time_s,operator_stop_request
2.27,3
2.275,3
2.28,3
2.285,3
2.29,3
2.295,3
2.3,3
2.305,3
2.31,3
2.315,3
2.32,3
2.325,3
2.33,3
2.335,3
2.34,3
2.345,3
2.35,3
2.355,3
2.36,3
2.365,3
2.37,3
2.375,3
2.38,3
2.385,3
2.39,3
2.395,3
2.4,3
2.405,3
2.41,3
2.415,3
2.42,3
2.425,3
2.43,3
2.435,3
2.44,3
2.445,3
2.45,3
2.455,3
2.46,3
2.465,3
2.47,3
2.475,3
2.48,3
2.485,3
2.49,3
2.495,3
2.5,3
2.505,3
2.51,3
2.515,3
2.52,3
2.525,3
2.53,3
2.535,3
2.54,3
2.545,3
2.55,3
2.555,3
2.56,3
2.565,3
2.57,3
2.575,3
2.58,3
2.585,3
2.59,3
2.595,3
2.6,3
2.605,3
2.61,3
2.615,3
2.62,3
2.625,3
2.63,3
2.635,3
2.64,3
2.645,3
2.65,3
2.655,3
2.66,3
2.665,3
2.67,3
2.675,3
2.68,3
2.685,3
2.69,3
2.695,3
2.7,3
2.705,3
2.71,3
2.715,3
2.72,3
2.725,3
2.73,3
2.735,3
2.74,3
2.745,3
2.75,3
2.755,3
2.76,3
2.765,3
2.77,3
2.775,3
2.78,3
2.785,3
2.79,3
2.795,3
2.8,3
2.805,3
2.81,3
2.815,3
2.82,3
2.825,3
2.83,3
2.835,3
2.84,3
2.845,3
2.85,3
2.855,3
2.86,3
2.865,3
2.87,3
2.875,3
2.88,3
2.885,3
2.89,3
2.895,3
2.9,3
2.905,3
2.91,3
2.915,3
2.92,3
2.925,3
2.93,3
2.935,3
2.94,3
2.945,3
2.95,3
2.955,3
2.96,3
2.965,3
2.97,3
2.975,3
2.98,3
2.985,3
2.99,3
2.995,3
3,3
3.005,3
3.01,3
3.015,3
3.02,3
3.025,3
3.03,3
3.035,3
3.04,3
3.045,3
3.05,3
3.055,3
3.06,3
3.065,3
3.07,3
3.075,3
3.08,3
3.085,3
3.09,3
3.095,3
3.1,3
3.105,3
3.11,3
3.115,3
3.12,3
3.125,3
3.13,3
3.135,3
3.14,3
3.145,3
3.15,3
3.155,3
3.16,3
3.165,3
3.17,3
3.175,3
3.18,3
3.185,3
3.19,3
3.195,3
3.2,3
3.205,3
3.21,3
3.215,3
3.22,3
3.225,3
3.23,3
3.235,3
3.24,3
3.245,3
3.25,3
3.255,3
3.26,3
3.265,3
3.27,3
3.275,3
3.28,3
3.285,3
3.29,3
3.295,3
3.3,3
3.305,3
3.31,3
3.315,3
3.32,3
3.325,3
3.33,3
3.335,3
3.34,3
3.345,3
3.35,3
3.355,3
3.36,3
3.365,3
3.37,3
3.375,3
3.38,3
3.385,3
3.39,3
3.395,3
3.4,3
3.405,3
3.41,3
3.415,3
3.42,3
3.425,3
3.43,3
3.435,3
3.44,3
3.445,3
3.45,3
3.455,3
3.46,3
3.465,3
3.47,3
3.475,3
3.48,3
3.485,3
3.49,3
3.495,3
3.5,3
3.505,3
3.51,3
3.515,3
3.52,3
3.525,3
3.53,3
3.535,3
3.54,3
3.545,3
3.55,3
3.555,3
3.56,3
3.565,3
3.57,3
3.575,3
3.58,3
3.585,3
3.59,3
3.595,3
3.6,3
3.605,3
3.61,3
3.615,3
3.62,3
3.625,3
3.63,3
3.635,3
3.64,3
3.645,3
3.65,3
3.655,3
3.66,3
3.665,3
3.67,3
3.675,3
3.68,3
3.685,3
3.69,3
3.695,3
3.7,3
3.705,3
3.71,3
3.715,3
3.72,3
3.725,3
3.73,3
3.735,3
3.74,3
3.745,3
3.75,3
3.755,3
3.76,3
3.765,3
3.77,3
3.775,3
3.78,3
3.785,3
3.79,3
3.795,3
3.8,3
3.805,3
3.81,3
3.815,3
3.82,3
3.825,3
3.83,3
3.835,3
3.84,3
3.845,3
3.85,3
3.855,3
3.86,3
3.865,3
3.87,3
3.875,3
3.88,3
3.885,3
3.89,3
3.895,3
3.9,3
3.905,3
3.91,3
3.915,3
3.92,3
3.925,3
3.93,3
3.935,3
3.94,3
3.945,3
3.95,3
3.955,3
3.96,3
3.965,3
3.97,3
3.975,3
3.98,3
3.985,3
3.99,3
3.995,3
4,3
4.005,3
4.01,3
4.015,3
4.02,3
4.025,3
4.03,3
4.035,3
4.04,3
4.045,3
4.05,3
4.055,3
4.06,3
4.065,3
4.07,3
4.075,3
4.08,3
4.085,3
4.09,3
4.095,3
4.1,3
4.105,3
4.11,3
4.115,3
4.12,3
4.125,3
4.13,3
4.135,3
4.14,3
4.145,3
4.15,3
4.155,3
4.16,3
4.165,3
4.17,3
4.175,3
4.18,3
4.185,3
4.19,3
4.195,3
4.2,3
4.205,3
4.21,3
4.215,3
4.22,3
4.225,3
4.23,3
4.235,3
4.24,3
4.245,3
4.25,3
4.255,3
4.26,3
4.265,3
4.27,3
4.275,3
4.28,3
4.285,3
4.29,3
4.295,3
4.3,3
4.305,3
4.31,3
4.315,3
4.32,3
4.325,3
4.33,3
4.335,3
4.34,3
4.345,3
4.35,3
4.355,3
4.36,3
4.365,3
4.37,3
4.375,3
4.38,3
4.385,3
4.39,3
4.395,3
4.4,3
4.405,3
4.41,3
4.415,3
4.42,3
4.425,3
4.43,3
4.435,3
4.44,3
4.445,3
4.45,3
4.455,3
4.46,3
4.465,3
4.47,3
4.475,3
4.48,3
4.485,3
4.49,3
4.495,3
4.5,3
4.505,3
4.51,3
4.515,3
4.52,3
4.525,3
4.53,3
4.535,3
4.54,3
4.545,3
4.55,3
4.555,3
4.56,3
4.565,3
4.57,3
4.575,3
4.58,3
4.585,3
4.59,3
4.595,3
4.6,3
4.605,3
4.61,3
4.615,3
4.62,3
4.625,3
4.63,3
4.635,3
4.64,3
4.645,3
4.65,3
4.655,3
4.66,3
4.665,3
4.67,3
4.675,3
4.68,3
4.685,3
4.69,3
4.695,3
4.7,3
4.705,3
4.71,3
4.715,3
4.72,3
4.725,3
4.73,3
4.735,3
4.74,3
4.745,3
4.75,3
4.755,3
4.76,3
4.765,3
4.77,3
4.775,3
4.78,3
4.785,3
4.79,3
4.795,3
4.8,3
4.805,3
4.81,3
4.815,3
4.82,3
4.825,3
4.83,3
4.835,3
4.84,3
4.845,3
4.85,3
4.855,3
4.86,3
4.865,3
4.87,3
4.875,3
4.88,3
4.885,3
4.89,3
4.895,3
4.9,3
4.905,3
4.91,3
4.915,3
4.92,3
4.925,3
4.93,3
4.935,3
4.94,3
4.945,3
4.95,3
4.955,3
4.96,3
4.965,3
4.97,3
4.975,3
4.98,3
4.985,3
4.99,3
4.995,3
5,3
5.005,3
5.01,3
5.015,3
5.02,3
5.025,3
5.03,3
5.035,3
5.04,3
5.045,3
5.05,3
5.055,3
5.06,3
5.065,3
5.07,3
5.075,3
5.08,3
5.085,3
5.09,3
5.095,3
5.1,3
5.105,3
5.11,3
5.115,3
5.12,3
5.125,3
5.13,3
5.135,3
5.14,3
5.145,3
5.15,3
5.155,3
5.16,3
5.165,3
5.17,3
5.175,3
5.18,3
5.185,3
5.19,3
5.195,3
5.2,3
5.205,3
5.21,3
5.215,3
5.22,3
5.225,3
5.23,3
5.235,3
5.24,3
5.245,3
5.25,3
5.255,3
5.26,3
5.265,3
5.27,3
5.275,3
5.28,3
5.285,3
5.29,3
5.295,3
5.3,3
5.305,3
5.31,3
5.315,3
5.32,3
5.325,3
5.33,3
5.335,3
5.34,3
5.345,3
5.35,3
5.355,3
5.36,3
5.365,3
5.37,3
5.375,3
5.38,3
5.385,3
5.39,3
5.395,3
5.4,3
5.405,3
5.41,3
5.415,3
5.42,3
5.425,2
5.43,2
5.435,2
5.44,2
5.445,2
5.45,2
5.455,2
5.46,2
5.465,2
5.47,2
5.475,2
5.48,2
5.485,2
5.49,2
5.495,2
5.5,2
5.505,2
5.51,2
5.515,2
5.52,2
5.525,2
5.53,2
5.535,2
5.54,2
5.545,2
5.55,2
5.555,2
5.56,2
5.565,2
5.57,2
5.575,2
5.58,2
5.585,2
5.59,2
5.595,2
5.6,2
5.605,2
5.61,2
5.615,2
5.62,2
5.625,2
5.63,2
5.635,2
5.64,2
5.645,2
5.65,2
5.655,2
5.66,2
5.665,2
5.67,2
5.675,2
5.68,2
5.685,2
5.69,2
5.695,2
5.7,2
5.705,2
5.71,2
5.715,2
5.72,2
5.725,2
5.73,2
5.735,2
5.74,2
5.745,2
5.75,2
5.755,2
5.76,2
5.765,2
5.77,2
5.775,2
5.78,2
5.785,2
5.79,2
5.795,2
5.8,2
5.805,2
5.81,2
5.815,2
5.82,2
5.825,2
5.83,2
5.835,2
5.84,2
5.845,2
5.85,2
5.855,2
5.86,2
5.865,2
5.87,2
5.875,2
5.88,2
5.885,2
5.89,2
5.895,2
5.9,2
5.905,2
5.91,2
5.915,2
5.92,2
5.925,2
5.93,2
5.935,2
5.94,2
5.945,2
5.95,2
5.955,2
5.96,2
5.965,2
5.97,2
5.975,2
5.98,2
5.985,2
5.99,2
5.995,2
6,2
6.005,2
6.01,2
6.015,2
6.02,2
6.025,2
6.03,2
6.035,2
6.04,2
6.045,2
6.05,2
6.055,2
6.06,2
6.065,2
6.07,2
6.075,2
6.08,2
6.085,2
6.09,2
6.095,2
6.1,2
6.105,2
6.11,2
6.115,2
6.12,2
6.125,3
6.13,3
6.135,3
6.14,3
6.145,3
6.15,3
6.155,3
6.16,3
6.165,3
6.17,3
6.175,3
6.18,3
6.185,3
6.19,3
6.195,3
6.2,3
6.205,3
6.21,3
6.215,3
6.22,3
6.225,3
6.23,3
6.235,3
6.24,3
6.245,3
6.25,3
6.255,3
6.26,3
6.265,3
6.27,3
6.275,3
6.28,3
6.285,3
6.29,3
6.295,3
6.3,3
6.305,3
6.31,3
6.315,3
6.32,3
6.325,3
6.33,3
6.335,3
6.34,3
6.345,3
6.35,3
6.355,3
6.36,3
6.365,3
6.37,3
6.375,3
6.38,3
6.385,3
6.39,3
6.395,3
6.4,3
6.405,3
6.41,3
6.415,3
6.42,3
6.425,3
6.43,2
6.435,2
6.44,2
6.445,2
6.45,2
6.455,2
6.46,2
6.465,2
6.47,2
6.475,2
6.48,2
6.485,2
6.49,2
6.495,2
6.5,2
6.505,2
6.51,2
6.515,2
6.52,2
6.525,2
6.53,2
6.535,2
6.54,2
6.545,2
6.55,2
6.555,2
6.56,2
6.565,2
6.57,2
6.575,2
6.58,2
6.585,2
6.59,2
6.595,2
6.6,2
6.605,2
6.61,2
6.615,2
6.62,2
6.625,2
6.63,2
6.635,2
6.64,2
6.645,2
6.65,2
6.655,2
6.66,2
6.665,2
6.67,2
6.675,2
6.68,2
6.685,2
6.69,2
6.695,2
6.7,2
6.705,2
6.71,2
6.715,2
6.72,2
6.725,2
6.73,2
6.735,2
6.74,2
6.745,2
6.75,2
6.755,2
6.76,2
6.765,2
6.77,2
6.775,2
6.78,2
6.785,2
6.79,2
6.795,2
6.8,2
6.805,2
6.81,2
6.815,2
6.82,2
6.825,2
6.83,2
6.835,2
6.84,2
6.845,2
6.85,2
6.855,2
6.86,2
6.865,2
6.87,2
6.875,2
6.88,2
6.885,2
6.89,2
6.895,2
6.9,2
6.905,2
6.91,2
6.915,2
6.92,2
6.925,2
6.93,2
6.935,2
6.94,2
6.945,2
6.95,2
6.955,2
6.96,2
6.965,2
6.97,2
6.975,2
6.98,2
6.985,2
6.99,2
6.995,2
7,2
7.005,2
7.01,2
7.015,2
7.02,2
7.025,2
7.03,2
7.035,2
7.04,2
7.045,2
7.05,2
7.055,2
7.06,2
7.065,2
7.07,2
7.075,2
7.08,2
7.085,2
7.09,2
7.095,2
7.1,2
7.105,2
7.11,2
7.115,2
7.12,2
7.125,3
7.13,3
7.135,3
7.14,3
7.145,3
7.15,3
7.155,3
7.16,3
7.165,3
7.17,3
7.175,3
7.18,3
7.185,3
7.19,3
7.195,3
7.2,3
7.205,3
7.21,3
7.215,3
7.22,3
7.225,3
7.23,3
7.235,3
7.24,3
7.245,3
7.25,3
7.255,3
7.26,3
7.265,3
7.27,3
7.275,3
7.28,3
7.285,3
7.29,3
7.295,3
7.3,3
7.305,3
7.31,3
7.315,3
7.32,3
7.325,3
7.33,3
7.335,3
7.34,3
7.345,3
7.35,3
7.355,3
7.36,3
7.365,3
7.37,3
7.375,3
7.38,3
7.385,3
7.39,3
7.395,3
7.4,3
7.405,3
7.41,3
7.415,3
7.42,3
7.425,3
7.43,3
7.435,3
7.44,3
7.445,3
7.45,3
7.455,3
7.46,3
7.465,3
7.47,3
7.475,3
7.48,3
7.485,3
7.49,3
7.495,3
7.5,3
7.505,3
7.51,3
7.515,3
7.52,3
7.525,3
7.53,3
7.535,3
7.54,3
7.545,3
7.55,3
7.555,3
7.56,3
7.565,3
7.57,3
7.575,3
7.58,3
7.585,3
7.59,3
7.595,3
7.6,3
7.605,3
7.61,3
7.615,3
7.62,3
7.625,3
7.63,3
7.635,3
7.64,3
7.645,3
7.65,3
7.655,3
7.66,3
7.665,3
7.67,3
7.675,3
7.68,3
7.685,3
7.69,3
7.695,3
7.7,3
7.705,3
7.71,3
7.715,3
7.72,3
7.725,3
7.73,3
7.735,3
7.74,3
7.745,3
7.75,3
7.755,3
7.76,3
7.765,3
7.77,3
7.775,3
7.78,3
7.785,3
7.79,3
7.795,3
7.8,3
7.805,3
7.81,3
7.815,3
7.82,3
7.825,3
7.83,3
7.835,3
7.84,3
7.845,3
7.85,3
7.855,3
7.86,3
7.865,3
7.87,3
7.875,3
7.88,3
7.885,3
7.89,3
7.895,3
7.9,3
7.905,3
7.91,3
7.915,3
7.92,3
7.925,3
7.93,3
7.935,3
7.94,3
7.945,3
7.95,3
7.955,3
7.96,3
7.965,3
7.97,3
7.975,3
7.98,3
7.985,3
7.99,3
7.995,3
8,3
8.005,3
8.01,3
8.015,3
8.02,3
8.025,3
8.03,3
8.035,3
8.04,3
8.045,3
8.05,3
8.055,3
8.06,3
8.065,3
8.07,3
8.075,3
8.08,3
8.085,3
8.09,3
8.095,3
8.1,3
8.105,3
8.11,3
8.115,3
8.12,3
8.125,3
8.13,3
8.135,3
8.14,3
8.145,3
8.15,3
8.155,3
8.16,3
8.165,3
8.17,3
8.175,3
8.18,3
8.185,3
8.19,3
8.195,3
8.2,3
8.205,3
8.21,3
8.215,3
8.22,3
8.225,3
8.23,3
8.235,3
8.24,3
8.245,3
8.25,3
8.255,3
8.26,3
8.265,3
8.27,3
8.275,3
8.28,3
8.285,3
8.29,3
8.295,3
8.3,3
8.305,3
8.31,3
8.315,3
8.32,3
8.325,3
8.33,3
8.335,3
8.34,3
8.345,3
8.35,3
8.355,3
8.36,3
8.365,3
8.37,3
8.375,3
8.38,3
8.385,3
8.39,3
8.395,3
8.4,3
8.405,3
8.41,3
8.415,3
8.42,3
8.425,3
8.43,3
8.435,3
8.44,3
8.445,3
8.45,3
8.455,3
8.46,3
8.465,3
8.47,3
8.475,3
8.48,3
8.485,3
8.49,3
8.495,3
8.5,3
8.505,3
8.51,3
8.515,3
8.52,3
8.525,3
8.53,3
8.535,3
8.54,3
8.545,3
8.55,3
8.555,3
8.56,3
8.565,3
8.57,3
8.575,3
8.58,3
8.585,3
8.59,3
8.595,3
8.6,3
8.605,3
8.61,3
8.615,3
8.62,3
8.625,3
8.63,3
8.635,3
8.64,3
8.645,3
8.65,3
8.655,3
8.66,3
8.665,3
8.67,3
8.675,3
8.68,3
8.685,3
8.69,3
8.695,3
8.7,3
8.705,3
8.71,3
8.715,3
8.72,3
8.725,3
8.73,3
8.735,3
8.74,3
8.745,3
8.75,3
8.755,3
8.76,3
8.765,3
8.77,3
8.775,3
8.78,3
8.785,3
8.79,3
8.795,3
8.8,3
8.805,3
8.81,3
8.815,3
8.82,3
8.825,3
8.83,3
8.835,3
8.84,3
8.845,3
8.85,3
8.855,3
8.86,3
8.865,3
8.87,3
8.875,3
8.88,3
8.885,3
8.89,3
8.895,3
8.9,3
8.905,3
8.91,3
8.915,3
8.92,3
8.925,3
8.93,3
8.935,3
8.94,3
8.945,3
8.95,3
8.955,3
8.96,3
8.965,3
8.97,3
8.975,3
8.98,3
8.985,3
8.99,3
8.995,3
9,3
9.005,3
9.01,3
9.015,3
9.02,3
9.025,3
9.03,3
9.035,3
9.04,3
9.045,3
9.05,3
9.055,3
9.06,3
9.065,3
9.07,3
9.075,3
9.08,3
9.085,3
9.09,3
9.095,3
9.1,3
9.105,3
9.11,3
9.115,3
9.12,3
9.125,3
9.13,3
9.135,3
9.14,3
9.145,3
9.15,3
9.155,3
9.16,3
9.165,3
9.17,3
9.175,3
9.18,3
9.185,3
9.19,3
9.195,3
9.2,3
9.205,3
9.21,3
9.215,3
9.22,3
9.225,3
9.23,3
9.235,3
9.24,3
9.245,3
9.25,3
9.255,3
9.26,3
9.265,3
9.27,3
9.275,3
9.28,3
9.285,3
9.29,3
9.295,3
9.3,3
9.305,3
9.31,3
9.315,3
9.32,3
9.325,3
9.33,3
9.335,3
9.34,3
9.345,3
9.35,3
9.355,3
9.36,3
9.365,3
9.37,3
9.375,3
9.38,3
9.385,3
9.39,3
9.395,3
9.4,3
9.405,3
9.41,3
9.415,3
9.42,3
9.425,3
9.43,3
9.435,3
9.44,3
9.445,3
9.45,3
9.455,3
9.46,3
9.465,3
9.47,3
9.475,3
9.48,3
9.485,3
9.49,3
9.495,3
9.5,3
9.505,3
9.51,3
9.515,3
9.52,3
9.525,3
9.53,3
9.535,3
9.54,3
9.545,3
9.55,3
9.555,3
9.56,3
9.565,3
9.57,3
9.575,3
9.58,3
9.585,3
9.59,3
9.595,3
9.6,3
9.605,3
9.61,3
9.615,3
9.62,3
9.625,3
9.63,3
9.635,3
9.64,3
9.645,3
9.65,3
9.655,3
9.66,3
9.665,3
9.67,3
9.675,3
9.68,3
9.685,3
9.69,3
9.695,3
9.7,3
9.705,3
9.71,3
9.715,3
9.72,3
9.725,3
9.73,3
9.735,3
9.74,3
9.745,3
9.75,3
9.755,3
9.76,3
9.765,3
9.77,3
9.775,3
9.78,3
9.785,3
9.79,3
9.795,3
9.8,3
9.805,3
9.81,3
9.815,3
9.82,3
9.825,3
9.83,3
9.835,3
9.84,3
9.845,3
9.85,3
9.855,3
9.86,3
9.865,3
9.87,3
9.875,3
9.88,3
9.885,3
9.89,3
9.895,3
9.9,3
9.905,3
9.91,3
9.915,3
9.92,3
9.925,3
9.93,3
9.935,3
9.94,3
9.945,3
9.95,3
9.955,3
9.96,3
9.965,3
9.97,3
9.975,3
9.98,3
9.985,3
9.99,3
9.995,3
10,3
10.005,3
10.01,3
10.015,3
10.02,3
10.025,3
10.03,3
10.035,3
10.04,3
10.045,3
10.05,3
10.055,3
10.06,3
10.065,3
10.07,3
10.075,3
10.08,3
10.085,3
10.09,3
10.095,3
10.1,3
10.105,3
10.11,3
10.115,3
10.12,3
10.125,3
10.13,3
10.135,3
10.14,3
10.145,3
10.15,3
10.155,3
10.16,3
10.165,3
10.17,3
10.175,3
10.18,3
10.185,3
10.19,3
10.195,3
10.2,3
10.205,3
10.21,3
10.215,3
10.22,3
10.225,3
10.23,3
10.235,3
10.24,3
10.245,3
10.25,3
10.255,3
10.26,3
10.265,3
10.27,3
10.275,3
10.28,3
10.285,3
10.29,3
10.295,3
10.3,3
10.305,3
10.31,3
10.315,3
10.32,3
10.325,3
10.33,3
10.335,3
10.34,3
10.345,3
10.35,3
10.355,3
10.36,3
10.365,3
10.37,3
10.375,3
10.38,3
10.385,3
10.39,3
10.395,3
10.4,3
10.405,3
10.41,3
10.415,3
10.42,3
10.425,3
10.43,3
10.435,3
10.44,3
10.445,3
10.45,3
10.455,3
10.46,3
10.465,3
10.47,3
10.475,3
10.48,3
10.485,3
10.49,3
10.495,3
10.5,3
10.505,3
10.51,3
10.515,3
10.52,3
10.525,3
10.53,3
10.535,3
10.54,3
10.545,3
10.55,3
10.555,3
10.56,3
10.565,3
10.57,3
10.575,3
10.58,3
10.585,3
10.59,3
10.595,3
10.6,3
10.605,3
10.61,3
10.615,3
10.62,3
10.625,3
10.63,3
10.635,3
10.64,3
10.645,3
10.65,3
10.655,3
10.66,3
10.665,3
10.67,3
10.675,3
10.68,3
10.685,3
10.69,3
10.695,3
10.7,3
10.705,3
10.71,3
10.715,3
10.72,3
10.725,3
10.73,3
10.735,3
10.74,3
10.745,3
10.75,3
10.755,3
10.76,3
10.765,3
10.77,3
10.775,3
10.78,3
10.785,3
10.79,3
10.795,3
10.8,3
10.805,3
10.81,3
10.815,3
10.82,3
10.825,3
10.83,3
10.835,3
10.84,3
10.845,3
10.85,3
10.855,3
10.86,3
10.865,3
10.87,3
10.875,3
10.88,3
10.885,3
10.89,3
10.895,3
10.9,3
10.905,3
10.91,3
10.915,3
10.92,3
10.925,3
10.93,3
10.935,3
10.94,3
10.945,3
10.95,3
10.955,3
10.96,3
10.965,3
10.97,3
10.975,3
10.98,3
10.985,3
10.99,3
10.995,3
11,3
11.005,3
11.01,3
11.015,3
11.02,3
11.025,3
11.03,3
11.035,3
11.04,3
11.045,3
11.05,3
11.055,3
11.06,3
11.065,3
11.07,3
11.075,3
11.08,3
11.085,3
11.09,3
11.095,3
11.1,3
11.105,3
11.11,3
11.115,3
11.12,3
11.125,3
11.13,3
11.135,3
11.14,3
11.145,3
11.15,3
11.155,3
11.16,3
11.165,3
11.17,3
11.175,3
11.18,3
11.185,3
11.19,3
11.195,3
11.2,3
11.205,3
11.21,3
11.215,3
11.22,3
11.225,3
11.23,3
11.235,3
11.24,3
11.245,3
11.25,3
11.255,3
11.26,3
11.265,3
11.27,3
11.275,3
11.28,3
11.285,3
11.29,3
11.295,3
11.3,3
11.305,3
11.31,3
11.315,3
11.32,3
11.325,3
11.33,3
11.335,3
11.34,3
11.345,3
11.35,3
11.355,3
11.36,3
11.365,3
11.37,3
11.375,3
11.38,3
11.385,3
11.39,3
11.395,3
11.4,3
11.405,3
11.41,3
11.415,3
11.42,3
11.425,3
11.43,3
11.435,3
11.44,3
11.445,3
11.45,3
11.455,3
11.46,3
11.465,3
11.47,3
11.475,3
11.48,3
11.485,3
11.49,3
11.495,3
11.5,3
11.505,3
11.51,3
11.515,3
11.52,3
11.525,3
11.53,3
11.535,3
11.54,3
11.545,3
11.55,3
11.555,3
11.56,3
11.565,3
11.57,3
11.575,3
11.58,3
11.585,3
11.59,3
11.595,3
11.6,3
11.605,3
11.61,3
11.615,3
11.62,3
11.625,3
11.63,3
11.635,3
11.64,3
11.645,3
11.65,3
11.655,3
11.66,3
