time_s,active_sources_mask
2.31,12
2.315,12
2.32,12
2.325,12
2.33,12
2.335,12
2.34,12
2.345,12
2.35,12
2.355,12
2.36,12
2.365,12
2.37,12
2.375,12
2.38,12
2.385,12
2.39,12
2.395,12
2.4,12
2.405,12
2.41,12
2.415,12
2.42,12
2.425,12
2.43,12
2.435,12
2.44,12
2.445,12
2.45,12
2.455,12
2.46,12
2.465,12
2.47,12
2.475,12
2.48,12
2.485,12
2.49,12
2.495,12
2.5,12
2.505,12
2.51,12
2.515,12
2.52,12
2.525,12
2.53,12
2.535,12
2.54,12
2.545,12
2.55,12
2.555,12
2.56,12
2.565,12
2.57,12
2.575,12
2.58,12
2.585,12
2.59,12
2.595,12
2.6,12
2.605,12
2.61,12
2.615,12
2.62,12
2.625,12
2.63,12
2.635,12
2.64,12
2.645,12
2.65,12
2.655,12
2.66,12
2.665,12
2.67,12
2.675,12
2.68,12
2.685,12
2.69,12
2.695,12
2.7,12
2.705,12
2.71,12
2.715,12
2.72,12
2.725,12
2.73,12
2.735,12
2.74,12
2.745,12
2.75,12
2.755,12
2.76,12
2.765,12
2.77,12
2.775,12
2.78,12
2.785,12
2.79,12
2.795,12
2.8,12
2.805,12
2.81,12
2.815,12
2.82,12
2.825,12
2.83,12
2.835,12
2.84,12
2.845,12
2.85,12
2.855,12
2.86,12
2.865,12
2.87,12
2.875,12
2.88,12
2.885,12
2.89,12
2.895,12
2.9,12
2.905,12
2.91,12
2.915,12
2.92,12
2.925,12
2.93,12
2.935,12
2.94,12
2.945,12
2.95,12
2.955,12
2.96,12
2.965,12
2.97,12
2.975,12
2.98,12
2.985,12
2.99,12
2.995,12
3,12
3.005,12
3.01,12
3.015,12
3.02,12
3.025,12
3.03,12
3.035,12
3.04,12
3.045,12
3.05,12
3.055,12
3.06,12
3.065,12
3.07,12
3.075,12
3.08,12
3.085,12
3.09,12
3.095,12
3.1,12
3.105,12
3.11,12
3.115,12
3.12,12
3.125,12
3.13,12
3.135,12
3.14,12
3.145,12
3.15,12
3.155,12
3.16,12
3.165,12
3.17,12
3.175,12
3.18,12
3.185,12
3.19,12
3.195,12
3.2,12
3.205,12
3.21,12
3.215,12
3.22,12
3.225,12
3.23,12
3.235,12
3.24,12
3.245,12
3.25,12
3.255,12
3.26,12
3.265,12
3.27,12
3.275,12
3.28,12
3.285,12
3.29,12
3.295,12
3.3,12
3.305,12
3.31,12
3.315,12
3.32,12
3.325,12
3.33,12
3.335,12
3.34,12
3.345,12
3.35,12
3.355,12
3.36,12
3.365,12
3.37,12
3.375,12
3.38,12
3.385,12
3.39,12
3.395,12
3.4,12
3.405,12
3.41,12
3.415,12
3.42,12
3.425,12
3.43,12
3.435,12
3.44,12
3.445,12
3.45,12
3.455,12
3.46,12
3.465,12
3.47,12
3.475,12
3.48,12
3.485,12
3.49,12
3.495,12
3.5,12
3.505,12
3.51,12
3.515,12
3.52,12
3.525,12
3.53,12
3.535,12
3.54,12
3.545,12
3.55,12
3.555,12
3.56,12
3.565,12
3.57,12
3.575,12
3.58,12
3.585,12
3.59,12
3.595,12
3.6,12
3.605,12
3.61,12
3.615,12
3.62,12
3.625,12
3.63,12
3.635,12
3.64,12
3.645,12
3.65,12
3.655,12
3.66,12
3.665,12
3.67,12
3.675,12
3.68,12
3.685,12
3.69,12
3.695,12
3.7,12
3.705,12
3.71,12
3.715,12
3.72,12
3.725,12
3.73,12
3.735,12
3.74,12
3.745,12
3.75,12
3.755,12
3.76,12
3.765,12
3.77,12
3.775,12
3.78,12
3.785,12
3.79,12
3.795,12
3.8,12
3.805,12
3.81,12
3.815,12
3.82,12
3.825,12
3.83,12
3.835,12
3.84,12
3.845,12
3.85,12
3.855,12
3.86,12
3.865,12
3.87,12
3.875,12
3.88,12
3.885,12
3.89,12
3.895,12
3.9,12
3.905,12
3.91,12
3.915,12
3.92,12
3.925,12
3.93,12
3.935,12
3.94,12
3.945,12
3.95,12
3.955,12
3.96,12
3.965,12
3.97,12
3.975,12
3.98,12
3.985,12
3.99,12
3.995,12
4,12
4.005,12
4.01,12
4.015,12
4.02,12
4.025,12
4.03,12
4.035,12
4.04,12
4.045,12
4.05,12
4.055,12
4.06,12
4.065,12
4.07,12
4.075,12
4.08,12
4.085,12
4.09,12
4.095,12
4.1,12
4.105,12
4.11,12
4.115,12
4.12,12
4.125,12
4.13,12
4.135,12
4.14,12
4.145,12
4.15,12
4.155,12
4.16,12
4.165,12
4.17,12
4.175,12
4.18,12
4.185,12
4.19,12
4.195,12
4.2,12
4.205,12
4.21,12
4.215,12
4.22,12
4.225,12
4.23,12
4.235,12
4.24,12
4.245,12
4.25,12
4.255,12
4.26,12
4.265,12
4.27,12
4.275,12
4.28,12
4.285,12
4.29,12
4.295,12
4.3,12
4.305,12
4.31,12
4.315,12
4.32,12
4.325,12
4.33,12
4.335,12
4.34,12
4.345,12
4.35,12
4.355,12
4.36,12
4.365,12
4.37,12
4.375,12
4.38,12
4.385,12
4.39,12
4.395,12
4.4,12
4.405,12
4.41,12
4.415,12
4.42,12
4.425,12
4.43,12
4.435,12
4.44,12
4.445,12
4.45,12
4.455,12
4.46,12
4.465,12
4.47,12
4.475,12
4.48,12
4.485,12
4.49,12
4.495,12
4.5,12
4.505,12
4.51,12
4.515,12
4.52,12
4.525,12
4.53,12
4.535,12
4.54,12
4.545,12
4.55,12
4.555,12
4.56,12
4.565,12
4.57,12
4.575,12
4.58,12
4.585,12
4.59,12
4.595,12
4.6,12
4.605,12
4.61,12
4.615,12
4.62,12
4.625,12
4.63,12
4.635,12
4.64,12
4.645,12
4.65,12
4.655,12
4.66,12
4.665,12
4.67,12
4.675,12
4.68,12
4.685,12
4.69,12
4.695,12
4.7,12
4.705,12
4.71,12
4.715,12
4.72,12
4.725,12
4.73,12
4.735,12
4.74,12
4.745,12
4.75,12
4.755,12
4.76,12
4.765,12
4.77,12
4.775,12
4.78,12
4.785,12
4.79,12
4.795,12
4.8,12
4.805,12
4.81,12
4.815,12
4.82,12
4.825,12
4.83,12
4.835,12
4.84,12
4.845,12
4.85,12
4.855,12
4.86,12
4.865,12
4.87,12
4.875,12
4.88,12
4.885,12
4.89,12
4.895,12
4.9,12
4.905,12
4.91,12
4.915,12
4.92,12
4.925,12
4.93,12
4.935,12
4.94,12
4.945,12
4.95,12
4.955,12
4.96,12
4.965,12
4.97,12
4.975,12
4.98,12
4.985,12
4.99,12
4.995,12
5,12
5.005,12
5.01,12
5.015,12
5.02,12
5.025,12
5.03,12
5.035,12
5.04,12
5.045,12
5.05,12
5.055,12
5.06,12
5.065,12
5.07,12
5.075,12
5.08,12
5.085,12
5.09,12
5.095,12
5.1,12
5.105,12
5.11,12
5.115,12
5.12,12
5.125,12
5.13,12
5.135,12
5.14,12
5.145,12
5.15,12
5.155,12
5.16,12
5.165,12
5.17,12
5.175,12
5.18,12
5.185,12
5.19,12
5.195,12
5.2,12
5.205,12
5.21,12
5.215,12
5.22,12
5.225,12
5.23,12
5.235,12
5.24,12
5.245,12
5.25,12
5.255,12
5.26,12
5.265,12
5.27,12
5.275,12
5.28,12
5.285,12
5.29,12
5.295,12
5.3,12
5.305,12
5.31,12
5.315,12
5.32,12
5.325,12
5.33,12
5.335,12
5.34,12
5.345,12
5.35,12
5.355,12
5.36,12
5.365,12
5.37,12
5.375,12
5.38,12
5.385,12
5.39,12
5.395,12
5.4,12
5.405,12
5.41,12
5.415,12
5.42,14
5.425,15
5.43,15
5.435,15
5.44,15
5.445,15
5.45,15
5.455,15
5.46,15
5.465,15
5.47,15
5.475,15
5.48,15
5.485,15
5.49,15
5.495,15
5.5,15
5.505,15
5.51,15
5.515,15
5.52,15
5.525,15
5.53,15
5.535,15
5.54,15
5.545,15
5.55,15
5.555,15
5.56,15
5.565,15
5.57,15
5.575,15
5.58,15
5.585,15
5.59,15
5.595,15
5.6,15
5.605,15
5.61,15
5.615,15
5.62,15
5.625,15
5.63,15
5.635,15
5.64,15
5.645,15
5.65,15
5.655,15
5.66,15
5.665,15
5.67,15
5.675,15
5.68,15
5.685,15
5.69,15
5.695,15
5.7,15
5.705,15
5.71,15
5.715,15
5.72,15
5.725,15
5.73,15
5.735,15
5.74,15
5.745,15
5.75,15
5.755,15
5.76,15
5.765,15
5.77,15
5.775,15
5.78,15
5.785,15
5.79,15
5.795,15
5.8,15
5.805,15
5.81,15
5.815,15
5.82,15
5.825,15
5.83,15
5.835,15
5.84,15
5.845,15
5.85,15
5.855,15
5.86,15
5.865,15
5.87,15
5.875,15
5.88,15
5.885,15
5.89,15
5.895,15
5.9,15
5.905,15
5.91,15
5.915,15
5.92,15
5.925,15
5.93,15
5.935,15
5.94,15
5.945,15
5.95,15
5.955,15
5.96,15
5.965,15
5.97,15
5.975,15
5.98,15
5.985,15
5.99,15
5.995,15
6,15
6.005,15
6.01,15
6.015,15
6.02,15
6.025,15
6.03,15
6.035,15
6.04,15
6.045,15
6.05,15
6.055,15
6.06,15
6.065,15
6.07,15
6.075,15
6.08,15
6.085,15
6.09,15
6.095,15
6.1,15
6.105,15
6.11,15
6.115,15
6.12,15
6.125,15
6.13,15
6.135,15
6.14,15
6.145,15
6.15,15
6.155,15
6.16,15
6.165,15
6.17,15
6.175,15
6.18,15
6.185,15
6.19,15
6.195,15
6.2,15
6.205,15
6.21,15
6.215,15
6.22,15
6.225,15
6.23,15
6.235,15
6.24,15
6.245,15
6.25,15
6.255,15
6.26,15
6.265,15
6.27,15
6.275,15
6.28,15
6.285,15
6.29,15
6.295,15
6.3,15
6.305,15
6.31,15
6.315,15
6.32,15
6.325,15
6.33,15
6.335,15
6.34,15
6.345,15
6.35,15
6.355,15
6.36,15
6.365,15
6.37,15
6.375,15
6.38,15
6.385,15
6.39,15
6.395,15
6.4,15
6.405,15
6.41,15
6.415,15
6.42,15
6.425,15
6.43,15
6.435,15
6.44,15
6.445,15
6.45,15
6.455,15
6.46,15
6.465,15
6.47,15
6.475,15
6.48,15
6.485,15
6.49,15
6.495,15
6.5,15
6.505,15
6.51,15
6.515,15
6.52,15
6.525,15
6.53,15
6.535,15
6.54,15
6.545,15
6.55,15
6.555,15
6.56,15
6.565,15
6.57,15
6.575,15
6.58,15
6.585,15
6.59,15
6.595,15
6.6,15
6.605,15
6.61,15
6.615,15
6.62,15
6.625,15
6.63,15
6.635,15
6.64,15
6.645,15
6.65,15
6.655,15
6.66,15
6.665,15
6.67,15
6.675,15
6.68,15
6.685,15
6.69,15
6.695,15
6.7,15
6.705,15
6.71,15
6.715,15
6.72,15
6.725,15
6.73,15
6.735,15
6.74,15
6.745,15
6.75,15
6.755,15
6.76,15
6.765,15
6.77,15
6.775,15
6.78,15
6.785,15
6.79,15
6.795,15
6.8,15
6.805,15
6.81,15
6.815,15
6.82,15
6.825,15
6.83,15
6.835,15
6.84,15
6.845,15
6.85,15
6.855,15
6.86,15
6.865,15
6.87,15
6.875,15
6.88,15
6.885,15
6.89,15
6.895,15
6.9,15
6.905,15
6.91,15
6.915,15
6.92,15
6.925,15
6.93,15
6.935,15
6.94,15
6.945,15
6.95,15
6.955,15
6.96,15
6.965,15
6.97,15
6.975,15
6.98,15
6.985,15
6.99,15
6.995,15
7,15
7.005,15
7.01,15
7.015,15
7.02,15
7.025,15
7.03,15
7.035,15
7.04,15
7.045,15
7.05,15
7.055,15
7.06,15
7.065,15
7.07,15
7.075,15
7.08,15
7.085,15
7.09,15
7.095,15
7.1,15
7.105,15
7.11,15
7.115,15
7.12,15
7.125,15
7.13,15
7.135,15
7.14,15
7.145,15
7.15,15
7.155,15
7.16,15
7.165,15
7.17,15
7.175,15
7.18,15
7.185,15
7.19,15
7.195,15
7.2,15
7.205,15
7.21,15
7.215,15
7.22,15
7.225,15
7.23,15
7.235,15
7.24,15
7.245,15
7.25,15
7.255,15
7.26,15
7.265,15
7.27,15
7.275,15
7.28,15
7.285,15
7.29,15
7.295,15
7.3,15
7.305,15
7.31,15
7.315,15
7.32,15
7.325,15
7.33,15
7.335,15
7.34,15
7.345,15
7.35,15
7.355,15
7.36,15
7.365,15
7.37,15
7.375,15
7.38,15
7.385,15
7.39,15
7.395,15
7.4,15
7.405,15
7.41,15
7.415,15
7.42,15
7.425,15
7.43,15
7.435,15
7.44,15
7.445,15
7.45,15
7.455,15
7.46,15
7.465,15
7.47,15
7.475,15
7.48,15
7.485,15
7.49,15
7.495,15
7.5,15
7.505,15
7.51,15
7.515,15
7.52,15
7.525,15
7.53,15
7.535,15
7.54,15
7.545,15
7.55,15
7.555,15
7.56,15
7.565,15
7.57,15
7.575,15
7.58,15
7.585,15
7.59,15
7.595,15
7.6,15
7.605,15
7.61,15
7.615,15
7.62,15
7.625,15
7.63,15
7.635,15
7.64,15
7.645,15
7.65,15
7.655,15
7.66,15
7.665,15
7.67,15
7.675,15
7.68,15
7.685,15
7.69,15
7.695,15
7.7,15
7.705,15
7.71,15
7.715,15
7.72,15
7.725,15
7.73,15
7.735,15
7.74,15
7.745,15
7.75,15
7.755,15
7.76,15
7.765,15
7.77,15
7.775,15
7.78,15
7.785,15
7.79,15
7.795,15
7.8,15
7.805,15
7.81,15
7.815,15
7.82,15
7.825,15
7.83,15
7.835,15
7.84,15
7.845,15
7.85,15
7.855,15
7.86,15
7.865,15
7.87,15
7.875,15
7.88,15
7.885,15
7.89,15
7.895,15
7.9,15
7.905,15
7.91,15
7.915,15
7.92,15
7.925,15
7.93,15
7.935,15
7.94,15
7.945,15
7.95,15
7.955,15
7.96,15
7.965,15
7.97,15
7.975,15
7.98,15
7.985,15
7.99,15
7.995,15
8,15
8.005,15
8.01,15
8.015,15
8.02,15
8.025,15
8.03,15
8.035,15
8.04,15
8.045,15
8.05,15
8.055,15
8.06,15
8.065,15
8.07,15
8.075,15
8.08,15
8.085,15
8.09,15
8.095,15
8.1,15
8.105,15
8.11,15
8.115,15
8.12,15
8.125,15
8.13,15
8.135,15
8.14,15
8.145,15
8.15,15
8.155,15
8.16,15
8.165,15
8.17,15
8.175,15
8.18,15
8.185,15
8.19,15
8.195,15
8.2,15
8.205,15
8.21,15
8.215,15
8.22,15
8.225,15
8.23,15
8.235,15
8.24,15
8.245,15
8.25,15
8.255,15
8.26,15
8.265,15
8.27,15
8.275,15
8.28,15
8.285,15
8.29,15
8.295,15
8.3,15
8.305,15
8.31,15
8.315,15
8.32,15
8.325,15
8.33,15
8.335,15
8.34,15
8.345,15
8.35,15
8.355,15
8.36,15
8.365,15
8.37,15
8.375,15
8.38,15
8.385,15
8.39,15
8.395,15
8.4,15
8.405,15
8.41,15
8.415,15
8.42,15
8.425,15
8.43,15
8.435,15
8.44,15
8.445,15
8.45,15
8.455,15
8.46,15
8.465,15
8.47,15
8.475,15
8.48,15
8.485,15
8.49,15
8.495,15
8.5,15
8.505,15
8.51,15
8.515,15
8.52,15
8.525,15
8.53,15
8.535,15
8.54,15
8.545,15
8.55,15
8.555,15
8.56,15
8.565,15
8.57,15
8.575,15
8.58,15
8.585,15
8.59,15
8.595,15
8.6,15
8.605,15
8.61,15
8.615,15
8.62,15
8.625,15
8.63,15
8.635,15
8.64,15
8.645,15
8.65,15
8.655,15
8.66,15
8.665,15
8.67,15
8.675,15
8.68,15
8.685,15
8.69,15
8.695,15
8.7,15
8.705,15
8.71,15
8.715,15
8.72,15
8.725,15
8.73,15
8.735,15
8.74,15
8.745,15
8.75,15
8.755,15
8.76,15
8.765,15
8.77,15
8.775,15
8.78,15
8.785,15
8.79,15
8.795,15
8.8,15
8.805,15
8.81,15
8.815,15
8.82,15
8.825,15
8.83,15
8.835,15
8.84,15
8.845,15
8.85,15
8.855,15
8.86,15
8.865,15
8.87,15
8.875,15
8.88,15
8.885,15
8.89,15
8.895,15
8.9,15
8.905,15
8.91,15
8.915,15
8.92,15
8.925,15
8.93,15
8.935,15
8.94,15
8.945,15
8.95,15
8.955,15
8.96,15
8.965,15
8.97,15
8.975,15
8.98,15
8.985,15
8.99,15
8.995,15
9,15
9.005,15
9.01,15
9.015,15
9.02,15
9.025,15
9.03,15
9.035,15
9.04,15
9.045,15
9.05,15
9.055,15
9.06,15
9.065,15
9.07,15
9.075,15
9.08,15
9.085,15
9.09,15
9.095,15
9.1,15
9.105,15
9.11,15
9.115,15
9.12,15
9.125,15
9.13,15
9.135,15
9.14,15
9.145,15
9.15,15
9.155,15
9.16,15
9.165,15
9.17,15
9.175,15
9.18,15
9.185,15
9.19,15
9.195,15
9.2,15
9.205,15
9.21,15
9.215,15
9.22,15
9.225,15
9.23,15
9.235,15
9.24,15
9.245,15
9.25,15
9.255,15
9.26,15
9.265,15
9.27,15
9.275,15
9.28,15
9.285,15
9.29,15
9.295,15
9.3,15
9.305,15
9.31,15
9.315,15
9.32,15
9.325,15
9.33,15
9.335,15
9.34,15
9.345,15
9.35,15
9.355,15
9.36,15
9.365,15
9.37,15
9.375,15
9.38,15
9.385,15
9.39,15
9.395,15
9.4,15
9.405,15
9.41,15
9.415,15
9.42,15
9.425,15
9.43,15
9.435,15
9.44,15
9.445,15
9.45,15
9.455,15
9.46,15
9.465,15
9.47,15
9.475,15
9.48,15
9.485,15
9.49,15
9.495,15
9.5,15
9.505,15
9.51,15
9.515,15
9.52,15
9.525,15
9.53,15
9.535,15
9.54,15
9.545,15
9.55,15
9.555,15
9.56,15
9.565,15
9.57,15
9.575,15
9.58,15
9.585,15
9.59,15
9.595,15
9.6,15
9.605,15
9.61,15
9.615,15
9.62,15
9.625,15
9.63,15
9.635,15
9.64,15
9.645,15
9.65,15
9.655,15
9.66,15
9.665,15
9.67,15
9.675,15
9.68,15
9.685,15
9.69,15
9.695,15
9.7,15
9.705,15
9.71,15
9.715,15
9.72,15
9.725,15
9.73,15
9.735,15
9.74,15
9.745,15
9.75,15
9.755,15
9.76,15
9.765,15
9.77,15
9.775,15
9.78,15
9.785,15
9.79,15
9.795,15
9.8,15
9.805,15
9.81,15
9.815,15
9.82,15
9.825,15
9.83,15
9.835,15
9.84,15
9.845,15
9.85,15
9.855,15
9.86,15
9.865,15
9.87,15
9.875,15
9.88,15
9.885,15
9.89,15
9.895,15
9.9,15
9.905,15
9.91,15
9.915,15
9.92,15
9.925,15
9.93,15
9.935,15
9.94,15
9.945,15
9.95,15
9.955,15
9.96,15
9.965,15
9.97,15
9.975,15
9.98,15
9.985,15
9.99,15
9.995,15
10,15
10.005,15
10.01,15
10.015,15
10.02,15
10.025,15
10.03,15
10.035,15
10.04,15
10.045,15
10.05,15
10.055,15
10.06,15
10.065,15
10.07,15
10.075,15
10.08,15
10.085,15
10.09,15
10.095,15
10.1,15
10.105,15
10.11,15
10.115,15
10.12,15
10.125,15
10.13,15
10.135,15
10.14,15
10.145,15
10.15,15
10.155,15
10.16,15
10.165,15
10.17,15
10.175,15
10.18,15
10.185,15
10.19,15
10.195,15
10.2,15
10.205,15
10.21,15
10.215,15
10.22,15
10.225,15
10.23,15
10.235,15
10.24,15
10.245,15
10.25,15
10.255,15
10.26,15
10.265,15
10.27,15
10.275,15
10.28,15
10.285,15
10.29,15
10.295,15
10.3,15
10.305,15
10.31,15
10.315,15
10.32,15
10.325,15
10.33,15
10.335,15
10.34,15
10.345,15
10.35,15
10.355,15
10.36,15
10.365,15
10.37,15
10.375,15
10.38,15
10.385,15
10.39,15
10.395,15
10.4,15
10.405,15
10.41,15
10.415,15
10.42,15
10.425,15
10.43,15
10.435,15
10.44,15
10.445,15
10.45,15
10.455,15
10.46,15
10.465,15
10.47,15
10.475,15
10.48,15
10.485,15
10.49,15
10.495,15
10.5,15
10.505,15
10.51,15
10.515,15
10.52,15
10.525,15
10.53,15
10.535,15
10.54,15
10.545,15
10.55,15
10.555,15
10.56,15
10.565,15
10.57,15
10.575,15
10.58,15
10.585,15
10.59,15
10.595,15
10.6,15
10.605,15
10.61,15
10.615,15
10.62,15
10.625,15
10.63,15
10.635,15
10.64,15
10.645,15
10.65,15
10.655,15
10.66,15
10.665,15
10.67,15
10.675,15
10.68,15
10.685,15
10.69,15
10.695,15
10.7,15
10.705,15
10.71,15
10.715,15
10.72,15
10.725,15
10.73,15
10.735,15
10.74,15
10.745,15
10.75,15
10.755,15
10.76,15
10.765,15
10.77,15
10.775,15
10.78,15
10.785,15
10.79,15
10.795,15
10.8,15
10.805,15
10.81,15
10.815,15
10.82,15
10.825,15
10.83,15
10.835,15
10.84,15
10.845,15
10.85,15
10.855,15
10.86,15
10.865,15
10.87,15
10.875,15
10.88,15
10.885,15
10.89,15
10.895,15
10.9,15
10.905,15
10.91,15
10.915,15
10.92,15
10.925,15
10.93,15
10.935,15
10.94,15
10.945,15
10.95,15
10.955,15
10.96,15
10.965,15
10.97,15
10.975,15
10.98,15
10.985,15
10.99,15
10.995,15
11,15
11.005,15
11.01,15
11.015,15
11.02,15
11.025,15
11.03,15
11.035,15
11.04,15
11.045,15
11.05,15
11.055,15
11.06,15
11.065,15
11.07,15
11.075,15
11.08,15
11.085,15
11.09,15
11.095,15
11.1,15
11.105,15
11.11,15
11.115,15
11.12,15
11.125,15
11.13,15
11.135,15
11.14,15
11.145,15
11.15,15
11.155,15
11.16,15
11.165,15
11.17,15
11.175,15
11.18,15
11.185,15
11.19,15
11.195,15
11.2,15
11.205,15
11.21,15
11.215,15
11.22,15
11.225,15
11.23,15
11.235,15
11.24,15
11.245,15
11.25,15
11.255,15
11.26,15
11.265,15
11.27,15
11.275,15
11.28,15
11.285,15
11.29,15
11.295,15
11.3,15
11.305,15
11.31,15
11.315,15
11.32,15
11.325,15
11.33,15
11.335,15
11.34,15
11.345,15
11.35,15
11.355,15
11.36,15
11.365,15
11.37,15
11.375,15
11.38,15
11.385,15
11.39,15
11.395,15
11.4,15
11.405,15
11.41,15
11.415,15
11.42,15
11.425,15
11.43,15
11.435,15
11.44,15
11.445,15
11.45,15
11.455,15
11.46,15
11.465,15
11.47,15
11.475,15
11.48,15
11.485,15
11.49,15
11.495,15
11.5,15
11.505,15
11.51,15
11.515,15
11.52,15
11.525,15
11.53,15
11.535,15
11.54,15
11.545,15
11.55,15
11.555,15
11.56,15
11.565,15
11.57,15
11.575,15
11.58,15
11.585,15
11.59,15
11.595,15
11.6,15
11.605,15
11.61,15
11.615,15
11.62,15
11.625,15
11.63,15
11.635,15
11.64,15
11.645,15
11.65,15
11.655,15
11.66,15
