time_s,fused_source_id
3.005,4
3.01,4
3.015,4
3.02,4
3.025,4
3.03,4
3.035,4
3.04,4
3.045,4
3.05,4
3.055,4
3.06,4
3.065,4
3.07,4
3.075,4
3.08,4
3.085,4
3.09,4
3.095,4
3.1,4
3.105,4
3.11,4
3.115,4
3.12,4
3.125,4
3.13,4
3.135,4
3.14,4
3.145,4
3.15,4
3.155,4
3.16,4
3.165,4
3.17,4
3.175,4
3.18,4
3.185,4
3.19,4
3.195,4
3.2,4
3.205,4
3.21,4
3.215,4
3.22,4
3.225,4
3.23,4
3.235,4
3.24,4
3.245,4
3.25,4
3.255,4
3.26,4
3.265,4
3.27,4
3.275,4
3.28,4
3.285,4
3.29,4
3.295,4
3.3,4
3.305,4
3.31,4
3.315,4
3.32,4
3.325,4
3.33,4
3.335,4
3.34,4
3.345,4
3.35,4
3.355,4
3.36,4
3.365,4
3.37,4
3.375,4
3.38,4
3.385,4
3.39,4
3.395,4
3.4,4
3.405,4
3.41,4
3.415,4
3.42,4
3.425,4
3.43,4
3.435,4
3.44,4
3.445,4
3.45,4
3.455,4
3.46,4
3.465,4
3.47,4
3.475,4
3.48,4
3.485,4
3.49,4
3.495,4
3.5,4
3.505,4
3.51,4
3.515,4
3.52,4
3.525,4
3.53,4
3.535,4
3.54,4
3.545,4
3.55,4
3.555,4
3.56,4
3.565,4
3.57,4
3.575,4
3.58,4
3.585,4
3.59,4
3.595,4
3.6,4
3.605,4
3.61,4
3.615,4
3.62,4
3.625,4
3.63,4
3.635,4
3.64,4
3.645,4
3.65,4
3.655,4
3.66,4
3.665,4
3.67,4
3.675,4
3.68,4
3.685,4
3.69,4
3.695,4
3.7,4
3.705,4
3.71,4
3.715,4
3.72,4
3.725,4
3.73,4
3.735,4
3.74,4
3.745,4
3.75,4
3.755,4
3.76,4
3.765,4
3.77,4
3.775,4
3.78,4
3.785,4
3.79,4
3.795,4
3.8,4
3.805,4
3.81,4
3.815,4
3.82,4
3.825,4
3.83,4
3.835,4
3.84,4
3.845,4
3.85,4
3.855,4
3.86,4
3.865,4
3.87,4
3.875,4
3.88,4
3.885,4
3.89,4
3.895,4
3.9,4
3.905,4
3.91,4
3.915,4
3.92,4
3.925,4
3.93,4
3.935,4
3.94,4
3.945,4
3.95,4
3.955,4
3.96,4
3.965,4
3.97,4
3.975,4
3.98,4
3.985,4
3.99,4
3.995,4
4,4
4.005,4
4.01,4
4.015,4
4.02,4
4.025,4
4.03,4
4.035,4
4.04,4
4.045,4
4.05,4
4.055,4
4.06,4
4.065,4
4.07,4
4.075,4
4.08,4
4.085,4
4.09,4
4.095,4
4.1,4
4.105,4
4.11,4
4.115,4
4.12,4
4.125,4
4.13,4
4.135,4
4.14,4
4.145,4
4.15,4
4.155,4
4.16,4
4.165,4
4.17,4
4.175,4
4.18,4
4.185,4
4.19,4
4.195,4
4.2,4
4.205,4
4.21,4
4.215,4
4.22,4
4.225,4
4.23,4
4.235,4
4.24,4
4.245,4
4.25,4
4.255,4
4.26,4
4.265,4
4.27,4
4.275,4
4.28,4
4.285,4
4.29,4
4.295,4
4.3,4
4.305,4
4.31,4
4.315,4
4.32,4
4.325,4
4.33,4
4.335,4
4.34,4
4.345,4
4.35,4
4.355,4
4.36,4
4.365,4
4.37,4
4.375,4
4.38,4
4.385,4
4.39,4
4.395,4
4.4,4
4.405,4
4.41,4
4.415,4
4.42,4
4.425,4
4.43,4
4.435,4
4.44,4
4.445,4
4.45,4
4.455,4
4.46,4
4.465,4
4.47,4
4.475,4
4.48,4
4.485,4
4.49,4
4.495,4
4.5,4
4.505,4
4.51,4
4.515,4
4.52,4
4.525,4
4.53,4
4.535,4
4.54,4
4.545,4
4.55,4
4.555,4
4.56,4
4.565,4
4.57,4
4.575,4
4.58,4
4.585,4
4.59,4
4.595,4
4.6,4
4.605,4
4.61,4
4.615,4
4.62,4
4.625,4
4.63,4
4.635,4
4.64,4
4.645,4
4.65,4
4.655,4
4.66,4
4.665,4
4.67,4
4.675,4
4.68,4
4.685,4
4.69,4
4.695,4
4.7,4
4.705,4
4.71,4
4.715,4
4.72,4
4.725,4
4.73,4
4.735,4
4.74,4
4.745,4
4.75,4
4.755,4
4.76,4
4.765,4
4.77,4
4.775,4
4.78,4
4.785,4
4.79,4
4.795,4
4.8,4
4.805,4
4.81,4
4.815,4
4.82,4
4.825,4
4.83,4
4.835,4
4.84,4
4.845,4
4.85,4
4.855,4
4.86,4
4.865,4
4.87,4
4.875,4
4.88,4
4.885,4
4.89,4
4.895,4
4.9,4
4.905,4
4.91,4
4.915,4
4.92,4
4.925,4
4.93,4
4.935,4
4.94,4
4.945,4
4.95,4
4.955,4
4.96,4
4.965,4
4.97,4
4.975,4
4.98,4
4.985,4
4.99,4
4.995,4
5,4
5.005,4
5.01,4
5.015,4
5.02,4
5.025,4
5.03,4
5.035,4
5.04,4
5.045,4
5.05,4
5.055,4
5.06,4
5.065,4
5.07,4
5.075,4
5.08,4
5.085,4
5.09,4
5.095,4
5.1,4
5.105,4
5.11,4
5.115,4
5.12,4
5.125,4
5.13,4
5.135,4
5.14,4
5.145,4
5.15,4
5.155,4
5.16,4
5.165,4
5.17,4
5.175,4
5.18,4
5.185,4
5.19,4
5.195,4
5.2,4
5.205,4
5.21,4
5.215,4
5.22,4
5.225,4
5.23,4
5.235,4
5.24,4
5.245,4
5.25,4
5.255,4
5.26,4
5.265,4
5.27,4
5.275,4
5.28,4
5.285,4
5.29,4
5.295,4
5.3,4
5.305,4
5.31,4
5.315,4
5.32,4
5.325,4
5.33,4
5.335,4
5.34,4
5.345,4
5.35,4
5.355,4
5.36,4
5.365,4
5.37,4
5.375,4
5.38,4
5.385,4
5.39,4
5.395,4
5.4,4
5.405,4
5.41,4
5.415,4
5.42,4
5.425,5
5.43,5
5.435,6
5.44,5
5.445,6
5.45,5
5.455,5
5.46,6
5.465,6
5.47,5
5.475,5
5.48,5
5.485,6
5.49,6
5.495,5
5.5,5
5.505,5
5.51,6
5.515,5
5.52,6
5.525,6
5.53,5
5.535,5
5.54,6
5.545,6
5.55,5
5.555,5
5.56,6
5.565,6
5.57,5
5.575,5
5.58,5
5.585,5
5.59,6
5.595,6
5.6,6
5.605,6
5.61,5
5.615,5
5.62,6
5.625,6
5.63,6
5.635,5
5.64,6
5.645,5
5.65,6
5.655,6
5.66,6
5.665,6
5.67,5
5.675,5
5.68,5
5.685,5
5.69,6
5.695,5
5.7,5
5.705,6
5.71,5
5.715,6
5.72,5
5.725,5
5.73,6
5.735,5
5.74,5
5.745,5
5.75,6
5.755,6
5.76,5
5.765,5
5.77,6
5.775,5
5.78,6
5.785,6
5.79,6
5.795,5
5.8,6
5.805,5
5.81,6
5.815,5
5.82,6
5.825,5
5.83,6
5.835,5
5.84,6
5.845,6
5.85,5
5.855,6
5.86,5
5.865,6
5.87,5
5.875,6
5.88,5
5.885,5
5.89,6
5.895,5
5.9,6
5.905,6
5.91,6
5.915,6
5.92,5
5.925,6
5.93,5
5.935,5
5.94,6
5.945,5
5.95,5
5.955,6
5.96,5
5.965,6
5.97,5
5.975,6
5.98,5
5.985,5
5.99,5
5.995,5
6,6
6.005,5
6.01,6
6.015,5
6.02,6
6.025,5
6.03,5
6.035,6
6.04,5
6.045,6
6.05,5
6.055,6
6.06,5
6.065,5
6.07,6
6.075,6
6.08,5
6.085,5
6.09,6
6.095,5
6.1,6
6.105,5
6.11,5
6.115,5
6.12,6
6.125,4
6.13,4
6.135,4
6.14,4
6.145,4
6.15,4
6.155,4
6.16,4
6.165,4
6.17,4
6.175,4
6.18,4
6.185,4
6.19,4
6.195,4
6.2,4
6.205,4
6.21,4
6.215,4
6.22,4
6.225,4
6.23,4
6.235,4
6.24,4
6.245,4
6.25,4
6.255,4
6.26,4
6.265,4
6.27,4
6.275,4
6.28,4
6.285,4
6.29,4
6.295,4
6.3,4
6.305,4
6.31,4
6.315,4
6.32,4
6.325,4
6.33,4
6.335,4
6.34,4
6.345,4
6.35,4
6.355,4
6.36,4
6.365,4
6.37,4
6.375,4
6.38,4
6.385,4
6.39,4
6.395,4
6.4,4
6.405,4
6.41,4
6.415,4
6.42,4
6.425,4
6.43,5
6.435,6
6.44,5
6.445,6
6.45,5
6.455,6
6.46,5
6.465,6
6.47,6
6.475,5
6.48,5
6.485,5
6.49,6
6.495,6
6.5,6
6.505,6
6.51,5
6.515,5
6.52,6
6.525,6
6.53,6
6.535,5
6.54,6
6.545,6
6.55,6
6.555,5
6.56,5
6.565,6
6.57,5
6.575,6
6.58,5
6.585,6
6.59,5
6.595,6
6.6,5
6.605,6
6.61,5
6.615,6
6.62,5
6.625,6
6.63,5
6.635,5
6.64,6
6.645,6
6.65,5
6.655,5
6.66,6
6.665,6
6.67,5
6.675,5
6.68,5
6.685,6
6.69,6
6.695,5
6.7,5
6.705,5
6.71,6
6.715,6
6.72,5
6.725,6
6.73,6
6.735,5
6.74,5
6.745,5
6.75,5
6.755,5
6.76,5
6.765,6
6.77,6
6.775,6
6.78,5
6.785,5
6.79,6
6.795,6
6.8,5
6.805,5
6.81,6
6.815,6
6.82,5
6.825,5
6.83,6
6.835,5
6.84,6
6.845,5
6.85,6
6.855,6
6.86,6
6.865,6
6.87,5
6.875,6
6.88,5
6.885,6
6.89,5
6.895,5
6.9,6
6.905,5
6.91,6
6.915,5
6.92,5
6.925,6
6.93,5
6.935,6
6.94,5
6.945,6
6.95,6
6.955,6
6.96,5
6.965,6
6.97,5
6.975,6
6.98,5
6.985,6
6.99,6
6.995,6
7,5
7.005,5
7.01,6
7.015,5
7.02,6
7.025,6
7.03,6
7.035,6
7.04,5
7.045,6
7.05,6
7.055,5
7.06,6
7.065,5
7.07,5
7.075,5
7.08,6
7.085,5
7.09,5
7.095,6
7.1,5
7.105,6
7.11,5
7.115,6
7.12,5
7.125,4
7.13,4
7.135,4
7.14,4
7.145,4
7.15,4
7.155,4
7.16,4
7.165,4
7.17,4
7.175,4
7.18,4
7.185,4
7.19,4
7.195,4
7.2,4
7.205,4
7.21,4
7.215,4
7.22,4
7.225,4
7.23,4
7.235,4
7.24,4
7.245,4
7.25,4
7.255,4
7.26,4
7.265,4
7.27,4
7.275,4
7.28,4
7.285,4
7.29,4
7.295,4
7.3,4
7.305,4
7.31,4
7.315,4
7.32,4
7.325,4
7.33,4
7.335,4
7.34,4
7.345,4
7.35,4
7.355,4
7.36,4
7.365,4
7.37,4
7.375,4
7.38,4
7.385,4
7.39,4
7.395,4
7.4,4
7.405,4
7.41,4
7.415,4
7.42,4
7.425,4
7.43,4
7.435,4
7.44,4
7.445,4
7.45,4
7.455,4
7.46,4
7.465,4
7.47,4
7.475,4
7.48,4
7.485,4
7.49,4
7.495,4
7.5,4
7.505,4
7.51,4
7.515,4
7.52,4
7.525,4
7.53,4
7.535,4
7.54,4
7.545,4
7.55,4
7.555,4
7.56,4
7.565,4
7.57,4
7.575,4
7.58,4
7.585,4
7.59,4
7.595,4
7.6,4
7.605,4
7.61,4
7.615,4
7.62,4
7.625,4
7.63,4
7.635,4
7.64,4
7.645,4
7.65,4
7.655,4
7.66,4
7.665,4
7.67,4
7.675,4
7.68,4
7.685,4
7.69,4
7.695,4
7.7,4
7.705,4
7.71,4
7.715,4
7.72,4
7.725,4
7.73,4
7.735,4
7.74,4
7.745,4
7.75,4
7.755,4
7.76,4
7.765,4
7.77,4
7.775,4
7.78,4
7.785,4
7.79,4
7.795,4
7.8,4
7.805,4
7.81,4
7.815,4
7.82,4
7.825,4
7.83,4
7.835,4
7.84,4
7.845,4
7.85,4
7.855,4
7.86,4
7.865,4
7.87,4
7.875,4
7.88,4
7.885,4
7.89,4
7.895,4
7.9,4
7.905,4
7.91,4
7.915,4
7.92,4
7.925,4
7.93,4
7.935,4
7.94,4
7.945,4
7.95,4
7.955,4
7.96,4
7.965,4
7.97,4
7.975,4
7.98,4
7.985,4
7.99,4
7.995,4
8,4
8.005,4
8.01,4
8.015,4
8.02,4
8.025,4
8.03,4
8.035,4
8.04,4
8.045,4
8.05,4
8.055,4
8.06,4
8.065,4
8.07,4
8.075,4
8.08,4
8.085,4
8.09,4
8.095,4
8.1,4
8.105,4
8.11,4
8.115,4
8.12,4
8.125,4
8.13,4
8.135,4
8.14,4
8.145,4
8.15,4
8.155,4
8.16,4
8.165,4
8.17,4
8.175,4
8.18,4
8.185,4
8.19,4
8.195,4
8.2,4
8.205,4
8.21,4
8.215,4
8.22,4
8.225,4
8.23,4
8.235,4
8.24,4
8.245,4
8.25,4
8.255,4
8.26,4
8.265,4
8.27,4
8.275,4
8.28,4
8.285,4
8.29,4
8.295,4
8.3,4
8.305,4
8.31,4
8.315,4
8.32,4
8.325,4
8.33,4
8.335,4
8.34,4
8.345,4
8.35,4
8.355,4
8.36,4
8.365,4
8.37,4
8.375,4
8.38,4
8.385,4
8.39,4
8.395,4
8.4,4
8.405,4
8.41,4
8.415,4
8.42,4
8.425,4
8.43,4
8.435,4
8.44,4
8.445,4
8.45,4
8.455,4
8.46,4
8.465,4
8.47,4
8.475,4
8.48,4
8.485,4
8.49,4
8.495,4
8.5,4
8.505,4
8.51,4
8.515,4
8.52,4
8.525,4
8.53,4
8.535,4
8.54,4
8.545,4
8.55,4
8.555,4
8.56,4
8.565,4
8.57,4
8.575,4
8.58,4
8.585,4
8.59,4
8.595,4
8.6,4
8.605,4
8.61,4
8.615,4
8.62,4
8.625,4
8.63,4
8.635,4
8.64,4
8.645,4
8.65,4
8.655,4
8.66,4
8.665,4
8.67,4
8.675,4
8.68,4
8.685,4
8.69,4
8.695,4
8.7,4
8.705,4
8.71,4
8.715,4
8.72,4
8.725,4
8.73,4
8.735,4
8.74,4
8.745,4
8.75,4
8.755,4
8.76,4
8.765,4
8.77,4
8.775,4
8.78,4
8.785,4
8.79,4
8.795,4
8.8,4
8.805,4
8.81,4
8.815,4
8.82,4
8.825,4
8.83,4
8.835,4
8.84,4
8.845,4
8.85,4
8.855,4
8.86,4
8.865,4
8.87,4
8.875,4
8.88,4
8.885,4
8.89,4
8.895,4
8.9,4
8.905,4
8.91,4
8.915,4
8.92,4
8.925,4
8.93,4
8.935,4
8.94,4
8.945,4
8.95,4
8.955,4
8.96,4
8.965,4
8.97,4
8.975,4
8.98,4
8.985,4
8.99,4
8.995,4
9,4
9.005,4
9.01,4
9.015,4
9.02,4
9.025,4
9.03,4
9.035,4
9.04,4
9.045,4
9.05,4
9.055,4
9.06,4
9.065,4
9.07,4
9.075,4
9.08,4
9.085,4
9.09,4
9.095,4
9.1,4
9.105,4
9.11,4
9.115,4
9.12,4
9.125,4
9.13,4
9.135,4
9.14,4
9.145,4
9.15,4
9.155,4
9.16,4
9.165,4
9.17,4
9.175,4
9.18,4
9.185,4
9.19,4
9.195,4
9.2,4
9.205,4
9.21,4
9.215,4
9.22,4
9.225,4
9.23,4
9.235,4
9.24,4
9.245,4
9.25,4
9.255,4
9.26,4
9.265,4
9.27,4
9.275,4
9.28,4
9.285,4
9.29,4
9.295,4
9.3,4
9.305,4
9.31,4
9.315,4
9.32,4
9.325,4
9.33,4
9.335,4
9.34,4
9.345,4
9.35,4
9.355,4
9.36,4
9.365,4
9.37,4
9.375,4
9.38,4
9.385,4
9.39,4
9.395,4
9.4,4
9.405,4
9.41,4
9.415,4
9.42,4
9.425,4
9.43,4
9.435,4
9.44,4
9.445,4
9.45,4
9.455,4
9.46,4
9.465,4
9.47,4
9.475,4
9.48,4
9.485,4
9.49,4
9.495,4
9.5,4
9.505,4
9.51,4
9.515,4
9.52,4
9.525,4
9.53,4
9.535,4
9.54,4
9.545,4
9.55,4
9.555,4
9.56,4
9.565,4
9.57,4
9.575,4
9.58,4
9.585,4
9.59,4
9.595,4
9.6,4
9.605,4
9.61,4
9.615,4
9.62,4
9.625,4
9.63,4
9.635,4
9.64,4
9.645,4
9.65,4
9.655,4
9.66,4
9.665,4
9.67,4
9.675,4
9.68,4
9.685,4
9.69,4
9.695,4
9.7,4
9.705,4
9.71,4
9.715,4
9.72,4
9.725,4
9.73,4
9.735,4
9.74,4
9.745,4
9.75,4
9.755,4
9.76,4
9.765,4
9.77,4
9.775,4
9.78,4
9.785,4
9.79,4
9.795,4
9.8,4
9.805,4
9.81,4
9.815,4
9.82,4
9.825,4
9.83,4
9.835,4
9.84,4
9.845,4
9.85,4
9.855,4
9.86,4
9.865,4
9.87,4
9.875,4
9.88,4
9.885,4
9.89,4
9.895,4
9.9,4
9.905,4
9.91,4
9.915,4
9.92,4
9.925,4
9.93,4
9.935,4
9.94,4
9.945,4
9.95,4
9.955,4
9.96,4
9.965,4
9.97,4
9.975,4
9.98,4
9.985,4
9.99,4
9.995,4
10,4
10.005,4
10.01,4
10.015,4
10.02,4
10.025,4
10.03,4
10.035,4
10.04,4
10.045,4
10.05,4
10.055,4
10.06,4
10.065,4
10.07,4
10.075,4
10.08,4
10.085,4
10.09,4
10.095,4
10.1,4
10.105,4
10.11,4
10.115,4
10.12,4
10.125,4
10.13,4
10.135,4
10.14,4
10.145,4
10.15,4
10.155,4
10.16,4
10.165,4
10.17,4
10.175,4
10.18,4
10.185,4
10.19,4
10.195,4
10.2,4
10.205,4
10.21,4
10.215,4
10.22,4
10.225,4
10.23,4
10.235,4
10.24,4
10.245,4
10.25,4
10.255,4
10.26,4
10.265,4
10.27,4
10.275,4
10.28,4
10.285,4
10.29,4
10.295,4
10.3,4
10.305,4
10.31,4
10.315,4
10.32,4
10.325,4
10.33,4
10.335,4
10.34,4
10.345,4
10.35,4
10.355,4
10.36,4
10.365,4
10.37,4
10.375,4
10.38,4
10.385,4
10.39,4
10.395,4
10.4,4
10.405,4
10.41,4
10.415,4
10.42,4
10.425,4
10.43,4
10.435,4
10.44,4
10.445,4
10.45,4
10.455,4
10.46,4
10.465,4
10.47,4
10.475,4
10.48,4
10.485,4
10.49,4
10.495,4
10.5,4
10.505,4
10.51,4
10.515,4
10.52,4
10.525,4
10.53,4
10.535,4
10.54,4
10.545,4
10.55,4
10.555,4
10.56,4
10.565,4
10.57,4
10.575,4
10.58,4
10.585,4
10.59,4
10.595,4
10.6,4
10.605,4
10.61,4
10.615,4
10.62,4
10.625,4
10.63,4
10.635,4
10.64,4
10.645,4
10.65,4
10.655,4
10.66,4
10.665,4
10.67,4
10.675,4
10.68,4
10.685,4
10.69,4
10.695,4
10.7,4
10.705,4
10.71,4
10.715,4
10.72,4
10.725,4
10.73,4
10.735,4
10.74,4
10.745,4
10.75,4
10.755,4
10.76,4
10.765,4
10.77,4
10.775,4
10.78,4
10.785,4
10.79,4
10.795,4
10.8,4
10.805,4
10.81,4
10.815,4
10.82,4
10.825,4
10.83,4
10.835,4
10.84,4
10.845,4
10.85,4
10.855,4
10.86,4
10.865,4
10.87,4
10.875,4
10.88,4
10.885,4
10.89,4
10.895,4
10.9,4
10.905,4
10.91,4
10.915,4
10.92,4
10.925,4
10.93,4
10.935,4
10.94,4
10.945,4
10.95,4
10.955,4
10.96,4
10.965,4
10.97,4
10.975,4
10.98,4
10.985,4
10.99,4
10.995,4
11,4
11.005,4
11.01,4
11.015,4
11.02,4
11.025,4
11.03,4
11.035,4
11.04,4
11.045,4
11.05,4
11.055,4
11.06,4
11.065,4
11.07,4
11.075,4
11.08,4
11.085,4
11.09,4
11.095,4
11.1,4
11.105,4
11.11,4
11.115,4
11.12,4
11.125,4
11.13,4
11.135,4
11.14,4
11.145,4
11.15,4
11.155,4
11.16,4
11.165,4
11.17,4
11.175,4
11.18,4
11.185,4
11.19,4
11.195,4
11.2,4
11.205,4
11.21,4
11.215,4
11.22,4
11.225,4
11.23,4
11.235,4
11.24,4
11.245,4
11.25,4
11.255,4
11.26,4
11.265,4
11.27,4
11.275,4
11.28,4
11.285,4
11.29,4
11.295,4
11.3,4
11.305,4
11.31,4
11.315,4
11.32,4
11.325,4
11.33,4
11.335,4
11.34,4
11.345,4
11.35,4
11.355,4
11.36,4
11.365,4
11.37,4
11.375,4
11.38,4
11.385,4
11.39,4
11.395,4
11.4,4
11.405,4
11.41,4
11.415,4
11.42,4
11.425,4
11.43,4
11.435,4
11.44,4
11.445,4
11.45,4
11.455,4
11.46,4
11.465,4
11.47,4
11.475,4
11.48,4
11.485,4
11.49,4
11.495,4
11.5,4
11.505,4
11.51,4
11.515,4
11.52,4
11.525,4
11.53,4
11.535,4
11.54,4
11.545,4
11.55,4
11.555,4
11.56,4
11.565,4
11.57,4
11.575,4
11.58,4
11.585,4
11.59,4
11.595,4
11.6,4
11.605,4
11.61,4
11.615,4
11.62,4
11.625,4
11.63,4
11.635,4
11.64,4
11.645,4
11.65,4
11.655,4
11.66,4
