time_s,candidate_sources_mask
3.295,16
3.3,16
3.305,16
3.31,16
3.315,16
3.32,16
3.325,16
3.33,16
3.335,16
3.34,16
3.345,16
3.35,16
3.355,16
3.36,16
3.365,16
3.37,16
3.375,16
3.38,16
3.385,16
3.39,16
3.395,16
3.4,16
3.405,16
3.41,16
3.415,16
3.42,16
3.425,16
3.43,16
3.435,16
3.44,16
3.445,16
3.45,16
3.455,16
3.46,16
3.465,16
3.47,16
3.475,16
3.48,16
3.485,16
3.49,16
3.495,16
3.5,16
3.505,16
3.51,16
3.515,16
3.52,16
3.525,16
3.53,16
3.535,16
3.54,16
3.545,16
3.55,16
3.555,16
3.56,16
3.565,16
3.57,16
3.575,16
3.58,16
3.585,16
3.59,16
3.595,16
3.6,16
3.605,16
3.61,16
3.615,16
3.62,16
3.625,16
3.63,16
3.635,16
3.64,16
3.645,16
3.65,16
3.655,16
3.66,16
3.665,16
3.67,16
3.675,16
3.68,16
3.685,16
3.69,16
3.695,16
3.7,16
3.705,16
3.71,16
3.715,16
3.72,16
3.725,16
3.73,16
3.735,16
3.74,16
3.745,16
3.75,16
3.755,16
3.76,16
3.765,16
3.77,16
3.775,16
3.78,16
3.785,16
3.79,16
3.795,16
3.8,16
3.805,16
3.81,16
3.815,16
3.82,16
3.825,16
3.83,16
3.835,16
3.84,16
3.845,16
3.85,16
3.855,16
3.86,16
3.865,16
3.87,16
3.875,16
3.88,16
3.885,16
3.89,16
3.895,16
3.9,16
3.905,16
3.91,16
3.915,16
3.92,16
3.925,16
3.93,16
3.935,16
3.94,16
3.945,16
3.95,16
3.955,16
3.96,16
3.965,16
3.97,16
3.975,16
3.98,16
3.985,16
3.99,16
3.995,16
4,16
4.005,16
4.01,16
4.015,16
4.02,16
4.025,16
4.03,16
4.035,16
4.04,16
4.045,16
4.05,16
4.055,16
4.06,16
4.065,16
4.07,16
4.075,16
4.08,16
4.085,16
4.09,16
4.095,16
4.1,16
4.105,16
4.11,16
4.115,16
4.12,16
4.125,16
4.13,16
4.135,16
4.14,16
4.145,16
4.15,16
4.155,16
4.16,16
4.165,16
4.17,16
4.175,16
4.18,16
4.185,16
4.19,16
4.195,16
4.2,16
4.205,16
4.21,16
4.215,16
4.22,16
4.225,16
4.23,16
4.235,16
4.24,16
4.245,16
4.25,16
4.255,16
4.26,16
4.265,16
4.27,16
4.275,16
4.28,16
4.285,16
4.29,16
4.295,16
4.3,16
4.305,16
4.31,16
4.315,16
4.32,16
4.325,16
4.33,16
4.335,16
4.34,16
4.345,16
4.35,16
4.355,16
4.36,16
4.365,16
4.37,16
4.375,16
4.38,16
4.385,16
4.39,16
4.395,16
4.4,16
4.405,16
4.41,16
4.415,16
4.42,16
4.425,16
4.43,16
4.435,16
4.44,16
4.445,16
4.45,16
4.455,16
4.46,16
4.465,16
4.47,16
4.475,16
4.48,16
4.485,16
4.49,16
4.495,16
4.5,16
4.505,16
4.51,16
4.515,16
4.52,16
4.525,16
4.53,16
4.535,16
4.54,16
4.545,16
4.55,16
4.555,16
4.56,16
4.565,16
4.57,16
4.575,16
4.58,16
4.585,16
4.59,16
4.595,16
4.6,16
4.605,16
4.61,16
4.615,16
4.62,16
4.625,16
4.63,16
4.635,16
4.64,16
4.645,16
4.65,16
4.655,16
4.66,16
4.665,16
4.67,16
4.675,16
4.68,16
4.685,16
4.69,16
4.695,16
4.7,16
4.705,16
4.71,16
4.715,16
4.72,16
4.725,16
4.73,16
4.735,16
4.74,16
4.745,16
4.75,16
4.755,16
4.76,16
4.765,16
4.77,16
4.775,16
4.78,16
4.785,16
4.79,16
4.795,16
4.8,16
4.805,16
4.81,16
4.815,16
4.82,16
4.825,16
4.83,16
4.835,16
4.84,16
4.845,16
4.85,16
4.855,16
4.86,16
4.865,16
4.87,16
4.875,16
4.88,16
4.885,16
4.89,16
4.895,16
4.9,16
4.905,16
4.91,16
4.915,16
4.92,16
4.925,16
4.93,16
4.935,16
4.94,16
4.945,16
4.95,16
4.955,16
4.96,16
4.965,16
4.97,16
4.975,16
4.98,16
4.985,16
4.99,16
4.995,16
5,16
5.005,16
5.01,16
5.015,16
5.02,16
5.025,16
5.03,16
5.035,16
5.04,16
5.045,16
5.05,16
5.055,16
5.06,16
5.065,16
5.07,16
5.075,16
5.08,16
5.085,16
5.09,16
5.095,16
5.1,16
5.105,16
5.11,16
5.115,16
5.12,16
5.125,16
5.13,16
5.135,16
5.14,16
5.145,16
5.15,16
5.155,16
5.16,16
5.165,16
5.17,16
5.175,16
5.18,16
5.185,16
5.19,16
5.195,16
5.2,16
5.205,16
5.21,16
5.215,16
5.22,16
5.225,16
5.23,16
5.235,16
5.24,16
5.245,16
5.25,16
5.255,16
5.26,16
5.265,16
5.27,16
5.275,16
5.28,16
5.285,16
5.29,16
5.295,16
5.3,16
5.305,16
5.31,16
5.315,16
5.32,16
5.325,16
5.33,16
5.335,16
5.34,16
5.345,16
5.35,16
5.355,16
5.36,16
5.365,16
5.37,16
5.375,16
5.38,16
5.385,16
5.39,16
5.395,16
5.4,16
5.405,16
5.41,16
5.415,16
5.42,16
5.425,19
5.43,19
5.435,19
5.44,19
5.445,19
5.45,19
5.455,19
5.46,19
5.465,19
5.47,19
5.475,19
5.48,19
5.485,19
5.49,19
5.495,19
5.5,19
5.505,19
5.51,19
5.515,19
5.52,19
5.525,19
5.53,19
5.535,19
5.54,19
5.545,19
5.55,19
5.555,19
5.56,19
5.565,19
5.57,19
5.575,19
5.58,19
5.585,19
5.59,19
5.595,19
5.6,19
5.605,19
5.61,19
5.615,19
5.62,19
5.625,19
5.63,19
5.635,19
5.64,19
5.645,19
5.65,19
5.655,19
5.66,19
5.665,19
5.67,19
5.675,19
5.68,19
5.685,19
5.69,19
5.695,19
5.7,19
5.705,19
5.71,19
5.715,19
5.72,19
5.725,19
5.73,19
5.735,19
5.74,19
5.745,19
5.75,19
5.755,19
5.76,19
5.765,19
5.77,19
5.775,19
5.78,19
5.785,19
5.79,19
5.795,19
5.8,19
5.805,19
5.81,19
5.815,19
5.82,19
5.825,19
5.83,19
5.835,19
5.84,19
5.845,19
5.85,19
5.855,19
5.86,19
5.865,19
5.87,19
5.875,19
5.88,19
5.885,19
5.89,19
5.895,19
5.9,19
5.905,19
5.91,19
5.915,19
5.92,19
5.925,19
5.93,19
5.935,19
5.94,19
5.945,19
5.95,19
5.955,19
5.96,19
5.965,19
5.97,19
5.975,19
5.98,19
5.985,19
5.99,19
5.995,19
6,19
6.005,19
6.01,19
6.015,19
6.02,19
6.025,19
6.03,19
6.035,19
6.04,19
6.045,19
6.05,19
6.055,19
6.06,19
6.065,19
6.07,19
6.075,19
6.08,19
6.085,19
6.09,19
6.095,19
6.1,19
6.105,19
6.11,19
6.115,19
6.12,19
6.125,16
6.13,16
6.135,16
6.14,16
6.145,16
6.15,16
6.155,16
6.16,16
6.165,16
6.17,16
6.175,16
6.18,16
6.185,16
6.19,16
6.195,16
6.2,16
6.205,16
6.21,16
6.215,16
6.22,16
6.225,16
6.23,16
6.235,16
6.24,16
6.245,16
6.25,16
6.255,16
6.26,16
6.265,16
6.27,16
6.275,16
6.28,16
6.285,16
6.29,16
6.295,16
6.3,16
6.305,16
6.31,16
6.315,16
6.32,16
6.325,16
6.33,16
6.335,16
6.34,16
6.345,16
6.35,16
6.355,16
6.36,16
6.365,16
6.37,16
6.375,16
6.38,16
6.385,16
6.39,16
6.395,16
6.4,16
6.405,16
6.41,16
6.415,16
6.42,16
6.425,16
6.43,19
6.435,19
6.44,19
6.445,19
6.45,19
6.455,19
6.46,19
6.465,19
6.47,19
6.475,19
6.48,19
6.485,19
6.49,19
6.495,19
6.5,19
6.505,19
6.51,19
6.515,19
6.52,19
6.525,19
6.53,19
6.535,19
6.54,19
6.545,19
6.55,19
6.555,19
6.56,19
6.565,19
6.57,19
6.575,19
6.58,19
6.585,19
6.59,19
6.595,19
6.6,19
6.605,19
6.61,19
6.615,19
6.62,19
6.625,19
6.63,19
6.635,19
6.64,19
6.645,19
6.65,19
6.655,19
6.66,19
6.665,19
6.67,19
6.675,19
6.68,19
6.685,19
6.69,19
6.695,19
6.7,19
6.705,19
6.71,19
6.715,19
6.72,19
6.725,19
6.73,19
6.735,19
6.74,19
6.745,19
6.75,19
6.755,19
6.76,19
6.765,19
6.77,19
6.775,19
6.78,19
6.785,19
6.79,19
6.795,19
6.8,19
6.805,19
6.81,19
6.815,19
6.82,19
6.825,19
6.83,19
6.835,19
6.84,19
6.845,19
6.85,19
6.855,19
6.86,19
6.865,19
6.87,19
6.875,19
6.88,19
6.885,19
6.89,19
6.895,19
6.9,19
6.905,19
6.91,19
6.915,19
6.92,19
6.925,19
6.93,19
6.935,19
6.94,19
6.945,19
6.95,19
6.955,19
6.96,19
6.965,19
6.97,19
6.975,19
6.98,19
6.985,19
6.99,19
6.995,19
7,19
7.005,19
7.01,19
7.015,19
7.02,19
7.025,19
7.03,19
7.035,19
7.04,19
7.045,19
7.05,19
7.055,19
7.06,19
7.065,19
7.07,19
7.075,19
7.08,19
7.085,19
7.09,19
7.095,19
7.1,19
7.105,19
7.11,19
7.115,19
7.12,19
7.125,16
7.13,16
7.135,16
7.14,16
7.145,16
7.15,16
7.155,16
7.16,16
7.165,16
7.17,16
7.175,16
7.18,16
7.185,16
7.19,16
7.195,16
7.2,16
7.205,16
7.21,16
7.215,16
7.22,16
7.225,16
7.23,16
7.235,16
7.24,16
7.245,16
7.25,16
7.255,16
7.26,16
7.265,16
7.27,16
7.275,16
7.28,16
7.285,16
7.29,16
7.295,16
7.3,16
7.305,16
7.31,16
7.315,16
7.32,16
7.325,16
7.33,16
7.335,16
7.34,16
7.345,16
7.35,16
7.355,16
7.36,16
7.365,16
7.37,16
7.375,16
7.38,16
7.385,16
7.39,16
7.395,16
7.4,16
7.405,16
7.41,16
7.415,16
7.42,16
7.425,16
7.43,16
7.435,16
7.44,16
7.445,16
7.45,16
7.455,16
7.46,16
7.465,16
7.47,16
7.475,16
7.48,16
7.485,16
7.49,16
7.495,16
7.5,16
7.505,16
7.51,16
7.515,16
7.52,16
7.525,16
7.53,16
7.535,16
7.54,16
7.545,16
7.55,16
7.555,16
7.56,16
7.565,16
7.57,16
7.575,16
7.58,16
7.585,16
7.59,16
7.595,16
7.6,16
7.605,16
7.61,16
7.615,16
7.62,16
7.625,16
7.63,16
7.635,16
7.64,16
7.645,16
7.65,16
7.655,16
7.66,16
7.665,16
7.67,16
7.675,16
7.68,16
7.685,16
7.69,16
7.695,16
7.7,16
7.705,16
7.71,16
7.715,16
7.72,16
7.725,16
7.73,16
7.735,16
7.74,16
7.745,16
7.75,16
7.755,16
7.76,16
7.765,16
7.77,16
7.775,16
7.78,16
7.785,16
7.79,16
7.795,16
7.8,16
7.805,16
7.81,16
7.815,16
7.82,16
7.825,16
7.83,16
7.835,16
7.84,16
7.845,16
7.85,16
7.855,16
7.86,16
7.865,16
7.87,16
7.875,16
7.88,16
7.885,16
7.89,16
7.895,16
7.9,16
7.905,16
7.91,16
7.915,16
7.92,16
7.925,16
7.93,16
7.935,16
7.94,16
7.945,16
7.95,16
7.955,16
7.96,16
7.965,16
7.97,16
7.975,16
7.98,16
7.985,16
7.99,16
7.995,16
8,16
8.005,16
8.01,16
8.015,16
8.02,16
8.025,16
8.03,16
8.035,16
8.04,16
8.045,16
8.05,16
8.055,16
8.06,16
8.065,16
8.07,16
8.075,16
8.08,16
8.085,16
8.09,16
8.095,16
8.1,16
8.105,16
8.11,16
8.115,16
8.12,16
8.125,16
8.13,16
8.135,16
8.14,16
8.145,16
8.15,16
8.155,16
8.16,16
8.165,16
8.17,16
8.175,16
8.18,16
8.185,16
8.19,16
8.195,16
8.2,16
8.205,16
8.21,16
8.215,16
8.22,16
8.225,16
8.23,16
8.235,16
8.24,16
8.245,16
8.25,16
8.255,16
8.26,16
8.265,16
8.27,16
8.275,16
8.28,16
8.285,16
8.29,16
8.295,16
8.3,16
8.305,16
8.31,16
8.315,16
8.32,16
8.325,16
8.33,16
8.335,16
8.34,16
8.345,16
8.35,16
8.355,16
8.36,16
8.365,16
8.37,16
8.375,16
8.38,16
8.385,16
8.39,16
8.395,16
8.4,16
8.405,16
8.41,16
8.415,16
8.42,16
8.425,16
8.43,16
8.435,16
8.44,16
8.445,16
8.45,16
8.455,16
8.46,16
8.465,16
8.47,16
8.475,16
8.48,16
8.485,16
8.49,16
8.495,16
8.5,16
8.505,16
8.51,16
8.515,16
8.52,16
8.525,16
8.53,16
8.535,16
8.54,16
8.545,16
8.55,16
8.555,16
8.56,16
8.565,16
8.57,16
8.575,16
8.58,16
8.585,16
8.59,16
8.595,16
8.6,16
8.605,16
8.61,16
8.615,16
8.62,16
8.625,16
8.63,16
8.635,16
8.64,16
8.645,16
8.65,16
8.655,16
8.66,16
8.665,16
8.67,16
8.675,16
8.68,16
8.685,16
8.69,16
8.695,16
8.7,16
8.705,16
8.71,16
8.715,16
8.72,16
8.725,16
8.73,16
8.735,16
8.74,16
8.745,16
8.75,16
8.755,16
8.76,16
8.765,16
8.77,16
8.775,16
8.78,16
8.785,16
8.79,16
8.795,16
8.8,16
8.805,16
8.81,16
8.815,16
8.82,16
8.825,16
8.83,16
8.835,16
8.84,16
8.845,16
8.85,16
8.855,16
8.86,16
8.865,16
8.87,16
8.875,16
8.88,16
8.885,16
8.89,16
8.895,16
8.9,16
8.905,16
8.91,16
8.915,16
8.92,16
8.925,16
8.93,16
8.935,16
8.94,16
8.945,16
8.95,16
8.955,16
8.96,16
8.965,16
8.97,16
8.975,16
8.98,16
8.985,16
8.99,16
8.995,16
9,16
9.005,16
9.01,16
9.015,16
9.02,16
9.025,16
9.03,16
9.035,16
9.04,16
9.045,16
9.05,16
9.055,16
9.06,16
9.065,16
9.07,16
9.075,16
9.08,16
9.085,16
9.09,16
9.095,16
9.1,16
9.105,16
9.11,16
9.115,16
9.12,16
9.125,16
9.13,16
9.135,16
9.14,16
9.145,16
9.15,16
9.155,16
9.16,16
9.165,16
9.17,16
9.175,16
9.18,16
9.185,16
9.19,16
9.195,16
9.2,16
9.205,16
9.21,16
9.215,16
9.22,16
9.225,16
9.23,16
9.235,16
9.24,16
9.245,16
9.25,16
9.255,16
9.26,16
9.265,16
9.27,16
9.275,16
9.28,16
9.285,16
9.29,16
9.295,16
9.3,16
9.305,16
9.31,16
9.315,16
9.32,16
9.325,16
9.33,16
9.335,16
9.34,16
9.345,16
9.35,16
9.355,16
9.36,16
9.365,16
9.37,16
9.375,16
9.38,16
9.385,16
9.39,16
9.395,16
9.4,16
9.405,16
9.41,16
9.415,16
9.42,16
9.425,16
9.43,16
9.435,16
9.44,16
9.445,16
9.45,16
9.455,16
9.46,16
9.465,16
9.47,16
9.475,16
9.48,16
9.485,16
9.49,16
9.495,16
9.5,16
9.505,16
9.51,16
9.515,16
9.52,16
9.525,16
9.53,16
9.535,16
9.54,16
9.545,16
9.55,16
9.555,16
9.56,16
9.565,16
9.57,16
9.575,16
9.58,16
9.585,16
9.59,16
9.595,16
9.6,16
9.605,16
9.61,16
9.615,16
9.62,16
9.625,16
9.63,16
9.635,16
9.64,16
9.645,16
9.65,16
9.655,16
9.66,16
9.665,16
9.67,16
9.675,16
9.68,16
9.685,16
9.69,16
9.695,16
9.7,16
9.705,16
9.71,16
9.715,16
9.72,16
9.725,16
9.73,16
9.735,16
9.74,16
9.745,16
9.75,16
9.755,16
9.76,16
9.765,16
9.77,16
9.775,16
9.78,16
9.785,16
9.79,16
9.795,16
9.8,16
9.805,16
9.81,16
9.815,16
9.82,16
9.825,16
9.83,16
9.835,16
9.84,16
9.845,16
9.85,16
9.855,16
9.86,16
9.865,16
9.87,16
9.875,16
9.88,16
9.885,16
9.89,16
9.895,16
9.9,16
9.905,16
9.91,16
9.915,16
9.92,16
9.925,16
9.93,16
9.935,16
9.94,16
9.945,16
9.95,16
9.955,16
9.96,16
9.965,16
9.97,16
9.975,16
9.98,16
9.985,16
9.99,16
9.995,16
10,16
10.005,16
10.01,16
10.015,16
10.02,16
10.025,16
10.03,16
10.035,16
10.04,16
10.045,16
10.05,16
10.055,16
10.06,16
10.065,16
10.07,16
10.075,16
10.08,16
10.085,16
10.09,16
10.095,16
10.1,16
10.105,16
10.11,16
10.115,16
10.12,16
10.125,16
10.13,16
10.135,16
10.14,16
10.145,16
10.15,16
10.155,16
10.16,16
10.165,16
10.17,16
10.175,16
10.18,16
10.185,16
10.19,16
10.195,16
10.2,16
10.205,16
10.21,16
10.215,16
10.22,16
10.225,16
10.23,16
10.235,16
10.24,16
10.245,16
10.25,16
10.255,16
10.26,16
10.265,16
10.27,16
10.275,16
10.28,16
10.285,16
10.29,16
10.295,16
10.3,16
10.305,16
10.31,16
10.315,16
10.32,16
10.325,16
10.33,16
10.335,16
10.34,16
10.345,16
10.35,16
10.355,16
10.36,16
10.365,16
10.37,16
10.375,16
10.38,16
10.385,16
10.39,16
10.395,16
10.4,16
10.405,16
10.41,16
10.415,16
10.42,16
10.425,16
10.43,16
10.435,16
10.44,16
10.445,16
10.45,16
10.455,16
10.46,16
10.465,16
10.47,16
10.475,16
10.48,16
10.485,16
10.49,16
10.495,16
10.5,16
10.505,16
10.51,16
10.515,16
10.52,16
10.525,16
10.53,16
10.535,16
10.54,16
10.545,16
10.55,16
10.555,16
10.56,16
10.565,16
10.57,16
10.575,16
10.58,16
10.585,16
10.59,16
10.595,16
10.6,16
10.605,16
10.61,16
10.615,16
10.62,16
10.625,16
10.63,16
10.635,16
10.64,16
10.645,16
10.65,16
10.655,16
10.66,16
10.665,16
10.67,16
10.675,16
10.68,16
10.685,16
10.69,16
10.695,16
10.7,16
10.705,16
10.71,16
10.715,16
10.72,16
10.725,16
10.73,16
10.735,16
10.74,16
10.745,16
10.75,16
10.755,16
10.76,16
10.765,16
10.77,16
10.775,16
10.78,16
10.785,16
10.79,16
10.795,16
10.8,16
10.805,16
10.81,16
10.815,16
10.82,16
10.825,16
10.83,16
10.835,16
10.84,16
10.845,16
10.85,16
10.855,16
10.86,16
10.865,16
10.87,16
10.875,16
10.88,16
10.885,16
10.89,16
10.895,16
10.9,16
10.905,16
10.91,16
10.915,16
10.92,16
10.925,16
10.93,16
10.935,16
10.94,16
10.945,16
10.95,16
10.955,16
10.96,16
10.965,16
10.97,16
10.975,16
10.98,16
10.985,16
10.99,16
10.995,16
11,16
11.005,16
11.01,16
11.015,16
11.02,16
11.025,16
11.03,16
11.035,16
11.04,16
11.045,16
11.05,16
11.055,16
11.06,16
11.065,16
11.07,16
11.075,16
11.08,16
11.085,16
11.09,16
11.095,16
11.1,16
11.105,16
11.11,16
11.115,16
11.12,16
11.125,16
11.13,16
11.135,16
11.14,16
11.145,16
11.15,16
11.155,16
11.16,16
11.165,16
11.17,16
11.175,16
11.18,16
11.185,16
11.19,16
11.195,16
11.2,16
11.205,16
11.21,16
11.215,16
11.22,16
11.225,16
11.23,16
11.235,16
11.24,16
11.245,16
11.25,16
11.255,16
11.26,16
11.265,16
11.27,16
11.275,16
11.28,16
11.285,16
11.29,16
11.295,16
11.3,16
11.305,16
11.31,16
11.315,16
11.32,16
11.325,16
11.33,16
11.335,16
11.34,16
11.345,16
11.35,16
11.355,16
11.36,16
11.365,16
11.37,16
11.375,16
11.38,16
11.385,16
11.39,16
11.395,16
11.4,16
11.405,16
11.41,16
11.415,16
11.42,16
11.425,16
11.43,16
11.435,16
11.44,16
11.445,16
11.45,16
11.455,16
11.46,16
11.465,16
11.47,16
11.475,16
11.48,16
11.485,16
11.49,16
11.495,16
11.5,16
11.505,16
11.51,16
11.515,16
11.52,16
11.525,16
11.53,16
11.535,16
11.54,16
11.545,16
11.55,16
11.555,16
11.56,16
11.565,16
11.57,16
11.575,16
11.58,16
11.585,16
11.59,16
11.595,16
11.6,16
11.605,16
11.61,16
11.615,16
11.62,16
11.625,16
11.63,16
11.635,16
11.64,16
11.645,16
11.65,16
11.655,16
