time_s,src2_valid
2.12,6
2.125,6
2.13,6
2.135,6
2.14,6
2.145,6
2.15,6
2.155,6
2.16,6
2.165,6
2.17,6
2.175,6
2.18,6
2.185,6
2.19,6
2.195,6
2.2,6
2.205,6
2.21,6
2.215,6
2.22,6
2.225,6
2.23,6
2.235,6
2.24,6
2.245,6
2.25,6
2.255,6
2.26,6
2.265,6
2.27,6
2.275,6
2.28,6
2.285,6
2.29,6
2.295,6
2.3,6
2.305,6
2.31,6
2.315,6
2.32,6
2.325,6
2.33,6
2.335,6
2.34,6
2.345,6
2.35,6
2.355,6
2.36,6
2.365,6
2.37,6
2.375,6
2.38,6
2.385,6
2.39,6
2.395,6
2.4,6
2.405,6
2.41,6
2.415,6
2.42,6
2.425,6
2.43,6
2.435,6
2.44,6
2.445,6
2.45,6
2.455,6
2.46,6
2.465,6
2.47,6
2.475,6
2.48,6
2.485,6
2.49,6
2.495,6
2.5,6
2.505,6
2.51,6
2.515,6
2.52,6
2.525,6
2.53,6
2.535,6
2.54,6
2.545,6
2.55,6
2.555,6
2.56,6
2.565,6
2.57,6
2.575,6
2.58,6
2.585,6
2.59,6
2.595,6
2.6,6
2.605,6
2.61,6
2.615,6
2.62,6
2.625,6
2.63,6
2.635,6
2.64,6
2.645,6
2.65,6
2.655,6
2.66,6
2.665,6
2.67,6
2.675,6
2.68,6
2.685,6
2.69,6
2.695,6
2.7,6
2.705,6
2.71,6
2.715,6
2.72,6
2.725,6
2.73,6
2.735,6
2.74,6
2.745,6
2.75,6
2.755,6
2.76,6
2.765,6
2.77,6
2.775,6
2.78,6
2.785,6
2.79,6
2.795,6
2.8,6
2.805,6
2.81,6
2.815,6
2.82,6
2.825,6
2.83,6
2.835,6
2.84,6
2.845,6
2.85,6
2.855,6
2.86,6
2.865,6
2.87,6
2.875,6
2.88,6
2.885,6
2.89,6
2.895,6
2.9,6
2.905,6
2.91,6
2.915,6
2.92,6
2.925,6
2.93,6
2.935,6
2.94,6
2.945,6
2.95,6
2.955,6
2.96,6
2.965,6
2.97,6
2.975,6
2.98,6
2.985,6
2.99,6
2.995,6
3,6
3.005,6
3.01,6
3.015,6
3.02,6
3.025,6
3.03,6
3.035,6
3.04,6
3.045,6
3.05,6
3.055,6
3.06,6
3.065,6
3.07,6
3.075,6
3.08,6
3.085,6
3.09,6
3.095,6
3.1,6
3.105,6
3.11,6
3.115,6
3.12,6
3.125,6
3.13,6
3.135,6
3.14,6
3.145,6
3.15,6
3.155,6
3.16,6
3.165,6
3.17,6
3.175,6
3.18,6
3.185,6
3.19,6
3.195,6
3.2,6
3.205,6
3.21,6
3.215,6
3.22,6
3.225,6
3.23,6
3.235,6
3.24,6
3.245,6
3.25,6
3.255,6
3.26,6
3.265,6
3.27,6
3.275,6
3.28,6
3.285,6
3.29,6
3.295,6
3.3,6
3.305,6
3.31,6
3.315,6
3.32,6
3.325,6
3.33,6
3.335,6
3.34,6
3.345,6
3.35,6
3.355,6
3.36,6
3.365,6
3.37,6
3.375,6
3.38,6
3.385,6
3.39,6
3.395,6
3.4,6
3.405,6
3.41,6
3.415,6
3.42,6
3.425,6
3.43,6
3.435,6
3.44,6
3.445,6
3.45,6
3.455,6
3.46,6
3.465,6
3.47,6
3.475,6
3.48,6
3.485,6
3.49,6
3.495,6
3.5,6
3.505,6
3.51,6
3.515,6
3.52,6
3.525,6
3.53,6
3.535,6
3.54,6
3.545,6
3.55,6
3.555,6
3.56,6
3.565,6
3.57,6
3.575,6
3.58,6
3.585,6
3.59,6
3.595,6
3.6,6
3.605,6
3.61,6
3.615,6
3.62,6
3.625,6
3.63,6
3.635,6
3.64,6
3.645,6
3.65,6
3.655,6
3.66,6
3.665,6
3.67,6
3.675,6
3.68,6
3.685,6
3.69,6
3.695,6
3.7,6
3.705,6
3.71,6
3.715,6
3.72,6
3.725,6
3.73,6
3.735,6
3.74,6
3.745,6
3.75,6
3.755,6
3.76,6
3.765,6
3.77,6
3.775,6
3.78,6
3.785,6
3.79,6
3.795,6
3.8,6
3.805,6
3.81,6
3.815,6
3.82,6
3.825,6
3.83,6
3.835,6
3.84,6
3.845,6
3.85,6
3.855,6
3.86,6
3.865,6
3.87,6
3.875,6
3.88,6
3.885,6
3.89,6
3.895,6
3.9,6
3.905,6
3.91,6
3.915,6
3.92,6
3.925,6
3.93,6
3.935,6
3.94,6
3.945,6
3.95,6
3.955,6
3.96,6
3.965,6
3.97,6
3.975,6
3.98,6
3.985,6
3.99,6
3.995,6
4,6
4.005,6
4.01,6
4.015,6
4.02,6
4.025,6
4.03,6
4.035,6
4.04,6
4.045,6
4.05,6
4.055,6
4.06,6
4.065,6
4.07,6
4.075,6
4.08,6
4.085,6
4.09,6
4.095,6
4.1,6
4.105,6
4.11,6
4.115,6
4.12,6
4.125,6
4.13,6
4.135,6
4.14,6
4.145,6
4.15,6
4.155,6
4.16,6
4.165,6
4.17,6
4.175,6
4.18,6
4.185,6
4.19,6
4.195,6
4.2,6
4.205,6
4.21,6
4.215,6
4.22,6
4.225,6
4.23,6
4.235,6
4.24,6
4.245,6
4.25,6
4.255,6
4.26,6
4.265,6
4.27,6
4.275,6
4.28,6
4.285,6
4.29,6
4.295,6
4.3,6
4.305,6
4.31,6
4.315,6
4.32,6
4.325,6
4.33,6
4.335,6
4.34,6
4.345,6
4.35,6
4.355,6
4.36,6
4.365,6
4.37,6
4.375,6
4.38,6
4.385,6
4.39,6
4.395,6
4.4,6
4.405,6
4.41,6
4.415,6
4.42,6
4.425,6
4.43,6
4.435,6
4.44,6
4.445,6
4.45,6
4.455,6
4.46,6
4.465,6
4.47,6
4.475,6
4.48,6
4.485,6
4.49,6
4.495,6
4.5,6
4.505,6
4.51,6
4.515,6
4.52,6
4.525,6
4.53,6
4.535,6
4.54,6
4.545,6
4.55,6
4.555,6
4.56,6
4.565,6
4.57,6
4.575,6
4.58,6
4.585,6
4.59,6
4.595,6
4.6,6
4.605,6
4.61,6
4.615,6
4.62,6
4.625,6
4.63,6
4.635,6
4.64,6
4.645,6
4.65,6
4.655,6
4.66,6
4.665,6
4.67,6
4.675,6
4.68,6
4.685,6
4.69,6
4.695,6
4.7,6
4.705,6
4.71,6
4.715,6
4.72,6
4.725,6
4.73,6
4.735,6
4.74,6
4.745,6
4.75,6
4.755,6
4.76,6
4.765,6
4.77,6
4.775,6
4.78,6
4.785,6
4.79,6
4.795,6
4.8,6
4.805,6
4.81,6
4.815,6
4.82,6
4.825,6
4.83,6
4.835,6
4.84,6
4.845,6
4.85,6
4.855,6
4.86,6
4.865,6
4.87,6
4.875,6
4.88,6
4.885,6
4.89,6
4.895,6
4.9,6
4.905,6
4.91,6
4.915,6
4.92,6
4.925,6
4.93,6
4.935,6
4.94,6
4.945,6
4.95,6
4.955,6
4.96,6
4.965,6
4.97,6
4.975,6
4.98,6
4.985,6
4.99,6
4.995,6
5,6
5.005,6
5.01,6
5.015,6
5.02,6
5.025,6
5.03,6
5.035,6
5.04,6
5.045,6
5.05,6
5.055,6
5.06,6
5.065,6
5.07,6
5.075,6
5.08,6
5.085,6
5.09,6
5.095,6
5.1,6
5.105,6
5.11,6
5.115,6
5.12,6
5.125,6
5.13,6
5.135,6
5.14,6
5.145,6
5.15,6
5.155,6
5.16,6
5.165,6
5.17,6
5.175,6
5.18,6
5.185,6
5.19,6
5.195,6
5.2,6
5.205,6
5.21,6
5.215,6
5.22,6
5.225,6
5.23,6
5.235,6
5.24,6
5.245,6
5.25,6
5.255,6
5.26,6
5.265,6
5.27,6
5.275,6
5.28,6
5.285,6
5.29,6
5.295,6
5.3,6
5.305,6
5.31,6
5.315,6
5.32,6
5.325,6
5.33,6
5.335,6
5.34,6
5.345,6
5.35,6
5.355,6
5.36,6
5.365,6
5.37,6
5.375,6
5.38,6
5.385,6
5.39,6
5.395,6
5.4,6
5.405,6
5.41,6
5.415,6
5.42,7
5.425,7
5.43,7
5.435,7
5.44,7
5.445,7
5.45,7
5.455,7
5.46,7
5.465,7
5.47,7
5.475,7
5.48,7
5.485,7
5.49,7
5.495,7
5.5,7
5.505,7
5.51,7
5.515,7
5.52,7
5.525,7
5.53,7
5.535,7
5.54,7
5.545,7
5.55,7
5.555,7
5.56,7
5.565,7
5.57,7
5.575,7
5.58,7
5.585,7
5.59,7
5.595,7
5.6,7
5.605,7
5.61,7
5.615,7
5.62,7
5.625,7
5.63,7
5.635,7
5.64,7
5.645,7
5.65,7
5.655,7
5.66,7
5.665,7
5.67,7
5.675,7
5.68,7
5.685,7
5.69,7
5.695,7
5.7,7
5.705,7
5.71,7
5.715,7
5.72,7
5.725,7
5.73,7
5.735,7
5.74,7
5.745,7
5.75,7
5.755,7
5.76,7
5.765,7
5.77,7
5.775,7
5.78,7
5.785,7
5.79,7
5.795,7
5.8,7
5.805,7
5.81,7
5.815,7
5.82,7
5.825,7
5.83,7
5.835,7
5.84,7
5.845,7
5.85,7
5.855,7
5.86,7
5.865,7
5.87,7
5.875,7
5.88,7
5.885,7
5.89,7
5.895,7
5.9,7
5.905,7
5.91,7
5.915,7
5.92,7
5.925,7
5.93,7
5.935,7
5.94,7
5.945,7
5.95,7
5.955,7
5.96,7
5.965,7
5.97,7
5.975,7
5.98,7
5.985,7
5.99,7
5.995,7
6,7
6.005,7
6.01,7
6.015,7
6.02,7
6.025,7
6.03,7
6.035,7
6.04,7
6.045,7
6.05,7
6.055,7
6.06,7
6.065,7
6.07,7
6.075,7
6.08,7
6.085,7
6.09,7
6.095,7
6.1,7
6.105,7
6.11,7
6.115,7
6.12,7
6.125,7
6.13,7
6.135,7
6.14,7
6.145,7
6.15,7
6.155,7
6.16,7
6.165,7
6.17,7
6.175,7
6.18,7
6.185,7
6.19,7
6.195,7
6.2,7
6.205,7
6.21,7
6.215,7
6.22,7
6.225,7
6.23,7
6.235,7
6.24,7
6.245,7
6.25,7
6.255,7
6.26,7
6.265,7
6.27,7
6.275,7
6.28,7
6.285,7
6.29,7
6.295,7
6.3,7
6.305,7
6.31,7
6.315,7
6.32,7
6.325,7
6.33,7
6.335,7
6.34,7
6.345,7
6.35,7
6.355,7
6.36,7
6.365,7
6.37,7
6.375,7
6.38,7
6.385,7
6.39,7
6.395,7
6.4,7
6.405,7
6.41,7
6.415,7
6.42,7
6.425,7
6.43,7
6.435,7
6.44,7
6.445,7
6.45,7
6.455,7
6.46,7
6.465,7
6.47,7
6.475,7
6.48,7
6.485,7
6.49,7
6.495,7
6.5,7
6.505,7
6.51,7
6.515,7
6.52,7
6.525,7
6.53,7
6.535,7
6.54,7
6.545,7
6.55,7
6.555,7
6.56,7
6.565,7
6.57,7
6.575,7
6.58,7
6.585,7
6.59,7
6.595,7
6.6,7
6.605,7
6.61,7
6.615,7
6.62,7
6.625,7
6.63,7
6.635,7
6.64,7
6.645,7
6.65,7
6.655,7
6.66,7
6.665,7
6.67,7
6.675,7
6.68,7
6.685,7
6.69,7
6.695,7
6.7,7
6.705,7
6.71,7
6.715,7
6.72,7
6.725,7
6.73,7
6.735,7
6.74,7
6.745,7
6.75,7
6.755,7
6.76,7
6.765,7
6.77,7
6.775,7
6.78,7
6.785,7
6.79,7
6.795,7
6.8,7
6.805,7
6.81,7
6.815,7
6.82,7
6.825,7
6.83,7
6.835,7
6.84,7
6.845,7
6.85,7
6.855,7
6.86,7
6.865,7
6.87,7
6.875,7
6.88,7
6.885,7
6.89,7
6.895,7
6.9,7
6.905,7
6.91,7
6.915,7
6.92,7
6.925,7
6.93,7
6.935,7
6.94,7
6.945,7
6.95,7
6.955,7
6.96,7
6.965,7
6.97,7
6.975,7
6.98,7
6.985,7
6.99,7
6.995,7
7,7
7.005,7
7.01,7
7.015,7
7.02,7
7.025,7
7.03,7
7.035,7
7.04,7
7.045,7
7.05,7
7.055,7
7.06,7
7.065,7
7.07,7
7.075,7
7.08,7
7.085,7
7.09,7
7.095,7
7.1,7
7.105,7
7.11,7
7.115,7
7.12,7
7.125,7
7.13,7
7.135,7
7.14,7
7.145,7
7.15,7
7.155,7
7.16,7
7.165,7
7.17,7
7.175,7
7.18,7
7.185,7
7.19,7
7.195,7
7.2,7
7.205,7
7.21,7
7.215,7
7.22,7
7.225,7
7.23,7
7.235,7
7.24,7
7.245,7
7.25,7
7.255,7
7.26,7
7.265,7
7.27,7
7.275,7
7.28,7
7.285,7
7.29,7
7.295,7
7.3,7
7.305,7
7.31,7
7.315,7
7.32,7
7.325,7
7.33,7
7.335,7
7.34,7
7.345,7
7.35,7
7.355,7
7.36,7
7.365,7
7.37,7
7.375,7
7.38,7
7.385,7
7.39,7
7.395,7
7.4,7
7.405,7
7.41,7
7.415,7
7.42,7
7.425,7
7.43,7
7.435,7
7.44,7
7.445,7
7.45,7
7.455,7
7.46,7
7.465,7
7.47,7
7.475,7
7.48,7
7.485,7
7.49,7
7.495,7
7.5,7
7.505,7
7.51,7
7.515,7
7.52,7
7.525,7
7.53,7
7.535,7
7.54,7
7.545,7
7.55,7
7.555,7
7.56,7
7.565,7
7.57,7
7.575,7
7.58,7
7.585,7
7.59,7
7.595,7
7.6,7
7.605,7
7.61,7
7.615,7
7.62,7
7.625,7
7.63,7
7.635,7
7.64,7
7.645,7
7.65,7
7.655,7
7.66,7
7.665,7
7.67,7
7.675,7
7.68,7
7.685,7
7.69,7
7.695,7
7.7,7
7.705,7
7.71,7
7.715,7
7.72,7
7.725,7
7.73,7
7.735,7
7.74,7
7.745,7
7.75,7
7.755,7
7.76,7
7.765,7
7.77,7
7.775,7
7.78,7
7.785,7
7.79,7
7.795,7
7.8,7
7.805,7
7.81,7
7.815,7
7.82,7
7.825,7
7.83,7
7.835,7
7.84,7
7.845,7
7.85,7
7.855,7
7.86,7
7.865,7
7.87,7
7.875,7
7.88,7
7.885,7
7.89,7
7.895,7
7.9,7
7.905,7
7.91,7
7.915,7
7.92,7
7.925,7
7.93,7
7.935,7
7.94,7
7.945,7
7.95,7
7.955,7
7.96,7
7.965,7
7.97,7
7.975,7
7.98,7
7.985,7
7.99,7
7.995,7
8,7
8.005,7
8.01,7
8.015,7
8.02,7
8.025,7
8.03,7
8.035,7
8.04,7
8.045,7
8.05,7
8.055,7
8.06,7
8.065,7
8.07,7
8.075,7
8.08,7
8.085,7
8.09,7
8.095,7
8.1,7
8.105,7
8.11,7
8.115,7
8.12,7
8.125,7
8.13,7
8.135,7
8.14,7
8.145,7
8.15,7
8.155,7
8.16,7
8.165,7
8.17,7
8.175,7
8.18,7
8.185,7
8.19,7
8.195,7
8.2,7
8.205,7
8.21,7
8.215,7
8.22,7
8.225,7
8.23,7
8.235,7
8.24,7
8.245,7
8.25,7
8.255,7
8.26,7
8.265,7
8.27,7
8.275,7
8.28,7
8.285,7
8.29,7
8.295,7
8.3,7
8.305,7
8.31,7
8.315,7
8.32,7
8.325,7
8.33,7
8.335,7
8.34,7
8.345,7
8.35,7
8.355,7
8.36,7
8.365,7
8.37,7
8.375,7
8.38,7
8.385,7
8.39,7
8.395,7
8.4,7
8.405,7
8.41,7
8.415,7
8.42,7
8.425,7
8.43,7
8.435,7
8.44,7
8.445,7
8.45,7
8.455,7
8.46,7
8.465,7
8.47,7
8.475,7
8.48,7
8.485,7
8.49,7
8.495,7
8.5,7
8.505,7
8.51,7
8.515,7
8.52,7
8.525,7
8.53,7
8.535,7
8.54,7
8.545,7
8.55,7
8.555,7
8.56,7
8.565,7
8.57,7
8.575,7
8.58,7
8.585,7
8.59,7
8.595,7
8.6,7
8.605,7
8.61,7
8.615,7
8.62,7
8.625,7
8.63,7
8.635,7
8.64,7
8.645,7
8.65,7
8.655,7
8.66,7
8.665,7
8.67,7
8.675,7
8.68,7
8.685,7
8.69,7
8.695,7
8.7,7
8.705,7
8.71,7
8.715,7
8.72,7
8.725,7
8.73,7
8.735,7
8.74,7
8.745,7
8.75,7
8.755,7
8.76,7
8.765,7
8.77,7
8.775,7
8.78,7
8.785,7
8.79,7
8.795,7
8.8,7
8.805,7
8.81,7
8.815,7
8.82,7
8.825,7
8.83,7
8.835,7
8.84,7
8.845,7
8.85,7
8.855,7
8.86,7
8.865,7
8.87,7
8.875,7
8.88,7
8.885,7
8.89,7
8.895,7
8.9,7
8.905,7
8.91,7
8.915,7
8.92,7
8.925,7
8.93,7
8.935,7
8.94,7
8.945,7
8.95,7
8.955,7
8.96,7
8.965,7
8.97,7
8.975,7
8.98,7
8.985,7
8.99,7
8.995,7
9,7
9.005,7
9.01,7
9.015,7
9.02,7
9.025,7
9.03,7
9.035,7
9.04,7
9.045,7
9.05,7
9.055,7
9.06,7
9.065,7
9.07,7
9.075,7
9.08,7
9.085,7
9.09,7
9.095,7
9.1,7
9.105,7
9.11,7
9.115,7
9.12,7
9.125,7
9.13,7
9.135,7
9.14,7
9.145,7
9.15,7
9.155,7
9.16,7
9.165,7
9.17,7
9.175,7
9.18,7
9.185,7
9.19,7
9.195,7
9.2,7
9.205,7
9.21,7
9.215,7
9.22,7
9.225,7
9.23,7
9.235,7
9.24,7
9.245,7
9.25,7
9.255,7
9.26,7
9.265,7
9.27,7
9.275,7
9.28,7
9.285,7
9.29,7
9.295,7
9.3,7
9.305,7
9.31,7
9.315,7
9.32,7
9.325,7
9.33,7
9.335,7
9.34,7
9.345,7
9.35,7
9.355,7
9.36,7
9.365,7
9.37,7
9.375,7
9.38,7
9.385,7
9.39,7
9.395,7
9.4,7
9.405,7
9.41,7
9.415,7
9.42,7
9.425,7
9.43,7
9.435,7
9.44,7
9.445,7
9.45,7
9.455,7
9.46,7
9.465,7
9.47,7
9.475,7
9.48,7
9.485,7
9.49,7
9.495,7
9.5,7
9.505,7
9.51,7
9.515,7
9.52,7
9.525,7
9.53,7
9.535,7
9.54,7
9.545,7
9.55,7
9.555,7
9.56,7
9.565,7
9.57,7
9.575,7
9.58,7
9.585,7
9.59,7
9.595,7
9.6,7
9.605,7
9.61,7
9.615,7
9.62,7
9.625,7
9.63,7
9.635,7
9.64,7
9.645,7
9.65,7
9.655,7
9.66,7
9.665,7
9.67,7
9.675,7
9.68,7
9.685,7
9.69,7
9.695,7
9.7,7
9.705,7
9.71,7
9.715,7
9.72,7
9.725,7
9.73,7
9.735,7
9.74,7
9.745,7
9.75,7
9.755,7
9.76,7
9.765,7
9.77,7
9.775,7
9.78,7
9.785,7
9.79,7
9.795,7
9.8,7
9.805,7
9.81,7
9.815,7
9.82,7
9.825,7
9.83,7
9.835,7
9.84,7
9.845,7
9.85,7
9.855,7
9.86,7
9.865,7
9.87,7
9.875,7
9.88,7
9.885,7
9.89,7
9.895,7
9.9,7
9.905,7
9.91,7
9.915,7
9.92,7
9.925,7
9.93,7
9.935,7
9.94,7
9.945,7
9.95,7
9.955,7
9.96,7
9.965,7
9.97,7
9.975,7
9.98,7
9.985,7
9.99,7
9.995,7
10,7
10.005,7
10.01,7
10.015,7
10.02,7
10.025,7
10.03,7
10.035,7
10.04,7
10.045,7
10.05,7
10.055,7
10.06,7
10.065,7
10.07,7
10.075,7
10.08,7
10.085,7
10.09,7
10.095,7
10.1,7
10.105,7
10.11,7
10.115,7
10.12,7
10.125,7
10.13,7
10.135,7
10.14,7
10.145,7
10.15,7
10.155,7
10.16,7
10.165,7
10.17,7
10.175,7
10.18,7
10.185,7
10.19,7
10.195,7
10.2,7
10.205,7
10.21,7
10.215,7
10.22,7
10.225,7
10.23,7
10.235,7
10.24,7
10.245,7
10.25,7
10.255,7
10.26,7
10.265,7
10.27,7
10.275,7
10.28,7
10.285,7
10.29,7
10.295,7
10.3,7
10.305,7
10.31,7
10.315,7
10.32,7
10.325,7
10.33,7
10.335,7
10.34,7
10.345,7
10.35,7
10.355,7
10.36,7
10.365,7
10.37,7
10.375,7
10.38,7
10.385,7
10.39,7
10.395,7
10.4,7
10.405,7
10.41,7
10.415,7
10.42,7
10.425,7
10.43,7
10.435,7
10.44,7
10.445,7
10.45,7
10.455,7
10.46,7
10.465,7
10.47,7
10.475,7
10.48,7
10.485,7
10.49,7
10.495,7
10.5,7
10.505,7
10.51,7
10.515,7
10.52,7
10.525,7
10.53,7
10.535,7
10.54,7
10.545,7
10.55,7
10.555,7
10.56,7
10.565,7
10.57,7
10.575,7
10.58,7
10.585,7
10.59,7
10.595,7
10.6,7
10.605,7
10.61,7
10.615,7
10.62,7
10.625,7
10.63,7
10.635,7
10.64,7
10.645,7
10.65,7
10.655,7
10.66,7
10.665,7
10.67,7
10.675,7
10.68,7
10.685,7
10.69,7
10.695,7
10.7,7
10.705,7
10.71,7
10.715,7
10.72,7
10.725,7
10.73,7
10.735,7
10.74,7
10.745,7
10.75,7
10.755,7
10.76,7
10.765,7
10.77,7
10.775,7
10.78,7
10.785,7
10.79,7
10.795,7
10.8,7
10.805,7
10.81,7
10.815,7
10.82,7
10.825,7
10.83,7
10.835,7
10.84,7
10.845,7
10.85,7
10.855,7
10.86,7
10.865,7
10.87,7
10.875,7
10.88,7
10.885,7
10.89,7
10.895,7
10.9,7
10.905,7
10.91,7
10.915,7
10.92,7
10.925,7
10.93,7
10.935,7
10.94,7
10.945,7
10.95,7
10.955,7
10.96,7
10.965,7
10.97,7
10.975,7
10.98,7
10.985,7
10.99,7
10.995,7
11,7
11.005,7
11.01,7
11.015,7
11.02,7
11.025,7
11.03,7
11.035,7
11.04,7
11.045,7
11.05,7
11.055,7
11.06,7
11.065,7
11.07,7
11.075,7
11.08,7
11.085,7
11.09,7
11.095,7
11.1,7
11.105,7
11.11,7
11.115,7
11.12,7
11.125,7
11.13,7
11.135,7
11.14,7
11.145,7
11.15,7
11.155,7
11.16,7
11.165,7
11.17,7
11.175,7
11.18,7
11.185,7
11.19,7
11.195,7
11.2,7
11.205,7
11.21,7
11.215,7
11.22,7
11.225,7
11.23,7
11.235,7
11.24,7
11.245,7
11.25,7
11.255,7
11.26,7
11.265,7
11.27,7
11.275,7
11.28,7
11.285,7
11.29,7
11.295,7
11.3,7
11.305,7
11.31,7
11.315,7
11.32,7
11.325,7
11.33,7
11.335,7
11.34,7
11.345,7
11.35,7
11.355,7
11.36,7
11.365,7
11.37,7
11.375,7
11.38,7
11.385,7
11.39,7
11.395,7
11.4,7
11.405,7
11.41,7
11.415,7
11.42,7
11.425,7
11.43,7
11.435,7
11.44,7
11.445,7
11.45,7
11.455,7
11.46,7
11.465,7
11.47,7
11.475,7
11.48,7
11.485,7
11.49,7
11.495,7
11.5,7
11.505,7
11.51,7
11.515,7
11.52,7
11.525,7
11.53,7
11.535,7
11.54,7
11.545,7
11.55,7
11.555,7
11.56,7
11.565,7
11.57,7
11.575,7
11.58,7
11.585,7
11.59,7
11.595,7
11.6,7
11.605,7
11.61,7
11.615,7
11.62,7
11.625,7
11.63,7
11.635,7
11.64,7
11.645,7
11.65,7
11.655,7
11.66,7
11.665,7
