time_s,hard_stop
1.575,13
1.58,13
1.585,13
1.59,13
1.595,13
1.6,13
1.605,13
1.61,13
1.615,13
1.62,13
1.625,13
1.63,13
1.635,13
1.64,13
1.645,13
1.65,13
1.655,13
1.66,13
1.665,13
1.67,13
1.675,13
1.68,13
1.685,13
1.69,13
1.695,13
1.7,13
1.705,13
1.71,13
1.715,13
1.72,13
1.725,13
1.73,13
1.735,13
1.74,13
1.745,13
1.75,13
1.755,13
1.76,13
1.765,13
1.77,13
1.775,13
1.78,13
1.785,13
1.79,13
1.795,13
1.8,13
1.805,13
1.81,13
1.815,13
1.82,13
1.825,13
1.83,13
1.835,13
1.84,13
1.845,13
1.85,13
1.855,13
1.86,13
1.865,13
1.87,13
1.875,13
1.88,13
1.885,13
1.89,13
1.895,13
1.9,13
1.905,13
1.91,13
1.915,13
1.92,13
1.925,13
1.93,13
1.935,13
1.94,13
1.945,13
1.95,13
1.955,13
1.96,13
1.965,13
1.97,13
1.975,13
1.98,13
1.985,13
1.99,13
1.995,13
2,13
2.005,13
2.01,13
2.015,13
2.02,13
2.025,13
2.03,13
2.035,13
2.04,13
2.045,13
2.05,13
2.055,13
2.06,13
2.065,13
2.07,13
2.075,13
2.08,13
2.085,13
2.09,13
2.095,13
2.1,13
2.105,13
2.11,13
2.115,13
2.12,13
2.125,13
2.13,13
2.135,13
2.14,13
2.145,13
2.15,13
2.155,13
2.16,13
2.165,13
2.17,13
2.175,13
2.18,13
2.185,13
2.19,13
2.195,13
2.2,13
2.205,13
2.21,13
2.215,13
2.22,13
2.225,13
2.23,13
2.235,13
2.24,13
2.245,13
2.25,13
2.255,13
2.26,13
2.265,13
2.27,13
2.275,13
2.28,13
2.285,13
2.29,13
2.295,13
2.3,13
2.305,13
2.31,13
2.315,13
2.32,13
2.325,13
2.33,13
2.335,13
2.34,13
2.345,13
2.35,13
2.355,13
2.36,13
2.365,13
2.37,13
2.375,13
2.38,13
2.385,13
2.39,13
2.395,13
2.4,13
2.405,13
2.41,13
2.415,13
2.42,13
2.425,13
2.43,13
2.435,13
2.44,13
2.445,13
2.45,13
2.455,13
2.46,13
2.465,13
2.47,13
2.475,13
2.48,13
2.485,13
2.49,13
2.495,13
2.5,13
2.505,13
2.51,13
2.515,13
2.52,13
2.525,13
2.53,13
2.535,13
2.54,13
2.545,13
2.55,13
2.555,13
2.56,13
2.565,13
2.57,13
2.575,13
2.58,13
2.585,13
2.59,13
2.595,13
2.6,13
2.605,13
2.61,13
2.615,13
2.62,13
2.625,13
2.63,13
2.635,13
2.64,13
2.645,13
2.65,13
2.655,13
2.66,13
2.665,13
2.67,13
2.675,13
2.68,13
2.685,13
2.69,13
2.695,13
2.7,13
2.705,13
2.71,13
2.715,13
2.72,13
2.725,13
2.73,13
2.735,13
2.74,13
2.745,13
2.75,13
2.755,13
2.76,13
2.765,13
2.77,13
2.775,13
2.78,13
2.785,13
2.79,13
2.795,13
2.8,13
2.805,13
2.81,13
2.815,13
2.82,13
2.825,13
2.83,13
2.835,13
2.84,13
2.845,13
2.85,13
2.855,13
2.86,13
2.865,13
2.87,13
2.875,13
2.88,13
2.885,13
2.89,13
2.895,13
2.9,13
2.905,13
2.91,13
2.915,13
2.92,13
2.925,13
2.93,13
2.935,13
2.94,13
2.945,13
2.95,13
2.955,13
2.96,13
2.965,13
2.97,13
2.975,13
2.98,13
2.985,13
2.99,13
2.995,13
3,13
3.005,13
3.01,13
3.015,13
3.02,13
3.025,13
3.03,13
3.035,13
3.04,13
3.045,13
3.05,13
3.055,13
3.06,13
3.065,13
3.07,13
3.075,13
3.08,13
3.085,13
3.09,13
3.095,13
3.1,13
3.105,13
3.11,13
3.115,13
3.12,13
3.125,13
3.13,13
3.135,13
3.14,13
3.145,13
3.15,13
3.155,13
3.16,13
3.165,13
3.17,13
3.175,13
3.18,13
3.185,13
3.19,13
3.195,13
3.2,13
3.205,13
3.21,13
3.215,13
3.22,13
3.225,13
3.23,13
3.235,13
3.24,13
3.245,13
3.25,13
3.255,13
3.26,13
3.265,13
3.27,13
3.275,13
3.28,13
3.285,13
3.29,13
3.295,13
3.3,13
3.305,13
3.31,13
3.315,13
3.32,13
3.325,13
3.33,13
3.335,13
3.34,13
3.345,13
3.35,13
3.355,13
3.36,13
3.365,13
3.37,13
3.375,13
3.38,13
3.385,13
3.39,13
3.395,13
3.4,13
3.405,13
3.41,13
3.415,13
3.42,13
3.425,13
3.43,13
3.435,13
3.44,13
3.445,13
3.45,13
3.455,13
3.46,13
3.465,13
3.47,13
3.475,13
3.48,13
3.485,13
3.49,13
3.495,13
3.5,13
3.505,13
3.51,13
3.515,13
3.52,13
3.525,13
3.53,13
3.535,13
3.54,13
3.545,13
3.55,13
3.555,13
3.56,13
3.565,13
3.57,13
3.575,13
3.58,13
3.585,13
3.59,13
3.595,13
3.6,13
3.605,13
3.61,13
3.615,13
3.62,13
3.625,13
3.63,13
3.635,13
3.64,13
3.645,13
3.65,13
3.655,13
3.66,13
3.665,13
3.67,13
3.675,13
3.68,13
3.685,13
3.69,13
3.695,13
3.7,13
3.705,13
3.71,13
3.715,13
3.72,13
3.725,13
3.73,13
3.735,13
3.74,13
3.745,13
3.75,13
3.755,13
3.76,13
3.765,13
3.77,13
3.775,13
3.78,13
3.785,13
3.79,13
3.795,13
3.8,13
3.805,13
3.81,13
3.815,13
3.82,13
3.825,13
3.83,13
3.835,13
3.84,13
3.845,13
3.85,13
3.855,13
3.86,13
3.865,13
3.87,13
3.875,13
3.88,13
3.885,13
3.89,13
3.895,13
3.9,13
3.905,13
3.91,13
3.915,13
3.92,13
3.925,13
3.93,13
3.935,13
3.94,13
3.945,13
3.95,13
3.955,13
3.96,13
3.965,13
3.97,13
3.975,13
3.98,13
3.985,13
3.99,13
3.995,13
4,13
4.005,13
4.01,13
4.015,13
4.02,13
4.025,13
4.03,13
4.035,13
4.04,13
4.045,13
4.05,13
4.055,13
4.06,13
4.065,13
4.07,13
4.075,13
4.08,13
4.085,13
4.09,13
4.095,13
4.1,13
4.105,13
4.11,13
4.115,13
4.12,13
4.125,13
4.13,13
4.135,13
4.14,13
4.145,13
4.15,13
4.155,13
4.16,13
4.165,13
4.17,13
4.175,13
4.18,13
4.185,13
4.19,13
4.195,13
4.2,13
4.205,13
4.21,13
4.215,13
4.22,13
4.225,13
4.23,13
4.235,13
4.24,13
4.245,13
4.25,13
4.255,13
4.26,13
4.265,13
4.27,13
4.275,13
4.28,13
4.285,13
4.29,13
4.295,13
4.3,13
4.305,13
4.31,13
4.315,13
4.32,13
4.325,13
4.33,13
4.335,13
4.34,13
4.345,13
4.35,13
4.355,13
4.36,13
4.365,13
4.37,13
4.375,13
4.38,13
4.385,13
4.39,13
4.395,13
4.4,13
4.405,13
4.41,13
4.415,13
4.42,13
4.425,13
4.43,13
4.435,13
4.44,13
4.445,13
4.45,13
4.455,13
4.46,13
4.465,13
4.47,13
4.475,13
4.48,13
4.485,13
4.49,13
4.495,13
4.5,13
4.505,13
4.51,13
4.515,13
4.52,13
4.525,13
4.53,13
4.535,13
4.54,13
4.545,13
4.55,13
4.555,13
4.56,13
4.565,13
4.57,13
4.575,13
4.58,13
4.585,13
4.59,13
4.595,13
4.6,13
4.605,13
4.61,13
4.615,13
4.62,13
4.625,13
4.63,13
4.635,13
4.64,13
4.645,13
4.65,13
4.655,13
4.66,13
4.665,13
4.67,13
4.675,13
4.68,13
4.685,13
4.69,13
4.695,13
4.7,13
4.705,13
4.71,13
4.715,13
4.72,13
4.725,13
4.73,13
4.735,13
4.74,13
4.745,13
4.75,13
4.755,13
4.76,13
4.765,13
4.77,13
4.775,13
4.78,13
4.785,13
4.79,13
4.795,13
4.8,13
4.805,13
4.81,13
4.815,13
4.82,13
4.825,13
4.83,13
4.835,13
4.84,13
4.845,13
4.85,13
4.855,13
4.86,13
4.865,13
4.87,13
4.875,13
4.88,13
4.885,13
4.89,13
4.895,13
4.9,13
4.905,13
4.91,13
4.915,13
4.92,13
4.925,13
4.93,13
4.935,13
4.94,13
4.945,13
4.95,13
4.955,13
4.96,13
4.965,13
4.97,13
4.975,13
4.98,13
4.985,13
4.99,13
4.995,13
5,13
5.005,13
5.01,13
5.015,13
5.02,13
5.025,13
5.03,13
5.035,13
5.04,13
5.045,13
5.05,13
5.055,13
5.06,13
5.065,13
5.07,13
5.075,13
5.08,13
5.085,13
5.09,13
5.095,13
5.1,13
5.105,13
5.11,13
5.115,13
5.12,13
5.125,13
5.13,13
5.135,13
5.14,13
5.145,13
5.15,13
5.155,13
5.16,13
5.165,13
5.17,13
5.175,13
5.18,13
5.185,13
5.19,13
5.195,13
5.2,13
5.205,13
5.21,13
5.215,13
5.22,13
5.225,13
5.23,13
5.235,13
5.24,13
5.245,13
5.25,13
5.255,13
5.26,13
5.265,13
5.27,13
5.275,13
5.28,13
5.285,13
5.29,13
5.295,13
5.3,13
5.305,13
5.31,13
5.315,13
5.32,13
5.325,13
5.33,13
5.335,13
5.34,13
5.345,13
5.35,13
5.355,13
5.36,13
5.365,13
5.37,13
5.375,13
5.38,13
5.385,13
5.39,13
5.395,13
5.4,13
5.405,13
5.41,13
5.415,13
5.42,13
5.425,12
5.43,12
5.435,12
5.44,12
5.445,12
5.45,12
5.455,12
5.46,12
5.465,12
5.47,12
5.475,12
5.48,12
5.485,12
5.49,12
5.495,12
5.5,12
5.505,12
5.51,12
5.515,12
5.52,12
5.525,12
5.53,12
5.535,12
5.54,12
5.545,12
5.55,12
5.555,12
5.56,12
5.565,12
5.57,12
5.575,12
5.58,12
5.585,12
5.59,12
5.595,12
5.6,12
5.605,12
5.61,12
5.615,12
5.62,12
5.625,12
5.63,12
5.635,12
5.64,12
5.645,12
5.65,12
5.655,12
5.66,12
5.665,12
5.67,12
5.675,12
5.68,12
5.685,12
5.69,12
5.695,12
5.7,12
5.705,12
5.71,12
5.715,12
5.72,12
5.725,12
5.73,12
5.735,12
5.74,12
5.745,12
5.75,12
5.755,12
5.76,12
5.765,12
5.77,12
5.775,12
5.78,12
5.785,12
5.79,12
5.795,12
5.8,12
5.805,12
5.81,12
5.815,12
5.82,12
5.825,12
5.83,12
5.835,12
5.84,12
5.845,12
5.85,12
5.855,12
5.86,12
5.865,12
5.87,12
5.875,12
5.88,12
5.885,12
5.89,12
5.895,12
5.9,12
5.905,12
5.91,12
5.915,12
5.92,12
5.925,12
5.93,12
5.935,12
5.94,12
5.945,12
5.95,12
5.955,12
5.96,12
5.965,12
5.97,12
5.975,12
5.98,12
5.985,12
5.99,12
5.995,12
6,12
6.005,12
6.01,12
6.015,12
6.02,12
6.025,12
6.03,12
6.035,12
6.04,12
6.045,12
6.05,12
6.055,12
6.06,12
6.065,12
6.07,12
6.075,12
6.08,12
6.085,12
6.09,12
6.095,12
6.1,12
6.105,12
6.11,12
6.115,12
6.12,12
6.125,13
6.13,13
6.135,13
6.14,13
6.145,13
6.15,13
6.155,13
6.16,13
6.165,13
6.17,13
6.175,13
6.18,13
6.185,13
6.19,13
6.195,13
6.2,13
6.205,13
6.21,13
6.215,13
6.22,13
6.225,13
6.23,13
6.235,13
6.24,13
6.245,13
6.25,13
6.255,13
6.26,13
6.265,13
6.27,13
6.275,13
6.28,13
6.285,13
6.29,13
6.295,13
6.3,13
6.305,13
6.31,13
6.315,13
6.32,13
6.325,13
6.33,13
6.335,13
6.34,13
6.345,13
6.35,13
6.355,13
6.36,13
6.365,13
6.37,13
6.375,13
6.38,13
6.385,13
6.39,13
6.395,13
6.4,13
6.405,13
6.41,13
6.415,13
6.42,13
6.425,13
6.43,12
6.435,12
6.44,12
6.445,12
6.45,12
6.455,12
6.46,12
6.465,12
6.47,12
6.475,12
6.48,12
6.485,12
6.49,12
6.495,12
6.5,12
6.505,12
6.51,12
6.515,12
6.52,12
6.525,12
6.53,12
6.535,12
6.54,12
6.545,12
6.55,12
6.555,12
6.56,12
6.565,12
6.57,12
6.575,12
6.58,12
6.585,12
6.59,12
6.595,12
6.6,12
6.605,12
6.61,12
6.615,12
6.62,12
6.625,12
6.63,12
6.635,12
6.64,12
6.645,12
6.65,12
6.655,12
6.66,12
6.665,12
6.67,12
6.675,12
6.68,12
6.685,12
6.69,12
6.695,12
6.7,12
6.705,12
6.71,12
6.715,12
6.72,12
6.725,12
6.73,12
6.735,12
6.74,12
6.745,12
6.75,12
6.755,12
6.76,12
6.765,12
6.77,12
6.775,12
6.78,12
6.785,12
6.79,12
6.795,12
6.8,12
6.805,12
6.81,12
6.815,12
6.82,12
6.825,12
6.83,12
6.835,12
6.84,12
6.845,12
6.85,12
6.855,12
6.86,12
6.865,12
6.87,12
6.875,12
6.88,12
6.885,12
6.89,12
6.895,12
6.9,12
6.905,12
6.91,12
6.915,12
6.92,12
6.925,12
6.93,12
6.935,12
6.94,12
6.945,12
6.95,12
6.955,12
6.96,12
6.965,12
6.97,12
6.975,12
6.98,12
6.985,12
6.99,12
6.995,12
7,12
7.005,12
7.01,12
7.015,12
7.02,12
7.025,12
7.03,12
7.035,12
7.04,12
7.045,12
7.05,12
7.055,12
7.06,12
7.065,12
7.07,12
7.075,12
7.08,12
7.085,12
7.09,12
7.095,12
7.1,12
7.105,12
7.11,12
7.115,12
7.12,12
7.125,13
7.13,13
7.135,13
7.14,13
7.145,13
7.15,13
7.155,13
7.16,13
7.165,13
7.17,13
7.175,13
7.18,13
7.185,13
7.19,13
7.195,13
7.2,13
7.205,13
7.21,13
7.215,13
7.22,13
7.225,13
7.23,13
7.235,13
7.24,13
7.245,13
7.25,13
7.255,13
7.26,13
7.265,13
7.27,13
7.275,13
7.28,13
7.285,13
7.29,13
7.295,13
7.3,13
7.305,13
7.31,13
7.315,13
7.32,13
7.325,13
7.33,13
7.335,13
7.34,13
7.345,13
7.35,13
7.355,13
7.36,13
7.365,13
7.37,13
7.375,13
7.38,13
7.385,13
7.39,13
7.395,13
7.4,13
7.405,13
7.41,13
7.415,13
7.42,13
7.425,13
7.43,13
7.435,13
7.44,13
7.445,13
7.45,13
7.455,13
7.46,13
7.465,13
7.47,13
7.475,13
7.48,13
7.485,13
7.49,13
7.495,13
7.5,13
7.505,13
7.51,13
7.515,13
7.52,13
7.525,13
7.53,13
7.535,13
7.54,13
7.545,13
7.55,13
7.555,13
7.56,13
7.565,13
7.57,13
7.575,13
7.58,13
7.585,13
7.59,13
7.595,13
7.6,13
7.605,13
7.61,13
7.615,13
7.62,13
7.625,13
7.63,13
7.635,13
7.64,13
7.645,13
7.65,13
7.655,13
7.66,13
7.665,13
7.67,13
7.675,13
7.68,13
7.685,13
7.69,13
7.695,13
7.7,13
7.705,13
7.71,13
7.715,13
7.72,13
7.725,13
7.73,13
7.735,13
7.74,13
7.745,13
7.75,13
7.755,13
7.76,13
7.765,13
7.77,13
7.775,13
7.78,13
7.785,13
7.79,13
7.795,13
7.8,13
7.805,13
7.81,13
7.815,13
7.82,13
7.825,13
7.83,13
7.835,13
7.84,13
7.845,13
7.85,13
7.855,13
7.86,13
7.865,13
7.87,13
7.875,13
7.88,13
7.885,13
7.89,13
7.895,13
7.9,13
7.905,13
7.91,13
7.915,13
7.92,13
7.925,13
7.93,13
7.935,13
7.94,13
7.945,13
7.95,13
7.955,13
7.96,13
7.965,13
7.97,13
7.975,13
7.98,13
7.985,13
7.99,13
7.995,13
8,13
8.005,13
8.01,13
8.015,13
8.02,13
8.025,13
8.03,13
8.035,13
8.04,13
8.045,13
8.05,13
8.055,13
8.06,13
8.065,13
8.07,13
8.075,13
8.08,13
8.085,13
8.09,13
8.095,13
8.1,13
8.105,13
8.11,13
8.115,13
8.12,13
8.125,13
8.13,13
8.135,13
8.14,13
8.145,13
8.15,13
8.155,13
8.16,13
8.165,13
8.17,13
8.175,13
8.18,13
8.185,13
8.19,13
8.195,13
8.2,13
8.205,13
8.21,13
8.215,13
8.22,13
8.225,13
8.23,13
8.235,13
8.24,13
8.245,13
8.25,13
8.255,13
8.26,13
8.265,13
8.27,13
8.275,13
8.28,13
8.285,13
8.29,13
8.295,13
8.3,13
8.305,13
8.31,13
8.315,13
8.32,13
8.325,13
8.33,13
8.335,13
8.34,13
8.345,13
8.35,13
8.355,13
8.36,13
8.365,13
8.37,13
8.375,13
8.38,13
8.385,13
8.39,13
8.395,13
8.4,13
8.405,13
8.41,13
8.415,13
8.42,13
8.425,13
8.43,13
8.435,13
8.44,13
8.445,13
8.45,13
8.455,13
8.46,13
8.465,13
8.47,13
8.475,13
8.48,13
8.485,13
8.49,13
8.495,13
8.5,13
8.505,13
8.51,13
8.515,13
8.52,13
8.525,13
8.53,13
8.535,13
8.54,13
8.545,13
8.55,13
8.555,13
8.56,13
8.565,13
8.57,13
8.575,13
8.58,13
8.585,13
8.59,13
8.595,13
8.6,13
8.605,13
8.61,13
8.615,13
8.62,13
8.625,13
8.63,13
8.635,13
8.64,13
8.645,13
8.65,13
8.655,13
8.66,13
8.665,13
8.67,13
8.675,13
8.68,13
8.685,13
8.69,13
8.695,13
8.7,13
8.705,13
8.71,13
8.715,13
8.72,13
8.725,13
8.73,13
8.735,13
8.74,13
8.745,13
8.75,13
8.755,13
8.76,13
8.765,13
8.77,13
8.775,13
8.78,13
8.785,13
8.79,13
8.795,13
8.8,13
8.805,13
8.81,13
8.815,13
8.82,13
8.825,13
8.83,13
8.835,13
8.84,13
8.845,13
8.85,13
8.855,13
8.86,13
8.865,13
8.87,13
8.875,13
8.88,13
8.885,13
8.89,13
8.895,13
8.9,13
8.905,13
8.91,13
8.915,13
8.92,13
8.925,13
8.93,13
8.935,13
8.94,13
8.945,13
8.95,13
8.955,13
8.96,13
8.965,13
8.97,13
8.975,13
8.98,13
8.985,13
8.99,13
8.995,13
9,13
9.005,13
9.01,13
9.015,13
9.02,13
9.025,13
9.03,13
9.035,13
9.04,13
9.045,13
9.05,13
9.055,13
9.06,13
9.065,13
9.07,13
9.075,13
9.08,13
9.085,13
9.09,13
9.095,13
9.1,13
9.105,13
9.11,13
9.115,13
9.12,13
9.125,13
9.13,13
9.135,13
9.14,13
9.145,13
9.15,13
9.155,13
9.16,13
9.165,13
9.17,13
9.175,13
9.18,13
9.185,13
9.19,13
9.195,13
9.2,13
9.205,13
9.21,13
9.215,13
9.22,13
9.225,13
9.23,13
9.235,13
9.24,13
9.245,13
9.25,13
9.255,13
9.26,13
9.265,13
9.27,13
9.275,13
9.28,13
9.285,13
9.29,13
9.295,13
9.3,13
9.305,13
9.31,13
9.315,13
9.32,13
9.325,13
9.33,13
9.335,13
9.34,13
9.345,13
9.35,13
9.355,13
9.36,13
9.365,13
9.37,13
9.375,13
9.38,13
9.385,13
9.39,13
9.395,13
9.4,13
9.405,13
9.41,13
9.415,13
9.42,13
9.425,13
9.43,13
9.435,13
9.44,13
9.445,13
9.45,13
9.455,13
9.46,13
9.465,13
9.47,13
9.475,13
9.48,13
9.485,13
9.49,13
9.495,13
9.5,13
9.505,13
9.51,13
9.515,13
9.52,13
9.525,13
9.53,13
9.535,13
9.54,13
9.545,13
9.55,13
9.555,13
9.56,13
9.565,13
9.57,13
9.575,13
9.58,13
9.585,13
9.59,13
9.595,13
9.6,13
9.605,13
9.61,13
9.615,13
9.62,13
9.625,13
9.63,13
9.635,13
9.64,13
9.645,13
9.65,13
9.655,13
9.66,13
9.665,13
9.67,13
9.675,13
9.68,13
9.685,13
9.69,13
9.695,13
9.7,13
9.705,13
9.71,13
9.715,13
9.72,13
9.725,13
9.73,13
9.735,13
9.74,13
9.745,13
9.75,13
9.755,13
9.76,13
9.765,13
9.77,13
9.775,13
9.78,13
9.785,13
9.79,13
9.795,13
9.8,13
9.805,13
9.81,13
9.815,13
9.82,13
9.825,13
9.83,13
9.835,13
9.84,13
9.845,13
9.85,13
9.855,13
9.86,13
9.865,13
9.87,13
9.875,13
9.88,13
9.885,13
9.89,13
9.895,13
9.9,13
9.905,13
9.91,13
9.915,13
9.92,13
9.925,13
9.93,13
9.935,13
9.94,13
9.945,13
9.95,13
9.955,13
9.96,13
9.965,13
9.97,13
9.975,13
9.98,13
9.985,13
9.99,13
9.995,13
10,13
10.005,13
10.01,13
10.015,13
10.02,13
10.025,13
10.03,13
10.035,13
10.04,13
10.045,13
10.05,13
10.055,13
10.06,13
10.065,13
10.07,13
10.075,13
10.08,13
10.085,13
10.09,13
10.095,13
10.1,13
10.105,13
10.11,13
10.115,13
10.12,13
10.125,13
10.13,13
10.135,13
10.14,13
10.145,13
10.15,13
10.155,13
10.16,13
10.165,13
10.17,13
10.175,13
10.18,13
10.185,13
10.19,13
10.195,13
10.2,13
10.205,13
10.21,13
10.215,13
10.22,13
10.225,13
10.23,13
10.235,13
10.24,13
10.245,13
10.25,13
10.255,13
10.26,13
10.265,13
10.27,13
10.275,13
10.28,13
10.285,13
10.29,13
10.295,13
10.3,13
10.305,13
10.31,13
10.315,13
10.32,13
10.325,13
10.33,13
10.335,13
10.34,13
10.345,13
10.35,13
10.355,13
10.36,13
10.365,13
10.37,13
10.375,13
10.38,13
10.385,13
10.39,13
10.395,13
10.4,13
10.405,13
10.41,13
10.415,13
10.42,13
10.425,13
10.43,13
10.435,13
10.44,13
10.445,13
10.45,13
10.455,13
10.46,13
10.465,13
10.47,13
10.475,13
10.48,13
10.485,13
10.49,13
10.495,13
10.5,13
10.505,13
10.51,13
10.515,13
10.52,13
10.525,13
10.53,13
10.535,13
10.54,13
10.545,13
10.55,13
10.555,13
10.56,13
10.565,13
10.57,13
10.575,13
10.58,13
10.585,13
10.59,13
10.595,13
10.6,13
10.605,13
10.61,13
10.615,13
10.62,13
10.625,13
10.63,13
10.635,13
10.64,13
10.645,13
10.65,13
10.655,13
10.66,13
10.665,13
10.67,13
10.675,13
10.68,13
10.685,13
10.69,13
10.695,13
10.7,13
10.705,13
10.71,13
10.715,13
10.72,13
10.725,13
10.73,13
10.735,13
10.74,13
10.745,13
10.75,13
10.755,13
10.76,13
10.765,13
10.77,13
10.775,13
10.78,13
10.785,13
10.79,13
10.795,13
10.8,13
10.805,13
10.81,13
10.815,13
10.82,13
10.825,13
10.83,13
10.835,13
10.84,13
10.845,13
10.85,13
10.855,13
10.86,13
10.865,13
10.87,13
10.875,13
10.88,13
10.885,13
10.89,13
10.895,13
10.9,13
10.905,13
10.91,13
10.915,13
10.92,13
10.925,13
10.93,13
10.935,13
10.94,13
10.945,13
10.95,13
10.955,13
10.96,13
10.965,13
10.97,13
10.975,13
10.98,13
10.985,13
10.99,13
10.995,13
11,13
11.005,13
11.01,13
11.015,13
11.02,13
11.025,13
11.03,13
11.035,13
11.04,13
11.045,13
11.05,13
11.055,13
11.06,13
11.065,13
11.07,13
11.075,13
11.08,13
11.085,13
11.09,13
11.095,13
11.1,13
11.105,13
11.11,13
11.115,13
11.12,13
11.125,13
11.13,13
11.135,13
11.14,13
11.145,13
11.15,13
11.155,13
11.16,13
11.165,13
11.17,13
11.175,13
11.18,13
11.185,13
11.19,13
11.195,13
11.2,13
11.205,13
11.21,13
11.215,13
11.22,13
11.225,13
11.23,13
11.235,13
11.24,13
11.245,13
11.25,13
11.255,13
11.26,13
11.265,13
11.27,13
11.275,13
11.28,13
11.285,13
11.29,13
11.295,13
11.3,13
11.305,13
11.31,13
11.315,13
11.32,13
11.325,13
11.33,13
11.335,13
11.34,13
11.345,13
11.35,13
11.355,13
11.36,13
11.365,13
11.37,13
11.375,13
11.38,13
11.385,13
11.39,13
11.395,13
11.4,13
11.405,13
11.41,13
11.415,13
11.42,13
11.425,13
11.43,13
11.435,13
11.44,13
11.445,13
11.45,13
11.455,13
11.46,13
11.465,13
11.47,13
11.475,13
11.48,13
11.485,13
11.49,13
11.495,13
11.5,13
11.505,13
11.51,13
11.515,13
11.52,13
11.525,13
11.53,13
11.535,13
11.54,13
11.545,13
11.55,13
11.555,13
11.56,13
11.565,13
11.57,13
11.575,13
11.58,13
11.585,13
11.59,13
11.595,13
11.6,13
11.605,13
11.61,13
11.615,13
11.62,13
11.625,13
11.63,13
11.635,13
11.64,13
11.645,13
11.65,13
11.655,13
11.66,13
11.665,13
