time_s,safe_to_drive
2.12,6
2.125,6
2.13,6
2.135,6
2.14,6
2.145,6
2.15,6
2.155,6
2.16,6
2.165,6
2.17,6
2.175,6
2.18,6
2.185,6
2.19,6
2.195,6
2.2,6
2.205,6
2.21,6
2.215,6
2.22,6
2.225,6
2.23,6
2.235,6
2.24,6
2.245,6
2.25,6
2.255,6
2.26,6
2.265,6
2.27,6
2.275,6
2.28,6
2.285,6
2.29,6
2.295,6
2.3,6
2.305,6
2.31,6
2.315,6
2.32,6
2.325,6
2.33,6
2.335,6
2.34,6
2.345,6
2.35,6
2.355,6
2.36,6
2.365,6
2.37,6
2.375,6
2.38,6
2.385,6
2.39,6
2.395,6
2.4,6
2.405,6
2.41,6
2.415,6
2.42,6
2.425,6
2.43,6
2.435,6
2.44,6
2.445,6
2.45,6
2.455,6
2.46,6
2.465,6
2.47,6
2.475,6
2.48,6
2.485,6
2.49,6
2.495,6
2.5,6
2.505,6
2.51,6
2.515,6
2.52,6
2.525,6
2.53,6
2.535,6
2.54,6
2.545,6
2.55,6
2.555,6
2.56,6
2.565,6
2.57,6
2.575,6
2.58,6
2.585,6
2.59,6
2.595,6
2.6,6
2.605,6
2.61,6
2.615,6
2.62,6
2.625,6
2.63,6
2.635,6
2.64,6
2.645,6
2.65,6
2.655,6
2.66,6
2.665,6
2.67,6
2.675,6
2.68,6
2.685,6
2.69,6
2.695,6
2.7,6
2.705,6
2.71,6
2.715,6
2.72,6
2.725,6
2.73,6
2.735,6
2.74,6
2.745,6
2.75,6
2.755,6
2.76,6
2.765,6
2.77,6
2.775,6
2.78,6
2.785,6
2.79,6
2.795,6
2.8,6
2.805,6
2.81,6
2.815,6
2.82,6
2.825,6
2.83,6
2.835,6
2.84,6
2.845,6
2.85,6
2.855,6
2.86,6
2.865,6
2.87,6
2.875,6
2.88,6
2.885,6
2.89,6
2.895,6
2.9,6
2.905,6
2.91,6
2.915,6
2.92,6
2.925,6
2.93,6
2.935,6
2.94,6
2.945,6
2.95,6
2.955,6
2.96,6
2.965,6
2.97,6
2.975,6
2.98,6
2.985,6
2.99,6
2.995,6
3,6
3.005,6
3.01,6
3.015,6
3.02,6
3.025,6
3.03,6
3.035,6
3.04,6
3.045,6
3.05,6
3.055,6
3.06,6
3.065,6
3.07,6
3.075,6
3.08,6
3.085,6
3.09,6
3.095,6
3.1,6
3.105,6
3.11,6
3.115,6
3.12,6
3.125,6
3.13,6
3.135,6
3.14,6
3.145,6
3.15,6
3.155,6
3.16,6
3.165,6
3.17,6
3.175,6
3.18,6
3.185,6
3.19,6
3.195,6
3.2,6
3.205,6
3.21,6
3.215,6
3.22,6
3.225,6
3.23,6
3.235,6
3.24,6
3.245,6
3.25,6
3.255,6
3.26,6
3.265,6
3.27,6
3.275,6
3.28,6
3.285,6
3.29,6
3.295,6
3.3,6
3.305,6
3.31,6
3.315,6
3.32,6
3.325,6
3.33,6
3.335,6
3.34,6
3.345,6
3.35,6
3.355,6
3.36,6
3.365,6
3.37,6
3.375,6
3.38,6
3.385,6
3.39,6
3.395,6
3.4,6
3.405,6
3.41,6
3.415,6
3.42,6
3.425,6
3.43,6
3.435,6
3.44,6
3.445,6
3.45,6
3.455,6
3.46,6
3.465,6
3.47,6
3.475,6
3.48,6
3.485,6
3.49,6
3.495,6
3.5,6
3.505,6
3.51,6
3.515,6
3.52,6
3.525,6
3.53,6
3.535,6
3.54,6
3.545,6
3.55,6
3.555,6
3.56,6
3.565,6
3.57,6
3.575,6
3.58,6
3.585,6
3.59,6
3.595,6
3.6,6
3.605,6
3.61,6
3.615,6
3.62,6
3.625,6
3.63,6
3.635,6
3.64,6
3.645,6
3.65,6
3.655,6
3.66,6
3.665,6
3.67,6
3.675,6
3.68,6
3.685,6
3.69,6
3.695,6
3.7,6
3.705,6
3.71,6
3.715,6
3.72,6
3.725,6
3.73,6
3.735,6
3.74,6
3.745,6
3.75,6
3.755,6
3.76,6
3.765,6
3.77,6
3.775,6
3.78,6
3.785,6
3.79,6
3.795,6
3.8,6
3.805,6
3.81,6
3.815,6
3.82,6
3.825,6
3.83,6
3.835,6
3.84,6
3.845,6
3.85,6
3.855,6
3.86,6
3.865,6
3.87,6
3.875,6
3.88,6
3.885,6
3.89,6
3.895,6
3.9,6
3.905,6
3.91,6
3.915,6
3.92,6
3.925,6
3.93,6
3.935,6
3.94,6
3.945,6
3.95,6
3.955,6
3.96,6
3.965,6
3.97,6
3.975,6
3.98,6
3.985,6
3.99,6
3.995,6
4,6
4.005,6
4.01,6
4.015,6
4.02,6
4.025,6
4.03,6
4.035,6
4.04,6
4.045,6
4.05,6
4.055,6
4.06,6
4.065,6
4.07,6
4.075,6
4.08,6
4.085,6
4.09,6
4.095,6
4.1,6
4.105,6
4.11,6
4.115,6
4.12,6
4.125,6
4.13,6
4.135,6
4.14,6
4.145,6
4.15,6
4.155,6
4.16,6
4.165,6
4.17,6
4.175,6
4.18,6
4.185,6
4.19,6
4.195,6
4.2,6
4.205,6
4.21,6
4.215,6
4.22,6
4.225,6
4.23,6
4.235,6
4.24,6
4.245,6
4.25,6
4.255,6
4.26,6
4.265,6
4.27,6
4.275,6
4.28,6
4.285,6
4.29,6
4.295,6
4.3,6
4.305,6
4.31,6
4.315,6
4.32,6
4.325,6
4.33,6
4.335,6
4.34,6
4.345,6
4.35,6
4.355,6
4.36,6
4.365,6
4.37,6
4.375,6
4.38,6
4.385,6
4.39,6
4.395,6
4.4,6
4.405,6
4.41,6
4.415,6
4.42,6
4.425,6
4.43,6
4.435,6
4.44,6
4.445,6
4.45,6
4.455,6
4.46,6
4.465,6
4.47,6
4.475,6
4.48,6
4.485,6
4.49,6
4.495,6
4.5,6
4.505,6
4.51,6
4.515,6
4.52,6
4.525,6
4.53,6
4.535,6
4.54,6
4.545,6
4.55,6
4.555,6
4.56,6
4.565,6
4.57,6
4.575,6
4.58,6
4.585,6
4.59,6
4.595,6
4.6,6
4.605,6
4.61,6
4.615,6
4.62,6
4.625,6
4.63,6
4.635,6
4.64,6
4.645,6
4.65,6
4.655,6
4.66,6
4.665,6
4.67,6
4.675,6
4.68,6
4.685,6
4.69,6
4.695,6
4.7,6
4.705,6
4.71,6
4.715,6
4.72,6
4.725,6
4.73,6
4.735,6
4.74,6
4.745,6
4.75,6
4.755,6
4.76,6
4.765,6
4.77,6
4.775,6
4.78,6
4.785,6
4.79,6
4.795,6
4.8,6
4.805,6
4.81,6
4.815,6
4.82,6
4.825,6
4.83,6
4.835,6
4.84,6
4.845,6
4.85,6
4.855,6
4.86,6
4.865,6
4.87,6
4.875,6
4.88,6
4.885,6
4.89,6
4.895,6
4.9,6
4.905,6
4.91,6
4.915,6
4.92,6
4.925,6
4.93,6
4.935,6
4.94,6
4.945,6
4.95,6
4.955,6
4.96,6
4.965,6
4.97,6
4.975,6
4.98,6
4.985,6
4.99,6
4.995,6
5,6
5.005,6
5.01,6
5.015,6
5.02,6
5.025,6
5.03,6
5.035,6
5.04,6
5.045,6
5.05,6
5.055,6
5.06,6
5.065,6
5.07,6
5.075,6
5.08,6
5.085,6
5.09,6
5.095,6
5.1,6
5.105,6
5.11,6
5.115,6
5.12,6
5.125,6
5.13,6
5.135,6
5.14,6
5.145,6
5.15,6
5.155,6
5.16,6
5.165,6
5.17,6
5.175,6
5.18,6
5.185,6
5.19,6
5.195,6
5.2,6
5.205,6
5.21,6
5.215,6
5.22,6
5.225,6
5.23,6
5.235,6
5.24,6
5.245,6
5.25,6
5.255,6
5.26,6
5.265,6
5.27,6
5.275,6
5.28,6
5.285,6
5.29,6
5.295,6
5.3,6
5.305,6
5.31,6
5.315,6
5.32,6
5.325,6
5.33,6
5.335,6
5.34,6
5.345,6
5.35,6
5.355,6
5.36,6
5.365,6
5.37,6
5.375,6
5.38,6
5.385,6
5.39,6
5.395,6
5.4,6
5.405,6
5.41,6
5.415,6
5.42,6
5.425,7
5.43,7
5.435,7
5.44,7
5.445,7
5.45,7
5.455,7
5.46,7
5.465,7
5.47,7
5.475,7
5.48,7
5.485,7
5.49,7
5.495,7
5.5,7
5.505,7
5.51,7
5.515,7
5.52,7
5.525,7
5.53,7
5.535,7
5.54,7
5.545,7
5.55,7
5.555,7
5.56,7
5.565,7
5.57,7
5.575,7
5.58,7
5.585,7
5.59,7
5.595,7
5.6,7
5.605,7
5.61,7
5.615,7
5.62,7
5.625,7
5.63,7
5.635,7
5.64,7
5.645,7
5.65,7
5.655,7
5.66,7
5.665,7
5.67,7
5.675,7
5.68,7
5.685,7
5.69,7
5.695,7
5.7,7
5.705,7
5.71,7
5.715,7
5.72,7
5.725,7
5.73,7
5.735,7
5.74,7
5.745,7
5.75,7
5.755,7
5.76,7
5.765,7
5.77,7
5.775,7
5.78,7
5.785,7
5.79,7
5.795,7
5.8,7
5.805,7
5.81,7
5.815,7
5.82,7
5.825,7
5.83,7
5.835,7
5.84,7
5.845,7
5.85,7
5.855,7
5.86,7
5.865,7
5.87,7
5.875,7
5.88,7
5.885,7
5.89,7
5.895,7
5.9,7
5.905,7
5.91,7
5.915,7
5.92,7
5.925,7
5.93,7
5.935,7
5.94,7
5.945,7
5.95,7
5.955,7
5.96,7
5.965,7
5.97,7
5.975,7
5.98,7
5.985,7
5.99,7
5.995,7
6,7
6.005,7
6.01,7
6.015,7
6.02,7
6.025,7
6.03,7
6.035,7
6.04,7
6.045,7
6.05,7
6.055,7
6.06,7
6.065,7
6.07,7
6.075,7
6.08,7
6.085,7
6.09,7
6.095,7
6.1,7
6.105,7
6.11,7
6.115,7
6.12,7
6.125,6
6.13,6
6.135,6
6.14,6
6.145,6
6.15,6
6.155,6
6.16,6
6.165,6
6.17,6
6.175,6
6.18,6
6.185,6
6.19,6
6.195,6
6.2,6
6.205,6
6.21,6
6.215,6
6.22,6
6.225,6
6.23,6
6.235,6
6.24,6
6.245,6
6.25,6
6.255,6
6.26,6
6.265,6
6.27,6
6.275,6
6.28,6
6.285,6
6.29,6
6.295,6
6.3,6
6.305,6
6.31,6
6.315,6
6.32,6
6.325,6
6.33,6
6.335,6
6.34,6
6.345,6
6.35,6
6.355,6
6.36,6
6.365,6
6.37,6
6.375,6
6.38,6
6.385,6
6.39,6
6.395,6
6.4,6
6.405,6
6.41,6
6.415,6
6.42,6
6.425,6
6.43,7
6.435,7
6.44,7
6.445,7
6.45,7
6.455,7
6.46,7
6.465,7
6.47,7
6.475,7
6.48,7
6.485,7
6.49,7
6.495,7
6.5,7
6.505,7
6.51,7
6.515,7
6.52,7
6.525,7
6.53,7
6.535,7
6.54,7
6.545,7
6.55,7
6.555,7
6.56,7
6.565,7
6.57,7
6.575,7
6.58,7
6.585,7
6.59,7
6.595,7
6.6,7
6.605,7
6.61,7
6.615,7
6.62,7
6.625,7
6.63,7
6.635,7
6.64,7
6.645,7
6.65,7
6.655,7
6.66,7
6.665,7
6.67,7
6.675,7
6.68,7
6.685,7
6.69,7
6.695,7
6.7,7
6.705,7
6.71,7
6.715,7
6.72,7
6.725,7
6.73,7
6.735,7
6.74,7
6.745,7
6.75,7
6.755,7
6.76,7
6.765,7
6.77,7
6.775,7
6.78,7
6.785,7
6.79,7
6.795,7
6.8,7
6.805,7
6.81,7
6.815,7
6.82,7
6.825,7
6.83,7
6.835,7
6.84,7
6.845,7
6.85,7
6.855,7
6.86,7
6.865,7
6.87,7
6.875,7
6.88,7
6.885,7
6.89,7
6.895,7
6.9,7
6.905,7
6.91,7
6.915,7
6.92,7
6.925,7
6.93,7
6.935,7
6.94,7
6.945,7
6.95,7
6.955,7
6.96,7
6.965,7
6.97,7
6.975,7
6.98,7
6.985,7
6.99,7
6.995,7
7,7
7.005,7
7.01,7
7.015,7
7.02,7
7.025,7
7.03,7
7.035,7
7.04,7
7.045,7
7.05,7
7.055,7
7.06,7
7.065,7
7.07,7
7.075,7
7.08,7
7.085,7
7.09,7
7.095,7
7.1,7
7.105,7
7.11,7
7.115,7
7.12,7
7.125,6
7.13,6
7.135,6
7.14,6
7.145,6
7.15,6
7.155,6
7.16,6
7.165,6
7.17,6
7.175,6
7.18,6
7.185,6
7.19,6
7.195,6
7.2,6
7.205,6
7.21,6
7.215,6
7.22,6
7.225,6
7.23,6
7.235,6
7.24,6
7.245,6
7.25,6
7.255,6
7.26,6
7.265,6
7.27,6
7.275,6
7.28,6
7.285,6
7.29,6
7.295,6
7.3,6
7.305,6
7.31,6
7.315,6
7.32,6
7.325,6
7.33,6
7.335,6
7.34,6
7.345,6
7.35,6
7.355,6
7.36,6
7.365,6
7.37,6
7.375,6
7.38,6
7.385,6
7.39,6
7.395,6
7.4,6
7.405,6
7.41,6
7.415,6
7.42,6
7.425,6
7.43,6
7.435,6
7.44,6
7.445,6
7.45,6
7.455,6
7.46,6
7.465,6
7.47,6
7.475,6
7.48,6
7.485,6
7.49,6
7.495,6
7.5,6
7.505,6
7.51,6
7.515,6
7.52,6
7.525,6
7.53,6
7.535,6
7.54,6
7.545,6
7.55,6
7.555,6
7.56,6
7.565,6
7.57,6
7.575,6
7.58,6
7.585,6
7.59,6
7.595,6
7.6,6
7.605,6
7.61,6
7.615,6
7.62,6
7.625,6
7.63,6
7.635,6
7.64,6
7.645,6
7.65,6
7.655,6
7.66,6
7.665,6
7.67,6
7.675,6
7.68,6
7.685,6
7.69,6
7.695,6
7.7,6
7.705,6
7.71,6
7.715,6
7.72,6
7.725,6
7.73,6
7.735,6
7.74,6
7.745,6
7.75,6
7.755,6
7.76,6
7.765,6
7.77,6
7.775,6
7.78,6
7.785,6
7.79,6
7.795,6
7.8,6
7.805,6
7.81,6
7.815,6
7.82,6
7.825,6
7.83,6
7.835,6
7.84,6
7.845,6
7.85,6
7.855,6
7.86,6
7.865,6
7.87,6
7.875,6
7.88,6
7.885,6
7.89,6
7.895,6
7.9,6
7.905,6
7.91,6
7.915,6
7.92,6
7.925,6
7.93,6
7.935,6
7.94,6
7.945,6
7.95,6
7.955,6
7.96,6
7.965,6
7.97,6
7.975,6
7.98,6
7.985,6
7.99,6
7.995,6
8,6
8.005,6
8.01,6
8.015,6
8.02,6
8.025,6
8.03,6
8.035,6
8.04,6
8.045,6
8.05,6
8.055,6
8.06,6
8.065,6
8.07,6
8.075,6
8.08,6
8.085,6
8.09,6
8.095,6
8.1,6
8.105,6
8.11,6
8.115,6
8.12,6
8.125,6
8.13,6
8.135,6
8.14,6
8.145,6
8.15,6
8.155,6
8.16,6
8.165,6
8.17,6
8.175,6
8.18,6
8.185,6
8.19,6
8.195,6
8.2,6
8.205,6
8.21,6
8.215,6
8.22,6
8.225,6
8.23,6
8.235,6
8.24,6
8.245,6
8.25,6
8.255,6
8.26,6
8.265,6
8.27,6
8.275,6
8.28,6
8.285,6
8.29,6
8.295,6
8.3,6
8.305,6
8.31,6
8.315,6
8.32,6
8.325,6
8.33,6
8.335,6
8.34,6
8.345,6
8.35,6
8.355,6
8.36,6
8.365,6
8.37,6
8.375,6
8.38,6
8.385,6
8.39,6
8.395,6
8.4,6
8.405,6
8.41,6
8.415,6
8.42,6
8.425,6
8.43,6
8.435,6
8.44,6
8.445,6
8.45,6
8.455,6
8.46,6
8.465,6
8.47,6
8.475,6
8.48,6
8.485,6
8.49,6
8.495,6
8.5,6
8.505,6
8.51,6
8.515,6
8.52,6
8.525,6
8.53,6
8.535,6
8.54,6
8.545,6
8.55,6
8.555,6
8.56,6
8.565,6
8.57,6
8.575,6
8.58,6
8.585,6
8.59,6
8.595,6
8.6,6
8.605,6
8.61,6
8.615,6
8.62,6
8.625,6
8.63,6
8.635,6
8.64,6
8.645,6
8.65,6
8.655,6
8.66,6
8.665,6
8.67,6
8.675,6
8.68,6
8.685,6
8.69,6
8.695,6
8.7,6
8.705,6
8.71,6
8.715,6
8.72,6
8.725,6
8.73,6
8.735,6
8.74,6
8.745,6
8.75,6
8.755,6
8.76,6
8.765,6
8.77,6
8.775,6
8.78,6
8.785,6
8.79,6
8.795,6
8.8,6
8.805,6
8.81,6
8.815,6
8.82,6
8.825,6
8.83,6
8.835,6
8.84,6
8.845,6
8.85,6
8.855,6
8.86,6
8.865,6
8.87,6
8.875,6
8.88,6
8.885,6
8.89,6
8.895,6
8.9,6
8.905,6
8.91,6
8.915,6
8.92,6
8.925,6
8.93,6
8.935,6
8.94,6
8.945,6
8.95,6
8.955,6
8.96,6
8.965,6
8.97,6
8.975,6
8.98,6
8.985,6
8.99,6
8.995,6
9,6
9.005,6
9.01,6
9.015,6
9.02,6
9.025,6
9.03,6
9.035,6
9.04,6
9.045,6
9.05,6
9.055,6
9.06,6
9.065,6
9.07,6
9.075,6
9.08,6
9.085,6
9.09,6
9.095,6
9.1,6
9.105,6
9.11,6
9.115,6
9.12,6
9.125,6
9.13,6
9.135,6
9.14,6
9.145,6
9.15,6
9.155,6
9.16,6
9.165,6
9.17,6
9.175,6
9.18,6
9.185,6
9.19,6
9.195,6
9.2,6
9.205,6
9.21,6
9.215,6
9.22,6
9.225,6
9.23,6
9.235,6
9.24,6
9.245,6
9.25,6
9.255,6
9.26,6
9.265,6
9.27,6
9.275,6
9.28,6
9.285,6
9.29,6
9.295,6
9.3,6
9.305,6
9.31,6
9.315,6
9.32,6
9.325,6
9.33,6
9.335,6
9.34,6
9.345,6
9.35,6
9.355,6
9.36,6
9.365,6
9.37,6
9.375,6
9.38,6
9.385,6
9.39,6
9.395,6
9.4,6
9.405,6
9.41,6
9.415,6
9.42,6
9.425,6
9.43,6
9.435,6
9.44,6
9.445,6
9.45,6
9.455,6
9.46,6
9.465,6
9.47,6
9.475,6
9.48,6
9.485,6
9.49,6
9.495,6
9.5,6
9.505,6
9.51,6
9.515,6
9.52,6
9.525,6
9.53,6
9.535,6
9.54,6
9.545,6
9.55,6
9.555,6
9.56,6
9.565,6
9.57,6
9.575,6
9.58,6
9.585,6
9.59,6
9.595,6
9.6,6
9.605,6
9.61,6
9.615,6
9.62,6
9.625,6
9.63,6
9.635,6
9.64,6
9.645,6
9.65,6
9.655,6
9.66,6
9.665,6
9.67,6
9.675,6
9.68,6
9.685,6
9.69,6
9.695,6
9.7,6
9.705,6
9.71,6
9.715,6
9.72,6
9.725,6
9.73,6
9.735,6
9.74,6
9.745,6
9.75,6
9.755,6
9.76,6
9.765,6
9.77,6
9.775,6
9.78,6
9.785,6
9.79,6
9.795,6
9.8,6
9.805,6
9.81,6
9.815,6
9.82,6
9.825,6
9.83,6
9.835,6
9.84,6
9.845,6
9.85,6
9.855,6
9.86,6
9.865,6
9.87,6
9.875,6
9.88,6
9.885,6
9.89,6
9.895,6
9.9,6
9.905,6
9.91,6
9.915,6
9.92,6
9.925,6
9.93,6
9.935,6
9.94,6
9.945,6
9.95,6
9.955,6
9.96,6
9.965,6
9.97,6
9.975,6
9.98,6
9.985,6
9.99,6
9.995,6
10,6
10.005,6
10.01,6
10.015,6
10.02,6
10.025,6
10.03,6
10.035,6
10.04,6
10.045,6
10.05,6
10.055,6
10.06,6
10.065,6
10.07,6
10.075,6
10.08,6
10.085,6
10.09,6
10.095,6
10.1,6
10.105,6
10.11,6
10.115,6
10.12,6
10.125,6
10.13,6
10.135,6
10.14,6
10.145,6
10.15,6
10.155,6
10.16,6
10.165,6
10.17,6
10.175,6
10.18,6
10.185,6
10.19,6
10.195,6
10.2,6
10.205,6
10.21,6
10.215,6
10.22,6
10.225,6
10.23,6
10.235,6
10.24,6
10.245,6
10.25,6
10.255,6
10.26,6
10.265,6
10.27,6
10.275,6
10.28,6
10.285,6
10.29,6
10.295,6
10.3,6
10.305,6
10.31,6
10.315,6
10.32,6
10.325,6
10.33,6
10.335,6
10.34,6
10.345,6
10.35,6
10.355,6
10.36,6
10.365,6
10.37,6
10.375,6
10.38,6
10.385,6
10.39,6
10.395,6
10.4,6
10.405,6
10.41,6
10.415,6
10.42,6
10.425,6
10.43,6
10.435,6
10.44,6
10.445,6
10.45,6
10.455,6
10.46,6
10.465,6
10.47,6
10.475,6
10.48,6
10.485,6
10.49,6
10.495,6
10.5,6
10.505,6
10.51,6
10.515,6
10.52,6
10.525,6
10.53,6
10.535,6
10.54,6
10.545,6
10.55,6
10.555,6
10.56,6
10.565,6
10.57,6
10.575,6
10.58,6
10.585,6
10.59,6
10.595,6
10.6,6
10.605,6
10.61,6
10.615,6
10.62,6
10.625,6
10.63,6
10.635,6
10.64,6
10.645,6
10.65,6
10.655,6
10.66,6
10.665,6
10.67,6
10.675,6
10.68,6
10.685,6
10.69,6
10.695,6
10.7,6
10.705,6
10.71,6
10.715,6
10.72,6
10.725,6
10.73,6
10.735,6
10.74,6
10.745,6
10.75,6
10.755,6
10.76,6
10.765,6
10.77,6
10.775,6
10.78,6
10.785,6
10.79,6
10.795,6
10.8,6
10.805,6
10.81,6
10.815,6
10.82,6
10.825,6
10.83,6
10.835,6
10.84,6
10.845,6
10.85,6
10.855,6
10.86,6
10.865,6
10.87,6
10.875,6
10.88,6
10.885,6
10.89,6
10.895,6
10.9,6
10.905,6
10.91,6
10.915,6
10.92,6
10.925,6
10.93,6
10.935,6
10.94,6
10.945,6
10.95,6
10.955,6
10.96,6
10.965,6
10.97,6
10.975,6
10.98,6
10.985,6
10.99,6
10.995,6
11,6
11.005,6
11.01,6
11.015,6
11.02,6
11.025,6
11.03,6
11.035,6
11.04,6
11.045,6
11.05,6
11.055,6
11.06,6
11.065,6
11.07,6
11.075,6
11.08,6
11.085,6
11.09,6
11.095,6
11.1,6
11.105,6
11.11,6
11.115,6
11.12,6
11.125,6
11.13,6
11.135,6
11.14,6
11.145,6
11.15,6
11.155,6
11.16,6
11.165,6
11.17,6
11.175,6
11.18,6
11.185,6
11.19,6
11.195,6
11.2,6
11.205,6
11.21,6
11.215,6
11.22,6
11.225,6
11.23,6
11.235,6
11.24,6
11.245,6
11.25,6
11.255,6
11.26,6
11.265,6
11.27,6
11.275,6
11.28,6
11.285,6
11.29,6
11.295,6
11.3,6
11.305,6
11.31,6
11.315,6
11.32,6
11.325,6
11.33,6
11.335,6
11.34,6
11.345,6
11.35,6
11.355,6
11.36,6
11.365,6
11.37,6
11.375,6
11.38,6
11.385,6
11.39,6
11.395,6
11.4,6
11.405,6
11.41,6
11.415,6
11.42,6
11.425,6
11.43,6
11.435,6
11.44,6
11.445,6
11.45,6
11.455,6
11.46,6
11.465,6
11.47,6
11.475,6
11.48,6
11.485,6
11.49,6
11.495,6
11.5,6
11.505,6
11.51,6
11.515,6
11.52,6
11.525,6
11.53,6
11.535,6
11.54,6
11.545,6
11.55,6
11.555,6
11.56,6
11.565,6
11.57,6
11.575,6
11.58,6
11.585,6
11.59,6
11.595,6
11.6,6
11.605,6
11.61,6
11.615,6
11.62,6
11.625,6
11.63,6
11.635,6
11.64,6
11.645,6
11.65,6
11.655,6
11.66,6
