time_s,active_sources_mask
2.31,13
2.315,13
2.32,13
2.325,13
2.33,13
2.335,13
2.34,13
2.345,13
2.35,13
2.355,13
2.36,13
2.365,13
2.37,13
2.375,13
2.38,13
2.385,13
2.39,13
2.395,13
2.4,13
2.405,13
2.41,13
2.415,13
2.42,13
2.425,13
2.43,13
2.435,13
2.44,13
2.445,13
2.45,13
2.455,13
2.46,13
2.465,13
2.47,13
2.475,13
2.48,13
2.485,13
2.49,13
2.495,13
2.5,13
2.505,13
2.51,13
2.515,13
2.52,13
2.525,13
2.53,13
2.535,13
2.54,13
2.545,13
2.55,13
2.555,13
2.56,13
2.565,13
2.57,13
2.575,13
2.58,13
2.585,13
2.59,13
2.595,13
2.6,13
2.605,13
2.61,13
2.615,13
2.62,13
2.625,13
2.63,13
2.635,13
2.64,13
2.645,13
2.65,13
2.655,13
2.66,13
2.665,13
2.67,13
2.675,13
2.68,13
2.685,13
2.69,13
2.695,13
2.7,13
2.705,13
2.71,13
2.715,13
2.72,13
2.725,13
2.73,13
2.735,13
2.74,13
2.745,13
2.75,13
2.755,13
2.76,13
2.765,13
2.77,13
2.775,13
2.78,13
2.785,13
2.79,13
2.795,13
2.8,13
2.805,13
2.81,13
2.815,13
2.82,13
2.825,13
2.83,13
2.835,13
2.84,13
2.845,13
2.85,13
2.855,13
2.86,13
2.865,13
2.87,13
2.875,13
2.88,13
2.885,13
2.89,13
2.895,13
2.9,13
2.905,13
2.91,13
2.915,13
2.92,13
2.925,13
2.93,13
2.935,13
2.94,13
2.945,13
2.95,13
2.955,13
2.96,13
2.965,13
2.97,13
2.975,13
2.98,13
2.985,13
2.99,13
2.995,13
3,13
3.005,13
3.01,13
3.015,13
3.02,13
3.025,13
3.03,13
3.035,13
3.04,13
3.045,13
3.05,13
3.055,13
3.06,13
3.065,13
3.07,13
3.075,13
3.08,13
3.085,13
3.09,13
3.095,13
3.1,13
3.105,13
3.11,13
3.115,13
3.12,13
3.125,13
3.13,13
3.135,13
3.14,13
3.145,13
3.15,13
3.155,13
3.16,13
3.165,13
3.17,13
3.175,13
3.18,13
3.185,13
3.19,13
3.195,13
3.2,13
3.205,13
3.21,13
3.215,13
3.22,13
3.225,13
3.23,13
3.235,13
3.24,13
3.245,13
3.25,13
3.255,13
3.26,13
3.265,13
3.27,13
3.275,13
3.28,13
3.285,13
3.29,13
3.295,13
3.3,13
3.305,13
3.31,13
3.315,13
3.32,13
3.325,13
3.33,13
3.335,13
3.34,13
3.345,13
3.35,13
3.355,13
3.36,13
3.365,13
3.37,13
3.375,13
3.38,13
3.385,13
3.39,13
3.395,13
3.4,13
3.405,13
3.41,13
3.415,13
3.42,13
3.425,13
3.43,13
3.435,13
3.44,13
3.445,13
3.45,13
3.455,13
3.46,13
3.465,13
3.47,13
3.475,13
3.48,13
3.485,13
3.49,13
3.495,13
3.5,13
3.505,13
3.51,13
3.515,13
3.52,13
3.525,13
3.53,13
3.535,13
3.54,13
3.545,13
3.55,13
3.555,13
3.56,13
3.565,13
3.57,13
3.575,13
3.58,13
3.585,13
3.59,13
3.595,13
3.6,13
3.605,13
3.61,13
3.615,13
3.62,13
3.625,13
3.63,13
3.635,13
3.64,13
3.645,13
3.65,13
3.655,13
3.66,13
3.665,13
3.67,13
3.675,13
3.68,13
3.685,13
3.69,13
3.695,13
3.7,13
3.705,13
3.71,13
3.715,13
3.72,13
3.725,13
3.73,13
3.735,13
3.74,13
3.745,13
3.75,13
3.755,13
3.76,13
3.765,13
3.77,13
3.775,13
3.78,13
3.785,13
3.79,13
3.795,13
3.8,13
3.805,13
3.81,13
3.815,13
3.82,13
3.825,13
3.83,13
3.835,13
3.84,13
3.845,13
3.85,13
3.855,13
3.86,13
3.865,13
3.87,13
3.875,13
3.88,13
3.885,13
3.89,13
3.895,13
3.9,13
3.905,13
3.91,13
3.915,13
3.92,13
3.925,13
3.93,13
3.935,13
3.94,13
3.945,13
3.95,13
3.955,13
3.96,13
3.965,13
3.97,13
3.975,13
3.98,13
3.985,13
3.99,13
3.995,13
4,13
4.005,13
4.01,13
4.015,13
4.02,13
4.025,13
4.03,13
4.035,13
4.04,13
4.045,13
4.05,13
4.055,13
4.06,13
4.065,13
4.07,13
4.075,13
4.08,13
4.085,13
4.09,13
4.095,13
4.1,13
4.105,13
4.11,13
4.115,13
4.12,13
4.125,13
4.13,13
4.135,13
4.14,13
4.145,13
4.15,13
4.155,13
4.16,13
4.165,13
4.17,13
4.175,13
4.18,13
4.185,13
4.19,13
4.195,13
4.2,13
4.205,13
4.21,13
4.215,13
4.22,13
4.225,13
4.23,13
4.235,13
4.24,13
4.245,13
4.25,13
4.255,13
4.26,13
4.265,13
4.27,13
4.275,13
4.28,13
4.285,13
4.29,13
4.295,13
4.3,13
4.305,13
4.31,13
4.315,13
4.32,13
4.325,13
4.33,13
4.335,13
4.34,13
4.345,13
4.35,13
4.355,13
4.36,13
4.365,13
4.37,13
4.375,13
4.38,13
4.385,13
4.39,13
4.395,13
4.4,13
4.405,13
4.41,13
4.415,13
4.42,13
4.425,13
4.43,13
4.435,13
4.44,13
4.445,13
4.45,13
4.455,13
4.46,13
4.465,13
4.47,13
4.475,13
4.48,13
4.485,13
4.49,13
4.495,13
4.5,13
4.505,13
4.51,13
4.515,13
4.52,13
4.525,13
4.53,13
4.535,13
4.54,13
4.545,13
4.55,13
4.555,13
4.56,13
4.565,13
4.57,13
4.575,13
4.58,13
4.585,13
4.59,13
4.595,13
4.6,13
4.605,13
4.61,13
4.615,13
4.62,13
4.625,13
4.63,13
4.635,13
4.64,13
4.645,13
4.65,13
4.655,13
4.66,13
4.665,13
4.67,13
4.675,13
4.68,13
4.685,13
4.69,13
4.695,13
4.7,13
4.705,13
4.71,13
4.715,13
4.72,13
4.725,13
4.73,13
4.735,13
4.74,13
4.745,13
4.75,13
4.755,13
4.76,13
4.765,13
4.77,13
4.775,13
4.78,13
4.785,13
4.79,13
4.795,13
4.8,13
4.805,13
4.81,13
4.815,13
4.82,13
4.825,13
4.83,13
4.835,13
4.84,13
4.845,13
4.85,13
4.855,13
4.86,13
4.865,13
4.87,13
4.875,13
4.88,13
4.885,13
4.89,13
4.895,13
4.9,13
4.905,13
4.91,13
4.915,13
4.92,13
4.925,13
4.93,13
4.935,13
4.94,13
4.945,13
4.95,13
4.955,13
4.96,13
4.965,13
4.97,13
4.975,13
4.98,13
4.985,13
4.99,13
4.995,13
5,13
5.005,13
5.01,13
5.015,13
5.02,13
5.025,13
5.03,13
5.035,13
5.04,13
5.045,13
5.05,13
5.055,13
5.06,13
5.065,13
5.07,13
5.075,13
5.08,13
5.085,13
5.09,13
5.095,13
5.1,13
5.105,13
5.11,13
5.115,13
5.12,13
5.125,13
5.13,13
5.135,13
5.14,13
5.145,13
5.15,13
5.155,13
5.16,13
5.165,13
5.17,13
5.175,13
5.18,13
5.185,13
5.19,13
5.195,13
5.2,13
5.205,13
5.21,13
5.215,13
5.22,13
5.225,13
5.23,13
5.235,13
5.24,13
5.245,13
5.25,13
5.255,13
5.26,13
5.265,13
5.27,13
5.275,13
5.28,13
5.285,13
5.29,13
5.295,13
5.3,13
5.305,13
5.31,13
5.315,13
5.32,13
5.325,13
5.33,13
5.335,13
5.34,13
5.345,13
5.35,13
5.355,13
5.36,13
5.365,13
5.37,13
5.375,13
5.38,13
5.385,13
5.39,13
5.395,13
5.4,13
5.405,13
5.41,13
5.415,13
5.42,13
5.425,13
5.43,13
5.435,13
5.44,13
5.445,13
5.45,13
5.455,13
5.46,13
5.465,13
5.47,13
5.475,13
5.48,13
5.485,13
5.49,13
5.495,13
5.5,13
5.505,13
5.51,13
5.515,13
5.52,13
5.525,13
5.53,13
5.535,13
5.54,13
5.545,13
5.55,13
5.555,13
5.56,13
5.565,13
5.57,13
5.575,13
5.58,13
5.585,13
5.59,13
5.595,13
5.6,13
5.605,13
5.61,13
5.615,13
5.62,13
5.625,13
5.63,13
5.635,13
5.64,13
5.645,13
5.65,13
5.655,13
5.66,13
5.665,13
5.67,13
5.675,13
5.68,13
5.685,13
5.69,13
5.695,13
5.7,13
5.705,13
5.71,13
5.715,13
5.72,13
5.725,13
5.73,13
5.735,13
5.74,13
5.745,13
5.75,13
5.755,13
5.76,13
5.765,13
5.77,13
5.775,13
5.78,13
5.785,13
5.79,13
5.795,13
5.8,13
5.805,13
5.81,13
5.815,13
5.82,13
5.825,13
5.83,13
5.835,13
5.84,13
5.845,13
5.85,13
5.855,13
