time_s,src1_valid
2.25,1
2.255,1
2.26,1
2.265,1
2.27,1
2.275,1
2.28,1
2.285,1
2.29,1
2.295,1
2.3,1
2.305,1
2.31,1
2.315,1
2.32,1
2.325,1
2.33,1
2.335,1
2.34,1
2.345,1
2.35,1
2.355,1
2.36,1
2.365,1
2.37,1
2.375,1
2.38,1
2.385,1
2.39,1
2.395,1
2.4,1
2.405,1
2.41,1
2.415,1
2.42,1
2.425,1
2.43,1
2.435,1
2.44,1
2.445,1
2.45,1
2.455,1
2.46,1
2.465,1
2.47,1
2.475,1
2.48,1
2.485,1
2.49,1
2.495,1
2.5,1
2.505,1
2.51,1
2.515,1
2.52,1
2.525,1
2.53,1
2.535,1
2.54,1
2.545,1
2.55,1
2.555,1
2.56,1
2.565,1
2.57,1
2.575,1
2.58,1
2.585,1
2.59,1
2.595,1
2.6,1
2.605,1
2.61,1
2.615,1
2.62,1
2.625,1
2.63,1
2.635,1
2.64,1
2.645,1
2.65,1
2.655,1
2.66,1
2.665,1
2.67,1
2.675,1
2.68,1
2.685,1
2.69,1
2.695,1
2.7,1
2.705,1
2.71,1
2.715,1
2.72,1
2.725,1
2.73,1
2.735,1
2.74,1
2.745,1
2.75,1
2.755,1
2.76,1
2.765,1
2.77,1
2.775,1
2.78,1
2.785,1
2.79,1
2.795,1
2.8,1
2.805,1
2.81,1
2.815,1
2.82,1
2.825,1
2.83,1
2.835,1
2.84,1
2.845,1
2.85,1
2.855,1
2.86,1
2.865,1
2.87,1
2.875,1
2.88,1
2.885,1
2.89,1
2.895,1
2.9,1
2.905,1
2.91,1
2.915,1
2.92,1
2.925,1
2.93,1
2.935,1
2.94,1
2.945,1
2.95,1
2.955,1
2.96,1
2.965,1
2.97,1
2.975,1
2.98,1
2.985,1
2.99,1
2.995,1
3,1
3.005,1
3.01,1
3.015,1
3.02,1
3.025,1
3.03,1
3.035,1
3.04,1
3.045,1
3.05,1
3.055,1
3.06,1
3.065,1
3.07,1
3.075,1
3.08,1
3.085,1
3.09,1
3.095,1
3.1,1
3.105,1
3.11,1
3.115,1
3.12,1
3.125,1
3.13,1
3.135,1
3.14,1
3.145,1
3.15,1
3.155,1
3.16,1
3.165,1
3.17,1
3.175,1
3.18,1
3.185,1
3.19,1
3.195,1
3.2,1
3.205,1
3.21,1
3.215,1
3.22,1
3.225,1
3.23,1
3.235,1
3.24,1
3.245,1
3.25,1
3.255,1
3.26,1
3.265,1
3.27,1
3.275,1
3.28,1
3.285,1
3.29,1
3.295,1
3.3,1
3.305,1
3.31,1
3.315,1
3.32,1
3.325,1
3.33,1
3.335,1
3.34,1
3.345,1
3.35,1
3.355,1
3.36,1
3.365,1
3.37,1
3.375,1
3.38,1
3.385,1
3.39,1
3.395,1
3.4,1
3.405,1
3.41,1
3.415,1
3.42,1
3.425,1
3.43,1
3.435,1
3.44,1
3.445,1
3.45,1
3.455,1
3.46,1
3.465,1
3.47,1
3.475,1
3.48,1
3.485,1
3.49,1
3.495,1
3.5,1
3.505,1
3.51,1
3.515,1
3.52,1
3.525,1
3.53,1
3.535,1
3.54,1
3.545,1
3.55,1
3.555,1
3.56,1
3.565,1
3.57,1
3.575,1
3.58,1
3.585,1
3.59,1
3.595,1
3.6,1
3.605,1
3.61,1
3.615,1
3.62,1
3.625,1
3.63,1
3.635,1
3.64,1
3.645,1
3.65,1
3.655,1
3.66,1
3.665,1
3.67,1
3.675,1
3.68,1
3.685,1
3.69,1
3.695,1
3.7,1
3.705,1
3.71,1
3.715,1
3.72,1
3.725,1
3.73,1
3.735,1
3.74,1
3.745,1
3.75,1
3.755,1
3.76,1
3.765,1
3.77,1
3.775,1
3.78,1
3.785,1
3.79,1
3.795,1
3.8,1
3.805,1
3.81,1
3.815,1
3.82,1
3.825,1
3.83,1
3.835,1
3.84,1
3.845,1
3.85,1
3.855,1
3.86,1
3.865,1
3.87,1
3.875,1
3.88,1
3.885,1
3.89,1
3.895,1
3.9,1
3.905,1
3.91,1
3.915,1
3.92,1
3.925,1
3.93,1
3.935,1
3.94,1
3.945,1
3.95,1
3.955,1
3.96,1
3.965,1
3.97,1
3.975,1
3.98,1
3.985,1
3.99,1
3.995,1
4,1
4.005,1
4.01,1
4.015,1
4.02,1
4.025,1
4.03,1
4.035,1
4.04,1
4.045,1
4.05,1
4.055,1
4.06,1
4.065,1
4.07,1
4.075,1
4.08,1
4.085,1
4.09,1
4.095,1
4.1,1
4.105,1
4.11,1
4.115,1
4.12,1
4.125,1
4.13,1
4.135,1
4.14,1
4.145,1
4.15,1
4.155,1
4.16,1
4.165,1
4.17,1
4.175,1
4.18,1
4.185,1
4.19,1
4.195,1
4.2,1
4.205,1
4.21,1
4.215,1
4.22,1
4.225,1
4.23,1
4.235,1
4.24,1
4.245,1
4.25,1
4.255,1
4.26,1
4.265,1
4.27,1
4.275,1
4.28,1
4.285,1
4.29,1
4.295,1
4.3,1
4.305,1
4.31,1
4.315,1
4.32,1
4.325,1
4.33,1
4.335,1
4.34,1
4.345,1
4.35,1
4.355,1
4.36,1
4.365,1
4.37,1
4.375,1
4.38,1
4.385,1
4.39,1
4.395,1
4.4,1
4.405,1
4.41,1
4.415,1
4.42,1
4.425,1
4.43,1
4.435,1
4.44,1
4.445,1
4.45,1
4.455,1
4.46,1
4.465,1
4.47,1
4.475,1
4.48,1
4.485,1
4.49,1
4.495,1
4.5,1
4.505,1
4.51,1
4.515,1
4.52,1
4.525,1
4.53,1
4.535,1
4.54,1
4.545,1
4.55,1
4.555,1
4.56,1
4.565,1
4.57,1
4.575,1
4.58,1
4.585,1
4.59,1
4.595,1
4.6,1
4.605,1
4.61,1
4.615,1
4.62,1
4.625,1
4.63,1
4.635,1
4.64,1
4.645,1
4.65,1
4.655,1
4.66,1
4.665,1
4.67,1
4.675,1
4.68,1
4.685,1
4.69,1
4.695,1
4.7,1
4.705,1
4.71,1
4.715,1
4.72,1
4.725,1
4.73,1
4.735,1
4.74,1
4.745,1
4.75,1
4.755,1
4.76,1
4.765,1
4.77,1
4.775,1
4.78,1
4.785,1
4.79,1
4.795,1
4.8,1
4.805,1
4.81,1
4.815,1
4.82,1
4.825,1
4.83,1
4.835,1
4.84,1
4.845,1
4.85,1
4.855,1
4.86,1
4.865,1
4.87,1
4.875,1
4.88,1
4.885,1
4.89,1
4.895,1
4.9,1
4.905,1
4.91,1
4.915,1
4.92,1
4.925,1
4.93,1
4.935,1
4.94,1
4.945,1
4.95,1
4.955,1
4.96,1
4.965,1
4.97,1
4.975,1
4.98,1
4.985,1
4.99,1
4.995,1
5,1
5.005,1
5.01,1
5.015,1
5.02,1
5.025,1
5.03,1
5.035,1
5.04,1
5.045,1
5.05,1
5.055,1
5.06,1
5.065,1
5.07,1
5.075,1
5.08,1
5.085,1
5.09,1
5.095,1
5.1,1
5.105,1
5.11,1
5.115,1
5.12,1
5.125,1
5.13,1
5.135,1
5.14,1
5.145,1
5.15,1
5.155,1
5.16,1
5.165,1
5.17,1
5.175,1
5.18,1
5.185,1
5.19,1
5.195,1
5.2,1
5.205,1
5.21,1
5.215,1
5.22,1
5.225,1
5.23,1
5.235,1
5.24,1
5.245,1
5.25,1
5.255,1
5.26,1
5.265,1
5.27,1
5.275,1
5.28,1
5.285,1
5.29,1
5.295,1
5.3,1
5.305,1
5.31,1
5.315,1
5.32,1
5.325,1
5.33,1
5.335,1
5.34,1
5.345,1
5.35,1
5.355,1
5.36,1
5.365,1
5.37,1
5.375,1
5.38,1
5.385,1
5.39,1
5.395,1
5.4,1
5.405,1
5.41,1
5.415,1
5.42,1
5.425,1
5.43,1
5.435,1
5.44,1
5.445,1
5.45,1
5.455,1
5.46,1
5.465,1
5.47,1
5.475,1
5.48,1
5.485,1
5.49,1
5.495,1
5.5,1
5.505,1
5.51,1
5.515,1
5.52,1
5.525,1
5.53,1
5.535,1
5.54,1
5.545,1
5.55,1
5.555,1
5.56,1
5.565,1
5.57,1
5.575,1
5.58,1
5.585,1
5.59,1
5.595,1
5.6,1
5.605,1
5.61,1
5.615,1
5.62,1
5.625,1
5.63,1
5.635,1
5.64,1
5.645,1
5.65,1
5.655,1
5.66,1
5.665,1
5.67,1
5.675,1
5.68,1
5.685,1
5.69,1
5.695,1
5.7,1
5.705,1
5.71,1
5.715,1
5.72,1
5.725,1
5.73,1
5.735,1
5.74,1
5.745,1
5.75,1
5.755,1
5.76,1
5.765,1
5.77,1
5.775,1
5.78,1
5.785,1
5.79,1
5.795,1
5.8,1
5.805,1
5.81,1
5.815,1
5.82,1
5.825,1
5.83,1
5.835,1
5.84,1
5.845,1
5.85,1
5.855,1
5.86,1
5.865,1
5.87,1
5.875,1
5.88,1
5.885,1
5.89,1
5.895,1
5.9,1
5.905,1
5.91,1
5.915,1
5.92,1
5.925,1
5.93,1
5.935,1
5.94,1
5.945,1
5.95,1
5.955,1
5.96,1
5.965,1
5.97,1
5.975,1
5.98,1
5.985,1
5.99,1
5.995,1
6,1
6.005,1
6.01,1
6.015,1
6.02,1
6.025,1
6.03,1
6.035,1
6.04,1
6.045,1
6.05,1
6.055,1
6.06,1
6.065,1
6.07,1
6.075,1
6.08,1
6.085,1
6.09,1
6.095,1
6.1,1
6.105,1
6.11,1
6.115,1
6.12,1
6.125,1
6.13,1
6.135,1
6.14,1
6.145,1
6.15,1
6.155,1
6.16,1
6.165,1
6.17,1
6.175,1
6.18,1
6.185,1
6.19,1
6.195,1
6.2,1
6.205,1
6.21,1
6.215,1
6.22,1
6.225,1
6.23,1
6.235,1
6.24,1
6.245,1
6.25,1
6.255,1
6.26,1
6.265,1
6.27,1
6.275,1
6.28,1
6.285,1
6.29,1
6.295,1
6.3,1
6.305,1
6.31,1
6.315,1
6.32,1
6.325,1
6.33,1
6.335,1
6.34,1
6.345,1
6.35,1
6.355,1
6.36,1
6.365,1
6.37,1
6.375,1
6.38,1
6.385,1
6.39,1
6.395,1
6.4,1
6.405,1
6.41,1
6.415,1
6.42,1
6.425,1
6.43,1
6.435,1
6.44,1
6.445,1
6.45,1
6.455,1
6.46,1
6.465,1
6.47,1
6.475,1
6.48,1
6.485,1
6.49,1
6.495,1
6.5,1
6.505,1
6.51,1
6.515,1
6.52,1
6.525,1
6.53,1
6.535,1
6.54,1
6.545,1
6.55,1
6.555,1
6.56,1
6.565,1
6.57,1
6.575,1
6.58,1
6.585,1
6.59,1
6.595,1
6.6,1
6.605,1
6.61,1
6.615,1
6.62,1
6.625,1
6.63,1
6.635,1
6.64,1
6.645,1
6.65,1
6.655,1
6.66,1
6.665,1
6.67,1
6.675,1
6.68,1
6.685,1
6.69,1
6.695,1
6.7,1
6.705,1
6.71,1
6.715,1
6.72,1
6.725,1
6.73,1
6.735,1
6.74,1
6.745,1
6.75,1
6.755,1
6.76,1
6.765,1
6.77,1
6.775,1
6.78,1
6.785,1
6.79,1
6.795,1
6.8,1
6.805,1
6.81,1
6.815,1
6.82,1
6.825,1
6.83,1
6.835,1
6.84,1
6.845,1
6.85,1
6.855,1
6.86,1
6.865,1
6.87,1
6.875,1
6.88,1
6.885,1
6.89,1
6.895,1
6.9,1
6.905,1
6.91,1
6.915,1
6.92,1
6.925,1
6.93,1
6.935,1
6.94,1
6.945,1
6.95,1
6.955,1
6.96,1
6.965,1
6.97,1
6.975,1
6.98,1
6.985,1
6.99,1
6.995,1
7,1
7.005,1
7.01,1
7.015,1
7.02,1
7.025,1
7.03,1
7.035,1
7.04,1
7.045,1
7.05,1
7.055,1
7.06,1
7.065,1
7.07,1
7.075,1
7.08,1
7.085,1
7.09,1
7.095,1
7.1,1
7.105,1
7.11,1
7.115,1
7.12,1
7.125,1
7.13,1
7.135,1
7.14,1
7.145,1
7.15,1
7.155,1
7.16,1
7.165,1
7.17,1
7.175,1
7.18,1
7.185,1
7.19,1
7.195,1
7.2,1
7.205,1
7.21,1
7.215,1
7.22,1
7.225,1
7.23,1
7.235,1
7.24,1
7.245,1
7.25,1
7.255,1
7.26,1
7.265,1
7.27,1
7.275,1
7.28,1
7.285,1
7.29,1
7.295,1
7.3,1
7.305,1
7.31,1
7.315,1
7.32,1
7.325,1
7.33,1
7.335,1
7.34,1
7.345,1
7.35,1
7.355,1
7.36,1
7.365,1
7.37,1
7.375,1
7.38,1
7.385,1
7.39,1
7.395,1
7.4,1
7.405,1
7.41,1
7.415,1
7.42,1
7.425,1
7.43,1
7.435,1
7.44,1
7.445,1
7.45,1
7.455,1
7.46,1
7.465,1
7.47,1
7.475,1
7.48,1
7.485,1
7.49,1
7.495,1
7.5,1
7.505,1
7.51,1
7.515,1
7.52,1
7.525,1
