time_s,hard_stop
2.36,1
2.365,1
2.37,1
2.375,1
2.38,1
2.385,1
2.39,1
2.395,1
2.4,1
2.405,1
2.41,1
2.415,1
2.42,1
2.425,1
2.43,1
2.435,1
2.44,1
2.445,1
2.45,1
2.455,1
2.46,1
2.465,1
2.47,1
2.475,1
2.48,1
2.485,1
2.49,1
2.495,1
2.5,1
2.505,1
2.51,1
2.515,1
2.52,1
2.525,1
2.53,1
2.535,1
2.54,1
2.545,1
2.55,0
2.555,0
2.56,0
2.565,0
2.57,0
2.575,0
2.58,0
2.585,0
2.59,0
2.595,0
2.6,0
2.605,0
2.61,0
2.615,0
2.62,0
2.625,0
2.63,0
2.635,0
2.64,0
2.645,0
2.65,0
2.655,0
2.66,0
2.665,0
2.67,0
2.675,0
2.68,0
2.685,0
2.69,0
2.695,0
2.7,0
2.705,0
2.71,0
2.715,0
2.72,0
2.725,0
2.73,0
2.735,0
2.74,0
2.745,0
2.75,0
2.755,0
2.76,0
2.765,0
2.77,0
2.775,0
2.78,0
2.785,0
2.79,0
2.795,0
2.8,0
2.805,0
2.81,0
2.815,0
2.82,0
2.825,0
2.83,0
2.835,0
2.84,0
2.845,0
2.85,0
2.855,0
2.86,0
2.865,0
2.87,0
2.875,0
2.88,0
2.885,0
2.89,0
2.895,0
2.9,0
2.905,0
2.91,0
2.915,0
2.92,0
2.925,0
2.93,0
2.935,0
2.94,0
2.945,0
2.95,0
2.955,0
2.96,0
2.965,0
2.97,0
2.975,0
2.98,0
2.985,0
2.99,0
2.995,0
3,0
3.005,0
3.01,0
3.015,0
3.02,0
3.025,0
3.03,0
3.035,0
3.04,0
3.045,0
3.05,0
3.055,0
3.06,0
3.065,0
3.07,0
3.075,0
3.08,0
3.085,0
3.09,0
3.095,0
3.1,0
3.105,0
3.11,0
3.115,0
3.12,0
3.125,0
3.13,0
3.135,0
3.14,0
3.145,0
3.15,0
3.155,0
3.16,0
3.165,0
3.17,0
3.175,0
3.18,0
3.185,0
3.19,0
3.195,0
3.2,0
3.205,0
3.21,0
3.215,0
3.22,0
3.225,0
3.23,0
3.235,0
3.24,0
3.245,0
3.25,0
3.255,0
3.26,0
3.265,1
3.27,1
3.275,1
3.28,1
3.285,1
3.29,1
3.295,1
3.3,1
3.305,1
3.31,1
3.315,1
3.32,1
3.325,1
3.33,1
3.335,1
3.34,1
3.345,1
3.35,1
3.355,1
3.36,1
3.365,1
3.37,1
3.375,1
3.38,1
3.385,1
3.39,1
3.395,1
3.4,1
3.405,1
3.41,1
3.415,1
3.42,1
3.425,1
3.43,1
3.435,1
3.44,1
3.445,1
3.45,1
3.455,1
3.46,1
3.465,1
3.47,1
3.475,1
3.48,1
3.485,1
3.49,1
3.495,1
3.5,1
3.505,1
3.51,1
3.515,1
3.52,1
3.525,1
3.53,1
3.535,1
3.54,1
3.545,1
3.55,1
3.555,1
3.56,1
3.565,0
3.57,0
3.575,0
3.58,0
3.585,0
3.59,0
3.595,0
3.6,0
3.605,0
3.61,0
3.615,0
3.62,0
3.625,0
3.63,0
3.635,0
3.64,0
3.645,0
3.65,0
3.655,0
3.66,0
3.665,0
3.67,0
3.675,0
3.68,0
3.685,0
3.69,0
3.695,0
3.7,0
3.705,0
3.71,0
3.715,0
3.72,0
3.725,0
3.73,0
3.735,0
3.74,0
3.745,0
3.75,0
3.755,0
3.76,0
3.765,0
3.77,0
3.775,0
3.78,0
3.785,0
3.79,0
3.795,0
3.8,0
3.805,0
3.81,0
3.815,0
3.82,0
3.825,0
3.83,0
3.835,0
3.84,0
3.845,0
3.85,0
3.855,0
3.86,0
3.865,0
3.87,0
3.875,0
3.88,0
3.885,0
3.89,0
3.895,0
3.9,0
3.905,0
3.91,0
3.915,0
3.92,0
3.925,0
3.93,0
3.935,0
3.94,0
3.945,0
3.95,0
3.955,0
3.96,0
3.965,0
3.97,0
3.975,0
3.98,0
3.985,0
3.99,0
3.995,0
4,0
4.005,0
4.01,0
4.015,0
4.02,0
4.025,0
4.03,0
4.035,0
4.04,0
4.045,0
4.05,0
4.055,0
4.06,0
4.065,0
4.07,0
4.075,0
4.08,0
4.085,0
4.09,0
4.095,0
4.1,0
4.105,0
4.11,0
4.115,0
4.12,0
4.125,0
4.13,0
4.135,0
4.14,0
4.145,0
4.15,0
4.155,0
4.16,0
4.165,0
4.17,0
4.175,0
4.18,0
4.185,0
4.19,0
4.195,0
4.2,0
4.205,0
4.21,0
4.215,0
4.22,0
4.225,0
4.23,0
4.235,0
4.24,0
4.245,0
4.25,0
4.255,0
4.26,1
4.265,1
4.27,1
4.275,1
4.28,1
4.285,1
4.29,1
4.295,1
4.3,1
4.305,1
4.31,1
4.315,1
4.32,1
4.325,1
4.33,1
4.335,1
4.34,1
4.345,1
4.35,1
4.355,1
4.36,1
4.365,1
4.37,1
4.375,1
4.38,1
4.385,1
4.39,1
4.395,1
4.4,1
4.405,1
4.41,1
4.415,1
4.42,1
4.425,1
4.43,1
4.435,1
4.44,1
4.445,1
4.45,1
4.455,1
4.46,1
4.465,1
4.47,1
4.475,1
4.48,1
4.485,1
4.49,1
4.495,1
4.5,1
4.505,1
4.51,1
4.515,1
4.52,1
4.525,1
4.53,1
4.535,1
4.54,1
4.545,1
4.55,1
4.555,1
4.56,1
4.565,1
4.57,1
4.575,1
4.58,1
4.585,1
4.59,1
4.595,1
4.6,1
4.605,1
4.61,1
4.615,1
4.62,1
4.625,1
4.63,1
4.635,1
4.64,1
4.645,1
4.65,1
4.655,1
4.66,1
4.665,1
4.67,1
4.675,1
4.68,1
4.685,1
4.69,1
4.695,1
4.7,1
4.705,1
4.71,1
4.715,1
4.72,1
4.725,1
4.73,1
4.735,1
4.74,1
4.745,1
4.75,1
4.755,1
4.76,1
4.765,1
4.77,1
4.775,1
4.78,1
4.785,1
4.79,1
4.795,1
4.8,1
4.805,1
4.81,1
4.815,1
4.82,1
4.825,1
4.83,1
4.835,1
4.84,1
4.845,1
4.85,1
4.855,1
4.86,1
4.865,1
4.87,1
4.875,1
4.88,1
4.885,1
4.89,1
4.895,1
4.9,1
4.905,1
4.91,1
4.915,1
4.92,1
4.925,1
4.93,1
4.935,1
4.94,1
4.945,1
4.95,1
4.955,1
4.96,1
4.965,1
4.97,1
4.975,1
4.98,1
4.985,1
4.99,1
4.995,1
5,1
5.005,1
5.01,1
5.015,1
5.02,1
5.025,1
5.03,1
5.035,1
5.04,1
5.045,1
5.05,1
5.055,1
5.06,1
5.065,1
5.07,1
5.075,1
5.08,1
5.085,1
5.09,1
5.095,1
5.1,1
5.105,1
5.11,1
5.115,1
5.12,1
5.125,1
5.13,1
5.135,1
5.14,1
5.145,1
5.15,1
5.155,1
5.16,1
5.165,1
5.17,1
5.175,1
5.18,1
5.185,1
5.19,1
5.195,1
5.2,1
5.205,1
5.21,1
5.215,1
5.22,1
5.225,1
5.23,1
5.235,1
5.24,1
5.245,1
5.25,1
5.255,1
5.26,1
5.265,1
5.27,1
5.275,1
5.28,1
5.285,1
5.29,1
5.295,1
5.3,1
5.305,1
5.31,1
5.315,1
5.32,1
5.325,1
5.33,1
5.335,1
5.34,1
5.345,1
5.35,1
5.355,1
5.36,1
5.365,1
5.37,1
5.375,1
5.38,1
5.385,1
5.39,1
5.395,1
5.4,1
5.405,1
5.41,1
5.415,1
5.42,1
5.425,1
5.43,1
5.435,1
5.44,1
5.445,1
5.45,1
5.455,1
5.46,1
5.465,1
5.47,1
5.475,1
5.48,1
5.485,1
5.49,1
5.495,1
5.5,1
5.505,1
5.51,1
5.515,1
5.52,1
5.525,1
5.53,1
5.535,1
5.54,1
5.545,1
5.55,1
5.555,1
5.56,1
5.565,1
5.57,1
5.575,1
5.58,1
5.585,1
5.59,1
5.595,1
5.6,1
5.605,1
5.61,1
5.615,1
5.62,1
5.625,1
5.63,1
5.635,1
5.64,1
5.645,1
5.65,1
5.655,1
5.66,1
5.665,1
5.67,1
5.675,1
5.68,1
5.685,1
5.69,1
5.695,1
5.7,1
5.705,1
5.71,1
5.715,1
5.72,1
5.725,1
5.73,1
5.735,1
5.74,1
5.745,1
5.75,1
5.755,1
5.76,1
5.765,1
5.77,1
5.775,1
5.78,1
5.785,1
5.79,1
5.795,1
5.8,1
5.805,1
5.81,1
5.815,1
5.82,1
5.825,1
5.83,1
5.835,1
5.84,1
5.845,1
5.85,1
5.855,1
5.86,1
5.865,1
5.87,1
5.875,1
5.88,1
5.885,1
5.89,1
5.895,1
5.9,1
5.905,1
5.91,1
5.915,1
5.92,1
5.925,1
5.93,1
5.935,1
5.94,1
5.945,1
5.95,1
5.955,1
5.96,1
5.965,1
5.97,1
5.975,1
5.98,1
5.985,1
5.99,1
5.995,1
6,1
6.005,1
6.01,1
6.015,1
6.02,1
6.025,1
6.03,1
6.035,1
6.04,1
6.045,1
6.05,1
6.055,1
6.06,1
6.065,1
6.07,1
6.075,1
6.08,1
6.085,1
6.09,1
6.095,1
6.1,1
6.105,1
6.11,1
6.115,1
6.12,1
6.125,1
6.13,1
6.135,1
6.14,1
6.145,1
6.15,1
6.155,1
6.16,1
6.165,1
6.17,1
6.175,1
6.18,1
6.185,1
6.19,1
6.195,1
6.2,1
6.205,1
