time_s,src2_move_en
3.41,10
3.415,10
3.42,10
3.425,10
3.43,10
3.435,10
3.44,10
3.445,10
3.45,10
3.455,10
3.46,10
3.465,10
3.47,10
3.475,10
3.48,10
3.485,10
3.49,10
3.495,10
3.5,10
3.505,10
3.51,10
3.515,10
3.52,10
3.525,10
3.53,10
3.535,10
3.54,10
3.545,10
3.55,10
3.555,10
3.56,10
3.565,10
3.57,10
3.575,10
3.58,10
3.585,10
3.59,10
3.595,10
3.6,10
3.605,10
3.61,10
3.615,10
3.62,10
3.625,10
3.63,10
3.635,10
3.64,10
3.645,10
3.65,10
3.655,10
3.66,10
3.665,10
3.67,10
3.675,10
3.68,10
3.685,10
3.69,10
3.695,10
3.7,10
3.705,10
3.71,10
3.715,10
3.72,10
3.725,10
3.73,10
3.735,10
3.74,10
3.745,10
3.75,10
3.755,10
3.76,10
3.765,10
3.77,10
3.775,10
3.78,10
3.785,10
3.79,10
3.795,10
3.8,10
3.805,10
3.81,10
3.815,10
3.82,10
3.825,10
3.83,10
3.835,10
3.84,10
3.845,10
3.85,10
3.855,10
3.86,10
3.865,10
3.87,10
3.875,10
3.88,10
3.885,10
3.89,10
3.895,10
3.9,10
3.905,10
3.91,10
3.915,10
3.92,10
3.925,10
3.93,10
3.935,10
3.94,10
3.945,10
3.95,10
3.955,10
3.96,10
3.965,10
3.97,10
3.975,10
3.98,10
3.985,10
3.99,10
3.995,10
4,10
4.005,10
4.01,10
4.015,10
4.02,10
4.025,10
4.03,10
4.035,10
4.04,10
4.045,10
4.05,10
4.055,10
4.06,10
4.065,10
4.07,10
4.075,10
4.08,10
4.085,10
4.09,10
4.095,10
4.1,10
4.105,10
4.11,10
4.115,10
4.12,10
4.125,10
4.13,10
4.135,10
4.14,10
4.145,10
4.15,10
4.155,10
4.16,10
4.165,10
4.17,10
4.175,10
4.18,10
4.185,10
4.19,10
4.195,10
4.2,10
4.205,10
4.21,10
4.215,10
4.22,10
4.225,10
4.23,10
4.235,10
4.24,10
4.245,10
4.25,10
4.255,10
4.26,10
4.265,10
4.27,10
4.275,10
4.28,10
4.285,10
4.29,10
4.295,10
4.3,10
4.305,10
4.31,10
4.315,10
4.32,10
4.325,10
4.33,10
4.335,10
4.34,10
4.345,10
4.35,10
4.355,10
4.36,10
4.365,10
4.37,10
4.375,10
4.38,10
4.385,10
4.39,10
4.395,10
4.4,10
4.405,10
4.41,10
4.415,10
4.42,10
4.425,10
4.43,10
4.435,10
4.44,10
4.445,10
4.45,10
4.455,10
4.46,10
4.465,10
4.47,10
4.475,10
4.48,10
4.485,10
4.49,10
4.495,10
4.5,10
4.505,10
4.51,10
4.515,10
4.52,10
4.525,10
4.53,10
4.535,10
4.54,10
4.545,10
4.55,10
4.555,10
4.56,10
4.565,10
4.57,10
4.575,10
4.58,10
4.585,10
4.59,10
4.595,10
4.6,10
4.605,10
4.61,10
4.615,10
4.62,10
4.625,10
4.63,10
4.635,10
4.64,10
4.645,10
4.65,10
4.655,10
4.66,10
4.665,10
4.67,10
4.675,10
4.68,10
4.685,10
4.69,10
4.695,10
4.7,10
4.705,10
4.71,10
4.715,10
4.72,10
4.725,10
4.73,10
4.735,10
4.74,10
4.745,10
4.75,10
4.755,10
4.76,10
4.765,10
4.77,10
4.775,10
4.78,10
4.785,10
4.79,10
4.795,10
4.8,10
4.805,10
4.81,10
4.815,10
4.82,10
4.825,10
4.83,10
4.835,10
4.84,10
4.845,10
4.85,10
4.855,10
4.86,10
4.865,10
4.87,10
4.875,10
4.88,10
4.885,10
4.89,10
4.895,10
4.9,10
4.905,10
4.91,10
4.915,10
4.92,10
4.925,10
4.93,10
4.935,10
4.94,10
4.945,10
4.95,10
4.955,10
4.96,10
4.965,10
4.97,10
4.975,10
4.98,10
4.985,10
4.99,10
4.995,10
5,10
5.005,10
5.01,10
5.015,10
5.02,10
5.025,10
5.03,10
5.035,10
5.04,10
5.045,10
5.05,10
5.055,10
5.06,10
5.065,10
5.07,10
5.075,10
5.08,10
5.085,10
5.09,10
5.095,10
5.1,10
5.105,10
5.11,10
5.115,10
5.12,10
5.125,10
5.13,10
5.135,10
5.14,10
5.145,10
5.15,10
5.155,10
5.16,10
5.165,10
5.17,10
5.175,10
5.18,10
5.185,10
5.19,10
5.195,10
5.2,10
5.205,10
5.21,10
5.215,10
5.22,10
5.225,10
5.23,10
5.235,10
5.24,10
5.245,10
5.25,10
5.255,10
5.26,10
5.265,10
5.27,10
5.275,10
5.28,10
5.285,10
5.29,10
5.295,10
5.3,10
5.305,10
5.31,10
5.315,10
5.32,10
5.325,10
5.33,10
5.335,10
5.34,10
5.345,10
5.35,10
5.355,10
5.36,10
5.365,10
5.37,10
5.375,10
5.38,10
5.385,10
5.39,10
5.395,10
5.4,10
5.405,10
5.41,10
5.415,10
5.42,10
5.425,10
5.43,10
5.435,10
5.44,10
5.445,10
5.45,10
5.455,10
5.46,10
5.465,10
5.47,10
5.475,10
5.48,10
5.485,10
5.49,10
5.495,10
5.5,10
5.505,10
5.51,10
5.515,10
5.52,10
5.525,10
5.53,10
5.535,10
5.54,10
5.545,10
5.55,10
5.555,10
5.56,10
5.565,10
5.57,10
5.575,10
5.58,10
5.585,10
5.59,10
5.595,10
5.6,10
5.605,10
5.61,10
5.615,10
5.62,10
5.625,10
5.63,10
5.635,10
5.64,10
5.645,10
5.65,10
5.655,10
5.66,10
5.665,10
5.67,10
5.675,10
5.68,10
5.685,10
5.69,10
5.695,10
5.7,10
5.705,10
5.71,10
5.715,10
5.72,10
5.725,10
5.73,10
5.735,10
5.74,10
5.745,10
5.75,10
5.755,10
5.76,10
5.765,10
5.77,10
5.775,10
5.78,10
5.785,10
5.79,10
5.795,10
5.8,10
5.805,10
5.81,10
5.815,10
5.82,10
5.825,10
5.83,10
5.835,10
5.84,10
5.845,10
5.85,10
5.855,10
5.86,10
5.865,10
5.87,10
5.875,10
5.88,10
5.885,10
5.89,10
5.895,10
5.9,10
5.905,10
5.91,10
5.915,10
5.92,10
5.925,10
5.93,10
5.935,10
5.94,10
5.945,10
5.95,10
5.955,10
5.96,10
5.965,10
5.97,10
5.975,10
5.98,10
5.985,10
5.99,10
5.995,10
6,10
6.005,10
6.01,10
6.015,10
6.02,10
6.025,10
6.03,10
6.035,10
6.04,10
6.045,10
6.05,10
6.055,10
6.06,10
6.065,10
6.07,10
6.075,10
6.08,10
6.085,10
6.09,10
6.095,10
6.1,10
6.105,10
