time_s,operator_stop_request
2.27,3
2.275,3
2.28,3
2.285,3
2.29,3
2.295,3
2.3,3
2.305,3
2.31,3
2.315,3
2.32,3
2.325,3
2.33,3
2.335,3
2.34,3
2.345,3
2.35,3
2.355,3
2.36,3
2.365,3
2.37,3
2.375,3
2.38,3
2.385,3
2.39,3
2.395,3
2.4,3
2.405,3
2.41,3
2.415,3
2.42,3
2.425,3
2.43,3
2.435,3
2.44,3
2.445,3
2.45,3
2.455,3
2.46,3
2.465,3
2.47,3
2.475,3
2.48,3
2.485,3
2.49,3
2.495,3
2.5,3
2.505,3
2.51,3
2.515,3
2.52,3
2.525,3
2.53,3
2.535,3
2.54,3
2.545,3
2.55,3
2.555,3
2.56,3
2.565,3
2.57,3
2.575,3
2.58,3
2.585,3
2.59,3
2.595,3
2.6,3
2.605,3
2.61,3
2.615,3
2.62,3
2.625,3
2.63,3
2.635,3
2.64,3
2.645,3
2.65,3
2.655,3
2.66,3
2.665,3
2.67,3
2.675,3
2.68,3
2.685,3
2.69,3
2.695,3
2.7,3
2.705,3
2.71,3
2.715,3
2.72,3
2.725,3
2.73,3
2.735,3
2.74,3
2.745,3
2.75,2
2.755,2
2.76,2
2.765,2
2.77,2
2.775,2
2.78,2
2.785,2
2.79,2
2.795,2
2.8,2
2.805,2
2.81,2
2.815,2
2.82,2
2.825,2
2.83,2
2.835,2
2.84,2
2.845,2
2.85,2
2.855,2
2.86,2
2.865,2
2.87,2
2.875,2
2.88,2
2.885,2
2.89,2
2.895,2
2.9,2
2.905,2
2.91,2
2.915,2
2.92,2
2.925,2
2.93,2
2.935,2
2.94,2
2.945,2
2.95,2
2.955,2
2.96,2
2.965,2
2.97,2
2.975,2
2.98,2
2.985,2
2.99,2
2.995,2
3,2
3.005,2
3.01,2
3.015,2
3.02,2
3.025,2
3.03,2
3.035,2
3.04,2
3.045,2
3.05,2
3.055,2
3.06,2
3.065,2
3.07,2
3.075,2
3.08,2
3.085,2
3.09,2
3.095,2
3.1,2
3.105,2
3.11,2
3.115,2
3.12,2
3.125,2
3.13,2
3.135,2
3.14,2
3.145,2
3.15,2
3.155,2
3.16,2
3.165,2
3.17,2
3.175,2
3.18,2
3.185,2
3.19,2
3.195,2
3.2,2
3.205,2
3.21,2
3.215,2
3.22,2
3.225,2
3.23,2
3.235,2
3.24,2
3.245,2
3.25,2
3.255,2
3.26,2
3.265,2
3.27,2
3.275,2
3.28,2
3.285,2
3.29,2
3.295,2
3.3,2
3.305,2
3.31,2
3.315,2
3.32,2
3.325,2
3.33,2
3.335,2
3.34,2
3.345,2
3.35,2
3.355,2
3.36,2
3.365,2
3.37,2
3.375,2
3.38,2
3.385,2
3.39,2
3.395,2
3.4,2
3.405,2
3.41,2
3.415,2
3.42,2
3.425,2
3.43,2
3.435,2
3.44,2
3.445,2
3.45,2
3.455,2
3.46,3
3.465,3
3.47,3
3.475,3
3.48,3
3.485,3
3.49,3
3.495,3
3.5,3
3.505,3
3.51,3
3.515,3
3.52,3
3.525,3
3.53,3
3.535,3
3.54,3
3.545,3
3.55,3
3.555,3
3.56,3
3.565,3
3.57,3
3.575,3
3.58,3
3.585,3
3.59,3
3.595,3
3.6,3
3.605,3
3.61,3
3.615,3
3.62,3
3.625,3
3.63,3
3.635,3
3.64,3
3.645,3
3.65,3
3.655,3
3.66,3
3.665,3
3.67,3
3.675,3
3.68,3
3.685,3
3.69,3
3.695,3
3.7,3
3.705,3
3.71,3
3.715,3
3.72,3
3.725,3
3.73,3
3.735,3
3.74,3
3.745,3
3.75,3
3.755,3
3.76,3
3.765,3
3.77,3
3.775,2
3.78,2
3.785,2
3.79,2
3.795,2
3.8,2
3.805,2
3.81,2
3.815,2
3.82,2
3.825,2
3.83,2
3.835,2
3.84,2
3.845,2
3.85,2
3.855,2
3.86,2
3.865,2
3.87,2
3.875,2
3.88,2
3.885,2
3.89,2
3.895,2
3.9,2
3.905,2
3.91,2
3.915,2
3.92,2
3.925,2
3.93,2
3.935,2
3.94,2
3.945,2
3.95,2
3.955,2
3.96,2
3.965,2
3.97,2
3.975,2
3.98,2
3.985,2
3.99,2
3.995,2
4,2
4.005,2
4.01,2
4.015,2
4.02,2
4.025,2
4.03,2
4.035,2
4.04,2
4.045,2
4.05,2
4.055,2
4.06,2
4.065,2
4.07,2
4.075,2
4.08,2
4.085,2
4.09,2
4.095,2
4.1,2
4.105,2
4.11,2
4.115,2
4.12,2
4.125,2
4.13,2
4.135,2
4.14,2
4.145,2
4.15,2
4.155,2
4.16,2
4.165,2
4.17,2
4.175,2
4.18,2
4.185,2
4.19,2
4.195,2
4.2,2
4.205,2
4.21,2
4.215,2
4.22,2
4.225,2
4.23,2
4.235,2
4.24,2
4.245,2
4.25,2
4.255,2
4.26,2
4.265,2
4.27,2
4.275,2
4.28,2
4.285,2
4.29,2
4.295,2
4.3,2
4.305,2
4.31,2
4.315,2
4.32,2
4.325,2
4.33,2
4.335,2
4.34,2
4.345,2
4.35,2
4.355,2
4.36,2
4.365,2
4.37,2
4.375,2
4.38,2
4.385,2
4.39,2
4.395,2
4.4,2
4.405,2
4.41,2
4.415,2
4.42,2
4.425,2
4.43,2
4.435,2
4.44,2
4.445,2
4.45,2
4.455,2
4.46,2
4.465,3
4.47,3
4.475,3
4.48,3
4.485,3
4.49,3
4.495,3
4.5,3
4.505,3
4.51,3
4.515,3
4.52,3
4.525,3
4.53,3
4.535,3
4.54,3
4.545,3
4.55,3
4.555,3
4.56,3
4.565,3
4.57,3
4.575,3
4.58,3
4.585,3
4.59,3
4.595,3
4.6,3
4.605,3
4.61,3
4.615,3
4.62,3
4.625,3
4.63,3
4.635,3
4.64,3
4.645,3
4.65,3
4.655,3
4.66,3
4.665,3
4.67,3
4.675,3
4.68,3
4.685,3
4.69,3
4.695,3
4.7,3
4.705,3
4.71,3
4.715,3
4.72,3
4.725,3
4.73,3
4.735,3
4.74,3
4.745,3
4.75,3
4.755,3
4.76,2
4.765,2
4.77,2
4.775,2
4.78,2
4.785,2
4.79,2
4.795,2
4.8,2
4.805,2
4.81,2
4.815,2
4.82,2
4.825,2
4.83,2
4.835,2
4.84,2
4.845,2
4.85,2
4.855,2
4.86,2
4.865,2
4.87,2
4.875,2
4.88,2
4.885,2
4.89,2
4.895,2
4.9,2
4.905,2
4.91,2
4.915,2
4.92,2
4.925,2
4.93,2
4.935,2
4.94,2
4.945,2
4.95,2
4.955,2
4.96,2
4.965,2
4.97,2
4.975,2
4.98,2
4.985,2
4.99,2
4.995,2
5,2
5.005,2
5.01,2
5.015,2
5.02,2
5.025,2
5.03,2
5.035,2
5.04,2
5.045,2
5.05,2
5.055,2
5.06,2
5.065,2
5.07,2
5.075,2
5.08,2
5.085,2
5.09,2
5.095,2
5.1,2
5.105,2
5.11,2
5.115,2
5.12,2
5.125,2
5.13,2
5.135,2
5.14,2
5.145,2
5.15,2
5.155,2
5.16,2
5.165,2
5.17,2
5.175,2
5.18,2
5.185,2
5.19,2
5.195,2
5.2,2
5.205,2
5.21,2
5.215,2
5.22,2
5.225,2
5.23,2
5.235,2
5.24,2
5.245,2
5.25,2
5.255,2
5.26,2
5.265,2
5.27,2
5.275,2
5.28,2
5.285,2
5.29,2
5.295,2
5.3,2
5.305,2
5.31,2
5.315,2
5.32,2
5.325,2
5.33,2
5.335,2
5.34,2
5.345,2
5.35,2
5.355,2
5.36,2
5.365,2
5.37,2
5.375,2
5.38,2
5.385,2
5.39,2
5.395,2
5.4,2
5.405,2
5.41,2
5.415,2
5.42,2
5.425,2
5.43,2
5.435,2
5.44,2
5.445,2
5.45,2
5.455,3
5.46,3
5.465,3
5.47,3
5.475,3
5.48,3
5.485,3
5.49,3
5.495,3
5.5,3
5.505,3
5.51,3
5.515,3
5.52,3
5.525,3
5.53,3
5.535,3
5.54,3
5.545,3
5.55,3
5.555,3
5.56,3
5.565,3
5.57,3
5.575,3
5.58,3
5.585,3
5.59,3
5.595,3
5.6,3
5.605,3
5.61,3
5.615,3
5.62,3
5.625,3
5.63,3
5.635,3
5.64,3
5.645,3
5.65,3
5.655,3
5.66,3
5.665,3
5.67,3
5.675,3
5.68,3
5.685,3
5.69,3
5.695,3
5.7,3
5.705,3
5.71,3
5.715,3
5.72,3
5.725,3
5.73,3
5.735,3
5.74,3
5.745,3
5.75,3
5.755,3
5.76,3
5.765,3
5.77,3
5.775,3
5.78,3
5.785,3
5.79,3
5.795,3
5.8,3
5.805,3
5.81,3
5.815,3
5.82,3
5.825,3
5.83,3
5.835,3
5.84,3
5.845,3
5.85,3
5.855,3
5.86,3
5.865,3
5.87,3
5.875,3
5.88,3
5.885,3
5.89,3
5.895,3
5.9,3
5.905,3
5.91,3
5.915,3
5.92,3
5.925,3
5.93,3
5.935,3
5.94,3
5.945,3
5.95,3
5.955,3
5.96,3
5.965,3
5.97,3
5.975,3
5.98,3
5.985,3
5.99,3
5.995,3
6,3
6.005,3
6.01,3
6.015,3
6.02,3
6.025,3
6.03,3
6.035,3
6.04,3
6.045,3
6.05,3
6.055,3
6.06,3
6.065,3
6.07,3
6.075,3
6.08,3
6.085,3
6.09,3
6.095,3
6.1,3
6.105,3
6.11,3
6.115,3
6.12,3
6.125,3
6.13,3
6.135,3
6.14,3
6.145,3
6.15,3
6.155,3
6.16,3
6.165,3
6.17,3
6.175,3
6.18,3
6.185,3
6.19,3
6.195,3
6.2,3
6.205,3
6.21,3
6.215,3
6.22,3
6.225,3
6.23,3
6.235,3
6.24,3
6.245,3
6.25,3
6.255,3
6.26,3
6.265,3
6.27,3
6.275,3
6.28,3
6.285,3
6.29,3
6.295,3
6.3,3
6.305,3
6.31,3
6.315,3
6.32,3
6.325,3
6.33,3
6.335,3
6.34,3
6.345,3
6.35,3
6.355,3
6.36,3
6.365,3
6.37,3
6.375,3
6.38,3
6.385,3
6.39,3
6.395,3
6.4,3
6.405,3
6.41,3
6.415,3
6.42,3
6.425,3
6.43,3
6.435,3
6.44,3
6.445,3
6.45,3
6.455,3
6.46,3
6.465,3
6.47,3
6.475,3
6.48,3
6.485,3
6.49,3
6.495,3
6.5,3
6.505,3
6.51,3
6.515,3
6.52,3
6.525,3
6.53,3
6.535,3
6.54,3
6.545,3
6.55,3
6.555,3
6.56,3
6.565,3
6.57,3
6.575,3
6.58,3
6.585,3
6.59,3
6.595,3
6.6,3
6.605,3
6.61,3
6.615,3
6.62,3
6.625,3
6.63,3
6.635,3
6.64,3
6.645,3
6.65,3
6.655,3
6.66,3
6.665,3
6.67,3
6.675,3
6.68,3
6.685,3
6.69,3
6.695,3
6.7,3
6.705,3
6.71,3
6.715,3
6.72,3
6.725,3
6.73,3
6.735,3
6.74,3
6.745,3
6.75,3
6.755,3
6.76,3
6.765,3
6.77,3
6.775,3
6.78,3
6.785,3
6.79,3
6.795,3
6.8,3
6.805,3
6.81,3
6.815,3
6.82,3
6.825,3
6.83,3
6.835,3
6.84,3
6.845,3
6.85,3
6.855,3
6.86,3
6.865,3
6.87,3
6.875,3
6.88,3
6.885,3
6.89,3
6.895,3
6.9,3
6.905,3
6.91,3
6.915,3
6.92,3
6.925,3
6.93,3
6.935,3
6.94,3
6.945,3
6.95,3
6.955,3
6.96,3
6.965,3
6.97,3
6.975,3
6.98,3
6.985,3
6.99,3
6.995,3
7,3
7.005,3
7.01,3
7.015,3
7.02,3
7.025,3
7.03,3
7.035,3
7.04,3
7.045,3
7.05,3
7.055,3
7.06,3
7.065,3
7.07,3
7.075,3
7.08,3
7.085,3
7.09,3
7.095,3
7.1,3
7.105,3
7.11,3
7.115,3
7.12,3
7.125,3
7.13,3
7.135,3
7.14,3
7.145,3
7.15,3
7.155,3
7.16,3
7.165,3
7.17,3
7.175,3
7.18,3
7.185,3
7.19,3
7.195,3
7.2,3
7.205,3
7.21,3
7.215,3
7.22,3
7.225,3
7.23,3
7.235,3
7.24,3
7.245,3
7.25,3
7.255,3
7.26,3
7.265,3
7.27,3
7.275,3
7.28,3
7.285,3
7.29,3
7.295,3
7.3,3
7.305,3
7.31,3
7.315,3
7.32,3
7.325,3
7.33,3
7.335,3
7.34,3
7.345,3
7.35,3
7.355,3
7.36,3
7.365,3
7.37,3
7.375,3
7.38,3
7.385,3
7.39,3
7.395,3
7.4,3
7.405,3
7.41,3
7.415,3
7.42,3
7.425,3
7.43,3
7.435,3
7.44,3
7.445,3
7.45,3
7.455,3
7.46,3
7.465,3
7.47,3
7.475,3
7.48,3
7.485,3
7.49,3
7.495,3
7.5,3
7.505,3
7.51,3
7.515,3
7.52,3
7.525,3
7.53,3
7.535,3
7.54,3
7.545,3
7.55,3
7.555,3
7.56,3
7.565,3
7.57,3
7.575,3
7.58,3
7.585,3
7.59,3
7.595,3
7.6,3
7.605,3
7.61,3
7.615,3
7.62,3
7.625,3
7.63,3
7.635,3
7.64,3
7.645,3
7.65,3
7.655,3
7.66,3
7.665,3
7.67,3
7.675,3
7.68,3
7.685,3
7.69,3
7.695,3
7.7,3
7.705,3
7.71,3
7.715,3
7.72,3
7.725,3
7.73,3
7.735,3
7.74,3
7.745,3
7.75,3
7.755,3
7.76,3
7.765,3
7.77,3
7.775,3
7.78,3
7.785,3
7.79,3
7.795,3
7.8,3
7.805,3
7.81,3
7.815,3
7.82,3
7.825,3
7.83,3
7.835,3
7.84,3
7.845,3
7.85,3
7.855,3
7.86,3
7.865,3
7.87,3
7.875,3
7.88,3
7.885,3
7.89,3
7.895,3
7.9,3
7.905,3
7.91,3
7.915,3
7.92,3
7.925,3
7.93,3
7.935,3
7.94,3
7.945,3
7.95,3
7.955,3
7.96,3
7.965,3
7.97,3
7.975,3
7.98,3
7.985,3
7.99,3
7.995,3
8,3
8.005,3
8.01,3
8.015,3
8.02,3
8.025,3
8.03,3
8.035,3
