time_s,hard_stop
1.575,13
1.58,13
1.585,13
1.59,13
1.595,13
1.6,13
1.605,13
1.61,13
1.615,13
1.62,13
1.625,13
1.63,13
1.635,13
1.64,13
1.645,13
1.65,13
1.655,13
1.66,13
1.665,13
1.67,13
1.675,13
1.68,13
1.685,13
1.69,13
1.695,13
1.7,13
1.705,13
1.71,13
1.715,13
1.72,13
1.725,13
1.73,13
1.735,13
1.74,13
1.745,13
1.75,13
1.755,13
1.76,13
1.765,13
1.77,13
1.775,13
1.78,13
1.785,13
1.79,13
1.795,13
1.8,13
1.805,13
1.81,13
1.815,13
1.82,13
1.825,13
1.83,13
1.835,13
1.84,13
1.845,13
1.85,13
1.855,13
1.86,13
1.865,13
1.87,13
1.875,13
1.88,13
1.885,13
1.89,13
1.895,13
1.9,13
1.905,13
1.91,13
1.915,13
1.92,13
1.925,13
1.93,13
1.935,13
1.94,13
1.945,13
1.95,13
1.955,13
1.96,13
1.965,13
1.97,13
1.975,13
1.98,13
1.985,13
1.99,13
1.995,13
2,13
2.005,13
2.01,13
2.015,13
2.02,13
2.025,13
2.03,13
2.035,13
2.04,13
2.045,13
2.05,13
2.055,13
2.06,13
2.065,13
2.07,13
2.075,13
2.08,13
2.085,13
2.09,13
2.095,13
2.1,13
2.105,13
2.11,13
2.115,13
2.12,13
2.125,13
2.13,13
2.135,13
2.14,13
2.145,13
2.15,13
2.155,13
2.16,13
2.165,13
2.17,13
2.175,13
2.18,13
2.185,13
2.19,13
2.195,13
2.2,13
2.205,13
2.21,13
2.215,13
2.22,13
2.225,13
2.23,13
2.235,13
2.24,13
2.245,13
2.25,13
2.255,13
2.26,13
2.265,13
2.27,13
2.275,13
2.28,13
2.285,13
2.29,13
2.295,13
2.3,13
2.305,13
2.31,13
2.315,13
2.32,13
2.325,13
2.33,13
2.335,13
2.34,13
2.345,13
2.35,13
2.355,13
2.36,13
2.365,13
2.37,13
2.375,13
2.38,13
2.385,13
2.39,13
2.395,13
2.4,13
2.405,13
2.41,13
2.415,13
2.42,13
2.425,13
2.43,13
2.435,13
2.44,13
2.445,13
2.45,13
2.455,13
2.46,13
2.465,13
2.47,13
2.475,13
2.48,13
2.485,13
2.49,13
2.495,13
2.5,13
2.505,13
2.51,13
2.515,13
2.52,13
2.525,13
2.53,13
2.535,13
2.54,13
2.545,13
2.55,13
2.555,13
2.56,13
2.565,13
2.57,13
2.575,13
2.58,13
2.585,13
2.59,13
2.595,13
2.6,13
2.605,13
2.61,13
2.615,13
2.62,13
2.625,13
2.63,13
2.635,13
2.64,13
2.645,13
2.65,13
2.655,13
2.66,13
2.665,13
2.67,13
2.675,13
2.68,13
2.685,13
2.69,13
2.695,13
2.7,13
2.705,13
2.71,13
2.715,13
2.72,13
2.725,13
2.73,13
2.735,13
2.74,13
2.745,13
2.75,12
2.755,12
2.76,12
2.765,12
2.77,12
2.775,12
2.78,12
2.785,12
2.79,12
2.795,12
2.8,12
2.805,12
2.81,12
2.815,12
2.82,12
2.825,12
2.83,12
2.835,12
2.84,12
2.845,12
2.85,12
2.855,12
2.86,12
2.865,12
2.87,12
2.875,12
2.88,12
2.885,12
2.89,12
2.895,12
2.9,12
2.905,12
2.91,12
2.915,12
2.92,12
2.925,12
2.93,12
2.935,12
2.94,12
2.945,12
2.95,12
2.955,12
2.96,12
2.965,12
2.97,12
2.975,12
2.98,12
2.985,12
2.99,12
2.995,12
3,12
3.005,12
3.01,12
3.015,12
3.02,12
3.025,12
3.03,12
3.035,12
3.04,12
3.045,12
3.05,12
3.055,12
3.06,12
3.065,12
3.07,12
3.075,12
3.08,12
3.085,12
3.09,12
3.095,12
3.1,12
3.105,12
3.11,12
3.115,12
3.12,12
3.125,12
3.13,12
3.135,12
3.14,12
3.145,12
3.15,12
3.155,12
3.16,12
3.165,12
3.17,12
3.175,12
3.18,12
3.185,12
3.19,12
3.195,12
3.2,12
3.205,12
3.21,12
3.215,12
3.22,12
3.225,12
3.23,12
3.235,12
3.24,12
3.245,12
3.25,12
3.255,12
3.26,12
3.265,12
3.27,12
3.275,12
3.28,12
3.285,12
3.29,12
3.295,12
3.3,12
3.305,12
3.31,12
3.315,12
3.32,12
3.325,12
3.33,12
3.335,12
3.34,12
3.345,12
3.35,12
3.355,12
3.36,12
3.365,12
3.37,12
3.375,12
3.38,12
3.385,12
3.39,12
3.395,12
3.4,12
3.405,12
3.41,12
3.415,12
3.42,12
3.425,12
3.43,12
3.435,12
3.44,12
3.445,12
3.45,12
3.455,12
3.46,13
3.465,13
3.47,13
3.475,13
3.48,13
3.485,13
3.49,13
3.495,13
3.5,13
3.505,13
3.51,13
3.515,13
3.52,13
3.525,13
3.53,13
3.535,13
3.54,13
3.545,13
3.55,13
3.555,13
3.56,13
3.565,13
3.57,13
3.575,13
3.58,13
3.585,13
3.59,13
3.595,13
3.6,13
3.605,13
3.61,13
3.615,13
3.62,13
3.625,13
3.63,13
3.635,13
3.64,13
3.645,13
3.65,13
3.655,13
3.66,13
3.665,13
3.67,13
3.675,13
3.68,13
3.685,13
3.69,13
3.695,13
3.7,13
3.705,13
3.71,13
3.715,13
3.72,13
3.725,13
3.73,13
3.735,13
3.74,13
3.745,13
3.75,13
3.755,13
3.76,13
3.765,13
3.77,13
3.775,12
3.78,12
3.785,12
3.79,12
3.795,12
3.8,12
3.805,12
3.81,12
3.815,12
3.82,12
3.825,12
3.83,12
3.835,12
3.84,12
3.845,12
3.85,12
3.855,12
3.86,12
3.865,12
3.87,12
3.875,12
3.88,12
3.885,12
3.89,12
3.895,12
3.9,12
3.905,12
3.91,12
3.915,12
3.92,12
3.925,12
3.93,12
3.935,12
3.94,12
3.945,12
3.95,12
3.955,12
3.96,12
3.965,12
3.97,12
3.975,12
3.98,12
3.985,12
3.99,12
3.995,12
4,12
4.005,12
4.01,12
4.015,12
4.02,12
4.025,12
4.03,12
4.035,12
4.04,12
4.045,12
4.05,12
4.055,12
4.06,12
4.065,12
4.07,12
4.075,12
4.08,12
4.085,12
4.09,12
4.095,12
4.1,12
4.105,12
4.11,12
4.115,12
4.12,12
4.125,12
4.13,12
4.135,12
4.14,12
4.145,12
4.15,12
4.155,12
4.16,12
4.165,12
4.17,12
4.175,12
4.18,12
4.185,12
4.19,12
4.195,12
4.2,12
4.205,12
4.21,12
4.215,12
4.22,12
4.225,12
4.23,12
4.235,12
4.24,12
4.245,12
4.25,12
4.255,12
4.26,12
4.265,12
4.27,12
4.275,12
4.28,12
4.285,12
4.29,12
4.295,12
4.3,12
4.305,12
4.31,12
4.315,12
4.32,12
4.325,12
4.33,12
4.335,12
4.34,12
4.345,12
4.35,12
4.355,12
4.36,12
4.365,12
4.37,12
4.375,12
4.38,12
4.385,12
4.39,12
4.395,12
4.4,12
4.405,12
4.41,12
4.415,12
4.42,12
4.425,12
4.43,12
4.435,12
4.44,12
4.445,12
4.45,12
4.455,12
4.46,12
4.465,13
4.47,13
4.475,13
4.48,13
4.485,13
4.49,13
4.495,13
4.5,13
4.505,13
4.51,13
4.515,13
4.52,13
4.525,13
4.53,13
4.535,13
4.54,13
4.545,13
4.55,13
4.555,13
4.56,13
4.565,13
4.57,13
4.575,13
4.58,13
4.585,13
4.59,13
4.595,13
4.6,13
4.605,13
4.61,13
4.615,13
4.62,13
4.625,13
4.63,13
4.635,13
4.64,13
4.645,13
4.65,13
4.655,13
4.66,13
4.665,13
4.67,13
4.675,13
4.68,13
4.685,13
4.69,13
4.695,13
4.7,13
4.705,13
4.71,13
4.715,13
4.72,13
4.725,13
4.73,13
4.735,13
4.74,13
4.745,13
4.75,13
4.755,13
4.76,12
4.765,12
4.77,12
4.775,12
4.78,12
4.785,12
4.79,12
4.795,12
4.8,12
4.805,12
4.81,12
4.815,12
4.82,12
4.825,12
4.83,12
4.835,12
4.84,12
4.845,12
4.85,12
4.855,12
4.86,12
4.865,12
4.87,12
4.875,12
4.88,12
4.885,12
4.89,12
4.895,12
4.9,12
4.905,12
4.91,12
4.915,12
4.92,12
4.925,12
4.93,12
4.935,12
4.94,12
4.945,12
4.95,12
4.955,12
4.96,12
4.965,12
4.97,12
4.975,12
4.98,12
4.985,12
4.99,12
4.995,12
5,12
5.005,12
5.01,12
5.015,12
5.02,12
5.025,12
5.03,12
5.035,12
5.04,12
5.045,12
5.05,12
5.055,12
5.06,12
5.065,12
5.07,12
5.075,12
5.08,12
5.085,12
5.09,12
5.095,12
5.1,12
5.105,12
5.11,12
5.115,12
5.12,12
5.125,12
5.13,12
5.135,12
5.14,12
5.145,12
5.15,12
5.155,12
5.16,12
5.165,12
5.17,12
5.175,12
5.18,12
5.185,12
5.19,12
5.195,12
5.2,12
5.205,12
5.21,12
5.215,12
5.22,12
5.225,12
5.23,12
5.235,12
5.24,12
5.245,12
5.25,12
5.255,12
5.26,12
5.265,12
5.27,12
5.275,12
5.28,12
5.285,12
5.29,12
5.295,12
5.3,12
5.305,12
5.31,12
5.315,12
5.32,12
5.325,12
5.33,12
5.335,12
5.34,12
5.345,12
5.35,12
5.355,12
5.36,12
5.365,12
5.37,12
5.375,12
5.38,12
5.385,12
5.39,12
5.395,12
5.4,12
5.405,12
5.41,12
5.415,12
5.42,12
5.425,12
5.43,12
5.435,12
5.44,12
5.445,12
5.45,12
5.455,13
5.46,13
5.465,13
5.47,13
5.475,13
5.48,13
5.485,13
5.49,13
5.495,13
5.5,13
5.505,13
5.51,13
5.515,13
5.52,13
5.525,13
5.53,13
5.535,13
5.54,13
5.545,13
5.55,13
5.555,13
5.56,13
5.565,13
5.57,13
5.575,13
5.58,13
5.585,13
5.59,13
5.595,13
5.6,13
5.605,13
5.61,13
5.615,13
5.62,13
5.625,13
5.63,13
5.635,13
5.64,13
5.645,13
5.65,13
5.655,13
5.66,13
5.665,13
5.67,13
5.675,13
5.68,13
5.685,13
5.69,13
5.695,13
5.7,13
5.705,13
5.71,13
5.715,13
5.72,13
5.725,13
5.73,13
5.735,13
5.74,13
5.745,13
5.75,13
5.755,13
5.76,13
5.765,13
5.77,13
5.775,13
5.78,13
5.785,13
5.79,13
5.795,13
5.8,13
5.805,13
5.81,13
5.815,13
5.82,13
5.825,13
5.83,13
5.835,13
5.84,13
5.845,13
5.85,13
5.855,13
5.86,13
5.865,13
5.87,13
5.875,13
5.88,13
5.885,13
5.89,13
5.895,13
5.9,13
5.905,13
5.91,13
5.915,13
5.92,13
5.925,13
5.93,13
5.935,13
5.94,13
5.945,13
5.95,13
5.955,13
5.96,13
5.965,13
5.97,13
5.975,13
5.98,13
5.985,13
5.99,13
5.995,13
6,13
6.005,13
6.01,13
6.015,13
6.02,13
6.025,13
6.03,13
6.035,13
6.04,13
6.045,13
6.05,13
6.055,13
6.06,13
6.065,13
6.07,13
6.075,13
6.08,13
6.085,13
6.09,13
6.095,13
6.1,13
6.105,13
6.11,13
6.115,13
6.12,13
6.125,13
6.13,13
6.135,13
6.14,13
6.145,13
6.15,13
6.155,13
6.16,13
6.165,13
6.17,13
6.175,13
6.18,13
6.185,13
6.19,13
6.195,13
6.2,13
6.205,13
6.21,13
6.215,13
6.22,13
6.225,13
6.23,13
6.235,13
6.24,13
6.245,13
6.25,13
6.255,13
6.26,13
6.265,13
6.27,13
6.275,13
6.28,13
6.285,13
6.29,13
6.295,13
6.3,13
6.305,13
6.31,13
6.315,13
6.32,13
6.325,13
6.33,13
6.335,13
6.34,13
6.345,13
6.35,13
6.355,13
6.36,13
6.365,13
6.37,13
6.375,13
6.38,13
6.385,13
6.39,13
6.395,13
6.4,13
6.405,13
6.41,13
6.415,13
6.42,13
6.425,13
6.43,13
6.435,13
6.44,13
6.445,13
6.45,13
6.455,13
6.46,13
6.465,13
6.47,13
6.475,13
6.48,13
6.485,13
6.49,13
6.495,13
6.5,13
6.505,13
6.51,13
6.515,13
6.52,13
6.525,13
6.53,13
6.535,13
6.54,13
6.545,13
6.55,13
6.555,13
6.56,13
6.565,13
6.57,13
6.575,13
6.58,13
6.585,13
6.59,13
6.595,13
6.6,13
6.605,13
6.61,13
6.615,13
6.62,13
6.625,13
6.63,13
6.635,13
6.64,13
6.645,13
6.65,13
6.655,13
6.66,13
6.665,13
6.67,13
6.675,13
6.68,13
6.685,13
6.69,13
6.695,13
6.7,13
6.705,13
6.71,13
6.715,13
6.72,13
6.725,13
6.73,13
6.735,13
6.74,13
6.745,13
6.75,13
6.755,13
6.76,13
6.765,13
6.77,13
6.775,13
6.78,13
6.785,13
6.79,13
6.795,13
6.8,13
6.805,13
6.81,13
6.815,13
6.82,13
6.825,13
6.83,13
6.835,13
6.84,13
6.845,13
6.85,13
6.855,13
6.86,13
6.865,13
6.87,13
6.875,13
6.88,13
6.885,13
6.89,13
6.895,13
6.9,13
6.905,13
6.91,13
6.915,13
6.92,13
6.925,13
6.93,13
6.935,13
6.94,13
6.945,13
6.95,13
6.955,13
6.96,13
6.965,13
6.97,13
6.975,13
6.98,13
6.985,13
6.99,13
6.995,13
7,13
7.005,13
7.01,13
7.015,13
7.02,13
7.025,13
7.03,13
7.035,13
7.04,13
7.045,13
7.05,13
7.055,13
7.06,13
7.065,13
7.07,13
7.075,13
7.08,13
7.085,13
7.09,13
7.095,13
7.1,13
7.105,13
7.11,13
7.115,13
7.12,13
7.125,13
7.13,13
7.135,13
7.14,13
7.145,13
7.15,13
7.155,13
7.16,13
7.165,13
7.17,13
7.175,13
7.18,13
7.185,13
7.19,13
7.195,13
7.2,13
7.205,13
7.21,13
7.215,13
7.22,13
7.225,13
7.23,13
7.235,13
7.24,13
7.245,13
7.25,13
7.255,13
7.26,13
7.265,13
7.27,13
7.275,13
7.28,13
7.285,13
7.29,13
7.295,13
7.3,13
7.305,13
7.31,13
7.315,13
7.32,13
7.325,13
7.33,13
7.335,13
7.34,13
7.345,13
7.35,13
7.355,13
7.36,13
7.365,13
7.37,13
7.375,13
7.38,13
7.385,13
7.39,13
7.395,13
7.4,13
7.405,13
7.41,13
7.415,13
7.42,13
7.425,13
7.43,13
7.435,13
7.44,13
7.445,13
7.45,13
7.455,13
7.46,13
7.465,13
7.47,13
7.475,13
7.48,13
7.485,13
7.49,13
7.495,13
7.5,13
7.505,13
7.51,13
7.515,13
7.52,13
7.525,13
7.53,13
7.535,13
7.54,13
7.545,13
7.55,13
7.555,13
7.56,13
7.565,13
7.57,13
7.575,13
7.58,13
7.585,13
7.59,13
7.595,13
7.6,13
7.605,13
7.61,13
7.615,13
7.62,13
7.625,13
7.63,13
7.635,13
7.64,13
7.645,13
7.65,13
7.655,13
7.66,13
7.665,13
7.67,13
7.675,13
7.68,13
7.685,13
7.69,13
7.695,13
7.7,13
7.705,13
7.71,13
7.715,13
7.72,13
7.725,13
7.73,13
7.735,13
7.74,13
7.745,13
7.75,13
7.755,13
7.76,13
7.765,13
7.77,13
7.775,13
7.78,13
7.785,13
7.79,13
7.795,13
7.8,13
7.805,13
7.81,13
7.815,13
7.82,13
7.825,13
7.83,13
7.835,13
7.84,13
7.845,13
7.85,13
7.855,13
7.86,13
7.865,13
7.87,13
7.875,13
7.88,13
7.885,13
7.89,13
7.895,13
7.9,13
7.905,13
7.91,13
7.915,13
7.92,13
7.925,13
7.93,13
7.935,13
7.94,13
7.945,13
7.95,13
7.955,13
7.96,13
7.965,13
7.97,13
7.975,13
7.98,13
7.985,13
7.99,13
7.995,13
8,13
8.005,13
8.01,13
8.015,13
8.02,13
8.025,13
8.03,13
8.035,13
