time_s,src1_deadman
2.19,3
2.195,3
2.2,3
2.205,3
2.21,3
2.215,3
2.22,3
2.225,3
2.23,3
2.235,3
2.24,3
2.245,3
2.25,3
2.255,3
2.26,3
2.265,3
2.27,3
2.275,3
2.28,3
2.285,3
2.29,3
2.295,3
2.3,3
2.305,3
2.31,3
2.315,3
2.32,3
2.325,3
2.33,3
2.335,3
2.34,3
2.345,3
2.35,3
2.355,3
2.36,3
2.365,3
2.37,3
2.375,3
2.38,3
2.385,3
2.39,3
2.395,3
2.4,3
2.405,3
2.41,3
2.415,3
2.42,3
2.425,3
2.43,3
2.435,3
2.44,3
2.445,3
2.45,3
2.455,3
2.46,3
2.465,3
2.47,3
2.475,3
2.48,3
2.485,3
2.49,3
2.495,3
2.5,3
2.505,3
2.51,3
2.515,3
2.52,3
2.525,3
2.53,3
2.535,3
2.54,3
2.545,3
2.55,3
2.555,3
2.56,3
2.565,3
2.57,3
2.575,3
2.58,3
2.585,3
2.59,3
2.595,3
2.6,3
2.605,3
2.61,3
2.615,3
2.62,3
2.625,3
2.63,3
2.635,3
2.64,3
2.645,3
2.65,3
2.655,3
2.66,3
2.665,3
2.67,3
2.675,3
2.68,3
2.685,3
2.69,3
2.695,3
2.7,3
2.705,3
2.71,3
2.715,3
2.72,3
2.725,3
2.73,3
2.735,3
2.74,3
2.745,3
2.75,2
2.755,2
2.76,2
2.765,2
2.77,2
2.775,2
2.78,2
2.785,2
2.79,2
2.795,2
2.8,2
2.805,2
2.81,2
2.815,2
2.82,2
2.825,2
2.83,2
2.835,2
2.84,2
2.845,2
2.85,2
2.855,2
2.86,2
2.865,2
2.87,2
2.875,2
2.88,2
2.885,2
2.89,2
2.895,2
2.9,2
2.905,2
2.91,2
2.915,2
2.92,2
2.925,2
2.93,2
2.935,2
2.94,2
2.945,2
2.95,2
2.955,2
2.96,2
2.965,2
2.97,2
2.975,2
2.98,2
2.985,2
2.99,2
2.995,2
3,2
3.005,2
3.01,2
3.015,2
3.02,2
3.025,2
3.03,2
3.035,2
3.04,2
3.045,3
3.05,3
3.055,3
3.06,3
3.065,3
3.07,3
3.075,3
3.08,3
3.085,3
3.09,3
3.095,3
3.1,3
3.105,3
3.11,3
3.115,3
3.12,3
3.125,3
3.13,3
3.135,3
3.14,3
3.145,3
3.15,3
3.155,3
3.16,3
3.165,3
3.17,3
3.175,3
3.18,3
3.185,3
3.19,3
3.195,3
3.2,3
3.205,3
3.21,3
3.215,3
3.22,3
3.225,3
3.23,3
3.235,3
3.24,3
3.245,3
3.25,3
3.255,3
3.26,3
3.265,3
3.27,3
3.275,3
3.28,3
3.285,3
3.29,3
3.295,3
3.3,3
3.305,3
3.31,3
3.315,3
3.32,3
3.325,3
3.33,3
3.335,3
3.34,3
3.345,3
3.35,3
3.355,3
3.36,3
3.365,3
3.37,3
3.375,3
3.38,3
3.385,3
3.39,3
3.395,3
3.4,3
3.405,3
3.41,3
3.415,3
3.42,3
3.425,3
3.43,3
3.435,3
3.44,3
3.445,3
3.45,3
3.455,3
3.46,3
3.465,3
3.47,3
3.475,3
3.48,3
3.485,3
3.49,3
3.495,3
3.5,3
3.505,3
3.51,3
3.515,3
3.52,3
3.525,3
3.53,3
3.535,3
3.54,3
3.545,3
3.55,3
3.555,3
3.56,3
3.565,3
3.57,3
3.575,3
3.58,3
3.585,3
3.59,3
3.595,3
3.6,3
3.605,3
3.61,3
3.615,3
3.62,3
3.625,3
3.63,3
3.635,3
3.64,3
3.645,3
3.65,3
3.655,3
3.66,3
3.665,3
3.67,3
3.675,3
3.68,3
3.685,3
3.69,3
3.695,3
3.7,3
3.705,3
3.71,3
3.715,3
3.72,3
3.725,3
3.73,3
3.735,3
3.74,3
3.745,3
3.75,2
3.755,2
3.76,2
3.765,2
3.77,2
3.775,2
3.78,2
3.785,2
3.79,2
3.795,2
3.8,2
3.805,2
3.81,2
3.815,2
3.82,2
3.825,2
3.83,2
3.835,2
3.84,2
3.845,2
3.85,2
3.855,2
3.86,2
3.865,2
3.87,2
3.875,2
3.88,2
3.885,2
3.89,2
3.895,2
3.9,2
3.905,2
3.91,2
3.915,2
3.92,2
3.925,2
3.93,2
3.935,2
3.94,2
3.945,2
3.95,2
3.955,2
3.96,2
3.965,2
3.97,2
3.975,2
3.98,2
3.985,2
3.99,2
3.995,2
4,2
4.005,2
4.01,2
4.015,2
4.02,2
4.025,2
4.03,2
4.035,2
4.04,2
4.045,2
4.05,2
4.055,2
4.06,2
4.065,2
4.07,2
4.075,2
4.08,2
4.085,2
4.09,2
4.095,2
4.1,2
4.105,2
4.11,2
4.115,2
4.12,2
4.125,2
4.13,2
4.135,2
4.14,2
4.145,2
4.15,2
4.155,2
4.16,2
4.165,2
4.17,2
4.175,2
4.18,2
4.185,2
4.19,2
4.195,2
4.2,2
4.205,2
4.21,2
4.215,2
4.22,2
4.225,2
4.23,2
4.235,2
4.24,2
4.245,2
4.25,2
4.255,2
4.26,2
4.265,2
4.27,2
4.275,2
4.28,2
4.285,2
4.29,2
4.295,2
4.3,2
4.305,2
4.31,2
4.315,2
4.32,2
4.325,2
4.33,2
4.335,2
4.34,2
4.345,2
4.35,2
4.355,2
4.36,2
4.365,2
4.37,2
4.375,2
4.38,2
4.385,2
4.39,2
4.395,2
4.4,2
4.405,2
4.41,2
4.415,2
4.42,2
4.425,2
4.43,2
4.435,2
4.44,2
4.445,2
4.45,2
4.455,2
4.46,2
4.465,2
4.47,2
4.475,2
4.48,2
4.485,2
4.49,2
4.495,2
4.5,2
4.505,2
4.51,2
4.515,2
4.52,2
4.525,2
4.53,2
4.535,2
4.54,2
4.545,2
4.55,2
4.555,2
4.56,2
4.565,2
4.57,2
4.575,2
4.58,2
4.585,2
4.59,2
4.595,2
4.6,2
4.605,2
4.61,2
4.615,2
4.62,2
4.625,2
4.63,2
4.635,2
4.64,2
4.645,2
4.65,2
4.655,2
4.66,2
4.665,2
4.67,2
4.675,2
4.68,2
4.685,2
4.69,2
4.695,2
4.7,2
4.705,2
4.71,2
4.715,2
4.72,2
4.725,2
4.73,2
4.735,2
4.74,2
4.745,2
4.75,2
4.755,2
4.76,2
4.765,2
4.77,2
4.775,2
4.78,2
4.785,2
4.79,2
4.795,2
4.8,2
4.805,2
4.81,2
4.815,2
4.82,2
4.825,2
4.83,2
4.835,2
4.84,2
4.845,2
4.85,2
4.855,2
4.86,2
4.865,2
4.87,2
4.875,2
4.88,2
4.885,2
4.89,2
4.895,2
4.9,2
4.905,2
4.91,2
4.915,2
4.92,2
4.925,2
4.93,2
4.935,2
4.94,2
4.945,2
4.95,2
4.955,2
4.96,2
4.965,2
4.97,2
4.975,2
4.98,2
4.985,2
4.99,2
4.995,2
5,2
5.005,2
5.01,2
5.015,2
5.02,2
5.025,2
5.03,2
5.035,2
5.04,2
5.045,2
5.05,2
5.055,2
5.06,2
5.065,2
5.07,2
5.075,2
5.08,2
5.085,2
5.09,2
5.095,2
5.1,2
5.105,2
5.11,2
5.115,2
5.12,2
5.125,2
5.13,2
5.135,2
5.14,2
5.145,2
5.15,2
5.155,2
5.16,2
5.165,2
5.17,2
5.175,2
5.18,2
5.185,2
5.19,2
5.195,2
5.2,2
5.205,2
5.21,2
5.215,2
5.22,2
5.225,2
5.23,2
5.235,2
5.24,2
5.245,2
5.25,2
5.255,2
5.26,2
5.265,2
5.27,2
5.275,2
5.28,2
5.285,2
5.29,2
5.295,2
5.3,2
5.305,2
5.31,2
5.315,2
5.32,2
5.325,2
5.33,2
5.335,2
5.34,2
5.345,2
5.35,2
5.355,2
5.36,2
5.365,2
5.37,2
5.375,2
5.38,2
5.385,2
5.39,2
5.395,2
5.4,2
5.405,2
5.41,2
5.415,2
5.42,2
5.425,2
5.43,2
5.435,2
5.44,2
5.445,2
5.45,2
5.455,2
5.46,2
5.465,2
5.47,2
5.475,2
5.48,2
5.485,2
5.49,2
5.495,2
5.5,2
5.505,2
5.51,2
5.515,2
5.52,2
5.525,2
5.53,2
5.535,2
5.54,2
5.545,2
5.55,2
5.555,2
5.56,2
5.565,2
5.57,2
5.575,2
5.58,2
5.585,2
5.59,2
5.595,2
5.6,2
5.605,2
5.61,2
5.615,2
5.62,2
5.625,2
5.63,2
5.635,2
5.64,2
5.645,2
5.65,2
5.655,2
5.66,2
5.665,2
5.67,2
5.675,2
5.68,2
5.685,2
5.69,2
5.695,2
5.7,2
5.705,2
5.71,2
5.715,2
5.72,2
5.725,2
5.73,2
5.735,2
5.74,2
5.745,2
5.75,2
5.755,2
5.76,2
5.765,2
5.77,2
5.775,2
5.78,2
5.785,2
5.79,2
5.795,2
5.8,2
5.805,2
5.81,2
5.815,2
5.82,2
5.825,2
5.83,2
5.835,2
5.84,2
5.845,2
5.85,2
5.855,2
5.86,2
5.865,2
5.87,2
5.875,2
5.88,2
5.885,2
5.89,2
5.895,2
5.9,2
5.905,2
5.91,2
5.915,2
5.92,2
5.925,2
5.93,2
5.935,2
5.94,2
5.945,2
5.95,2
5.955,2
5.96,2
5.965,2
5.97,2
5.975,2
5.98,2
5.985,2
5.99,2
5.995,2
6,2
6.005,2
6.01,2
6.015,2
6.02,2
6.025,2
6.03,2
6.035,2
6.04,2
6.045,2
6.05,2
6.055,2
6.06,2
6.065,2
6.07,2
6.075,2
6.08,2
6.085,2
6.09,2
6.095,2
6.1,2
6.105,2
6.11,2
6.115,2
6.12,2
6.125,2
6.13,2
6.135,2
6.14,2
6.145,2
6.15,2
6.155,2
6.16,2
6.165,2
6.17,2
6.175,2
6.18,2
6.185,2
6.19,2
6.195,2
6.2,2
6.205,2
6.21,2
6.215,2
6.22,2
6.225,2
6.23,2
6.235,2
6.24,2
6.245,2
6.25,2
6.255,2
6.26,2
6.265,2
6.27,2
6.275,2
6.28,2
6.285,2
6.29,2
6.295,2
6.3,2
6.305,2
6.31,2
6.315,2
6.32,2
6.325,2
6.33,2
6.335,2
6.34,2
6.345,2
6.35,2
6.355,2
6.36,2
6.365,2
6.37,2
6.375,2
6.38,2
6.385,2
6.39,2
6.395,2
6.4,2
6.405,2
6.41,2
6.415,2
6.42,2
6.425,2
6.43,2
6.435,2
6.44,2
6.445,2
6.45,2
6.455,2
6.46,2
6.465,2
6.47,2
6.475,2
6.48,2
6.485,2
6.49,2
6.495,2
6.5,2
6.505,2
6.51,2
6.515,2
6.52,2
6.525,2
6.53,2
6.535,2
6.54,2
6.545,2
6.55,2
6.555,2
6.56,2
6.565,2
6.57,2
6.575,2
6.58,2
6.585,2
6.59,2
6.595,2
6.6,2
6.605,2
6.61,2
6.615,2
6.62,2
6.625,2
6.63,2
6.635,2
6.64,2
6.645,2
6.65,2
6.655,2
6.66,2
6.665,2
6.67,2
6.675,2
6.68,2
6.685,2
6.69,2
6.695,2
6.7,2
6.705,2
6.71,2
6.715,2
6.72,2
6.725,2
6.73,2
6.735,2
6.74,2
6.745,2
6.75,2
6.755,2
6.76,2
6.765,2
6.77,2
6.775,2
6.78,2
6.785,2
6.79,2
6.795,2
6.8,2
6.805,2
6.81,2
6.815,2
6.82,2
6.825,2
6.83,2
6.835,2
6.84,2
6.845,2
6.85,2
6.855,2
6.86,2
6.865,2
6.87,2
6.875,2
6.88,2
6.885,2
6.89,2
6.895,2
6.9,2
6.905,2
6.91,2
6.915,2
6.92,2
6.925,2
6.93,2
6.935,2
6.94,2
6.945,2
6.95,2
6.955,2
6.96,2
6.965,2
6.97,2
6.975,2
6.98,2
6.985,2
6.99,2
6.995,2
7,2
7.005,2
7.01,2
7.015,2
7.02,2
7.025,2
7.03,2
7.035,2
7.04,2
7.045,2
7.05,2
7.055,2
