time_s,src2_valid
2.12,6
2.125,6
2.13,6
2.135,6
2.14,6
2.145,6
2.15,6
2.155,6
2.16,6
2.165,6
2.17,6
2.175,6
2.18,6
2.185,6
2.19,6
2.195,6
2.2,6
2.205,6
2.21,6
2.215,6
2.22,6
2.225,6
2.23,6
2.235,6
2.24,6
2.245,6
2.25,6
2.255,6
2.26,6
2.265,6
2.27,6
2.275,6
2.28,6
2.285,6
2.29,6
2.295,6
2.3,6
2.305,6
2.31,6
2.315,6
2.32,6
2.325,6
2.33,6
2.335,6
2.34,6
2.345,6
2.35,6
2.355,6
2.36,6
2.365,6
2.37,6
2.375,6
2.38,6
2.385,6
2.39,6
2.395,6
2.4,6
2.405,6
2.41,6
2.415,6
2.42,6
2.425,6
2.43,6
2.435,6
2.44,6
2.445,6
2.45,6
2.455,6
2.46,6
2.465,6
2.47,6
2.475,6
2.48,6
2.485,6
2.49,6
2.495,6
2.5,6
2.505,6
2.51,6
2.515,6
2.52,6
2.525,6
2.53,6
2.535,6
2.54,6
2.545,6
2.55,6
2.555,6
2.56,6
2.565,6
2.57,6
2.575,6
2.58,6
2.585,6
2.59,6
2.595,6
2.6,6
2.605,6
2.61,6
2.615,6
2.62,6
2.625,6
2.63,6
2.635,6
2.64,6
2.645,6
2.65,6
2.655,6
2.66,6
2.665,6
2.67,6
2.675,6
2.68,6
2.685,6
2.69,6
2.695,6
2.7,6
2.705,6
2.71,6
2.715,6
2.72,6
2.725,6
2.73,6
2.735,6
2.74,6
2.745,6
2.75,6
2.755,6
2.76,6
2.765,6
2.77,6
2.775,6
2.78,6
2.785,6
2.79,6
2.795,6
2.8,6
2.805,6
2.81,6
2.815,6
2.82,6
2.825,6
2.83,6
2.835,6
2.84,6
2.845,6
2.85,6
2.855,6
2.86,6
2.865,6
2.87,6
2.875,6
2.88,6
2.885,6
2.89,6
2.895,6
2.9,6
2.905,6
2.91,6
2.915,6
2.92,6
2.925,6
2.93,6
2.935,6
2.94,6
2.945,6
2.95,6
2.955,6
2.96,6
2.965,6
2.97,6
2.975,6
2.98,6
2.985,6
2.99,6
2.995,6
3,6
3.005,6
3.01,6
3.015,6
3.02,6
3.025,6
3.03,6
3.035,6
3.04,6
3.045,6
3.05,6
3.055,6
3.06,6
3.065,6
3.07,6
3.075,6
3.08,6
3.085,6
3.09,6
3.095,6
3.1,6
3.105,6
3.11,6
3.115,6
3.12,6
3.125,6
3.13,6
3.135,6
3.14,6
3.145,6
3.15,6
3.155,6
3.16,6
3.165,6
3.17,6
3.175,6
3.18,6
3.185,6
3.19,6
3.195,6
3.2,6
3.205,6
3.21,6
3.215,6
3.22,6
3.225,6
3.23,6
3.235,6
3.24,6
3.245,6
3.25,6
3.255,6
3.26,6
3.265,6
3.27,6
3.275,6
3.28,6
3.285,6
3.29,6
3.295,6
3.3,6
3.305,6
3.31,6
3.315,6
3.32,6
3.325,6
3.33,6
3.335,6
3.34,6
3.345,6
3.35,6
3.355,6
3.36,6
3.365,6
3.37,6
3.375,6
3.38,6
3.385,6
3.39,6
3.395,6
3.4,6
3.405,6
3.41,6
3.415,6
3.42,6
3.425,6
3.43,6
3.435,6
3.44,6
3.445,6
3.45,6
3.455,6
3.46,6
3.465,6
3.47,6
3.475,6
3.48,6
3.485,6
3.49,6
3.495,6
3.5,6
3.505,6
3.51,6
3.515,6
3.52,6
3.525,6
3.53,6
3.535,6
3.54,6
3.545,6
3.55,6
3.555,6
3.56,6
3.565,6
3.57,6
3.575,6
3.58,6
3.585,6
3.59,6
3.595,6
3.6,6
3.605,6
3.61,6
3.615,6
3.62,6
3.625,6
3.63,6
3.635,6
3.64,6
3.645,6
3.65,6
3.655,6
3.66,6
3.665,6
3.67,6
3.675,6
3.68,6
3.685,6
3.69,6
3.695,6
3.7,6
3.705,6
3.71,6
3.715,6
3.72,6
3.725,6
3.73,6
3.735,6
3.74,6
3.745,6
3.75,6
3.755,6
3.76,6
3.765,6
3.77,6
3.775,6
3.78,6
3.785,6
3.79,6
3.795,6
3.8,6
3.805,6
3.81,6
3.815,6
3.82,6
3.825,6
3.83,6
3.835,6
3.84,6
3.845,6
3.85,6
3.855,6
3.86,6
3.865,6
3.87,6
3.875,6
3.88,6
3.885,6
3.89,6
3.895,6
3.9,6
3.905,6
3.91,6
3.915,6
3.92,6
3.925,6
3.93,6
3.935,6
3.94,6
3.945,6
3.95,6
3.955,6
3.96,6
3.965,6
3.97,6
3.975,6
3.98,6
3.985,6
3.99,6
3.995,6
4,6
4.005,6
4.01,6
4.015,6
4.02,6
4.025,6
4.03,6
4.035,6
4.04,6
4.045,6
4.05,6
4.055,6
4.06,6
4.065,6
4.07,6
4.075,6
4.08,6
4.085,6
4.09,6
4.095,6
4.1,6
4.105,6
4.11,6
4.115,6
4.12,6
4.125,6
4.13,6
4.135,6
4.14,6
4.145,6
4.15,6
4.155,6
4.16,6
4.165,6
4.17,6
4.175,6
4.18,6
4.185,6
4.19,6
4.195,6
4.2,6
4.205,6
4.21,6
4.215,6
4.22,6
4.225,6
4.23,6
4.235,6
4.24,6
4.245,6
4.25,6
4.255,6
4.26,6
4.265,6
4.27,6
4.275,6
4.28,6
4.285,6
4.29,6
4.295,6
4.3,6
4.305,6
4.31,6
4.315,6
4.32,6
4.325,6
4.33,6
4.335,6
4.34,6
4.345,6
4.35,6
4.355,6
4.36,6
4.365,6
4.37,6
4.375,6
4.38,6
4.385,6
4.39,6
4.395,6
4.4,6
4.405,6
4.41,6
4.415,6
4.42,6
4.425,6
4.43,6
4.435,6
4.44,6
4.445,6
4.45,6
4.455,6
4.46,6
4.465,6
4.47,6
4.475,6
4.48,6
4.485,6
4.49,6
4.495,6
4.5,6
4.505,6
4.51,6
4.515,6
4.52,6
4.525,6
4.53,6
4.535,6
4.54,6
4.545,6
4.55,6
4.555,6
4.56,6
4.565,6
4.57,6
4.575,6
4.58,6
4.585,6
4.59,6
4.595,6
4.6,6
4.605,6
4.61,6
4.615,6
4.62,6
4.625,6
4.63,6
4.635,6
4.64,6
4.645,6
4.65,6
4.655,6
4.66,6
4.665,6
4.67,6
4.675,6
4.68,6
4.685,6
4.69,6
4.695,6
4.7,6
4.705,6
4.71,6
4.715,6
4.72,6
4.725,6
4.73,6
4.735,6
4.74,6
4.745,6
4.75,6
4.755,6
4.76,6
4.765,6
4.77,6
4.775,6
4.78,6
4.785,6
4.79,6
4.795,6
4.8,6
4.805,6
4.81,6
4.815,6
4.82,6
4.825,6
4.83,6
4.835,6
4.84,6
4.845,6
4.85,6
4.855,6
4.86,6
4.865,6
4.87,6
4.875,6
4.88,6
4.885,6
4.89,6
4.895,6
4.9,6
4.905,6
4.91,6
4.915,6
4.92,6
4.925,6
4.93,6
4.935,6
4.94,6
4.945,6
4.95,6
4.955,6
4.96,6
4.965,6
4.97,6
4.975,6
4.98,6
4.985,6
4.99,6
4.995,6
5,6
5.005,6
5.01,6
5.015,6
5.02,6
5.025,6
5.03,6
5.035,6
5.04,6
5.045,6
5.05,6
5.055,6
5.06,6
5.065,6
5.07,6
5.075,6
5.08,6
5.085,6
5.09,6
5.095,6
5.1,6
5.105,6
5.11,6
5.115,6
5.12,6
5.125,6
5.13,6
5.135,6
5.14,6
5.145,6
5.15,6
5.155,6
5.16,6
5.165,6
5.17,6
5.175,6
5.18,6
5.185,6
5.19,6
5.195,6
5.2,6
5.205,6
5.21,6
5.215,6
5.22,6
5.225,6
5.23,6
5.235,6
5.24,6
5.245,6
5.25,6
5.255,6
5.26,6
5.265,6
5.27,6
5.275,6
5.28,6
5.285,6
5.29,6
5.295,6
5.3,6
5.305,6
5.31,6
5.315,6
5.32,6
5.325,6
5.33,6
5.335,6
5.34,6
5.345,6
5.35,6
5.355,6
5.36,6
5.365,6
5.37,6
5.375,6
5.38,6
5.385,6
5.39,6
5.395,6
5.4,6
5.405,6
5.41,6
5.415,6
5.42,6
5.425,6
5.43,6
5.435,6
5.44,6
5.445,6
5.45,6
5.455,6
5.46,6
5.465,6
5.47,6
5.475,6
5.48,6
5.485,6
5.49,6
5.495,6
5.5,6
5.505,6
5.51,6
5.515,6
5.52,6
5.525,6
5.53,6
5.535,6
5.54,6
5.545,6
5.55,6
5.555,6
5.56,6
5.565,6
5.57,6
5.575,6
5.58,6
5.585,6
5.59,6
5.595,6
5.6,6
5.605,6
5.61,6
5.615,6
5.62,6
5.625,6
5.63,6
5.635,6
5.64,6
5.645,6
5.65,6
5.655,6
5.66,6
5.665,6
5.67,6
5.675,6
5.68,6
5.685,6
5.69,6
5.695,6
5.7,6
5.705,6
5.71,6
5.715,6
5.72,6
5.725,6
5.73,6
5.735,6
5.74,6
5.745,6
5.75,6
5.755,6
5.76,6
5.765,6
5.77,6
5.775,6
5.78,6
5.785,6
5.79,6
5.795,6
5.8,6
5.805,6
5.81,6
5.815,6
5.82,6
5.825,6
5.83,6
5.835,6
5.84,6
5.845,6
5.85,6
5.855,6
5.86,6
5.865,6
5.87,6
5.875,6
5.88,6
5.885,6
5.89,6
5.895,6
5.9,6
5.905,6
5.91,6
5.915,6
5.92,6
5.925,6
5.93,6
5.935,6
5.94,6
5.945,6
5.95,6
5.955,6
5.96,6
5.965,6
5.97,6
5.975,6
5.98,6
5.985,6
5.99,6
5.995,6
6,6
6.005,6
6.01,6
6.015,6
6.02,6
6.025,6
6.03,6
6.035,6
6.04,6
6.045,6
6.05,6
6.055,6
6.06,6
6.065,6
6.07,6
6.075,6
6.08,6
6.085,6
6.09,6
6.095,6
6.1,6
6.105,6
6.11,6
6.115,6
6.12,6
6.125,6
6.13,6
6.135,6
6.14,6
6.145,6
6.15,6
6.155,6
6.16,6
6.165,6
6.17,6
6.175,6
6.18,6
6.185,6
6.19,6
6.195,6
6.2,6
6.205,6
6.21,6
6.215,6
6.22,6
6.225,6
6.23,6
6.235,6
6.24,6
6.245,6
6.25,6
6.255,6
6.26,6
6.265,6
6.27,6
6.275,6
6.28,6
6.285,6
6.29,6
6.295,6
6.3,6
6.305,6
6.31,6
6.315,6
6.32,6
6.325,6
6.33,6
6.335,6
6.34,6
6.345,6
6.35,6
6.355,6
6.36,6
6.365,6
6.37,6
6.375,6
6.38,6
6.385,6
6.39,6
6.395,6
6.4,6
6.405,6
6.41,6
6.415,6
6.42,6
6.425,6
6.43,6
6.435,6
6.44,6
6.445,6
6.45,6
6.455,6
6.46,6
6.465,6
6.47,6
6.475,6
6.48,6
6.485,6
6.49,6
6.495,6
6.5,6
6.505,6
6.51,6
6.515,6
6.52,6
6.525,6
6.53,6
6.535,6
6.54,6
6.545,6
6.55,6
6.555,6
6.56,6
6.565,6
6.57,6
6.575,6
6.58,6
6.585,6
6.59,6
6.595,6
6.6,6
6.605,6
6.61,6
6.615,6
6.62,6
6.625,6
6.63,6
6.635,6
6.64,6
6.645,6
6.65,6
6.655,6
6.66,6
6.665,6
6.67,6
6.675,6
6.68,6
6.685,6
6.69,6
6.695,6
6.7,6
6.705,6
6.71,6
6.715,6
6.72,6
6.725,6
6.73,6
6.735,6
6.74,6
6.745,6
6.75,6
6.755,6
6.76,6
6.765,6
6.77,6
6.775,6
6.78,6
6.785,6
6.79,6
6.795,6
6.8,6
6.805,6
6.81,6
6.815,6
6.82,6
6.825,6
6.83,6
6.835,6
6.84,6
6.845,6
6.85,6
6.855,6
6.86,6
6.865,6
6.87,6
6.875,6
6.88,6
6.885,6
6.89,6
6.895,6
6.9,6
6.905,6
6.91,6
6.915,6
6.92,6
6.925,6
6.93,6
6.935,6
6.94,6
6.945,6
6.95,6
6.955,6
6.96,6
6.965,6
6.97,6
6.975,6
6.98,6
6.985,6
6.99,6
6.995,6
7,6
7.005,6
7.01,6
7.015,6
7.02,6
7.025,6
7.03,6
7.035,6
7.04,6
7.045,6
7.05,6
7.055,6
