time_s,Selector6
11.66,128
11.665,128
11.67,128
11.675,128
11.68,128
11.685,128
11.69,128
11.695,128
11.7,128
11.705,128
11.71,128
11.715,128
11.72,128
11.725,128
11.73,128
11.735,128
11.74,128
11.745,128
11.75,128
11.755,128
11.76,128
11.765,128
11.77,128
11.775,128
11.78,128
11.785,128
11.79,128
11.795,128
11.8,128
11.805,128
11.81,128
11.815,128
11.82,128
11.825,128
11.83,128
11.835,128
11.84,128
11.845,128
11.85,128
11.855,128
11.86,128
11.865,128
11.87,128
11.875,128
11.88,128
11.885,128
11.89,128
11.895,128
11.9,128
11.905,128
11.91,128
11.915,128
11.92,128
11.925,128
11.93,128
11.935,128
11.94,128
11.945,128
11.95,128
11.955,128
11.96,128
11.965,128
11.97,128
11.975,128
11.98,128
11.985,128
11.99,128
11.995,128
12,128
12.005,128
12.01,128
12.015,128
12.02,128
12.025,128
12.03,128
12.035,128
12.04,128
12.045,128
12.05,128
12.055,128
12.06,128
12.065,128
12.07,128
12.075,128
12.08,128
12.085,128
12.09,128
12.095,128
12.1,128
12.105,128
12.11,128
12.115,128
12.12,128
12.125,128
12.13,128
12.135,128
12.14,128
12.145,128
12.15,128
12.155,128
12.16,128
12.165,128
12.17,128
12.175,128
12.18,128
12.185,128
12.19,128
12.195,128
12.2,128
12.205,128
12.21,128
12.215,128
12.22,128
12.225,128
12.23,128
12.235,128
12.24,128
12.245,128
12.25,128
12.255,128
12.26,128
12.265,128
12.27,128
12.275,128
12.28,128
12.285,128
12.29,128
12.295,128
12.3,128
12.305,128
12.31,128
12.315,128
12.32,128
12.325,128
12.33,128
12.335,128
12.34,128
12.345,128
12.35,128
12.355,128
12.36,128
12.365,128
12.37,128
12.375,128
12.38,128
12.385,128
12.39,128
12.395,128
12.4,128
12.405,128
12.41,128
12.415,128
12.42,128
12.425,128
12.43,128
12.435,128
12.44,128
12.445,128
12.45,128
12.455,128
12.46,128
12.465,128
12.47,128
12.475,128
12.48,128
12.485,128
12.49,128
12.495,128
12.5,128
12.505,128
12.51,128
12.515,128
12.52,128
12.525,128
12.53,128
12.535,128
12.54,128
12.545,128
12.55,128
12.555,128
12.56,128
12.565,128
12.57,128
12.575,128
12.58,128
12.585,128
12.59,128
12.595,128
12.6,128
12.605,128
12.61,128
12.615,128
12.62,128
12.625,128
12.63,128
12.635,128
12.64,128
12.645,128
12.65,128
12.655,128
12.66,128
12.665,128
12.67,128
12.675,128
12.68,128
12.685,128
12.69,128
12.695,128
12.7,128
12.705,128
12.71,128
12.715,128
12.72,128
12.725,128
12.73,128
12.735,128
12.74,128
12.745,128
12.75,128
12.755,128
12.76,128
12.765,128
12.77,128
12.775,128
12.78,128
12.785,128
12.79,128
12.795,128
12.8,128
12.805,128
12.81,128
12.815,128
12.82,128
12.825,128
12.83,128
12.835,128
12.84,128
12.845,128
12.85,128
12.855,128
12.86,128
12.865,128
12.87,128
12.875,128
12.88,128
12.885,128
12.89,128
12.895,128
12.9,128
12.905,128
12.91,128
12.915,128
12.92,128
12.925,128
12.93,128
12.935,128
12.94,128
12.945,128
12.95,128
12.955,128
12.96,128
12.965,128
12.97,128
12.975,128
12.98,128
12.985,128
12.99,128
12.995,128
13,128
13.005,128
13.01,128
13.015,128
13.02,128
13.025,128
13.03,128
13.035,128
13.04,128
13.045,128
13.05,128
13.055,128
13.06,128
13.065,128
13.07,128
13.075,128
13.08,128
13.085,128
13.09,128
13.095,128
13.1,128
13.105,128
13.11,128
13.115,128
13.12,128
13.125,128
13.13,128
13.135,128
13.14,128
13.145,128
13.15,128
13.155,128
13.16,128
13.165,128
13.17,128
13.175,128
13.18,128
13.185,128
13.19,128
13.195,128
13.2,128
13.205,128
13.21,128
13.215,128
13.22,128
13.225,128
13.23,128
13.235,128
13.24,128
13.245,128
13.25,128
13.255,128
13.26,128
13.265,128
13.27,128
13.275,128
13.28,128
13.285,128
13.29,128
13.295,128
13.3,128
13.305,128
13.31,128
13.315,128
13.32,128
13.325,128
13.33,128
13.335,128
13.34,128
13.345,128
13.35,128
13.355,128
13.36,128
13.365,128
13.37,128
13.375,128
13.38,128
13.385,128
13.39,128
13.395,128
13.4,128
13.405,128
13.41,128
13.415,128
13.42,128
13.425,128
13.43,128
13.435,128
13.44,128
13.445,128
13.45,128
13.455,128
13.46,128
13.465,128
13.47,128
13.475,128
13.48,128
13.485,128
13.49,128
13.495,128
13.5,128
13.505,128
13.51,128
13.515,128
13.52,128
13.525,128
13.53,128
13.535,128
13.54,128
13.545,128
13.55,128
13.555,128
13.56,128
13.565,128
13.57,128
13.575,128
13.58,128
13.585,128
13.59,128
13.595,128
13.6,128
13.605,128
13.61,128
13.615,128
13.62,128
13.625,128
13.63,128
13.635,128
13.64,128
13.645,128
13.65,128
13.655,128
13.66,128
13.665,128
13.67,128
13.675,128
13.68,128
13.685,128
13.69,128
13.695,128
13.7,128
13.705,128
13.71,128
13.715,128
13.72,128
13.725,128
13.73,128
13.735,128
13.74,128
13.745,128
13.75,128
13.755,128
13.76,128
13.765,128
13.77,128
13.775,128
13.78,128
13.785,128
13.79,128
13.795,128
13.8,128
13.805,128
13.81,128
13.815,128
13.82,128
13.825,128
13.83,128
13.835,128
13.84,128
13.845,128
13.85,128
13.855,128
13.86,128
13.865,128
13.87,128
13.875,128
13.88,128
13.885,128
13.89,128
13.895,128
13.9,128
13.905,128
13.91,128
13.915,128
13.92,128
13.925,128
13.93,128
13.935,128
13.94,128
13.945,128
13.95,128
13.955,128
13.96,128
13.965,128
13.97,128
13.975,128
13.98,128
13.985,128
13.99,128
13.995,128
14,128
14.005,128
14.01,128
14.015,128
14.02,128
14.025,128
14.03,128
14.035,128
14.04,128
14.045,128
14.05,128
14.055,128
14.06,128
14.065,128
14.07,128
14.075,128
14.08,128
14.085,128
14.09,128
14.095,128
14.1,128
14.105,128
14.11,128
14.115,128
14.12,128
14.125,128
14.13,128
14.135,128
14.14,128
14.145,128
14.15,128
14.155,128
14.16,128
14.165,128
14.17,128
14.175,128
14.18,128
14.185,128
14.19,128
14.195,128
14.2,128
14.205,128
14.21,128
14.215,128
14.22,128
14.225,128
14.23,128
14.235,128
14.24,128
14.245,128
14.25,128
14.255,128
14.26,128
14.265,128
14.27,128
14.275,128
14.28,128
14.285,128
