time_s,MATLABSystem_5
11.465,7
11.47,7
11.475,7
11.48,7
11.485,7
11.49,7
11.495,7
11.5,7
11.505,7
11.51,7
11.515,7
11.52,7
11.525,7
11.53,7
11.535,7
11.54,7
11.545,7
11.55,7
11.555,7
11.56,7
11.565,7
11.57,7
11.575,7
11.58,7
11.585,7
11.59,7
11.595,7
11.6,7
11.605,7
11.61,7
11.615,7
11.62,7
11.625,7
11.63,7
11.635,7
11.64,7
11.645,7
11.65,7
11.655,7
11.66,7
11.665,7
11.67,7
11.675,7
11.68,7
11.685,7
11.69,7
11.695,7
11.7,7
11.705,7
11.71,7
11.715,7
11.72,7
11.725,7
11.73,7
11.735,7
11.74,7
11.745,7
11.75,7
11.755,7
11.76,7
11.765,7
11.77,7
11.775,7
11.78,7
11.785,7
11.79,7
11.795,7
11.8,7
11.805,7
11.81,7
11.815,7
11.82,7
11.825,7
11.83,7
11.835,7
11.84,7
11.845,7
11.85,7
11.855,7
11.86,7
11.865,7
11.87,7
11.875,7
11.88,7
11.885,7
11.89,7
11.895,7
11.9,7
11.905,7
11.91,7
11.915,7
11.92,7
11.925,7
11.93,7
11.935,7
11.94,7
11.945,7
11.95,7
11.955,7
11.96,7
11.965,7
11.97,7
11.975,7
11.98,7
11.985,7
11.99,7
11.995,7
12,7
12.005,7
12.01,7
12.015,7
12.02,7
12.025,7
12.03,7
12.035,7
12.04,7
12.045,7
12.05,7
12.055,7
12.06,7
12.065,7
12.07,7
12.075,7
12.08,7
12.085,7
12.09,7
12.095,7
12.1,7
12.105,7
12.11,7
12.115,7
12.12,7
12.125,7
12.13,7
12.135,7
12.14,7
12.145,7
12.15,7
12.155,7
12.16,7
12.165,7
12.17,7
12.175,7
12.18,7
12.185,7
12.19,7
12.195,7
12.2,7
12.205,7
12.21,7
12.215,7
12.22,7
12.225,7
12.23,7
12.235,7
12.24,7
12.245,7
12.25,7
12.255,7
12.26,7
12.265,7
12.27,7
12.275,7
12.28,7
12.285,7
12.29,7
12.295,7
12.3,7
12.305,7
12.31,7
12.315,7
12.32,7
12.325,7
12.33,7
12.335,7
12.34,7
12.345,7
12.35,7
12.355,7
12.36,7
12.365,7
12.37,7
12.375,7
12.38,7
12.385,7
12.39,7
12.395,7
12.4,7
12.405,7
12.41,7
12.415,7
12.42,7
12.425,7
12.43,7
12.435,7
12.44,7
12.445,7
12.45,7
12.455,7
12.46,7
12.465,7
12.47,7
12.475,7
12.48,7
12.485,7
12.49,7
12.495,7
12.5,7
12.505,7
12.51,7
12.515,7
12.52,7
12.525,7
12.53,7
12.535,7
12.54,7
12.545,7
12.55,7
12.555,7
12.56,7
12.565,7
12.57,7
12.575,7
12.58,7
12.585,7
12.59,7
12.595,7
12.6,7
12.605,7
12.61,7
12.615,7
12.62,7
12.625,7
12.63,7
12.635,7
12.64,7
12.645,7
12.65,7
12.655,7
12.66,7
12.665,7
12.67,7
12.675,7
12.68,7
12.685,7
12.69,7
12.695,7
12.7,7
12.705,7
12.71,7
12.715,7
12.72,7
12.725,7
12.73,7
12.735,7
12.74,7
12.745,7
12.75,7
12.755,7
12.76,7
12.765,7
12.77,7
12.775,7
12.78,7
12.785,7
12.79,7
12.795,7
12.8,7
12.805,7
12.81,7
12.815,7
12.82,7
12.825,7
12.83,7
12.835,7
12.84,7
12.845,7
12.85,7
12.855,7
12.86,7
12.865,7
12.87,7
12.875,7
12.88,7
12.885,7
12.89,7
12.895,7
12.9,7
12.905,7
12.91,7
12.915,7
12.92,7
12.925,7
12.93,7
12.935,7
12.94,7
12.945,7
12.95,7
12.955,7
12.96,7
12.965,7
12.97,7
12.975,7
12.98,7
12.985,7
12.99,7
12.995,7
13,7
13.005,7
13.01,7
13.015,7
13.02,7
13.025,7
13.03,7
13.035,7
13.04,7
13.045,7
13.05,7
13.055,7
13.06,7
13.065,7
13.07,7
13.075,7
13.08,7
13.085,7
13.09,7
13.095,7
13.1,7
13.105,7
13.11,7
13.115,7
13.12,7
13.125,7
13.13,7
13.135,7
13.14,7
13.145,7
13.15,7
13.155,7
13.16,7
13.165,7
13.17,7
13.175,7
13.18,7
13.185,7
13.19,7
13.195,7
13.2,7
13.205,7
13.21,7
13.215,7
13.22,7
13.225,7
13.23,7
13.235,7
13.24,7
13.245,7
13.25,7
13.255,7
13.26,7
13.265,7
13.27,7
13.275,7
13.28,7
13.285,7
13.29,7
13.295,7
13.3,7
13.305,7
13.31,7
13.315,7
13.32,7
13.325,7
13.33,7
13.335,7
13.34,7
13.345,7
13.35,7
13.355,7
13.36,7
13.365,7
13.37,7
13.375,7
13.38,7
13.385,7
13.39,7
13.395,7
13.4,7
13.405,7
13.41,7
13.415,7
13.42,7
13.425,7
13.43,7
13.435,7
13.44,7
13.445,7
13.45,7
13.455,7
13.46,7
13.465,7
13.47,7
13.475,7
13.48,7
13.485,7
13.49,7
13.495,7
13.5,7
13.505,7
13.51,7
13.515,7
13.52,7
13.525,7
13.53,7
13.535,7
13.54,7
13.545,7
13.55,7
13.555,7
13.56,7
13.565,7
13.57,7
13.575,7
13.58,7
13.585,7
13.59,7
13.595,7
13.6,7
13.605,7
13.61,7
13.615,7
13.62,7
13.625,7
13.63,7
13.635,7
13.64,7
13.645,7
13.65,7
13.655,7
13.66,7
13.665,7
13.67,7
13.675,7
13.68,7
13.685,7
13.69,7
13.695,7
13.7,7
13.705,7
13.71,7
13.715,7
13.72,7
13.725,7
13.73,7
13.735,7
13.74,7
13.745,7
13.75,7
13.755,7
13.76,7
13.765,7
13.77,7
13.775,7
13.78,7
13.785,7
13.79,7
13.795,7
13.8,7
13.805,7
13.81,7
13.815,7
13.82,7
13.825,7
13.83,7
13.835,7
13.84,7
13.845,7
13.85,7
13.855,7
13.86,7
13.865,7
13.87,7
13.875,7
13.88,7
13.885,7
13.89,7
13.895,7
13.9,7
13.905,7
13.91,7
13.915,7
13.92,7
13.925,7
13.93,7
13.935,7
13.94,7
13.945,7
13.95,7
13.955,7
13.96,7
13.965,7
13.97,7
13.975,7
13.98,7
13.985,7
13.99,7
13.995,7
14,7
14.005,7
14.01,7
14.015,7
14.02,7
14.025,7
14.03,7
14.035,7
14.04,7
14.045,7
14.05,7
14.055,7
14.06,7
14.065,7
14.07,7
14.075,7
14.08,7
14.085,7
14.09,7
14.095,7
14.1,7
14.105,7
14.11,7
14.115,7
14.12,7
14.125,7
14.13,7
14.135,7
14.14,7
14.145,7
14.15,7
14.155,7
14.16,7
14.165,7
14.17,7
14.175,7
14.18,7
14.185,7
14.19,7
14.195,7
14.2,7
14.205,7
14.21,7
14.215,7
14.22,7
14.225,7
14.23,7
14.235,7
14.24,7
14.245,7
14.25,7
14.255,7
14.26,7
14.265,7
14.27,7
14.275,7
14.28,7
14.285,7
