time_s,Selector5_1
2.36,1
2.365,1
2.37,1
2.375,1
2.38,1
2.385,1
2.39,1
2.395,1
2.4,1
2.405,1
2.41,1
2.415,1
2.42,1
2.425,1
2.43,1
2.435,1
2.44,1
2.445,1
2.45,1
2.455,1
2.46,1
2.465,1
2.47,1
2.475,1
2.48,1
2.485,1
2.49,1
2.495,1
2.5,1
2.505,1
2.51,1
2.515,1
2.52,1
2.525,1
2.53,1
2.535,1
2.54,1
2.545,1
2.55,1
2.555,1
2.56,1
2.565,1
2.57,1
2.575,1
2.58,1
2.585,1
2.59,1
2.595,1
2.6,1
2.605,1
2.61,1
2.615,1
2.62,1
2.625,1
2.63,1
2.635,1
2.64,1
2.645,1
2.65,1
2.655,1
2.66,1
2.665,1
2.67,1
2.675,1
2.68,1
2.685,1
2.69,1
2.695,1
2.7,1
2.705,1
2.71,1
2.715,1
2.72,1
2.725,1
2.73,1
2.735,1
2.74,1
2.745,1
2.75,1
2.755,1
2.76,1
2.765,1
2.77,1
2.775,1
2.78,1
2.785,1
2.79,1
2.795,1
2.8,1
2.805,1
2.81,1
2.815,1
2.82,1
2.825,1
2.83,1
2.835,1
2.84,1
2.845,1
2.85,1
2.855,1
2.86,1
2.865,1
2.87,1
2.875,1
2.88,1
2.885,1
2.89,1
2.895,1
2.9,1
2.905,1
2.91,1
2.915,1
2.92,1
2.925,1
2.93,1
2.935,1
2.94,1
2.945,1
2.95,1
2.955,1
2.96,1
2.965,1
2.97,1
2.975,1
2.98,1
2.985,1
2.99,1
2.995,1
3,1
3.005,1
3.01,1
3.015,1
3.02,1
3.025,1
3.03,1
3.035,1
3.04,1
3.045,1
3.05,1
3.055,1
3.06,1
3.065,1
3.07,1
3.075,1
3.08,1
3.085,1
3.09,1
3.095,1
3.1,1
3.105,1
3.11,1
3.115,1
3.12,1
3.125,1
3.13,1
3.135,1
3.14,1
3.145,1
3.15,1
3.155,1
3.16,1
3.165,1
3.17,1
3.175,1
3.18,1
3.185,1
3.19,1
3.195,1
3.2,1
3.205,1
3.21,1
3.215,1
3.22,1
3.225,1
3.23,1
3.235,1
3.24,1
3.245,1
3.25,1
3.255,1
3.26,1
3.265,1
3.27,1
3.275,1
3.28,1
3.285,1
3.29,1
3.295,1
3.3,1
3.305,1
3.31,1
3.315,1
3.32,1
3.325,1
3.33,1
3.335,1
3.34,1
3.345,1
3.35,1
3.355,1
3.36,1
3.365,1
3.37,1
3.375,1
3.38,1
3.385,1
3.39,1
3.395,1
3.4,1
3.405,1
3.41,1
3.415,1
3.42,1
3.425,1
3.43,1
3.435,1
3.44,1
3.445,1
3.45,1
3.455,1
3.46,1
3.465,1
3.47,1
3.475,1
3.48,1
3.485,1
3.49,1
3.495,1
3.5,1
3.505,1
3.51,1
3.515,1
3.52,1
3.525,1
3.53,1
3.535,1
3.54,1
3.545,1
3.55,1
3.555,1
3.56,1
3.565,1
3.57,1
3.575,1
3.58,1
3.585,1
3.59,1
3.595,1
3.6,1
3.605,1
3.61,1
3.615,1
3.62,1
3.625,1
3.63,1
3.635,1
3.64,1
3.645,1
3.65,1
3.655,1
3.66,1
3.665,1
3.67,1
3.675,1
3.68,1
3.685,1
3.69,1
3.695,1
3.7,1
3.705,1
3.71,1
3.715,1
3.72,1
3.725,1
3.73,1
3.735,1
3.74,1
3.745,1
3.75,1
3.755,1
3.76,1
3.765,1
3.77,1
3.775,1
3.78,1
3.785,1
3.79,1
3.795,1
3.8,1
3.805,1
3.81,1
3.815,1
3.82,1
3.825,1
3.83,1
3.835,1
3.84,1
3.845,1
3.85,1
3.855,1
3.86,1
3.865,1
3.87,1
3.875,1
3.88,1
3.885,1
3.89,1
3.895,1
3.9,1
3.905,1
3.91,1
3.915,1
3.92,1
3.925,1
3.93,1
3.935,1
3.94,1
3.945,1
3.95,1
3.955,1
3.96,1
3.965,1
3.97,1
3.975,1
3.98,1
3.985,1
3.99,1
3.995,1
4,1
4.005,1
4.01,1
4.015,1
4.02,1
4.025,1
4.03,1
4.035,1
4.04,1
4.045,1
4.05,1
4.055,1
4.06,1
4.065,1
4.07,1
4.075,1
4.08,1
4.085,1
4.09,1
4.095,1
4.1,1
4.105,1
4.11,1
4.115,1
4.12,1
4.125,1
4.13,1
4.135,1
4.14,1
4.145,1
4.15,1
4.155,1
4.16,1
4.165,1
4.17,1
4.175,1
4.18,1
4.185,1
4.19,1
4.195,1
4.2,1
4.205,1
4.21,1
4.215,1
4.22,1
4.225,1
4.23,1
4.235,1
4.24,1
4.245,1
4.25,1
4.255,1
4.26,1
4.265,1
4.27,1
4.275,1
4.28,1
4.285,1
4.29,1
4.295,1
4.3,1
4.305,1
4.31,1
4.315,1
4.32,1
4.325,1
4.33,1
4.335,1
4.34,1
4.345,1
4.35,1
4.355,1
4.36,1
4.365,1
4.37,1
4.375,1
4.38,1
4.385,1
4.39,1
4.395,1
4.4,1
4.405,1
4.41,1
4.415,1
4.42,1
4.425,1
4.43,1
4.435,1
4.44,1
4.445,1
4.45,1
4.455,1
4.46,1
4.465,1
4.47,1
4.475,1
4.48,1
4.485,1
4.49,1
4.495,1
4.5,1
4.505,1
4.51,1
4.515,1
4.52,1
4.525,1
4.53,1
4.535,1
4.54,1
4.545,1
4.55,1
4.555,1
4.56,1
4.565,1
4.57,1
4.575,1
4.58,1
4.585,1
4.59,1
4.595,1
4.6,1
4.605,1
4.61,1
4.615,1
4.62,1
4.625,1
4.63,1
4.635,1
4.64,1
4.645,1
4.65,1
4.655,1
4.66,1
4.665,1
4.67,1
4.675,1
4.68,1
4.685,1
4.69,1
4.695,1
4.7,1
4.705,1
4.71,1
4.715,1
4.72,1
4.725,1
4.73,1
4.735,1
4.74,1
4.745,1
4.75,1
4.755,1
4.76,1
4.765,1
4.77,1
4.775,1
4.78,1
4.785,1
4.79,1
4.795,1
4.8,1
4.805,1
4.81,1
4.815,1
4.82,1
4.825,1
4.83,1
4.835,1
4.84,1
4.845,1
4.85,1
4.855,1
4.86,1
4.865,1
4.87,1
4.875,1
4.88,1
4.885,1
4.89,1
4.895,1
4.9,1
4.905,1
4.91,1
4.915,1
4.92,1
4.925,1
4.93,1
4.935,1
4.94,1
4.945,1
4.95,1
4.955,1
4.96,1
4.965,1
4.97,1
4.975,1
4.98,1
4.985,1
4.99,1
4.995,1
5,1
5.005,1
5.01,1
5.015,1
5.02,1
5.025,1
5.03,1
5.035,1
5.04,1
5.045,1
5.05,1
5.055,1
5.06,1
5.065,1
5.07,1
5.075,1
5.08,1
5.085,1
5.09,1
5.095,1
5.1,1
5.105,1
5.11,1
5.115,1
5.12,1
5.125,1
5.13,1
5.135,1
5.14,1
5.145,1
5.15,1
5.155,1
5.16,1
5.165,1
5.17,1
5.175,1
5.18,1
5.185,1
5.19,1
5.195,1
5.2,1
5.205,1
5.21,1
5.215,1
5.22,1
5.225,1
5.23,1
5.235,1
5.24,1
5.245,1
5.25,1
5.255,1
5.26,1
5.265,1
5.27,1
5.275,1
5.28,1
5.285,1
5.29,1
5.295,1
5.3,1
5.305,1
5.31,1
5.315,1
5.32,1
5.325,1
5.33,1
5.335,1
5.34,1
5.345,1
5.35,1
5.355,1
5.36,1
5.365,1
5.37,1
5.375,1
5.38,1
5.385,1
5.39,1
5.395,1
5.4,1
5.405,1
5.41,1
5.415,1
5.42,1
5.425,1
5.43,1
5.435,1
5.44,1
5.445,1
5.45,1
5.455,1
5.46,1
5.465,1
5.47,1
5.475,1
5.48,1
5.485,1
5.49,1
5.495,1
5.5,1
5.505,1
5.51,1
5.515,1
5.52,1
5.525,1
5.53,1
5.535,1
5.54,1
5.545,1
5.55,1
5.555,1
5.56,1
5.565,1
5.57,1
5.575,1
5.58,1
5.585,1
5.59,1
5.595,1
5.6,1
5.605,1
5.61,1
5.615,1
5.62,1
5.625,1
5.63,1
5.635,1
5.64,1
5.645,1
5.65,1
5.655,1
5.66,1
5.665,1
5.67,1
5.675,1
5.68,1
5.685,1
5.69,1
5.695,1
5.7,1
5.705,1
5.71,1
5.715,1
5.72,1
5.725,1
5.73,1
5.735,1
5.74,1
5.745,1
5.75,1
5.755,1
5.76,1
5.765,1
5.77,1
5.775,1
5.78,1
5.785,1
5.79,1
5.795,1
5.8,1
5.805,1
5.81,1
5.815,1
5.82,1
5.825,1
5.83,1
5.835,1
5.84,1
5.845,1
5.85,1
5.855,1
5.86,1
5.865,1
5.87,1
5.875,1
5.88,1
5.885,1
5.89,1
5.895,1
5.9,1
5.905,1
5.91,1
5.915,1
5.92,1
5.925,1
5.93,1
5.935,1
5.94,1
5.945,1
5.95,1
5.955,1
5.96,1
5.965,1
5.97,1
5.975,1
5.98,1
5.985,1
5.99,1
5.995,1
6,1
6.005,1
6.01,1
6.015,1
6.02,1
6.025,1
6.03,1
6.035,1
6.04,1
6.045,1
6.05,1
6.055,1
6.06,1
6.065,1
6.07,1
6.075,1
6.08,1
6.085,1
6.09,1
6.095,1
6.1,1
6.105,1
6.11,1
6.115,1
6.12,1
6.125,1
6.13,1
6.135,1
6.14,1
6.145,1
6.15,1
6.155,1
6.16,1
6.165,1
6.17,1
6.175,1
6.18,1
6.185,1
6.19,1
6.195,1
6.2,1
6.205,1
6.21,1
6.215,1
6.22,1
6.225,1
6.23,1
6.235,1
6.24,1
6.245,1
6.25,1
6.255,1
6.26,1
6.265,1
6.27,1
6.275,1
6.28,1
6.285,1
6.29,1
6.295,1
6.3,1
6.305,1
6.31,1
6.315,1
6.32,1
6.325,1
6.33,1
6.335,1
6.34,1
6.345,1
6.35,1
6.355,1
6.36,1
6.365,1
6.37,1
6.375,1
6.38,1
6.385,1
6.39,1
6.395,1
6.4,1
6.405,1
6.41,1
6.415,1
6.42,1
6.425,1
6.43,1
6.435,1
6.44,1
6.445,1
6.45,1
6.455,1
6.46,1
6.465,1
6.47,1
6.475,1
6.48,1
6.485,1
6.49,1
6.495,1
6.5,1
6.505,1
6.51,1
6.515,1
6.52,1
6.525,1
6.53,1
6.535,1
6.54,1
6.545,1
6.55,1
6.555,1
6.56,1
6.565,1
6.57,1
6.575,1
6.58,1
6.585,1
6.59,1
6.595,1
6.6,1
6.605,1
6.61,1
6.615,1
6.62,1
6.625,1
6.63,1
6.635,1
6.64,1
6.645,1
6.65,1
6.655,1
6.66,1
6.665,1
6.67,1
6.675,1
6.68,1
6.685,1
6.69,1
6.695,1
6.7,1
6.705,1
6.71,1
6.715,1
6.72,1
6.725,1
6.73,1
6.735,1
6.74,1
6.745,1
6.75,1
6.755,1
6.76,1
6.765,1
6.77,1
6.775,1
6.78,1
6.785,1
6.79,1
6.795,1
6.8,1
6.805,1
6.81,1
6.815,1
6.82,1
6.825,1
6.83,1
6.835,1
6.84,1
6.845,1
6.85,1
6.855,1
6.86,1
6.865,1
6.87,1
6.875,1
6.88,1
6.885,1
6.89,1
6.895,1
6.9,1
6.905,1
6.91,1
6.915,1
6.92,1
6.925,1
6.93,1
6.935,1
6.94,1
6.945,1
6.95,1
6.955,1
6.96,1
6.965,1
6.97,1
6.975,1
6.98,1
6.985,1
6.99,1
6.995,1
7,1
7.005,1
7.01,1
7.015,1
7.02,1
7.025,1
7.03,1
7.035,1
7.04,1
7.045,1
7.05,1
7.055,1
7.06,1
7.065,1
7.07,1
7.075,1
7.08,1
7.085,1
7.09,1
7.095,1
7.1,1
7.105,1
7.11,1
7.115,1
7.12,1
7.125,1
7.13,1
7.135,1
7.14,1
7.145,1
7.15,1
7.155,1
7.16,1
7.165,1
7.17,1
7.175,1
7.18,1
7.185,1
7.19,1
7.195,1
7.2,1
7.205,1
7.21,1
7.215,1
7.22,1
7.225,1
7.23,1
7.235,1
7.24,1
7.245,1
7.25,1
7.255,1
7.26,1
7.265,1
7.27,1
7.275,1
7.28,1
7.285,1
7.29,1
7.295,1
7.3,1
7.305,1
7.31,1
7.315,1
7.32,1
7.325,1
7.33,1
7.335,1
7.34,1
7.345,1
7.35,1
7.355,1
7.36,1
7.365,1
7.37,1
7.375,1
7.38,1
7.385,1
7.39,1
7.395,1
7.4,1
7.405,1
7.41,1
7.415,1
7.42,1
7.425,1
7.43,1
7.435,1
7.44,1
7.445,1
7.45,1
7.455,1
7.46,1
7.465,1
7.47,1
7.475,1
7.48,1
7.485,1
7.49,1
7.495,1
7.5,1
7.505,1
7.51,1
7.515,1
7.52,1
7.525,1
7.53,1
7.535,1
7.54,1
7.545,1
7.55,1
7.555,1
7.56,1
7.565,1
7.57,1
7.575,1
7.58,1
7.585,1
7.59,1
7.595,1
7.6,1
7.605,1
7.61,1
7.615,1
7.62,1
7.625,1
7.63,1
7.635,1
7.64,1
7.645,1
7.65,1
7.655,1
7.66,1
7.665,1
7.67,1
7.675,1
7.68,1
7.685,1
7.69,1
7.695,1
7.7,1
7.705,1
7.71,1
7.715,1
7.72,1
7.725,1
7.73,1
7.735,1
7.74,1
7.745,1
7.75,1
7.755,1
7.76,1
7.765,1
7.77,1
7.775,1
7.78,1
7.785,1
7.79,1
7.795,1
7.8,1
7.805,1
7.81,1
7.815,1
7.82,1
7.825,1
7.83,1
7.835,1
7.84,1
7.845,1
7.85,1
7.855,1
7.86,1
7.865,1
7.87,1
7.875,1
7.88,1
7.885,1
7.89,1
7.895,1
7.9,1
7.905,1
7.91,1
7.915,1
7.92,1
7.925,1
7.93,1
7.935,1
7.94,1
7.945,1
7.95,1
7.955,1
7.96,1
7.965,1
7.97,1
7.975,1
7.98,1
7.985,1
7.99,1
7.995,1
8,1
8.005,1
8.01,1
8.015,1
8.02,1
8.025,1
8.03,1
8.035,1
8.04,1
8.045,1
8.05,1
8.055,1
8.06,1
8.065,1
8.07,1
8.075,1
8.08,1
8.085,1
8.09,1
8.095,1
8.1,1
8.105,1
8.11,1
8.115,1
8.12,1
8.125,1
8.13,1
8.135,1
8.14,0
8.145,0
8.15,0
8.155,0
8.16,0
8.165,0
8.17,0
8.175,0
8.18,0
8.185,0
8.19,0
8.195,0
8.2,0
8.205,0
8.21,0
8.215,0
8.22,0
8.225,0
8.23,0
8.235,0
8.24,0
8.245,0
8.25,0
8.255,0
8.26,0
8.265,0
8.27,0
8.275,0
8.28,0
8.285,0
8.29,0
8.295,0
8.3,0
8.305,0
8.31,0
8.315,0
8.32,0
8.325,0
8.33,0
8.335,0
8.34,0
8.345,0
8.35,0
8.355,0
8.36,0
8.365,0
8.37,0
8.375,0
8.38,0
8.385,0
8.39,0
8.395,0
8.4,0
8.405,0
8.41,0
8.415,0
8.42,0
8.425,0
8.43,0
8.435,0
8.44,0
8.445,0
8.45,0
8.455,0
8.46,0
8.465,0
8.47,0
8.475,0
8.48,0
8.485,0
8.49,0
8.495,0
8.5,0
8.505,0
8.51,0
8.515,0
8.52,0
8.525,0
8.53,0
8.535,0
8.54,0
8.545,0
8.55,0
8.555,0
8.56,0
8.565,0
8.57,0
8.575,0
8.58,0
8.585,0
8.59,0
8.595,0
8.6,0
8.605,0
8.61,0
8.615,0
8.62,0
8.625,0
8.63,0
8.635,0
8.64,0
8.645,0
8.65,0
8.655,0
8.66,0
8.665,0
8.67,0
8.675,0
8.68,0
8.685,0
8.69,0
8.695,0
8.7,0
8.705,0
8.71,0
8.715,0
8.72,0
8.725,0
8.73,0
8.735,0
8.74,1
8.745,1
8.75,1
8.755,1
8.76,1
8.765,1
8.77,1
8.775,1
8.78,1
8.785,1
8.79,1
8.795,1
8.8,1
8.805,1
8.81,1
8.815,1
8.82,1
8.825,1
8.83,1
8.835,1
8.84,1
8.845,1
8.85,1
8.855,1
8.86,1
8.865,1
8.87,1
8.875,1
8.88,1
8.885,1
8.89,1
8.895,1
8.9,1
8.905,1
8.91,1
8.915,1
8.92,1
8.925,1
8.93,1
8.935,1
8.94,1
8.945,1
8.95,1
8.955,1
8.96,1
8.965,1
8.97,1
8.975,1
8.98,1
8.985,1
8.99,1
8.995,1
9,1
9.005,1
9.01,1
9.015,1
9.02,1
9.025,1
9.03,1
9.035,1
9.04,0
9.045,0
9.05,0
9.055,0
9.06,0
9.065,0
9.07,0
9.075,0
9.08,0
9.085,0
9.09,0
9.095,0
9.1,0
9.105,0
9.11,0
9.115,0
9.12,0
9.125,0
9.13,0
9.135,0
9.14,0
9.145,0
9.15,0
9.155,0
9.16,0
9.165,0
9.17,0
9.175,0
9.18,0
9.185,0
9.19,0
9.195,0
9.2,0
9.205,0
9.21,0
9.215,0
9.22,0
9.225,0
9.23,0
9.235,0
9.24,0
9.245,0
9.25,0
9.255,0
9.26,0
9.265,0
9.27,0
9.275,0
9.28,0
9.285,0
9.29,0
9.295,0
9.3,0
9.305,0
9.31,0
9.315,0
9.32,0
9.325,0
9.33,0
9.335,0
9.34,0
9.345,0
9.35,0
9.355,0
9.36,0
9.365,0
9.37,0
9.375,0
9.38,0
9.385,0
9.39,0
9.395,0
9.4,0
9.405,0
9.41,0
9.415,0
9.42,0
9.425,0
9.43,0
9.435,0
9.44,0
9.445,0
9.45,0
9.455,0
9.46,0
9.465,0
9.47,0
9.475,0
9.48,0
9.485,0
9.49,0
9.495,0
9.5,0
9.505,0
9.51,0
9.515,0
9.52,0
9.525,0
9.53,0
9.535,0
9.54,0
9.545,0
9.55,0
9.555,0
9.56,0
9.565,0
9.57,0
9.575,0
9.58,0
9.585,0
9.59,0
9.595,0
9.6,0
9.605,0
9.61,0
9.615,0
9.62,0
9.625,0
9.63,0
9.635,0
9.64,0
9.645,0
9.65,0
9.655,0
9.66,0
9.665,0
9.67,0
9.675,0
9.68,0
9.685,0
9.69,0
9.695,0
9.7,0
9.705,0
9.71,0
9.715,0
9.72,0
9.725,0
9.73,0
9.735,0
9.74,1
9.745,1
9.75,1
9.755,1
9.76,1
9.765,1
9.77,1
9.775,1
9.78,1
9.785,1
9.79,1
9.795,1
9.8,1
9.805,1
9.81,1
9.815,1
9.82,1
9.825,1
9.83,1
9.835,1
9.84,1
9.845,1
9.85,1
9.855,1
9.86,1
9.865,1
9.87,1
9.875,1
9.88,1
9.885,1
9.89,1
9.895,1
9.9,1
9.905,1
9.91,1
9.915,1
9.92,1
9.925,1
9.93,1
9.935,1
9.94,1
9.945,1
9.95,1
9.955,1
9.96,1
9.965,1
9.97,1
9.975,1
9.98,1
9.985,1
9.99,1
9.995,1
10,1
10.005,1
10.01,1
10.015,1
10.02,1
10.025,1
10.03,1
10.035,1
10.04,1
10.045,1
10.05,1
10.055,1
10.06,1
10.065,1
10.07,1
10.075,1
10.08,1
10.085,1
10.09,1
10.095,1
10.1,1
10.105,1
10.11,1
10.115,1
10.12,1
10.125,1
10.13,1
10.135,1
10.14,1
10.145,1
10.15,1
10.155,1
10.16,1
10.165,1
10.17,1
10.175,1
10.18,1
10.185,1
10.19,1
10.195,1
10.2,1
10.205,1
10.21,1
10.215,1
10.22,1
10.225,1
10.23,1
10.235,1
10.24,1
10.245,1
10.25,1
10.255,1
10.26,1
10.265,1
10.27,1
10.275,1
10.28,1
10.285,1
10.29,1
10.295,1
10.3,1
10.305,1
10.31,1
10.315,1
10.32,1
10.325,1
10.33,1
10.335,1
10.34,1
10.345,1
10.35,1
10.355,1
10.36,1
10.365,1
10.37,1
10.375,1
10.38,1
10.385,1
10.39,1
10.395,1
10.4,1
10.405,1
10.41,1
10.415,1
10.42,1
10.425,1
10.43,1
10.435,1
10.44,1
10.445,1
10.45,1
10.455,1
10.46,1
10.465,1
10.47,1
10.475,1
10.48,1
10.485,1
10.49,1
10.495,1
10.5,1
10.505,1
10.51,1
10.515,1
10.52,1
10.525,1
10.53,1
10.535,1
10.54,1
10.545,1
10.55,1
10.555,1
10.56,1
10.565,1
10.57,1
10.575,1
10.58,1
10.585,1
10.59,1
10.595,1
10.6,1
10.605,1
10.61,1
10.615,1
10.62,1
10.625,1
10.63,1
10.635,1
10.64,1
10.645,1
10.65,1
10.655,1
10.66,1
10.665,1
10.67,1
10.675,1
10.68,1
10.685,1
10.69,1
10.695,1
10.7,1
10.705,1
10.71,1
10.715,1
10.72,1
10.725,1
10.73,1
10.735,1
10.74,1
10.745,1
10.75,1
10.755,1
10.76,1
10.765,1
10.77,1
10.775,1
10.78,1
10.785,1
10.79,1
10.795,1
10.8,1
10.805,1
10.81,1
10.815,1
10.82,1
10.825,1
10.83,1
10.835,1
10.84,1
10.845,1
10.85,1
10.855,1
10.86,1
10.865,1
10.87,1
10.875,1
10.88,1
10.885,1
10.89,1
10.895,1
10.9,1
10.905,1
10.91,1
10.915,1
10.92,1
10.925,1
10.93,1
10.935,1
10.94,1
10.945,1
10.95,1
10.955,1
10.96,1
10.965,1
10.97,1
10.975,1
10.98,1
10.985,1
10.99,1
10.995,1
11,1
11.005,1
11.01,1
11.015,1
11.02,1
11.025,1
11.03,1
11.035,1
11.04,1
11.045,1
11.05,1
11.055,1
11.06,1
11.065,1
11.07,1
11.075,1
11.08,1
11.085,1
11.09,1
11.095,1
11.1,1
11.105,1
11.11,1
11.115,1
11.12,1
11.125,1
11.13,1
11.135,1
11.14,1
11.145,1
11.15,1
11.155,1
11.16,1
11.165,1
11.17,1
11.175,1
11.18,1
11.185,1
11.19,1
11.195,1
11.2,1
11.205,1
11.21,1
11.215,1
11.22,1
11.225,1
11.23,1
11.235,1
11.24,1
11.245,1
11.25,1
11.255,1
11.26,1
11.265,1
11.27,1
11.275,1
11.28,1
11.285,1
11.29,1
11.295,1
11.3,1
11.305,1
11.31,1
11.315,1
11.32,1
11.325,1
11.33,1
11.335,1
11.34,1
11.345,1
11.35,1
11.355,1
11.36,1
11.365,1
11.37,1
11.375,1
11.38,1
11.385,1
11.39,1
11.395,1
11.4,1
11.405,1
11.41,1
11.415,1
11.42,1
11.425,1
11.43,1
11.435,1
11.44,1
11.445,1
11.45,1
11.455,1
11.46,1
11.465,1
11.47,1
11.475,1
11.48,1
11.485,1
11.49,1
11.495,1
11.5,1
11.505,1
11.51,1
11.515,1
11.52,1
11.525,1
11.53,1
11.535,1
11.54,1
11.545,1
11.55,1
11.555,1
11.56,1
11.565,1
11.57,1
11.575,1
11.58,1
11.585,1
11.59,1
11.595,1
11.6,1
11.605,1
11.61,1
11.615,1
11.62,1
11.625,1
11.63,1
11.635,1
11.64,1
11.645,1
11.65,1
11.655,1
11.66,1
