time_s,active_sources_mask
2.31,15
2.315,15
2.32,15
2.325,15
2.33,15
2.335,15
2.34,15
2.345,15
2.35,15
2.355,15
2.36,15
2.365,15
2.37,15
2.375,15
2.38,15
2.385,15
2.39,15
2.395,15
2.4,15
2.405,15
2.41,15
2.415,15
2.42,15
2.425,15
2.43,15
2.435,15
2.44,15
2.445,15
2.45,15
2.455,15
2.46,15
2.465,15
2.47,15
2.475,15
2.48,15
2.485,15
2.49,15
2.495,15
2.5,15
2.505,15
2.51,15
2.515,15
2.52,15
2.525,15
2.53,15
2.535,15
2.54,15
2.545,15
2.55,15
2.555,15
2.56,15
2.565,15
2.57,15
2.575,15
2.58,15
2.585,15
2.59,15
2.595,15
2.6,15
2.605,15
2.61,15
2.615,15
2.62,15
2.625,15
2.63,15
2.635,15
2.64,15
2.645,15
2.65,15
2.655,15
2.66,15
2.665,15
2.67,15
2.675,15
2.68,15
2.685,15
2.69,15
2.695,15
2.7,15
2.705,15
2.71,15
2.715,15
2.72,15
2.725,15
2.73,15
2.735,15
2.74,15
2.745,15
2.75,15
2.755,15
2.76,15
2.765,15
2.77,15
2.775,15
2.78,15
2.785,15
2.79,15
2.795,15
2.8,15
2.805,15
2.81,15
2.815,15
2.82,15
2.825,15
2.83,15
2.835,15
2.84,15
2.845,15
2.85,15
2.855,15
2.86,15
2.865,15
2.87,15
2.875,15
2.88,15
2.885,15
2.89,15
2.895,15
2.9,15
2.905,15
2.91,15
2.915,15
2.92,15
2.925,15
2.93,15
2.935,15
2.94,15
2.945,15
2.95,15
2.955,15
2.96,15
2.965,15
2.97,15
2.975,15
2.98,15
2.985,15
2.99,15
2.995,15
3,15
3.005,15
3.01,15
3.015,15
3.02,15
3.025,15
3.03,15
3.035,15
3.04,15
3.045,15
3.05,15
3.055,15
3.06,15
3.065,15
3.07,15
3.075,15
3.08,15
3.085,15
3.09,15
3.095,15
3.1,15
3.105,15
3.11,15
3.115,15
3.12,15
3.125,15
3.13,15
3.135,15
3.14,15
3.145,15
3.15,15
3.155,15
3.16,15
3.165,15
3.17,15
3.175,15
3.18,15
3.185,15
3.19,15
3.195,15
3.2,15
3.205,15
3.21,15
3.215,15
3.22,15
3.225,15
3.23,15
3.235,15
3.24,15
3.245,15
3.25,15
3.255,15
3.26,15
3.265,15
3.27,15
3.275,15
3.28,15
3.285,15
3.29,15
3.295,15
3.3,15
3.305,15
3.31,15
3.315,15
3.32,15
3.325,15
3.33,15
3.335,15
3.34,15
3.345,15
3.35,15
3.355,15
3.36,15
3.365,15
3.37,15
3.375,15
3.38,15
3.385,15
3.39,15
3.395,15
3.4,15
3.405,15
3.41,15
3.415,15
3.42,15
3.425,15
3.43,15
3.435,15
3.44,15
3.445,15
3.45,15
3.455,15
3.46,15
3.465,15
3.47,15
3.475,15
3.48,15
3.485,15
3.49,15
3.495,15
3.5,15
3.505,15
3.51,15
3.515,15
3.52,15
3.525,15
3.53,15
3.535,15
3.54,15
3.545,15
3.55,15
3.555,15
3.56,15
3.565,15
3.57,15
3.575,15
3.58,15
3.585,15
3.59,15
3.595,15
3.6,15
3.605,15
3.61,15
3.615,15
3.62,15
3.625,15
3.63,15
3.635,15
3.64,15
3.645,15
3.65,15
3.655,15
3.66,15
3.665,15
3.67,15
3.675,15
3.68,15
3.685,15
3.69,15
3.695,15
3.7,15
3.705,15
3.71,15
3.715,15
3.72,15
3.725,15
3.73,15
3.735,15
3.74,15
3.745,15
3.75,15
3.755,15
3.76,15
3.765,15
3.77,15
3.775,15
3.78,15
3.785,15
3.79,15
3.795,15
3.8,15
3.805,15
3.81,15
3.815,15
3.82,15
3.825,15
3.83,15
3.835,15
3.84,15
3.845,15
3.85,15
3.855,15
3.86,15
3.865,15
3.87,15
3.875,15
3.88,15
3.885,15
3.89,15
3.895,15
3.9,15
3.905,15
3.91,15
3.915,15
3.92,15
3.925,15
3.93,15
3.935,15
3.94,15
3.945,15
3.95,15
3.955,15
3.96,15
3.965,15
3.97,15
3.975,15
3.98,15
3.985,15
3.99,15
3.995,15
4,15
4.005,15
4.01,15
4.015,15
4.02,15
4.025,15
4.03,15
4.035,15
4.04,15
4.045,15
4.05,15
4.055,15
4.06,15
4.065,15
4.07,15
4.075,15
4.08,15
4.085,15
4.09,15
4.095,15
4.1,15
4.105,15
4.11,15
4.115,15
4.12,15
4.125,15
4.13,15
4.135,15
4.14,15
4.145,15
4.15,15
4.155,15
4.16,15
4.165,15
4.17,15
4.175,15
4.18,15
4.185,15
4.19,15
4.195,15
4.2,15
4.205,15
4.21,15
4.215,15
4.22,15
4.225,15
4.23,15
4.235,15
4.24,15
4.245,15
4.25,15
4.255,15
4.26,15
4.265,15
4.27,15
4.275,15
4.28,15
4.285,15
4.29,15
4.295,15
4.3,15
4.305,15
4.31,15
4.315,15
4.32,15
4.325,15
4.33,15
4.335,15
4.34,15
4.345,15
4.35,15
4.355,15
4.36,15
4.365,15
4.37,15
4.375,15
4.38,15
4.385,15
4.39,15
4.395,15
4.4,15
4.405,15
4.41,15
4.415,15
4.42,15
4.425,15
4.43,15
4.435,15
4.44,15
4.445,15
4.45,15
4.455,15
4.46,15
4.465,15
4.47,15
4.475,15
4.48,15
4.485,15
4.49,15
4.495,15
4.5,15
4.505,15
4.51,15
4.515,15
4.52,15
4.525,15
4.53,15
4.535,15
4.54,15
4.545,15
4.55,15
4.555,15
4.56,15
4.565,15
4.57,15
4.575,15
4.58,15
4.585,15
4.59,15
4.595,15
4.6,15
4.605,15
4.61,15
4.615,15
4.62,15
4.625,15
4.63,15
4.635,15
4.64,15
4.645,15
4.65,15
4.655,15
4.66,15
4.665,15
4.67,15
4.675,15
4.68,15
4.685,15
4.69,15
4.695,15
4.7,15
4.705,15
4.71,15
4.715,15
4.72,15
4.725,15
4.73,15
4.735,15
4.74,15
4.745,15
4.75,15
4.755,15
4.76,15
4.765,15
4.77,15
4.775,15
4.78,15
4.785,15
4.79,15
4.795,15
4.8,15
4.805,15
4.81,15
4.815,15
4.82,15
4.825,15
4.83,15
4.835,15
4.84,15
4.845,15
4.85,15
4.855,15
4.86,15
4.865,15
4.87,15
4.875,15
4.88,15
4.885,15
4.89,15
4.895,15
4.9,15
4.905,15
4.91,15
4.915,15
4.92,15
4.925,15
4.93,15
4.935,15
4.94,15
4.945,15
4.95,15
4.955,15
4.96,15
4.965,15
4.97,15
4.975,15
4.98,15
4.985,15
4.99,15
4.995,15
5,15
5.005,15
5.01,15
5.015,15
5.02,15
5.025,15
5.03,15
5.035,15
5.04,15
5.045,15
5.05,15
5.055,15
5.06,15
5.065,15
5.07,15
5.075,15
5.08,15
5.085,15
5.09,15
5.095,15
5.1,15
5.105,15
5.11,15
5.115,15
5.12,15
5.125,15
5.13,15
5.135,15
5.14,15
5.145,15
5.15,15
5.155,15
5.16,15
5.165,15
5.17,15
5.175,15
5.18,15
5.185,15
5.19,15
5.195,15
5.2,15
5.205,15
5.21,15
5.215,15
5.22,15
5.225,15
5.23,15
5.235,15
5.24,15
5.245,15
5.25,15
5.255,15
5.26,15
5.265,15
5.27,15
5.275,15
5.28,15
5.285,15
5.29,15
5.295,15
5.3,15
5.305,15
5.31,15
5.315,15
5.32,15
5.325,15
5.33,15
5.335,15
5.34,15
5.345,15
5.35,15
5.355,15
5.36,15
5.365,15
5.37,15
5.375,15
5.38,15
5.385,15
5.39,15
5.395,15
5.4,15
5.405,15
5.41,15
5.415,15
5.42,15
5.425,15
5.43,15
5.435,15
5.44,15
5.445,15
5.45,15
5.455,15
5.46,15
5.465,15
5.47,15
5.475,15
5.48,15
5.485,15
5.49,15
5.495,15
5.5,15
5.505,15
5.51,15
5.515,15
5.52,15
5.525,15
5.53,15
5.535,15
5.54,15
5.545,15
5.55,15
5.555,15
5.56,15
5.565,15
5.57,15
5.575,15
5.58,15
5.585,15
5.59,15
5.595,15
5.6,15
5.605,15
5.61,15
5.615,15
5.62,15
5.625,15
5.63,15
5.635,15
5.64,15
5.645,15
5.65,15
5.655,15
5.66,15
5.665,15
5.67,15
5.675,15
5.68,15
5.685,15
5.69,15
5.695,15
5.7,15
5.705,15
5.71,15
5.715,15
5.72,15
5.725,15
5.73,15
5.735,15
5.74,15
5.745,15
5.75,15
5.755,15
5.76,15
5.765,15
5.77,15
5.775,15
5.78,15
5.785,15
5.79,15
5.795,15
5.8,15
5.805,15
5.81,15
5.815,15
5.82,15
5.825,15
5.83,15
5.835,15
5.84,15
5.845,15
5.85,15
5.855,15
5.86,15
5.865,15
5.87,15
5.875,15
5.88,15
5.885,15
5.89,15
5.895,15
5.9,15
5.905,15
5.91,15
5.915,15
5.92,15
5.925,15
5.93,15
5.935,15
5.94,15
5.945,15
5.95,15
5.955,15
5.96,15
5.965,15
5.97,15
5.975,15
5.98,15
5.985,15
5.99,15
5.995,15
6,15
6.005,15
6.01,15
6.015,15
6.02,15
6.025,15
6.03,15
6.035,15
6.04,15
6.045,15
6.05,15
6.055,15
6.06,15
6.065,15
6.07,15
6.075,15
6.08,15
6.085,15
6.09,15
6.095,15
6.1,15
6.105,15
6.11,15
6.115,15
6.12,15
6.125,15
6.13,15
6.135,15
6.14,15
6.145,15
6.15,15
6.155,15
6.16,15
6.165,15
6.17,15
6.175,15
6.18,15
6.185,15
6.19,15
6.195,15
6.2,15
6.205,15
6.21,15
6.215,15
6.22,15
6.225,15
6.23,15
6.235,15
6.24,15
6.245,15
6.25,15
6.255,15
6.26,15
6.265,15
6.27,15
6.275,15
6.28,15
6.285,15
6.29,15
6.295,15
6.3,15
6.305,15
6.31,15
6.315,15
6.32,15
6.325,15
6.33,15
6.335,15
6.34,15
6.345,15
6.35,15
6.355,15
6.36,15
6.365,15
6.37,15
6.375,15
6.38,15
6.385,15
6.39,15
6.395,15
6.4,15
6.405,15
6.41,15
6.415,15
6.42,15
6.425,15
6.43,15
6.435,15
6.44,15
6.445,15
6.45,15
6.455,15
6.46,15
6.465,15
6.47,15
6.475,15
6.48,15
6.485,15
6.49,15
6.495,15
6.5,15
6.505,15
6.51,15
6.515,15
6.52,15
6.525,15
6.53,15
6.535,15
6.54,15
6.545,15
6.55,15
6.555,15
6.56,15
6.565,15
6.57,15
6.575,15
6.58,15
6.585,15
6.59,15
6.595,15
6.6,15
6.605,15
6.61,15
6.615,15
6.62,15
6.625,15
6.63,15
6.635,15
6.64,15
6.645,15
6.65,15
6.655,15
6.66,15
6.665,15
6.67,15
6.675,15
6.68,15
6.685,15
6.69,15
6.695,15
6.7,15
6.705,15
6.71,15
6.715,15
6.72,15
6.725,15
6.73,15
6.735,15
6.74,15
6.745,15
6.75,15
6.755,15
6.76,15
6.765,15
6.77,15
6.775,15
6.78,15
6.785,15
6.79,15
6.795,15
6.8,15
6.805,15
6.81,15
6.815,15
6.82,15
6.825,15
6.83,15
6.835,15
6.84,15
6.845,15
6.85,15
6.855,15
6.86,15
6.865,15
6.87,15
6.875,15
6.88,15
6.885,15
6.89,15
6.895,15
6.9,15
6.905,15
6.91,15
6.915,15
6.92,15
6.925,15
6.93,15
6.935,15
6.94,15
6.945,15
6.95,15
6.955,15
6.96,15
6.965,15
6.97,15
6.975,15
6.98,15
6.985,15
6.99,15
6.995,15
7,15
7.005,15
7.01,15
7.015,15
7.02,15
7.025,15
7.03,15
7.035,15
7.04,15
7.045,15
7.05,15
7.055,15
7.06,15
7.065,15
7.07,15
7.075,15
7.08,15
7.085,15
7.09,15
7.095,15
7.1,15
7.105,15
7.11,15
7.115,15
7.12,15
7.125,15
7.13,15
7.135,15
7.14,15
7.145,15
7.15,15
7.155,15
7.16,15
7.165,15
7.17,15
7.175,15
7.18,15
7.185,15
7.19,15
7.195,15
7.2,15
7.205,15
7.21,15
7.215,15
7.22,15
7.225,15
7.23,15
7.235,15
7.24,15
7.245,15
7.25,15
7.255,15
7.26,15
7.265,15
7.27,15
7.275,15
7.28,15
7.285,15
7.29,15
7.295,15
7.3,15
7.305,15
7.31,15
7.315,15
7.32,15
7.325,15
7.33,15
7.335,15
7.34,15
7.345,15
7.35,15
7.355,15
7.36,15
7.365,15
7.37,15
7.375,15
7.38,15
7.385,15
7.39,15
7.395,15
7.4,15
7.405,15
7.41,15
7.415,15
7.42,15
7.425,15
7.43,15
7.435,15
7.44,15
7.445,15
7.45,15
7.455,15
7.46,15
7.465,15
7.47,15
7.475,15
7.48,15
7.485,15
7.49,15
7.495,15
7.5,15
7.505,15
7.51,15
7.515,15
7.52,15
7.525,15
7.53,15
7.535,15
7.54,15
7.545,15
7.55,15
7.555,15
7.56,15
7.565,15
7.57,15
7.575,15
7.58,15
7.585,15
7.59,15
7.595,15
7.6,15
7.605,15
7.61,15
7.615,15
7.62,15
7.625,15
7.63,15
7.635,15
7.64,15
7.645,15
7.65,15
7.655,15
7.66,15
7.665,15
7.67,15
7.675,15
7.68,15
7.685,15
7.69,15
7.695,15
7.7,15
7.705,15
7.71,15
7.715,15
7.72,15
7.725,15
7.73,15
7.735,15
7.74,15
7.745,15
7.75,15
7.755,15
7.76,15
7.765,15
7.77,15
7.775,15
7.78,15
7.785,15
7.79,15
7.795,15
7.8,15
7.805,15
7.81,15
7.815,15
7.82,15
7.825,15
7.83,15
7.835,15
7.84,15
7.845,15
7.85,15
7.855,15
7.86,15
7.865,15
7.87,15
7.875,15
7.88,15
7.885,15
7.89,15
7.895,15
7.9,15
7.905,15
7.91,15
7.915,15
7.92,15
7.925,15
7.93,15
7.935,15
7.94,15
7.945,15
7.95,15
7.955,15
7.96,15
7.965,15
7.97,15
7.975,15
7.98,15
7.985,15
7.99,15
7.995,15
8,15
8.005,15
8.01,15
8.015,15
8.02,15
8.025,15
8.03,15
8.035,15
8.04,15
8.045,15
8.05,15
8.055,15
8.06,15
8.065,15
8.07,15
8.075,15
8.08,15
8.085,15
8.09,15
8.095,15
8.1,15
8.105,15
8.11,15
8.115,15
8.12,15
8.125,15
8.13,15
8.135,15
8.14,15
8.145,15
8.15,15
8.155,15
8.16,15
8.165,15
8.17,15
8.175,15
8.18,15
8.185,15
8.19,15
8.195,15
8.2,15
8.205,15
8.21,15
8.215,15
8.22,15
8.225,15
8.23,15
8.235,15
8.24,15
8.245,15
8.25,15
8.255,15
8.26,15
8.265,15
8.27,15
8.275,15
8.28,15
8.285,15
8.29,15
8.295,15
8.3,15
8.305,15
8.31,15
8.315,15
8.32,15
8.325,15
8.33,15
8.335,15
8.34,15
8.345,15
8.35,15
8.355,15
8.36,15
8.365,15
8.37,15
8.375,15
8.38,15
8.385,15
8.39,15
8.395,15
8.4,15
8.405,15
8.41,15
8.415,15
8.42,15
8.425,15
8.43,15
8.435,15
8.44,15
8.445,15
8.45,15
8.455,15
8.46,15
8.465,15
8.47,15
8.475,15
8.48,15
8.485,15
8.49,15
8.495,15
8.5,15
8.505,15
8.51,15
8.515,15
8.52,15
8.525,15
8.53,15
8.535,15
8.54,15
8.545,15
8.55,15
8.555,15
8.56,15
8.565,15
8.57,15
8.575,15
8.58,15
8.585,15
8.59,15
8.595,15
8.6,15
8.605,15
8.61,15
8.615,15
8.62,15
8.625,15
8.63,15
8.635,15
8.64,15
8.645,15
8.65,15
8.655,15
8.66,15
8.665,15
8.67,15
8.675,15
8.68,15
8.685,15
8.69,15
8.695,15
8.7,15
8.705,15
8.71,15
8.715,15
8.72,15
8.725,15
8.73,15
8.735,15
8.74,15
8.745,15
8.75,15
8.755,15
8.76,15
8.765,15
8.77,15
8.775,15
8.78,15
8.785,15
8.79,15
8.795,15
8.8,15
8.805,15
8.81,15
8.815,15
8.82,15
8.825,15
8.83,15
8.835,15
8.84,15
8.845,15
8.85,15
8.855,15
8.86,15
8.865,15
8.87,15
8.875,15
8.88,15
8.885,15
8.89,15
8.895,15
8.9,15
8.905,15
8.91,15
8.915,15
8.92,15
8.925,15
8.93,15
8.935,15
8.94,15
8.945,15
8.95,15
8.955,15
8.96,15
8.965,15
8.97,15
8.975,15
8.98,15
8.985,15
8.99,15
8.995,15
9,15
9.005,15
9.01,15
9.015,15
9.02,15
9.025,15
9.03,15
9.035,15
9.04,15
9.045,15
9.05,15
9.055,15
9.06,15
9.065,15
9.07,15
9.075,15
9.08,15
9.085,15
9.09,15
9.095,15
9.1,15
9.105,15
9.11,15
9.115,15
9.12,15
9.125,15
9.13,15
9.135,15
9.14,15
9.145,15
9.15,15
9.155,15
9.16,15
9.165,15
9.17,15
9.175,15
9.18,15
9.185,15
9.19,15
9.195,15
9.2,15
9.205,15
9.21,15
9.215,15
9.22,15
9.225,15
9.23,15
9.235,15
9.24,15
9.245,15
