time_s,safe_to_drive
2.12,7
2.125,7
2.13,7
2.135,7
2.14,7
2.145,7
2.15,7
2.155,7
2.16,7
2.165,7
2.17,7
2.175,7
2.18,7
2.185,7
2.19,7
2.195,7
2.2,7
2.205,7
2.21,7
2.215,7
2.22,7
2.225,7
2.23,7
2.235,7
2.24,7
2.245,7
2.25,7
2.255,7
2.26,7
2.265,7
2.27,7
2.275,7
2.28,7
2.285,7
2.29,7
2.295,7
2.3,7
2.305,7
2.31,7
2.315,7
2.32,7
2.325,7
2.33,7
2.335,7
2.34,7
2.345,7
2.35,7
2.355,7
2.36,7
2.365,7
2.37,7
2.375,7
2.38,7
2.385,7
2.39,7
2.395,7
2.4,7
2.405,7
2.41,7
2.415,7
2.42,7
2.425,7
2.43,7
2.435,7
2.44,7
2.445,7
2.45,7
2.455,7
2.46,7
2.465,7
2.47,7
2.475,7
2.48,7
2.485,7
2.49,7
2.495,7
2.5,7
2.505,7
2.51,7
2.515,7
2.52,7
2.525,7
2.53,7
2.535,7
2.54,7
2.545,7
2.55,7
2.555,7
2.56,7
2.565,7
2.57,7
2.575,7
2.58,7
2.585,7
2.59,7
2.595,7
2.6,7
2.605,7
2.61,7
2.615,7
2.62,7
2.625,7
2.63,7
2.635,7
2.64,7
2.645,7
2.65,7
2.655,7
2.66,7
2.665,7
2.67,7
2.675,7
2.68,7
2.685,7
2.69,7
2.695,7
2.7,7
2.705,7
2.71,7
2.715,7
2.72,7
2.725,7
2.73,7
2.735,7
2.74,7
2.745,7
2.75,7
2.755,7
2.76,7
2.765,7
2.77,7
2.775,7
2.78,7
2.785,7
2.79,7
2.795,7
2.8,7
2.805,7
2.81,7
2.815,7
2.82,7
2.825,7
2.83,6
2.835,6
2.84,6
2.845,6
2.85,6
2.855,6
2.86,6
2.865,6
2.87,6
2.875,6
2.88,6
2.885,6
2.89,6
2.895,6
2.9,6
2.905,6
2.91,6
2.915,6
2.92,6
2.925,6
2.93,6
2.935,6
2.94,6
2.945,6
2.95,6
2.955,6
2.96,6
2.965,6
2.97,6
2.975,6
2.98,6
2.985,6
2.99,6
2.995,6
3,6
3.005,6
3.01,6
3.015,6
3.02,6
3.025,6
3.03,6
3.035,6
3.04,6
3.045,6
3.05,6
3.055,6
3.06,6
3.065,6
3.07,6
3.075,6
3.08,6
3.085,6
3.09,6
3.095,6
3.1,6
3.105,6
3.11,6
3.115,6
3.12,6
3.125,6
3.13,7
3.135,7
3.14,7
3.145,7
3.15,7
3.155,7
3.16,7
3.165,7
3.17,7
3.175,7
3.18,7
3.185,7
3.19,7
3.195,7
3.2,7
3.205,7
3.21,7
3.215,7
3.22,7
3.225,7
3.23,7
3.235,7
3.24,7
3.245,7
3.25,7
3.255,7
3.26,7
3.265,7
3.27,7
3.275,7
3.28,7
3.285,7
3.29,7
3.295,7
3.3,7
3.305,7
3.31,7
3.315,7
3.32,7
3.325,7
3.33,7
3.335,7
3.34,7
3.345,7
3.35,7
3.355,7
3.36,7
3.365,7
3.37,7
3.375,7
3.38,7
3.385,7
3.39,7
3.395,7
3.4,7
3.405,7
3.41,7
3.415,7
3.42,7
3.425,7
3.43,7
3.435,7
3.44,7
3.445,7
3.45,7
3.455,7
3.46,7
3.465,7
3.47,7
3.475,7
3.48,7
3.485,7
3.49,7
3.495,7
3.5,7
3.505,7
3.51,7
3.515,7
3.52,7
3.525,7
3.53,7
3.535,7
3.54,7
3.545,7
3.55,7
3.555,7
3.56,7
3.565,7
3.57,7
3.575,7
3.58,7
3.585,7
3.59,7
3.595,7
3.6,7
3.605,7
3.61,7
3.615,7
3.62,7
3.625,7
3.63,7
3.635,7
3.64,7
3.645,7
3.65,7
3.655,7
3.66,7
3.665,7
3.67,7
3.675,7
3.68,7
3.685,7
3.69,7
3.695,7
3.7,7
3.705,7
3.71,7
3.715,7
3.72,7
3.725,7
3.73,7
3.735,7
3.74,7
3.745,7
3.75,7
3.755,7
3.76,7
3.765,7
3.77,7
3.775,7
3.78,7
3.785,7
3.79,7
3.795,7
3.8,7
3.805,7
3.81,7
3.815,7
3.82,7
3.825,6
3.83,6
3.835,6
3.84,6
3.845,6
3.85,6
3.855,6
3.86,6
3.865,6
3.87,6
3.875,6
3.88,6
3.885,6
3.89,6
3.895,6
3.9,6
3.905,6
3.91,6
3.915,6
3.92,6
3.925,6
3.93,6
3.935,6
3.94,6
3.945,6
3.95,6
3.955,6
3.96,6
3.965,6
3.97,6
3.975,6
3.98,6
3.985,6
3.99,6
3.995,6
4,6
4.005,6
4.01,6
4.015,6
4.02,6
4.025,6
4.03,6
4.035,6
4.04,6
4.045,6
4.05,6
4.055,6
4.06,6
4.065,6
4.07,6
4.075,6
4.08,6
4.085,6
4.09,6
4.095,6
4.1,6
4.105,6
4.11,6
4.115,6
4.12,6
4.125,6
4.13,6
4.135,7
4.14,7
4.145,7
4.15,7
4.155,7
4.16,7
4.165,7
4.17,7
4.175,7
4.18,7
4.185,7
4.19,7
4.195,7
4.2,7
4.205,7
4.21,7
4.215,7
4.22,7
4.225,7
4.23,7
4.235,7
4.24,7
4.245,7
4.25,7
4.255,7
4.26,7
4.265,7
4.27,7
4.275,7
4.28,7
4.285,7
4.29,7
4.295,7
4.3,7
4.305,7
4.31,7
4.315,7
4.32,7
4.325,7
4.33,7
4.335,7
4.34,7
4.345,7
4.35,7
4.355,7
4.36,7
4.365,7
4.37,7
4.375,7
4.38,7
4.385,7
4.39,7
4.395,7
4.4,7
4.405,7
4.41,7
4.415,7
4.42,7
4.425,7
4.43,7
4.435,7
4.44,7
4.445,7
4.45,7
4.455,7
4.46,7
4.465,7
4.47,7
4.475,7
4.48,7
4.485,7
4.49,7
4.495,7
4.5,7
4.505,7
4.51,7
4.515,7
4.52,7
4.525,7
4.53,7
4.535,7
4.54,7
4.545,7
4.55,7
4.555,7
4.56,7
4.565,7
4.57,7
4.575,7
4.58,7
4.585,7
4.59,7
4.595,7
4.6,7
4.605,7
4.61,7
4.615,7
4.62,7
4.625,7
4.63,7
4.635,7
4.64,7
4.645,7
4.65,7
4.655,7
4.66,7
4.665,7
4.67,7
4.675,7
4.68,7
4.685,7
4.69,7
4.695,7
4.7,7
4.705,7
4.71,7
4.715,7
4.72,7
4.725,7
4.73,7
4.735,7
4.74,7
4.745,7
4.75,7
4.755,7
4.76,7
4.765,7
4.77,7
4.775,7
4.78,7
4.785,7
4.79,7
4.795,7
4.8,7
4.805,7
4.81,7
4.815,7
4.82,7
4.825,7
4.83,7
4.835,7
4.84,6
4.845,6
4.85,6
4.855,6
4.86,6
4.865,6
4.87,6
4.875,6
4.88,6
4.885,6
4.89,6
4.895,6
4.9,6
4.905,6
4.91,6
4.915,6
4.92,6
4.925,6
4.93,6
4.935,6
4.94,6
4.945,6
4.95,6
4.955,6
4.96,6
4.965,6
4.97,6
4.975,6
4.98,6
4.985,6
4.99,6
4.995,6
5,6
5.005,6
5.01,6
5.015,6
5.02,6
5.025,6
5.03,6
5.035,6
5.04,6
5.045,6
5.05,6
5.055,6
5.06,6
5.065,6
5.07,6
5.075,6
5.08,6
5.085,6
5.09,6
5.095,6
5.1,6
5.105,6
5.11,6
5.115,6
5.12,6
5.125,6
5.13,6
5.135,6
5.14,6
5.145,6
5.15,6
5.155,6
5.16,6
5.165,6
5.17,6
5.175,6
5.18,6
5.185,6
5.19,6
5.195,6
5.2,6
5.205,6
5.21,6
5.215,6
5.22,6
5.225,6
5.23,6
5.235,6
5.24,6
5.245,6
5.25,6
5.255,6
5.26,6
5.265,6
5.27,6
5.275,6
5.28,6
5.285,6
5.29,6
5.295,6
5.3,6
5.305,6
5.31,6
5.315,6
5.32,6
5.325,6
5.33,6
5.335,6
5.34,6
5.345,6
5.35,6
5.355,6
5.36,6
5.365,6
5.37,6
5.375,6
5.38,6
5.385,6
5.39,6
5.395,6
5.4,6
5.405,6
5.41,6
5.415,6
5.42,6
5.425,6
5.43,6
5.435,6
5.44,6
5.445,6
5.45,6
5.455,6
5.46,6
5.465,6
5.47,6
5.475,6
5.48,6
5.485,6
5.49,6
5.495,6
5.5,6
5.505,6
5.51,6
5.515,6
5.52,6
5.525,6
5.53,6
5.535,6
5.54,6
5.545,6
5.55,6
5.555,6
5.56,6
5.565,6
5.57,6
5.575,6
5.58,6
5.585,6
5.59,6
5.595,6
5.6,6
5.605,6
5.61,6
5.615,6
5.62,6
5.625,6
5.63,6
5.635,6
5.64,6
5.645,6
5.65,6
5.655,6
5.66,6
5.665,6
5.67,6
5.675,6
5.68,6
5.685,6
5.69,6
5.695,6
5.7,6
5.705,6
5.71,6
5.715,6
5.72,6
5.725,6
5.73,6
5.735,6
5.74,6
5.745,6
5.75,6
5.755,6
5.76,6
5.765,6
5.77,6
5.775,6
5.78,6
5.785,6
5.79,6
5.795,6
5.8,6
5.805,6
5.81,6
5.815,6
5.82,6
5.825,6
5.83,6
5.835,6
5.84,6
5.845,6
5.85,6
5.855,6
5.86,6
5.865,6
5.87,6
5.875,6
5.88,6
5.885,6
5.89,6
5.895,6
5.9,6
5.905,6
5.91,6
5.915,6
5.92,6
5.925,6
5.93,6
5.935,6
5.94,6
5.945,6
5.95,6
5.955,6
5.96,6
5.965,6
5.97,6
5.975,6
5.98,6
5.985,6
5.99,6
5.995,6
6,6
6.005,6
6.01,6
6.015,6
6.02,6
6.025,6
6.03,6
6.035,6
6.04,6
6.045,6
6.05,6
6.055,6
6.06,6
6.065,6
6.07,6
6.075,6
6.08,6
6.085,6
6.09,6
6.095,6
6.1,6
6.105,6
6.11,6
6.115,6
6.12,6
6.125,6
6.13,6
6.135,6
6.14,6
6.145,6
6.15,6
6.155,6
6.16,6
6.165,6
6.17,6
6.175,6
6.18,6
6.185,6
6.19,6
6.195,6
6.2,6
6.205,6
6.21,6
6.215,6
6.22,6
6.225,6
6.23,6
6.235,6
6.24,6
6.245,6
6.25,6
6.255,6
6.26,6
6.265,6
6.27,6
6.275,6
6.28,6
6.285,6
6.29,6
6.295,6
6.3,6
6.305,6
6.31,6
6.315,6
6.32,6
6.325,6
6.33,6
6.335,6
6.34,6
6.345,6
6.35,6
6.355,6
6.36,6
6.365,6
6.37,6
6.375,6
6.38,6
6.385,6
6.39,6
6.395,6
6.4,6
6.405,6
6.41,6
6.415,6
6.42,6
6.425,6
6.43,6
6.435,6
6.44,6
6.445,6
6.45,6
6.455,6
6.46,6
6.465,6
6.47,6
6.475,6
6.48,6
6.485,6
6.49,6
6.495,6
6.5,6
6.505,6
6.51,6
6.515,6
6.52,6
6.525,6
6.53,6
6.535,6
6.54,6
6.545,6
6.55,6
6.555,6
6.56,6
6.565,6
6.57,6
6.575,6
6.58,6
6.585,6
6.59,6
6.595,6
6.6,6
6.605,6
6.61,6
6.615,6
6.62,6
6.625,6
6.63,6
6.635,6
6.64,6
6.645,6
6.65,6
6.655,6
6.66,6
6.665,6
6.67,6
6.675,6
6.68,6
6.685,6
6.69,6
6.695,6
6.7,6
6.705,6
6.71,6
6.715,6
6.72,6
6.725,6
6.73,6
6.735,6
6.74,6
6.745,6
6.75,6
6.755,6
6.76,6
6.765,6
6.77,6
6.775,6
6.78,6
6.785,6
6.79,6
6.795,6
6.8,6
6.805,6
6.81,6
6.815,6
6.82,6
6.825,6
6.83,6
6.835,6
6.84,6
6.845,6
6.85,6
6.855,6
6.86,6
6.865,6
6.87,6
6.875,6
6.88,6
6.885,6
6.89,6
6.895,6
6.9,6
6.905,6
6.91,6
6.915,6
6.92,6
6.925,6
6.93,6
6.935,6
6.94,6
6.945,6
6.95,6
6.955,6
6.96,6
6.965,6
6.97,6
6.975,6
6.98,6
6.985,6
6.99,6
6.995,6
7,6
7.005,6
7.01,6
7.015,6
7.02,6
7.025,6
7.03,6
7.035,6
7.04,6
7.045,6
7.05,6
7.055,6
7.06,6
7.065,6
7.07,6
7.075,6
7.08,6
7.085,6
7.09,6
7.095,6
7.1,6
7.105,6
7.11,6
7.115,6
7.12,6
7.125,6
7.13,6
7.135,6
7.14,6
7.145,6
7.15,6
7.155,6
7.16,6
7.165,6
7.17,6
7.175,6
7.18,6
7.185,6
7.19,6
7.195,6
7.2,6
7.205,6
7.21,6
7.215,6
7.22,6
7.225,6
7.23,6
7.235,6
7.24,6
7.245,6
7.25,6
7.255,6
7.26,6
7.265,6
7.27,6
7.275,6
7.28,6
7.285,6
7.29,6
7.295,6
7.3,6
7.305,6
7.31,6
7.315,6
7.32,6
7.325,6
7.33,6
7.335,6
7.34,6
7.345,6
7.35,6
7.355,6
7.36,6
7.365,6
7.37,6
7.375,6
7.38,6
7.385,6
7.39,6
7.395,6
7.4,6
7.405,6
7.41,6
7.415,6
7.42,6
7.425,6
7.43,6
7.435,6
7.44,6
7.445,6
7.45,6
7.455,6
7.46,6
7.465,6
7.47,6
7.475,6
7.48,6
7.485,6
7.49,6
7.495,6
7.5,6
7.505,6
7.51,6
7.515,6
7.52,6
7.525,6
7.53,6
7.535,6
7.54,6
7.545,6
7.55,6
7.555,6
7.56,6
7.565,6
7.57,6
7.575,6
7.58,6
7.585,6
7.59,6
7.595,6
7.6,6
7.605,6
7.61,6
7.615,6
7.62,6
7.625,6
7.63,6
7.635,6
7.64,6
7.645,6
7.65,6
7.655,6
7.66,6
7.665,6
7.67,6
7.675,6
7.68,6
7.685,6
7.69,6
7.695,6
7.7,6
7.705,6
7.71,6
7.715,6
7.72,6
7.725,6
7.73,6
7.735,6
7.74,6
7.745,6
7.75,6
7.755,6
7.76,6
7.765,6
7.77,6
7.775,6
7.78,6
7.785,6
7.79,6
7.795,6
7.8,6
7.805,6
7.81,6
7.815,6
7.82,6
7.825,6
7.83,6
7.835,6
7.84,6
7.845,6
7.85,6
7.855,6
7.86,6
7.865,6
7.87,6
7.875,6
7.88,6
7.885,6
7.89,6
7.895,6
7.9,6
7.905,6
7.91,6
7.915,6
7.92,6
7.925,6
7.93,6
7.935,6
7.94,6
7.945,6
7.95,6
7.955,6
7.96,6
7.965,6
7.97,6
7.975,6
7.98,6
7.985,6
7.99,6
7.995,6
8,6
8.005,6
8.01,6
8.015,6
8.02,6
8.025,6
8.03,6
8.035,6
8.04,6
8.045,6
8.05,6
8.055,6
8.06,6
8.065,6
8.07,6
8.075,6
8.08,6
8.085,6
8.09,6
8.095,6
8.1,6
8.105,6
8.11,6
8.115,6
8.12,6
8.125,6
8.13,6
8.135,6
8.14,6
8.145,6
8.15,6
8.155,6
8.16,6
8.165,6
8.17,6
8.175,6
8.18,6
8.185,6
8.19,6
8.195,6
8.2,6
8.205,6
