time_s,safe_to_drive
2.12,6
2.125,6
2.13,6
2.135,6
2.14,6
2.145,6
2.15,6
2.155,6
2.16,6
2.165,6
2.17,7
2.175,7
2.18,7
2.185,7
2.19,7
2.195,7
2.2,7
2.205,7
2.21,7
2.215,7
2.22,7
2.225,7
2.23,7
2.235,7
2.24,7
2.245,7
2.25,7
2.255,7
2.26,7
2.265,7
2.27,7
2.275,7
2.28,7
2.285,7
2.29,7
2.295,7
2.3,7
2.305,7
2.31,7
2.315,7
2.32,7
2.325,7
2.33,7
2.335,7
2.34,7
2.345,7
2.35,7
2.355,7
2.36,7
2.365,7
2.37,7
2.375,7
2.38,7
2.385,7
2.39,7
2.395,7
2.4,7
2.405,7
2.41,7
2.415,7
2.42,7
2.425,7
2.43,7
2.435,7
2.44,7
2.445,7
2.45,7
2.455,7
2.46,7
2.465,7
2.47,7
2.475,7
2.48,7
2.485,7
2.49,7
2.495,7
2.5,7
2.505,7
2.51,7
2.515,7
2.52,7
2.525,7
2.53,7
2.535,7
2.54,7
2.545,7
2.55,7
2.555,7
2.56,7
2.565,7
2.57,7
2.575,7
2.58,7
2.585,7
2.59,7
2.595,7
2.6,7
2.605,7
2.61,7
2.615,7
2.62,7
2.625,7
2.63,7
2.635,7
2.64,7
2.645,7
2.65,7
2.655,7
2.66,7
2.665,7
2.67,7
2.675,7
2.68,7
2.685,7
2.69,7
2.695,7
2.7,7
2.705,7
2.71,7
2.715,7
2.72,7
2.725,7
2.73,7
2.735,7
2.74,7
2.745,7
2.75,7
2.755,7
2.76,7
2.765,7
2.77,7
2.775,7
2.78,7
2.785,7
2.79,7
2.795,7
2.8,7
2.805,7
2.81,7
2.815,7
2.82,7
2.825,7
2.83,7
2.835,7
2.84,7
2.845,7
2.85,7
2.855,7
2.86,7
2.865,6
2.87,6
2.875,6
2.88,6
2.885,6
2.89,6
2.895,6
2.9,6
2.905,6
2.91,6
2.915,6
2.92,6
2.925,6
2.93,6
2.935,6
2.94,6
2.945,6
2.95,6
2.955,6
2.96,6
2.965,6
2.97,6
2.975,6
2.98,6
2.985,6
2.99,6
2.995,6
3,6
3.005,6
3.01,6
3.015,6
3.02,6
3.025,6
3.03,6
3.035,6
3.04,6
3.045,6
3.05,6
3.055,6
3.06,6
3.065,6
3.07,6
3.075,6
3.08,6
3.085,6
3.09,6
3.095,6
3.1,6
3.105,6
3.11,6
3.115,6
3.12,6
3.125,6
3.13,6
3.135,6
3.14,6
3.145,6
3.15,6
3.155,6
3.16,6
3.165,6
3.17,7
3.175,7
3.18,7
3.185,7
3.19,7
3.195,7
3.2,7
3.205,7
3.21,7
3.215,7
3.22,7
3.225,7
3.23,7
3.235,7
3.24,7
3.245,7
3.25,7
3.255,7
3.26,7
3.265,7
3.27,7
3.275,7
3.28,7
3.285,7
3.29,7
3.295,7
3.3,7
3.305,7
3.31,7
3.315,7
3.32,7
3.325,7
3.33,7
3.335,7
3.34,7
3.345,7
3.35,7
3.355,7
3.36,7
3.365,7
3.37,7
3.375,7
3.38,7
3.385,7
3.39,7
3.395,7
3.4,7
3.405,7
3.41,7
3.415,7
3.42,7
3.425,7
3.43,7
3.435,7
3.44,7
3.445,7
3.45,7
3.455,7
3.46,7
3.465,7
3.47,7
3.475,7
3.48,7
3.485,7
3.49,7
3.495,7
3.5,7
3.505,7
3.51,7
3.515,7
3.52,7
3.525,7
3.53,7
3.535,7
3.54,7
3.545,7
3.55,7
3.555,7
3.56,7
3.565,7
3.57,7
3.575,7
3.58,7
3.585,7
3.59,7
3.595,7
3.6,7
3.605,7
3.61,7
3.615,7
3.62,7
3.625,7
3.63,7
3.635,7
3.64,7
3.645,7
3.65,7
3.655,7
3.66,7
3.665,7
3.67,7
3.675,7
3.68,7
3.685,7
3.69,7
3.695,7
3.7,7
3.705,7
3.71,7
3.715,7
3.72,7
3.725,7
3.73,7
3.735,7
3.74,7
3.745,7
3.75,7
3.755,7
3.76,7
3.765,7
3.77,7
3.775,7
3.78,7
3.785,7
3.79,7
3.795,7
3.8,7
3.805,7
3.81,7
3.815,7
3.82,7
3.825,7
3.83,7
3.835,7
3.84,7
3.845,7
3.85,7
3.855,7
3.86,7
3.865,7
3.87,7
3.875,6
3.88,6
3.885,6
3.89,6
3.895,6
3.9,6
3.905,6
3.91,6
3.915,6
3.92,6
3.925,6
3.93,6
3.935,6
3.94,6
3.945,6
3.95,6
3.955,6
3.96,6
3.965,6
3.97,6
3.975,6
3.98,6
3.985,6
3.99,6
3.995,6
4,6
4.005,6
4.01,6
4.015,6
4.02,6
4.025,6
4.03,6
4.035,6
4.04,6
4.045,6
4.05,6
4.055,6
4.06,6
4.065,6
4.07,6
4.075,6
4.08,6
4.085,6
4.09,6
4.095,6
4.1,6
4.105,6
4.11,6
4.115,6
4.12,6
4.125,6
4.13,6
4.135,6
4.14,6
4.145,6
4.15,6
4.155,6
4.16,6
4.165,6
4.17,6
4.175,6
4.18,6
4.185,6
4.19,6
4.195,6
4.2,6
4.205,6
4.21,6
4.215,6
4.22,6
4.225,6
4.23,6
4.235,6
4.24,6
4.245,6
4.25,6
4.255,6
4.26,6
4.265,6
4.27,6
4.275,6
4.28,6
4.285,6
4.29,6
4.295,6
4.3,6
4.305,6
4.31,6
4.315,6
4.32,6
4.325,6
4.33,6
4.335,6
4.34,6
4.345,6
4.35,6
4.355,6
4.36,6
4.365,6
4.37,6
4.375,6
4.38,6
4.385,6
4.39,6
4.395,6
4.4,6
4.405,6
4.41,6
4.415,6
4.42,6
4.425,6
4.43,6
4.435,6
4.44,6
4.445,6
4.45,6
4.455,6
4.46,6
4.465,6
4.47,6
4.475,6
4.48,6
4.485,6
4.49,6
4.495,6
4.5,6
4.505,6
4.51,6
4.515,6
4.52,6
4.525,6
4.53,6
4.535,6
4.54,6
4.545,6
4.55,6
4.555,6
4.56,6
4.565,6
4.57,6
4.575,6
4.58,6
4.585,6
4.59,6
4.595,6
4.6,6
4.605,6
4.61,6
4.615,6
4.62,6
4.625,6
4.63,6
4.635,6
4.64,6
4.645,6
4.65,6
4.655,6
4.66,6
4.665,6
4.67,6
4.675,6
4.68,6
4.685,6
4.69,6
4.695,6
4.7,6
4.705,6
4.71,6
4.715,6
4.72,6
4.725,6
4.73,6
4.735,6
4.74,6
4.745,6
4.75,6
4.755,6
4.76,6
4.765,6
4.77,6
4.775,6
4.78,6
4.785,6
4.79,6
4.795,6
4.8,6
4.805,6
4.81,6
4.815,6
4.82,6
4.825,6
4.83,6
4.835,6
4.84,6
4.845,6
4.85,6
4.855,6
4.86,6
4.865,6
4.87,6
4.875,6
4.88,6
4.885,6
4.89,6
4.895,6
4.9,6
4.905,6
4.91,6
4.915,6
4.92,6
4.925,6
4.93,6
4.935,6
4.94,6
4.945,6
4.95,6
4.955,6
4.96,6
4.965,6
4.97,6
4.975,6
4.98,6
4.985,6
4.99,6
4.995,6
5,6
5.005,6
5.01,6
5.015,6
5.02,6
5.025,6
5.03,6
5.035,6
5.04,6
5.045,6
5.05,6
5.055,6
5.06,6
5.065,6
5.07,6
5.075,6
5.08,6
5.085,6
5.09,6
5.095,6
5.1,6
5.105,6
5.11,6
5.115,6
5.12,6
5.125,6
5.13,6
5.135,6
5.14,6
5.145,6
5.15,6
5.155,6
5.16,6
5.165,6
5.17,6
5.175,6
5.18,6
5.185,6
5.19,6
5.195,6
5.2,6
5.205,6
5.21,6
5.215,6
5.22,6
5.225,6
5.23,6
5.235,6
5.24,6
5.245,6
5.25,6
5.255,6
5.26,6
5.265,6
5.27,6
5.275,6
5.28,6
5.285,6
5.29,6
5.295,6
5.3,6
5.305,6
5.31,6
5.315,6
5.32,6
5.325,6
5.33,6
5.335,6
5.34,6
5.345,6
5.35,6
5.355,6
5.36,6
5.365,6
5.37,6
5.375,6
5.38,6
5.385,6
5.39,6
5.395,6
5.4,6
5.405,6
5.41,6
5.415,6
5.42,6
5.425,6
5.43,6
5.435,6
5.44,6
5.445,6
5.45,6
5.455,6
5.46,6
5.465,6
5.47,6
5.475,6
5.48,6
5.485,6
5.49,6
5.495,6
5.5,6
5.505,6
5.51,6
5.515,6
5.52,6
5.525,6
5.53,6
5.535,6
5.54,6
5.545,6
5.55,6
5.555,6
5.56,6
5.565,6
5.57,6
5.575,6
5.58,6
5.585,6
5.59,6
5.595,6
5.6,6
5.605,6
5.61,6
5.615,6
5.62,6
5.625,6
5.63,6
5.635,6
5.64,6
5.645,6
5.65,6
5.655,6
5.66,6
5.665,6
5.67,6
5.675,6
5.68,6
5.685,6
5.69,6
5.695,6
5.7,6
5.705,6
5.71,6
5.715,6
5.72,6
5.725,6
5.73,6
5.735,6
5.74,6
5.745,6
5.75,6
5.755,6
5.76,6
5.765,6
5.77,6
5.775,6
5.78,6
5.785,6
5.79,6
5.795,6
5.8,6
5.805,6
5.81,6
5.815,6
5.82,6
5.825,6
5.83,6
5.835,6
5.84,6
5.845,6
5.85,6
5.855,6
