time_s,hard_stop
1.575,13
1.58,13
1.585,13
1.59,13
1.595,13
1.6,13
1.605,13
1.61,13
1.615,13
1.62,13
1.625,13
1.63,13
1.635,13
1.64,13
1.645,13
1.65,13
1.655,13
1.66,13
1.665,13
1.67,13
1.675,13
1.68,13
1.685,13
1.69,13
1.695,13
1.7,13
1.705,13
1.71,13
1.715,13
1.72,13
1.725,13
1.73,13
1.735,13
1.74,13
1.745,13
1.75,13
1.755,13
1.76,13
1.765,13
1.77,13
1.775,13
1.78,13
1.785,13
1.79,13
1.795,13
1.8,13
1.805,13
1.81,13
1.815,13
1.82,13
1.825,13
1.83,13
1.835,13
1.84,13
1.845,13
1.85,13
1.855,13
1.86,13
1.865,13
1.87,13
1.875,13
1.88,13
1.885,13
1.89,13
1.895,13
1.9,13
1.905,13
1.91,13
1.915,13
1.92,13
1.925,13
1.93,13
1.935,13
1.94,13
1.945,13
1.95,13
1.955,13
1.96,13
1.965,13
1.97,13
1.975,13
1.98,13
1.985,13
1.99,13
1.995,13
2,13
2.005,13
2.01,13
2.015,13
2.02,13
2.025,13
2.03,13
2.035,13
2.04,13
2.045,13
2.05,13
2.055,13
2.06,13
2.065,13
2.07,13
2.075,13
2.08,13
2.085,13
2.09,13
2.095,13
2.1,13
2.105,13
2.11,13
2.115,13
2.12,13
2.125,13
2.13,13
2.135,13
2.14,13
2.145,13
2.15,13
2.155,13
2.16,13
2.165,13
2.17,13
2.175,13
2.18,13
2.185,13
2.19,13
2.195,13
2.2,13
2.205,13
2.21,13
2.215,13
2.22,13
2.225,13
2.23,13
2.235,13
2.24,13
2.245,13
2.25,13
2.255,13
2.26,13
2.265,13
2.27,13
2.275,13
2.28,13
2.285,13
2.29,13
2.295,13
2.3,13
2.305,13
2.31,13
2.315,13
2.32,13
2.325,13
2.33,13
2.335,13
2.34,13
2.345,13
2.35,13
2.355,13
2.36,13
2.365,13
2.37,13
2.375,13
2.38,13
2.385,13
2.39,13
2.395,13
2.4,13
2.405,13
2.41,13
2.415,13
2.42,13
2.425,12
2.43,12
2.435,12
2.44,12
2.445,12
2.45,12
2.455,12
2.46,12
2.465,12
2.47,12
2.475,12
2.48,12
2.485,12
2.49,12
2.495,12
2.5,12
2.505,12
2.51,12
2.515,12
2.52,12
2.525,12
2.53,12
2.535,12
2.54,12
2.545,12
2.55,12
2.555,12
2.56,12
2.565,12
2.57,12
2.575,12
2.58,12
2.585,12
2.59,12
2.595,12
2.6,12
2.605,12
2.61,12
2.615,12
2.62,12
2.625,12
2.63,12
2.635,12
2.64,12
2.645,12
2.65,12
2.655,12
2.66,12
2.665,12
2.67,12
2.675,12
2.68,12
2.685,12
2.69,12
2.695,12
2.7,12
2.705,12
2.71,12
2.715,12
2.72,12
2.725,12
2.73,12
2.735,12
2.74,12
2.745,12
2.75,12
2.755,12
2.76,12
2.765,12
2.77,12
2.775,12
2.78,12
2.785,12
2.79,12
2.795,12
2.8,12
2.805,12
2.81,12
2.815,12
2.82,12
2.825,12
2.83,12
2.835,12
2.84,12
2.845,12
2.85,12
2.855,12
2.86,12
2.865,12
2.87,12
2.875,12
2.88,12
2.885,12
2.89,12
2.895,12
2.9,12
2.905,12
2.91,12
2.915,12
2.92,12
2.925,12
2.93,12
2.935,12
2.94,12
2.945,12
2.95,12
2.955,12
2.96,12
2.965,12
2.97,12
2.975,12
2.98,12
2.985,12
2.99,12
2.995,12
3,12
3.005,12
3.01,12
3.015,12
3.02,12
3.025,12
3.03,12
3.035,12
3.04,12
3.045,12
3.05,12
3.055,12
3.06,12
3.065,12
3.07,12
3.075,12
3.08,12
3.085,12
3.09,12
3.095,12
3.1,12
3.105,12
3.11,12
3.115,12
3.12,13
3.125,13
3.13,13
3.135,13
3.14,13
3.145,13
3.15,13
3.155,13
3.16,13
3.165,13
3.17,13
3.175,13
3.18,13
3.185,13
3.19,13
3.195,13
3.2,13
3.205,13
3.21,13
3.215,13
3.22,13
3.225,13
3.23,13
3.235,13
3.24,13
3.245,13
3.25,13
3.255,13
3.26,13
3.265,13
3.27,13
3.275,13
3.28,13
3.285,13
3.29,13
3.295,13
3.3,13
3.305,13
3.31,13
3.315,13
3.32,13
3.325,13
3.33,13
3.335,13
3.34,13
3.345,13
3.35,13
3.355,13
3.36,13
3.365,13
3.37,13
3.375,13
3.38,13
3.385,13
3.39,13
3.395,13
3.4,13
3.405,13
3.41,13
3.415,13
3.42,12
3.425,12
3.43,12
3.435,12
3.44,12
3.445,12
3.45,12
3.455,12
3.46,12
3.465,12
3.47,12
3.475,12
3.48,12
3.485,12
3.49,12
3.495,12
3.5,12
3.505,12
3.51,12
3.515,12
3.52,12
3.525,12
3.53,12
3.535,12
3.54,12
3.545,12
3.55,12
3.555,12
3.56,12
3.565,12
3.57,12
3.575,12
3.58,12
3.585,12
3.59,12
3.595,12
3.6,12
3.605,12
3.61,12
3.615,12
3.62,12
3.625,12
3.63,12
3.635,12
3.64,12
3.645,12
3.65,12
3.655,12
3.66,12
3.665,12
3.67,12
3.675,12
3.68,12
3.685,12
3.69,12
3.695,12
3.7,12
3.705,12
3.71,12
3.715,12
3.72,12
3.725,12
3.73,12
3.735,12
3.74,12
3.745,12
3.75,12
3.755,12
3.76,12
3.765,12
3.77,12
3.775,12
3.78,12
3.785,12
3.79,12
3.795,12
3.8,12
3.805,12
3.81,12
3.815,12
3.82,12
3.825,12
3.83,12
3.835,12
3.84,12
3.845,12
3.85,12
3.855,12
3.86,12
3.865,12
3.87,12
3.875,12
3.88,12
3.885,12
3.89,12
3.895,12
3.9,12
3.905,12
3.91,12
3.915,12
3.92,12
3.925,12
3.93,12
3.935,12
3.94,12
3.945,12
3.95,12
3.955,12
3.96,12
3.965,12
3.97,12
3.975,12
3.98,12
3.985,12
3.99,12
3.995,12
4,12
4.005,12
4.01,12
4.015,12
4.02,12
4.025,12
4.03,12
4.035,12
4.04,12
4.045,12
4.05,12
4.055,12
4.06,12
4.065,12
4.07,12
4.075,12
4.08,12
4.085,12
4.09,12
4.095,12
4.1,12
4.105,12
4.11,12
4.115,12
4.12,12
4.125,12
4.13,13
4.135,13
4.14,13
4.145,13
4.15,13
4.155,13
4.16,13
4.165,13
4.17,13
4.175,13
4.18,13
4.185,13
4.19,13
4.195,13
4.2,13
4.205,13
4.21,13
4.215,13
4.22,13
4.225,13
4.23,13
4.235,13
4.24,13
4.245,13
4.25,13
4.255,13
4.26,13
4.265,13
4.27,13
4.275,13
4.28,13
4.285,13
4.29,13
4.295,13
4.3,13
4.305,13
4.31,13
4.315,13
4.32,13
4.325,13
4.33,13
4.335,13
4.34,13
4.345,13
4.35,13
4.355,13
4.36,13
4.365,13
4.37,13
4.375,13
4.38,13
4.385,13
4.39,13
4.395,13
4.4,13
4.405,13
4.41,13
4.415,13
4.42,13
4.425,13
4.43,13
4.435,13
4.44,13
4.445,13
4.45,13
4.455,13
4.46,13
4.465,13
4.47,13
4.475,13
4.48,13
4.485,13
4.49,13
4.495,13
4.5,13
4.505,13
4.51,13
4.515,13
4.52,13
4.525,13
4.53,13
4.535,13
4.54,13
4.545,13
4.55,13
4.555,13
4.56,13
4.565,13
4.57,13
4.575,13
4.58,13
4.585,13
4.59,13
4.595,13
4.6,13
4.605,13
4.61,13
4.615,13
4.62,13
4.625,13
4.63,13
4.635,13
4.64,13
4.645,13
4.65,13
4.655,13
4.66,13
4.665,13
4.67,13
4.675,13
4.68,13
4.685,13
4.69,13
4.695,13
4.7,13
4.705,13
4.71,13
4.715,13
4.72,13
4.725,13
4.73,13
4.735,13
4.74,13
4.745,13
4.75,13
4.755,13
4.76,13
4.765,13
4.77,13
4.775,13
4.78,13
4.785,13
4.79,13
4.795,13
4.8,13
4.805,13
4.81,13
4.815,13
4.82,13
4.825,13
4.83,13
4.835,13
4.84,13
4.845,13
4.85,13
4.855,13
4.86,13
4.865,13
4.87,13
4.875,13
4.88,13
4.885,13
4.89,13
4.895,13
4.9,13
4.905,13
4.91,13
4.915,13
4.92,13
4.925,13
4.93,13
4.935,13
4.94,13
4.945,13
4.95,13
4.955,13
4.96,13
4.965,13
4.97,13
4.975,13
4.98,13
4.985,13
4.99,13
4.995,13
5,13
5.005,13
5.01,13
5.015,13
5.02,13
5.025,13
5.03,13
5.035,13
5.04,13
5.045,13
5.05,13
5.055,13
5.06,13
5.065,13
5.07,13
5.075,13
5.08,13
5.085,13
5.09,13
5.095,13
5.1,13
5.105,13
5.11,13
5.115,13
5.12,13
5.125,13
5.13,13
5.135,13
5.14,13
5.145,13
5.15,13
5.155,13
5.16,13
5.165,13
5.17,13
5.175,13
5.18,13
5.185,13
5.19,13
5.195,13
5.2,13
5.205,13
5.21,13
5.215,13
5.22,13
5.225,13
5.23,13
5.235,13
5.24,13
5.245,13
5.25,13
5.255,13
5.26,13
5.265,13
5.27,13
5.275,13
5.28,13
5.285,13
5.29,13
5.295,13
5.3,13
5.305,13
5.31,13
5.315,13
5.32,13
5.325,13
5.33,13
5.335,13
5.34,13
5.345,13
5.35,13
5.355,13
5.36,13
5.365,13
5.37,13
5.375,13
5.38,13
5.385,13
5.39,13
5.395,13
5.4,13
5.405,13
5.41,13
5.415,13
5.42,13
5.425,13
5.43,13
5.435,13
5.44,13
5.445,13
5.45,13
5.455,13
5.46,13
5.465,13
5.47,13
5.475,13
5.48,13
5.485,13
5.49,13
5.495,13
5.5,13
5.505,13
5.51,13
5.515,13
5.52,13
5.525,13
5.53,13
5.535,13
5.54,13
5.545,13
5.55,13
5.555,13
5.56,13
5.565,13
5.57,13
5.575,13
5.58,13
5.585,13
5.59,13
5.595,13
5.6,13
5.605,13
5.61,13
5.615,13
5.62,13
5.625,13
5.63,13
5.635,13
5.64,13
5.645,13
5.65,13
5.655,13
5.66,13
5.665,13
5.67,13
5.675,13
5.68,13
5.685,13
5.69,13
5.695,13
5.7,13
5.705,13
5.71,13
5.715,13
5.72,13
5.725,13
5.73,13
5.735,13
5.74,13
5.745,13
5.75,13
5.755,13
5.76,13
5.765,13
5.77,13
5.775,13
5.78,13
5.785,13
5.79,13
5.795,13
5.8,13
5.805,13
5.81,13
5.815,13
5.82,13
5.825,13
5.83,13
5.835,13
5.84,13
5.845,13
5.85,13
5.855,13
5.86,13
5.865,13
5.87,13
5.875,13
5.88,13
5.885,13
5.89,13
5.895,13
5.9,13
5.905,13
5.91,13
5.915,13
5.92,13
5.925,13
5.93,13
5.935,13
5.94,13
5.945,13
5.95,13
5.955,13
5.96,13
5.965,13
5.97,13
5.975,13
5.98,13
5.985,13
5.99,13
5.995,13
6,13
6.005,13
6.01,13
6.015,13
6.02,13
6.025,13
6.03,13
6.035,13
6.04,13
6.045,13
6.05,13
6.055,13
6.06,13
6.065,13
6.07,13
6.075,13
6.08,13
6.085,13
6.09,13
6.095,13
6.1,13
6.105,13
6.11,13
6.115,13
6.12,13
6.125,13
6.13,13
6.135,13
6.14,13
6.145,13
6.15,13
6.155,13
6.16,13
6.165,13
6.17,13
6.175,13
6.18,13
6.185,13
6.19,13
6.195,13
6.2,13
6.205,13
6.21,13
6.215,13
6.22,13
6.225,13
6.23,13
6.235,13
6.24,13
6.245,13
6.25,13
6.255,13
6.26,13
6.265,13
6.27,13
6.275,13
6.28,13
6.285,13
6.29,13
6.295,13
6.3,13
6.305,13
6.31,13
6.315,13
6.32,13
6.325,13
6.33,13
6.335,13
6.34,13
6.345,13
6.35,13
6.355,13
6.36,13
6.365,13
6.37,13
6.375,13
6.38,13
6.385,13
6.39,13
6.395,13
6.4,13
6.405,13
6.41,13
6.415,13
6.42,13
6.425,13
6.43,13
6.435,13
6.44,13
6.445,13
6.45,13
6.455,13
6.46,13
6.465,13
6.47,13
6.475,13
6.48,13
6.485,13
6.49,13
6.495,13
6.5,13
6.505,13
6.51,13
6.515,13
6.52,13
6.525,13
6.53,13
6.535,13
6.54,13
6.545,13
6.55,13
6.555,13
6.56,13
6.565,13
6.57,13
6.575,13
6.58,13
6.585,13
6.59,13
6.595,13
6.6,13
6.605,13
6.61,13
6.615,13
6.62,13
6.625,13
6.63,13
6.635,13
6.64,13
6.645,13
6.65,13
6.655,13
6.66,13
6.665,13
6.67,13
6.675,13
6.68,13
6.685,13
6.69,13
6.695,13
6.7,13
6.705,13
6.71,13
6.715,13
6.72,13
6.725,13
6.73,13
6.735,13
6.74,13
6.745,13
6.75,13
6.755,13
6.76,13
6.765,13
6.77,13
6.775,13
6.78,13
6.785,13
6.79,13
6.795,13
6.8,13
6.805,13
6.81,13
6.815,13
6.82,13
6.825,13
6.83,13
6.835,13
6.84,13
6.845,13
6.85,13
6.855,13
6.86,13
6.865,13
6.87,13
6.875,13
6.88,13
6.885,13
6.89,13
6.895,13
6.9,13
6.905,13
6.91,13
6.915,13
6.92,13
6.925,13
6.93,13
6.935,13
6.94,13
6.945,13
6.95,13
6.955,13
6.96,13
6.965,13
6.97,13
6.975,13
6.98,13
6.985,13
6.99,13
6.995,13
7,13
7.005,13
7.01,13
7.015,13
7.02,13
7.025,13
7.03,13
7.035,13
7.04,13
7.045,13
7.05,13
7.055,13
7.06,13
7.065,13
7.07,13
7.075,13
7.08,13
7.085,13
7.09,13
7.095,13
7.1,13
7.105,13
7.11,13
7.115,13
7.12,13
7.125,13
7.13,13
7.135,13
7.14,13
7.145,13
7.15,13
7.155,13
7.16,13
7.165,13
7.17,13
7.175,13
7.18,13
7.185,13
7.19,13
7.195,13
7.2,13
7.205,13
7.21,13
7.215,13
