time_s,move_en
2.255,0
2.26,0
2.265,0
2.27,0
2.275,0
2.28,0
2.285,0
2.29,0
2.295,0
2.3,0
2.305,0
2.31,0
2.315,0
2.32,0
2.325,0
2.33,0
2.335,0
2.34,0
2.345,0
2.35,0
2.355,0
2.36,0
2.365,0
2.37,0
2.375,0
2.38,0
2.385,0
2.39,0
2.395,0
2.4,0
2.405,0
2.41,0
2.415,0
2.42,0
2.425,0
2.43,0
2.435,0
2.44,0
2.445,0
2.45,0
2.455,0
2.46,0
2.465,0
2.47,0
2.475,0
2.48,0
2.485,0
2.49,0
2.495,0
2.5,0
2.505,0
2.51,0
2.515,0
2.52,0
2.525,0
2.53,0
2.535,0
2.54,0
2.545,0
2.55,0
2.555,0
2.56,0
2.565,0
2.57,0
2.575,0
2.58,0
2.585,0
2.59,0
2.595,0
2.6,0
2.605,0
2.61,0
2.615,0
2.62,0
2.625,0
2.63,0
2.635,0
2.64,0
2.645,0
2.65,0
2.655,0
2.66,0
2.665,0
2.67,0
2.675,0
2.68,0
2.685,0
2.69,0
2.695,0
2.7,0
2.705,0
2.71,0
2.715,0
2.72,0
2.725,0
2.73,0
2.735,0
2.74,0
2.745,0
2.75,1
2.755,1
2.76,1
2.765,1
2.77,1
2.775,1
2.78,1
2.785,1
2.79,1
2.795,1
2.8,1
2.805,1
2.81,1
2.815,1
2.82,1
2.825,1
2.83,1
2.835,1
2.84,1
2.845,1
2.85,1
2.855,1
2.86,1
2.865,1
2.87,1
2.875,1
2.88,1
2.885,1
2.89,1
2.895,1
2.9,1
2.905,1
2.91,1
2.915,1
2.92,1
2.925,1
2.93,1
2.935,1
2.94,1
2.945,1
2.95,1
2.955,1
2.96,1
2.965,1
2.97,1
2.975,1
2.98,1
2.985,1
2.99,1
2.995,1
3,1
3.005,1
3.01,1
3.015,1
3.02,1
3.025,1
3.03,1
3.035,1
3.04,1
3.045,1
3.05,1
3.055,1
3.06,1
3.065,1
3.07,1
3.075,1
3.08,1
3.085,1
3.09,1
3.095,1
3.1,1
3.105,1
3.11,1
3.115,1
3.12,1
3.125,1
3.13,1
3.135,1
3.14,1
3.145,1
3.15,1
3.155,1
3.16,1
3.165,1
3.17,1
3.175,1
3.18,1
3.185,1
3.19,1
3.195,1
3.2,1
3.205,1
3.21,1
3.215,1
3.22,1
3.225,1
3.23,1
3.235,1
3.24,1
3.245,1
3.25,1
3.255,1
3.26,1
3.265,1
3.27,1
3.275,1
3.28,1
3.285,1
3.29,1
3.295,1
3.3,1
3.305,1
3.31,1
3.315,1
3.32,1
3.325,1
3.33,1
3.335,1
3.34,1
3.345,1
3.35,1
3.355,1
3.36,1
3.365,1
3.37,1
3.375,1
3.38,1
3.385,1
3.39,1
3.395,1
3.4,1
3.405,1
3.41,1
3.415,1
3.42,1
3.425,1
3.43,1
3.435,1
3.44,1
3.445,1
3.45,1
3.455,1
3.46,0
3.465,0
3.47,0
3.475,0
3.48,0
3.485,0
3.49,0
3.495,0
3.5,0
3.505,0
3.51,0
3.515,0
3.52,0
3.525,0
3.53,0
3.535,0
3.54,0
3.545,0
3.55,0
3.555,0
3.56,0
3.565,0
3.57,0
3.575,0
3.58,0
3.585,0
3.59,0
3.595,0
3.6,0
3.605,0
3.61,0
3.615,0
3.62,0
3.625,0
3.63,0
3.635,0
3.64,0
3.645,0
3.65,0
3.655,0
3.66,0
3.665,0
3.67,0
3.675,0
3.68,0
3.685,0
3.69,0
3.695,0
3.7,0
3.705,0
3.71,0
3.715,0
3.72,0
3.725,0
3.73,0
3.735,0
3.74,0
3.745,0
3.75,0
3.755,0
3.76,0
3.765,0
3.77,0
3.775,1
3.78,1
3.785,1
3.79,1
3.795,1
3.8,1
3.805,1
3.81,1
3.815,1
3.82,1
3.825,1
3.83,1
3.835,1
3.84,1
3.845,1
3.85,1
3.855,1
3.86,1
3.865,1
3.87,1
3.875,1
3.88,1
3.885,1
3.89,1
3.895,1
3.9,1
3.905,1
3.91,1
3.915,1
3.92,1
3.925,1
3.93,1
3.935,1
3.94,1
3.945,1
3.95,1
3.955,1
3.96,1
3.965,1
3.97,1
3.975,1
3.98,1
3.985,1
3.99,1
3.995,1
4,1
4.005,1
4.01,1
4.015,1
4.02,1
4.025,1
4.03,1
4.035,1
4.04,1
4.045,1
4.05,1
4.055,1
4.06,1
4.065,1
4.07,1
4.075,1
4.08,1
4.085,1
4.09,1
4.095,1
4.1,1
4.105,1
4.11,1
4.115,1
4.12,1
4.125,1
4.13,1
4.135,1
4.14,1
4.145,1
4.15,1
4.155,1
4.16,1
4.165,1
4.17,1
4.175,1
4.18,1
4.185,1
4.19,1
4.195,1
4.2,1
4.205,1
4.21,1
4.215,1
4.22,1
4.225,1
4.23,1
4.235,1
4.24,1
4.245,1
4.25,1
4.255,1
4.26,1
4.265,1
4.27,1
4.275,1
4.28,1
4.285,1
4.29,1
4.295,1
4.3,1
4.305,1
4.31,1
4.315,1
4.32,1
4.325,1
4.33,1
4.335,1
4.34,1
4.345,1
4.35,1
4.355,1
4.36,1
4.365,1
4.37,1
4.375,1
4.38,1
4.385,1
4.39,1
4.395,1
4.4,1
4.405,1
4.41,1
4.415,1
4.42,1
4.425,1
4.43,1
4.435,1
4.44,1
4.445,1
4.45,1
4.455,1
4.46,1
4.465,0
4.47,0
4.475,0
4.48,0
4.485,0
4.49,0
4.495,0
4.5,0
4.505,0
4.51,0
4.515,0
4.52,0
4.525,0
4.53,0
4.535,0
4.54,0
4.545,0
4.55,0
4.555,0
4.56,0
4.565,0
4.57,0
4.575,0
4.58,0
4.585,0
4.59,0
4.595,0
4.6,0
4.605,0
4.61,0
4.615,0
4.62,0
4.625,0
4.63,0
4.635,0
4.64,0
4.645,0
4.65,0
4.655,0
4.66,0
4.665,0
4.67,0
4.675,0
4.68,0
4.685,0
4.69,0
4.695,0
4.7,0
4.705,0
4.71,0
4.715,0
4.72,0
4.725,0
4.73,0
4.735,0
4.74,0
4.745,0
4.75,0
4.755,0
4.76,1
4.765,1
4.77,1
4.775,1
4.78,1
4.785,1
4.79,1
4.795,1
4.8,1
4.805,1
4.81,1
4.815,1
4.82,1
4.825,1
4.83,1
4.835,1
4.84,1
4.845,1
4.85,1
4.855,1
4.86,1
4.865,1
4.87,1
4.875,1
4.88,1
4.885,1
4.89,1
4.895,1
4.9,1
4.905,1
4.91,1
4.915,1
4.92,1
4.925,1
4.93,1
4.935,1
4.94,1
4.945,1
4.95,1
4.955,1
4.96,1
4.965,1
4.97,1
4.975,1
4.98,1
4.985,1
4.99,1
4.995,1
5,1
5.005,1
5.01,1
5.015,1
5.02,1
5.025,1
5.03,1
5.035,1
5.04,1
5.045,1
5.05,1
5.055,1
5.06,1
5.065,1
5.07,1
5.075,1
5.08,1
5.085,1
5.09,1
5.095,1
5.1,1
5.105,1
5.11,1
5.115,1
5.12,1
5.125,1
5.13,1
5.135,1
5.14,1
5.145,1
5.15,1
5.155,1
5.16,1
5.165,1
5.17,1
5.175,1
5.18,1
5.185,1
5.19,1
5.195,1
5.2,1
5.205,1
5.21,1
5.215,1
5.22,1
5.225,1
5.23,1
5.235,1
5.24,1
5.245,1
5.25,1
5.255,1
5.26,1
5.265,1
5.27,1
5.275,1
5.28,1
5.285,1
5.29,1
5.295,1
5.3,1
5.305,1
5.31,1
5.315,1
5.32,1
5.325,1
5.33,1
5.335,1
5.34,1
5.345,1
5.35,1
5.355,1
5.36,1
5.365,1
5.37,1
5.375,1
5.38,1
5.385,1
5.39,1
5.395,1
5.4,1
5.405,1
5.41,1
5.415,1
5.42,1
5.425,1
5.43,1
5.435,1
5.44,1
5.445,1
5.45,1
5.455,0
5.46,0
5.465,0
5.47,0
5.475,0
5.48,0
5.485,0
5.49,0
5.495,0
5.5,0
5.505,0
5.51,0
5.515,0
5.52,0
5.525,0
5.53,0
5.535,0
5.54,0
5.545,0
5.55,0
5.555,0
5.56,0
5.565,0
5.57,0
5.575,0
5.58,0
5.585,0
5.59,0
5.595,0
5.6,0
5.605,0
5.61,0
5.615,0
5.62,0
5.625,0
5.63,0
5.635,0
5.64,0
5.645,0
5.65,0
5.655,0
5.66,0
5.665,0
5.67,0
5.675,0
5.68,0
5.685,0
5.69,0
5.695,0
5.7,0
5.705,0
5.71,0
5.715,0
5.72,0
5.725,0
5.73,0
5.735,0
5.74,0
5.745,0
5.75,0
5.755,0
5.76,0
5.765,0
5.77,0
5.775,0
5.78,0
5.785,0
5.79,0
5.795,0
5.8,0
5.805,0
5.81,0
5.815,0
5.82,0
5.825,0
5.83,0
5.835,0
5.84,0
5.845,0
5.85,0
5.855,0
5.86,0
5.865,0
5.87,0
5.875,0
5.88,0
5.885,0
5.89,0
5.895,0
5.9,0
5.905,0
5.91,0
5.915,0
5.92,0
5.925,0
5.93,0
5.935,0
5.94,0
5.945,0
5.95,0
5.955,0
5.96,0
5.965,0
5.97,0
5.975,0
5.98,0
5.985,0
5.99,0
5.995,0
6,0
6.005,0
6.01,0
6.015,0
6.02,0
6.025,0
6.03,0
6.035,0
6.04,0
6.045,0
6.05,0
6.055,0
6.06,0
6.065,0
6.07,0
6.075,0
6.08,0
6.085,0
6.09,0
6.095,0
6.1,0
6.105,0
6.11,0
6.115,0
6.12,0
6.125,0
6.13,0
6.135,0
6.14,0
6.145,0
6.15,0
6.155,0
6.16,0
6.165,0
6.17,0
6.175,0
6.18,0
6.185,0
6.19,0
6.195,0
6.2,0
6.205,0
6.21,0
6.215,0
6.22,0
6.225,0
6.23,0
6.235,0
6.24,0
6.245,0
6.25,0
6.255,0
6.26,0
6.265,0
6.27,0
6.275,0
6.28,0
6.285,0
6.29,0
6.295,0
6.3,0
6.305,0
6.31,0
6.315,0
6.32,0
6.325,0
6.33,0
6.335,0
6.34,0
6.345,0
6.35,0
6.355,0
6.36,0
6.365,0
6.37,0
6.375,0
6.38,0
6.385,0
6.39,0
6.395,0
6.4,0
6.405,0
6.41,0
6.415,0
6.42,0
6.425,0
6.43,0
6.435,0
6.44,0
6.445,0
6.45,0
6.455,0
6.46,0
6.465,0
6.47,0
6.475,0
6.48,0
6.485,0
6.49,0
6.495,0
6.5,0
6.505,0
6.51,0
6.515,0
6.52,0
6.525,0
6.53,0
6.535,0
6.54,0
6.545,0
6.55,0
6.555,0
6.56,0
6.565,0
6.57,0
6.575,0
6.58,0
6.585,0
6.59,0
6.595,0
6.6,0
6.605,0
6.61,0
6.615,0
6.62,0
6.625,0
6.63,0
6.635,0
6.64,0
6.645,0
6.65,0
6.655,0
6.66,0
6.665,0
6.67,0
6.675,0
6.68,0
6.685,0
6.69,0
6.695,0
6.7,0
6.705,0
6.71,0
6.715,0
6.72,0
6.725,0
6.73,0
6.735,0
6.74,0
6.745,0
6.75,0
6.755,0
6.76,0
6.765,0
6.77,0
6.775,0
6.78,0
6.785,0
6.79,0
6.795,0
6.8,0
6.805,0
6.81,0
6.815,0
6.82,0
6.825,0
6.83,0
6.835,0
6.84,0
6.845,0
6.85,0
6.855,0
6.86,0
6.865,0
6.87,0
6.875,0
6.88,0
6.885,0
6.89,0
6.895,0
6.9,0
6.905,0
6.91,0
6.915,0
6.92,0
6.925,0
6.93,0
6.935,0
6.94,0
6.945,0
6.95,0
6.955,0
6.96,0
6.965,0
6.97,0
6.975,0
6.98,0
6.985,0
6.99,0
6.995,0
7,0
7.005,0
7.01,0
7.015,0
7.02,0
7.025,0
7.03,0
7.035,0
7.04,0
7.045,0
7.05,0
7.055,0
7.06,0
7.065,0
7.07,0
7.075,0
7.08,0
7.085,0
7.09,0
7.095,0
7.1,0
7.105,0
7.11,0
7.115,0
7.12,0
7.125,0
7.13,0
7.135,0
7.14,0
7.145,0
7.15,0
7.155,0
7.16,0
7.165,0
7.17,0
7.175,0
7.18,0
7.185,0
7.19,0
7.195,0
7.2,0
7.205,0
7.21,0
7.215,0
7.22,0
7.225,0
7.23,0
7.235,0
7.24,0
7.245,0
7.25,0
7.255,0
7.26,0
7.265,0
7.27,0
7.275,0
7.28,0
7.285,0
7.29,0
7.295,0
7.3,0
7.305,0
7.31,0
7.315,0
7.32,0
7.325,0
7.33,0
7.335,0
7.34,0
7.345,0
7.35,0
7.355,0
7.36,0
7.365,0
7.37,0
7.375,0
7.38,0
7.385,0
7.39,0
7.395,0
7.4,0
7.405,0
7.41,0
7.415,0
7.42,0
7.425,0
7.43,0
7.435,0
7.44,0
7.445,0
7.45,0
7.455,0
7.46,0
7.465,0
7.47,0
7.475,0
7.48,0
7.485,0
7.49,0
7.495,0
7.5,0
7.505,0
7.51,0
7.515,0
7.52,0
7.525,0
7.53,0
7.535,0
7.54,0
7.545,0
7.55,0
7.555,0
7.56,0
7.565,0
7.57,0
7.575,0
7.58,0
7.585,0
7.59,0
7.595,0
7.6,0
7.605,0
7.61,0
7.615,0
7.62,0
7.625,0
7.63,0
7.635,0
7.64,0
7.645,0
7.65,0
7.655,0
7.66,0
7.665,0
7.67,0
7.675,0
7.68,0
7.685,0
7.69,0
7.695,0
7.7,0
7.705,0
7.71,0
7.715,0
7.72,0
7.725,0
7.73,0
7.735,0
7.74,0
7.745,0
7.75,0
7.755,0
7.76,0
7.765,0
7.77,0
7.775,0
7.78,0
7.785,0
7.79,0
7.795,0
7.8,0
7.805,0
7.81,0
7.815,0
7.82,0
7.825,0
7.83,0
7.835,0
7.84,0
7.845,0
7.85,0
7.855,0
7.86,0
7.865,0
7.87,0
7.875,0
7.88,0
7.885,0
7.89,0
7.895,0
7.9,0
7.905,0
7.91,0
7.915,0
7.92,0
7.925,0
7.93,0
7.935,0
7.94,0
7.945,0
7.95,0
7.955,0
7.96,0
7.965,0
7.97,0
7.975,0
7.98,0
7.985,0
7.99,0
7.995,0
8,0
8.005,0
8.01,0
8.015,0
8.02,0
8.025,0
8.03,0
8.035,0
