time_s,candidate_sources_mask
3.295,19
3.3,19
3.305,19
3.31,19
3.315,19
3.32,19
3.325,19
3.33,19
3.335,19
3.34,19
3.345,19
3.35,19
3.355,19
3.36,19
3.365,19
3.37,19
3.375,19
3.38,19
3.385,19
3.39,19
3.395,19
3.4,19
3.405,19
3.41,19
3.415,19
3.42,19
3.425,19
3.43,19
3.435,19
3.44,19
3.445,19
3.45,19
3.455,19
3.46,19
3.465,19
3.47,19
3.475,19
3.48,19
3.485,19
3.49,19
3.495,19
3.5,19
3.505,19
3.51,19
3.515,19
3.52,19
3.525,19
3.53,19
3.535,19
3.54,19
3.545,19
3.55,19
3.555,19
3.56,19
3.565,19
3.57,19
3.575,19
3.58,19
3.585,19
3.59,19
3.595,19
3.6,19
3.605,19
3.61,19
3.615,19
3.62,19
3.625,19
3.63,19
3.635,19
3.64,19
3.645,19
3.65,19
3.655,19
3.66,19
3.665,19
3.67,19
3.675,19
3.68,19
3.685,19
3.69,19
3.695,19
3.7,19
3.705,19
3.71,19
3.715,19
3.72,19
3.725,19
3.73,19
3.735,19
3.74,19
3.745,19
3.75,19
3.755,19
3.76,19
3.765,19
3.77,19
3.775,19
3.78,19
3.785,19
3.79,19
3.795,19
3.8,19
3.805,19
3.81,19
3.815,19
3.82,19
3.825,16
3.83,16
3.835,16
3.84,16
3.845,16
3.85,16
3.855,16
3.86,16
3.865,16
3.87,16
3.875,16
3.88,16
3.885,16
3.89,16
3.895,16
3.9,16
3.905,16
3.91,16
3.915,16
3.92,16
3.925,16
3.93,16
3.935,16
3.94,16
3.945,16
3.95,16
3.955,16
3.96,16
3.965,16
3.97,16
3.975,16
3.98,16
3.985,16
3.99,16
3.995,16
4,16
4.005,16
4.01,16
4.015,16
4.02,16
4.025,16
4.03,16
4.035,16
4.04,16
4.045,16
4.05,16
4.055,16
4.06,16
4.065,16
4.07,16
4.075,16
4.08,16
4.085,16
4.09,16
4.095,16
4.1,16
4.105,16
4.11,16
4.115,16
4.12,16
4.125,16
4.13,16
4.135,19
4.14,19
4.145,19
4.15,19
4.155,19
4.16,19
4.165,19
4.17,19
4.175,19
4.18,19
4.185,19
4.19,19
4.195,19
4.2,19
4.205,19
4.21,19
4.215,19
4.22,19
4.225,19
4.23,19
4.235,19
4.24,19
4.245,19
4.25,19
4.255,19
4.26,19
4.265,19
4.27,19
4.275,19
4.28,19
4.285,19
4.29,19
4.295,19
4.3,19
4.305,19
4.31,19
4.315,19
4.32,19
4.325,19
4.33,19
4.335,19
4.34,19
4.345,19
4.35,19
4.355,19
4.36,19
4.365,19
4.37,19
4.375,19
4.38,19
4.385,19
4.39,19
4.395,19
4.4,19
4.405,19
4.41,19
4.415,19
4.42,19
4.425,19
4.43,19
4.435,19
4.44,19
4.445,19
4.45,19
4.455,19
4.46,19
4.465,19
4.47,19
4.475,19
4.48,19
4.485,19
4.49,19
4.495,19
4.5,19
4.505,19
4.51,19
4.515,19
4.52,19
4.525,19
4.53,19
4.535,19
4.54,19
4.545,19
4.55,19
4.555,19
4.56,19
4.565,19
4.57,19
4.575,19
4.58,19
4.585,19
4.59,19
4.595,19
4.6,19
4.605,19
4.61,19
4.615,19
4.62,19
4.625,19
4.63,19
4.635,19
4.64,19
4.645,19
4.65,19
4.655,19
4.66,19
4.665,19
4.67,19
4.675,19
4.68,19
4.685,19
4.69,19
4.695,19
4.7,19
4.705,19
4.71,19
4.715,19
4.72,19
4.725,19
4.73,19
4.735,19
4.74,19
4.745,19
4.75,19
4.755,19
4.76,19
4.765,19
4.77,19
4.775,19
4.78,19
4.785,19
4.79,19
4.795,19
4.8,19
4.805,19
4.81,19
4.815,19
4.82,19
4.825,19
4.83,19
4.835,19
4.84,16
4.845,16
4.85,16
4.855,16
4.86,16
4.865,16
4.87,16
4.875,16
4.88,16
4.885,16
4.89,16
4.895,16
4.9,16
4.905,16
4.91,16
4.915,16
4.92,16
4.925,16
4.93,16
4.935,16
4.94,16
4.945,16
4.95,16
4.955,16
4.96,16
4.965,16
4.97,16
4.975,16
4.98,16
4.985,16
4.99,16
4.995,16
5,16
5.005,16
5.01,16
5.015,16
5.02,16
5.025,16
5.03,16
5.035,16
5.04,16
5.045,16
5.05,16
5.055,16
5.06,16
5.065,16
5.07,16
5.075,16
5.08,16
5.085,16
5.09,16
5.095,16
5.1,16
5.105,16
5.11,16
5.115,16
5.12,16
5.125,16
5.13,16
5.135,16
5.14,16
5.145,16
5.15,16
5.155,16
5.16,16
5.165,16
5.17,16
5.175,16
5.18,16
5.185,16
5.19,16
5.195,16
5.2,16
5.205,16
5.21,16
5.215,16
5.22,16
5.225,16
5.23,16
5.235,16
5.24,16
5.245,16
5.25,16
5.255,16
5.26,16
5.265,16
5.27,16
5.275,16
5.28,16
5.285,16
5.29,16
5.295,16
5.3,16
5.305,16
5.31,16
5.315,16
5.32,16
5.325,16
5.33,16
5.335,16
5.34,16
5.345,16
5.35,16
5.355,16
5.36,16
5.365,16
5.37,16
5.375,16
5.38,16
5.385,16
5.39,16
5.395,16
5.4,16
5.405,16
5.41,16
5.415,16
5.42,16
5.425,16
5.43,16
5.435,16
5.44,16
5.445,16
5.45,16
5.455,16
5.46,16
5.465,16
5.47,16
5.475,16
5.48,16
5.485,16
5.49,16
5.495,16
5.5,16
5.505,16
5.51,16
5.515,16
5.52,16
5.525,16
5.53,16
5.535,16
5.54,16
5.545,16
5.55,16
5.555,16
5.56,16
5.565,16
5.57,16
5.575,16
5.58,16
5.585,16
5.59,16
5.595,16
5.6,16
5.605,16
5.61,16
5.615,16
5.62,16
5.625,16
5.63,16
5.635,16
5.64,16
5.645,16
5.65,16
5.655,16
5.66,16
5.665,16
5.67,16
5.675,16
5.68,16
5.685,16
5.69,16
5.695,16
5.7,16
5.705,16
5.71,16
5.715,16
5.72,16
5.725,16
5.73,16
5.735,16
5.74,16
5.745,16
5.75,16
5.755,16
5.76,16
5.765,16
5.77,16
5.775,16
5.78,16
5.785,16
5.79,16
5.795,16
5.8,16
5.805,16
5.81,16
5.815,16
5.82,16
5.825,16
5.83,16
5.835,16
5.84,16
5.845,16
5.85,16
5.855,16
5.86,16
5.865,16
5.87,16
5.875,16
5.88,16
5.885,16
5.89,16
5.895,16
5.9,16
5.905,16
5.91,16
5.915,16
5.92,16
5.925,16
5.93,16
5.935,16
5.94,16
5.945,16
5.95,16
5.955,16
5.96,16
5.965,16
5.97,16
5.975,16
5.98,16
5.985,16
5.99,16
5.995,16
6,16
6.005,16
6.01,16
6.015,16
6.02,16
6.025,16
6.03,16
6.035,16
6.04,16
6.045,16
6.05,16
6.055,16
6.06,16
6.065,16
6.07,16
6.075,16
6.08,16
6.085,16
6.09,16
6.095,16
6.1,16
6.105,16
6.11,16
6.115,16
6.12,16
6.125,16
6.13,16
6.135,16
6.14,16
6.145,16
6.15,16
6.155,16
6.16,16
6.165,16
6.17,16
6.175,16
6.18,16
6.185,16
6.19,16
6.195,16
6.2,16
6.205,16
6.21,16
6.215,16
6.22,16
6.225,16
6.23,16
6.235,16
6.24,16
6.245,16
6.25,16
6.255,16
6.26,16
6.265,16
6.27,16
6.275,16
6.28,16
6.285,16
6.29,16
6.295,16
6.3,16
6.305,16
6.31,16
6.315,16
6.32,16
6.325,16
6.33,16
6.335,16
6.34,16
6.345,16
6.35,16
6.355,16
6.36,16
6.365,16
6.37,16
6.375,16
6.38,16
6.385,16
6.39,16
6.395,16
6.4,16
6.405,16
6.41,16
6.415,16
6.42,16
6.425,16
6.43,16
6.435,16
6.44,16
6.445,16
6.45,16
6.455,16
6.46,16
6.465,16
6.47,16
6.475,16
6.48,16
6.485,16
6.49,16
6.495,16
6.5,16
6.505,16
6.51,16
6.515,16
6.52,16
6.525,16
6.53,16
6.535,16
6.54,16
6.545,16
6.55,16
6.555,16
6.56,16
6.565,16
6.57,16
6.575,16
6.58,16
6.585,16
6.59,16
6.595,16
6.6,16
6.605,16
6.61,16
6.615,16
6.62,16
6.625,16
6.63,16
6.635,16
6.64,16
6.645,16
6.65,16
6.655,16
6.66,16
6.665,16
6.67,16
6.675,16
6.68,16
6.685,16
6.69,16
6.695,16
6.7,16
6.705,16
6.71,16
6.715,16
6.72,16
6.725,16
6.73,16
6.735,16
6.74,16
6.745,16
6.75,16
6.755,16
6.76,16
6.765,16
6.77,16
6.775,16
6.78,16
6.785,16
6.79,16
6.795,16
6.8,16
6.805,16
6.81,16
6.815,16
6.82,16
6.825,16
6.83,16
6.835,16
6.84,16
6.845,16
6.85,16
6.855,16
6.86,16
6.865,16
6.87,16
6.875,16
6.88,16
6.885,16
6.89,16
6.895,16
6.9,16
6.905,16
6.91,16
6.915,16
6.92,16
6.925,16
6.93,16
6.935,16
6.94,16
6.945,16
6.95,16
6.955,16
6.96,16
6.965,16
6.97,16
6.975,16
6.98,16
6.985,16
6.99,16
6.995,16
7,16
7.005,16
7.01,16
7.015,16
7.02,16
7.025,16
7.03,16
7.035,16
7.04,16
7.045,16
7.05,16
7.055,16
7.06,16
7.065,16
7.07,16
7.075,16
7.08,16
7.085,16
7.09,16
7.095,16
7.1,16
7.105,16
7.11,16
7.115,16
7.12,16
7.125,16
7.13,16
7.135,16
7.14,16
7.145,16
7.15,16
7.155,16
7.16,16
7.165,16
7.17,16
7.175,16
7.18,16
7.185,16
7.19,16
7.195,16
7.2,16
7.205,16
7.21,16
7.215,16
7.22,16
7.225,16
7.23,16
7.235,16
7.24,16
7.245,16
7.25,16
7.255,16
7.26,16
7.265,16
7.27,16
7.275,16
7.28,16
7.285,16
7.29,16
7.295,16
7.3,16
7.305,16
7.31,16
7.315,16
7.32,16
7.325,16
7.33,16
7.335,16
7.34,16
7.345,16
7.35,16
7.355,16
7.36,16
7.365,16
7.37,16
7.375,16
7.38,16
7.385,16
7.39,16
7.395,16
7.4,16
7.405,16
7.41,16
7.415,16
7.42,16
7.425,16
7.43,16
7.435,16
7.44,16
7.445,16
7.45,16
7.455,16
7.46,16
7.465,16
7.47,16
7.475,16
7.48,16
7.485,16
7.49,16
7.495,16
7.5,16
7.505,16
7.51,16
7.515,16
7.52,16
7.525,16
7.53,16
7.535,16
7.54,16
7.545,16
7.55,16
7.555,16
7.56,16
7.565,16
7.57,16
7.575,16
7.58,16
7.585,16
7.59,16
7.595,16
7.6,16
7.605,16
7.61,16
7.615,16
7.62,16
7.625,16
7.63,16
7.635,16
7.64,16
7.645,16
7.65,16
7.655,16
7.66,16
7.665,16
7.67,16
7.675,16
7.68,16
7.685,16
7.69,16
7.695,16
7.7,16
7.705,16
7.71,16
7.715,16
7.72,16
7.725,16
7.73,16
7.735,16
7.74,16
7.745,16
7.75,16
7.755,16
7.76,16
7.765,16
7.77,16
7.775,16
7.78,16
7.785,16
7.79,16
7.795,16
7.8,16
7.805,16
7.81,16
7.815,16
7.82,16
7.825,16
7.83,16
7.835,16
7.84,16
7.845,16
7.85,16
7.855,16
7.86,16
7.865,16
7.87,16
7.875,16
7.88,16
7.885,16
7.89,16
7.895,16
7.9,16
7.905,16
7.91,16
7.915,16
7.92,16
7.925,16
7.93,16
7.935,16
7.94,16
7.945,16
7.95,16
7.955,16
7.96,16
7.965,16
7.97,16
7.975,16
7.98,16
7.985,16
7.99,16
7.995,16
8,16
8.005,16
8.01,16
8.015,16
8.02,16
8.025,16
8.03,16
8.035,16
8.04,16
8.045,16
8.05,16
8.055,16
8.06,16
8.065,16
8.07,16
8.075,16
8.08,16
8.085,16
8.09,16
8.095,16
8.1,16
8.105,16
8.11,16
8.115,16
8.12,16
8.125,16
8.13,16
8.135,16
8.14,16
8.145,16
8.15,16
8.155,16
8.16,16
8.165,16
8.17,16
8.175,16
8.18,16
8.185,16
8.19,16
8.195,16
8.2,16
8.205,16
