time_s,src1_move_en
3.005,4
3.01,4
3.015,4
3.02,4
3.025,4
3.03,4
3.035,4
3.04,4
3.045,4
3.05,4
3.055,4
3.06,4
3.065,4
3.07,4
3.075,4
3.08,4
3.085,4
3.09,4
3.095,4
3.1,4
3.105,4
3.11,4
3.115,4
3.12,4
3.125,4
3.13,4
3.135,4
3.14,4
3.145,4
3.15,4
3.155,4
3.16,4
3.165,4
3.17,4
3.175,4
3.18,4
3.185,4
3.19,4
3.195,4
3.2,4
3.205,4
3.21,4
3.215,4
3.22,4
3.225,4
3.23,4
3.235,4
3.24,4
3.245,4
3.25,4
3.255,4
3.26,4
3.265,4
3.27,4
3.275,4
3.28,4
3.285,4
3.29,4
3.295,4
3.3,4
3.305,4
3.31,4
3.315,4
3.32,4
3.325,4
3.33,4
3.335,4
3.34,4
3.345,4
3.35,4
3.355,4
3.36,4
3.365,4
3.37,4
3.375,4
3.38,4
3.385,4
3.39,4
3.395,4
3.4,4
3.405,4
3.41,4
3.415,4
3.42,4
3.425,4
3.43,4
3.435,4
3.44,4
3.445,4
3.45,4
3.455,4
3.46,4
3.465,4
3.47,4
3.475,4
3.48,4
3.485,4
3.49,4
3.495,4
3.5,4
3.505,4
3.51,4
3.515,4
3.52,4
3.525,4
3.53,4
3.535,4
3.54,4
3.545,4
3.55,4
3.555,4
3.56,4
3.565,4
3.57,4
3.575,4
3.58,4
3.585,4
3.59,4
3.595,4
3.6,4
3.605,4
3.61,4
3.615,4
3.62,4
3.625,4
3.63,4
3.635,4
3.64,4
3.645,4
3.65,4
3.655,4
3.66,4
3.665,4
3.67,4
3.675,4
3.68,4
3.685,4
3.69,4
3.695,4
3.7,4
3.705,4
3.71,4
3.715,4
3.72,4
3.725,4
3.73,4
3.735,4
3.74,4
3.745,4
3.75,4
3.755,4
3.76,4
3.765,4
3.77,4
3.775,4
3.78,4
3.785,4
3.79,4
3.795,4
3.8,4
3.805,4
3.81,4
3.815,4
3.82,4
3.825,4
3.83,4
3.835,4
3.84,4
3.845,4
3.85,4
3.855,4
3.86,4
3.865,4
3.87,4
3.875,4
3.88,4
3.885,4
3.89,4
3.895,4
3.9,4
3.905,4
3.91,4
3.915,4
3.92,4
3.925,4
3.93,4
3.935,4
3.94,4
3.945,4
3.95,4
3.955,4
3.96,4
3.965,4
3.97,4
3.975,4
3.98,4
3.985,4
3.99,4
3.995,4
4,4
4.005,4
4.01,4
4.015,4
4.02,4
4.025,4
4.03,4
4.035,4
4.04,4
4.045,4
4.05,4
4.055,4
4.06,4
4.065,4
4.07,4
4.075,4
4.08,4
4.085,4
4.09,4
4.095,4
4.1,4
4.105,4
4.11,4
4.115,4
4.12,4
4.125,4
4.13,4
4.135,4
4.14,4
4.145,4
4.15,4
4.155,4
4.16,4
4.165,4
4.17,4
4.175,4
4.18,4
4.185,4
4.19,4
4.195,4
4.2,4
4.205,4
4.21,4
4.215,4
4.22,4
4.225,4
4.23,4
4.235,4
4.24,4
4.245,4
4.25,4
4.255,4
4.26,4
4.265,4
4.27,4
4.275,4
4.28,4
4.285,4
4.29,4
4.295,4
4.3,4
4.305,4
4.31,4
4.315,4
4.32,4
4.325,4
4.33,4
4.335,4
4.34,4
4.345,4
4.35,4
4.355,4
4.36,4
4.365,4
4.37,4
4.375,4
4.38,4
4.385,4
4.39,4
4.395,4
4.4,4
4.405,4
4.41,4
4.415,4
4.42,4
4.425,4
4.43,4
4.435,4
4.44,4
4.445,4
4.45,4
4.455,4
4.46,4
4.465,4
4.47,4
4.475,4
4.48,4
4.485,4
4.49,4
4.495,4
4.5,4
4.505,4
4.51,4
4.515,4
4.52,4
4.525,4
4.53,4
4.535,4
4.54,4
4.545,4
4.55,4
4.555,4
4.56,4
4.565,4
4.57,4
4.575,4
4.58,4
4.585,4
4.59,4
4.595,4
4.6,4
4.605,4
4.61,4
4.615,4
4.62,4
4.625,4
4.63,4
4.635,4
4.64,4
4.645,4
4.65,4
4.655,4
4.66,4
4.665,4
4.67,4
4.675,4
4.68,4
4.685,4
4.69,4
4.695,4
4.7,4
4.705,4
4.71,4
4.715,4
4.72,4
4.725,4
4.73,4
4.735,4
4.74,4
4.745,4
4.75,4
4.755,4
4.76,4
4.765,4
4.77,4
4.775,4
4.78,4
4.785,4
4.79,4
4.795,4
4.8,4
4.805,4
4.81,4
4.815,4
4.82,4
4.825,4
4.83,4
4.835,4
4.84,4
4.845,4
4.85,4
4.855,4
4.86,4
4.865,4
4.87,4
4.875,4
4.88,4
4.885,4
4.89,4
4.895,4
4.9,4
4.905,4
4.91,4
4.915,4
4.92,4
4.925,4
4.93,4
4.935,4
4.94,4
4.945,4
4.95,4
4.955,4
4.96,4
4.965,4
4.97,4
4.975,4
4.98,4
4.985,4
4.99,4
4.995,4
5,4
5.005,4
5.01,4
5.015,4
5.02,4
5.025,4
5.03,4
5.035,4
5.04,4
5.045,4
5.05,4
5.055,4
5.06,4
5.065,4
5.07,4
5.075,4
5.08,4
5.085,4
5.09,4
5.095,4
5.1,4
5.105,4
5.11,4
5.115,4
5.12,4
5.125,4
5.13,4
5.135,4
5.14,4
5.145,4
5.15,4
5.155,4
5.16,4
5.165,4
5.17,4
5.175,4
5.18,4
5.185,4
5.19,4
5.195,4
5.2,4
5.205,4
5.21,4
5.215,4
5.22,4
5.225,4
5.23,4
5.235,4
5.24,4
5.245,4
5.25,4
5.255,4
5.26,4
5.265,4
5.27,4
5.275,4
5.28,4
5.285,4
5.29,4
5.295,4
5.3,4
5.305,4
5.31,4
5.315,4
5.32,4
5.325,4
5.33,4
5.335,4
5.34,4
5.345,4
5.35,4
5.355,4
5.36,4
5.365,4
5.37,4
5.375,4
5.38,4
5.385,4
5.39,4
5.395,4
5.4,4
5.405,4
5.41,4
5.415,4
5.42,4
5.425,4
5.43,4
5.435,4
5.44,4
5.445,4
5.45,4
5.455,4
5.46,4
5.465,4
5.47,4
5.475,4
5.48,4
5.485,4
5.49,4
5.495,4
5.5,4
5.505,4
5.51,4
5.515,4
5.52,4
5.525,4
5.53,4
5.535,4
5.54,4
5.545,4
5.55,4
5.555,4
5.56,4
5.565,4
5.57,4
5.575,4
5.58,4
5.585,4
5.59,4
5.595,4
5.6,4
5.605,4
5.61,4
5.615,4
5.62,4
5.625,4
5.63,4
5.635,4
5.64,4
5.645,4
5.65,4
5.655,4
5.66,4
5.665,4
5.67,4
5.675,4
5.68,4
5.685,4
5.69,4
5.695,4
5.7,4
5.705,4
5.71,4
5.715,4
5.72,4
5.725,4
5.73,4
5.735,4
5.74,4
5.745,4
5.75,4
5.755,4
5.76,4
5.765,4
5.77,4
5.775,4
5.78,4
5.785,4
5.79,4
5.795,4
5.8,4
5.805,4
5.81,4
5.815,4
5.82,4
5.825,4
5.83,4
5.835,4
5.84,4
5.845,4
5.85,4
5.855,4
5.86,4
5.865,4
5.87,4
5.875,4
5.88,4
5.885,4
5.89,4
5.895,4
5.9,4
5.905,4
5.91,4
5.915,4
5.92,4
5.925,4
5.93,4
5.935,4
5.94,4
5.945,4
5.95,4
5.955,4
5.96,4
5.965,4
5.97,4
5.975,4
5.98,4
5.985,4
5.99,4
5.995,4
6,4
6.005,4
6.01,4
6.015,4
6.02,4
6.025,4
6.03,4
6.035,4
6.04,4
6.045,4
6.05,4
6.055,4
6.06,4
6.065,4
6.07,4
6.075,4
6.08,4
6.085,4
6.09,4
6.095,4
6.1,4
6.105,4
6.11,4
6.115,4
6.12,4
6.125,4
6.13,4
6.135,4
6.14,4
6.145,4
6.15,4
6.155,4
6.16,4
6.165,4
6.17,4
6.175,4
6.18,4
6.185,4
6.19,4
6.195,4
6.2,4
6.205,4
6.21,4
6.215,4
6.22,4
6.225,4
6.23,4
6.235,4
6.24,4
6.245,4
6.25,4
6.255,4
6.26,4
6.265,4
6.27,4
6.275,4
6.28,4
6.285,4
6.29,4
6.295,4
6.3,4
6.305,4
6.31,4
6.315,4
6.32,4
6.325,4
6.33,4
6.335,4
6.34,4
6.345,4
6.35,4
6.355,4
6.36,4
6.365,4
6.37,4
6.375,4
6.38,4
6.385,4
6.39,4
6.395,4
6.4,4
6.405,4
6.41,4
6.415,4
6.42,4
6.425,4
6.43,4
6.435,4
6.44,4
6.445,4
6.45,4
6.455,4
6.46,4
6.465,4
6.47,4
6.475,4
6.48,4
6.485,4
6.49,4
6.495,4
6.5,4
6.505,4
6.51,4
6.515,4
6.52,4
6.525,4
6.53,4
6.535,4
6.54,4
6.545,4
6.55,4
6.555,4
6.56,4
6.565,4
6.57,4
6.575,4
6.58,4
6.585,4
6.59,4
6.595,4
6.6,4
6.605,4
6.61,4
6.615,4
6.62,4
6.625,4
6.63,4
6.635,4
6.64,4
6.645,4
6.65,4
6.655,4
6.66,4
6.665,4
6.67,4
6.675,4
6.68,4
6.685,4
6.69,4
6.695,4
6.7,4
6.705,4
6.71,4
6.715,4
6.72,4
6.725,4
6.73,4
6.735,4
6.74,4
6.745,4
6.75,4
6.755,4
6.76,4
6.765,4
6.77,4
6.775,4
6.78,4
6.785,4
6.79,4
6.795,4
6.8,4
6.805,4
6.81,4
6.815,4
6.82,4
6.825,4
6.83,4
6.835,4
6.84,4
6.845,4
6.85,4
6.855,4
6.86,4
6.865,4
6.87,4
6.875,4
6.88,4
6.885,4
6.89,4
6.895,4
6.9,4
6.905,4
6.91,4
6.915,4
6.92,4
6.925,4
6.93,4
6.935,4
6.94,4
6.945,4
6.95,4
6.955,4
6.96,4
6.965,4
6.97,4
6.975,4
6.98,4
6.985,4
6.99,4
6.995,4
7,4
7.005,4
7.01,4
7.015,4
7.02,4
7.025,4
7.03,4
7.035,4
7.04,4
7.045,4
7.05,4
7.055,4
7.06,4
7.065,4
7.07,4
7.075,4
7.08,4
7.085,4
7.09,4
7.095,4
7.1,4
7.105,4
7.11,4
7.115,4
7.12,4
7.125,4
7.13,4
7.135,4
7.14,4
7.145,4
7.15,4
7.155,4
7.16,4
7.165,4
7.17,4
7.175,4
7.18,4
7.185,4
7.19,4
7.195,4
7.2,4
7.205,4
7.21,4
7.215,4
7.22,4
7.225,4
7.23,4
7.235,4
7.24,4
7.245,4
7.25,4
7.255,4
7.26,4
7.265,4
7.27,4
7.275,4
7.28,4
7.285,4
7.29,4
7.295,4
7.3,4
7.305,4
7.31,4
7.315,4
7.32,4
7.325,4
7.33,4
7.335,4
7.34,4
7.345,4
7.35,4
7.355,4
7.36,4
7.365,4
7.37,4
7.375,4
7.38,4
7.385,4
7.39,4
7.395,4
7.4,4
7.405,4
7.41,4
7.415,4
7.42,4
7.425,4
7.43,4
7.435,4
7.44,4
7.445,4
7.45,4
7.455,4
7.46,4
7.465,4
7.47,4
7.475,4
7.48,4
7.485,4
7.49,4
7.495,4
7.5,4
7.505,4
7.51,4
7.515,4
7.52,4
7.525,4
7.53,4
7.535,4
7.54,4
7.545,4
7.55,4
7.555,4
7.56,4
7.565,4
7.57,4
7.575,4
7.58,4
7.585,4
7.59,4
7.595,4
7.6,4
7.605,4
7.61,4
7.615,4
7.62,4
7.625,4
7.63,4
7.635,4
7.64,4
7.645,4
7.65,4
7.655,4
7.66,4
7.665,4
7.67,4
7.675,4
7.68,4
7.685,4
7.69,4
7.695,4
7.7,4
7.705,4
7.71,4
7.715,4
7.72,4
7.725,4
7.73,4
7.735,4
7.74,4
7.745,4
7.75,4
7.755,4
7.76,4
7.765,4
7.77,4
7.775,4
7.78,4
7.785,4
7.79,4
7.795,4
7.8,4
7.805,4
7.81,4
7.815,4
7.82,4
7.825,4
7.83,4
7.835,4
7.84,4
7.845,4
7.85,4
7.855,4
7.86,4
7.865,4
7.87,4
7.875,4
7.88,4
7.885,4
7.89,4
7.895,4
7.9,4
7.905,4
7.91,4
7.915,4
7.92,4
7.925,4
7.93,4
7.935,4
7.94,4
7.945,4
7.95,4
7.955,4
7.96,4
7.965,4
7.97,4
7.975,4
7.98,4
7.985,4
7.99,4
7.995,4
8,4
8.005,4
8.01,4
8.015,4
8.02,4
8.025,4
8.03,4
8.035,4
8.04,4
8.045,4
8.05,4
8.055,4
8.06,5
8.065,5
8.07,5
8.075,5
8.08,5
8.085,5
8.09,5
8.095,5
8.1,5
8.105,5
8.11,5
8.115,5
8.12,5
8.125,5
8.13,5
8.135,5
8.14,5
8.145,5
8.15,5
8.155,5
8.16,5
8.165,5
8.17,5
8.175,5
8.18,5
8.185,5
8.19,5
8.195,5
8.2,5
8.205,5
8.21,5
8.215,5
8.22,5
8.225,5
8.23,5
8.235,5
8.24,5
8.245,5
8.25,5
8.255,5
8.26,5
8.265,5
8.27,5
8.275,5
8.28,5
8.285,5
8.29,5
8.295,5
8.3,5
8.305,5
8.31,5
8.315,5
8.32,5
8.325,5
8.33,5
8.335,5
8.34,5
8.345,5
8.35,5
8.355,5
8.36,5
8.365,5
8.37,5
8.375,5
8.38,5
8.385,5
8.39,5
8.395,5
8.4,5
8.405,5
8.41,5
8.415,5
8.42,5
8.425,5
8.43,5
8.435,5
8.44,5
8.445,5
8.45,5
8.455,5
8.46,5
8.465,5
8.47,5
8.475,5
8.48,5
8.485,5
8.49,5
8.495,5
8.5,5
8.505,5
8.51,5
8.515,5
8.52,5
8.525,5
8.53,5
8.535,5
8.54,5
8.545,5
8.55,5
8.555,5
8.56,5
8.565,5
8.57,5
8.575,5
8.58,5
8.585,5
8.59,5
8.595,5
8.6,5
8.605,5
8.61,5
8.615,5
8.62,5
8.625,5
8.63,5
8.635,5
8.64,5
8.645,5
8.65,5
8.655,5
8.66,5
8.665,5
8.67,5
8.675,5
8.68,5
8.685,5
8.69,5
8.695,5
8.7,5
8.705,5
8.71,5
8.715,5
8.72,5
8.725,5
8.73,5
8.735,5
8.74,4
8.745,4
8.75,4
8.755,4
8.76,4
8.765,4
8.77,4
8.775,4
8.78,4
8.785,4
8.79,4
8.795,4
8.8,4
8.805,4
8.81,4
8.815,4
8.82,4
8.825,4
8.83,4
8.835,4
8.84,4
8.845,4
8.85,4
8.855,4
8.86,4
8.865,4
8.87,4
8.875,4
8.88,4
8.885,4
8.89,4
8.895,4
8.9,4
8.905,4
8.91,4
8.915,4
8.92,4
8.925,4
8.93,4
8.935,4
8.94,4
8.945,4
8.95,4
8.955,4
8.96,4
8.965,4
8.97,4
8.975,4
8.98,4
8.985,4
8.99,4
8.995,4
9,4
9.005,4
9.01,4
9.015,4
9.02,4
9.025,4
9.03,4
9.035,4
9.04,5
9.045,5
9.05,5
9.055,5
9.06,5
9.065,5
9.07,5
9.075,5
9.08,5
9.085,5
9.09,5
9.095,5
9.1,5
9.105,5
9.11,5
9.115,5
9.12,5
9.125,5
9.13,5
9.135,5
9.14,5
9.145,5
9.15,5
9.155,5
9.16,5
9.165,5
9.17,5
9.175,5
9.18,5
9.185,5
9.19,5
9.195,5
9.2,5
9.205,5
9.21,5
9.215,5
9.22,5
9.225,5
9.23,5
9.235,5
9.24,5
9.245,5
9.25,5
9.255,5
9.26,5
9.265,5
9.27,5
9.275,5
9.28,5
9.285,5
9.29,5
9.295,5
9.3,5
9.305,5
9.31,5
9.315,5
9.32,5
9.325,5
9.33,5
9.335,5
9.34,5
9.345,5
9.35,5
9.355,5
9.36,5
9.365,5
9.37,5
9.375,5
9.38,5
9.385,5
9.39,5
9.395,5
9.4,5
9.405,5
9.41,5
9.415,5
9.42,5
9.425,5
9.43,5
9.435,5
9.44,5
9.445,5
9.45,5
9.455,5
9.46,5
9.465,5
9.47,5
9.475,5
9.48,5
9.485,5
9.49,5
9.495,5
9.5,5
9.505,5
9.51,5
9.515,5
9.52,5
9.525,5
9.53,5
9.535,5
9.54,5
9.545,5
9.55,5
9.555,5
9.56,5
9.565,5
9.57,5
9.575,5
9.58,5
9.585,5
9.59,5
9.595,5
9.6,5
9.605,5
9.61,5
9.615,5
9.62,5
9.625,5
9.63,5
9.635,5
9.64,5
9.645,5
9.65,5
9.655,5
9.66,5
9.665,5
9.67,5
9.675,5
9.68,5
9.685,5
9.69,5
9.695,5
9.7,5
9.705,5
9.71,5
9.715,5
9.72,5
9.725,5
9.73,5
9.735,5
9.74,4
9.745,4
9.75,4
9.755,4
9.76,4
9.765,4
9.77,4
9.775,4
9.78,4
9.785,4
9.79,4
9.795,4
9.8,4
9.805,4
9.81,4
9.815,4
9.82,4
9.825,4
9.83,4
9.835,4
9.84,4
9.845,4
9.85,4
9.855,4
9.86,4
9.865,4
9.87,4
9.875,4
9.88,4
9.885,4
9.89,4
9.895,4
9.9,4
9.905,4
9.91,4
9.915,4
9.92,4
9.925,4
9.93,4
9.935,4
9.94,4
9.945,4
9.95,4
9.955,4
9.96,4
9.965,4
9.97,4
9.975,4
9.98,4
9.985,4
9.99,4
9.995,4
10,4
10.005,4
10.01,4
10.015,4
10.02,4
10.025,4
10.03,4
10.035,4
10.04,4
10.045,4
10.05,4
10.055,4
10.06,4
10.065,4
10.07,4
10.075,4
10.08,4
10.085,4
10.09,4
10.095,4
10.1,4
10.105,4
10.11,4
10.115,4
10.12,4
10.125,4
10.13,4
10.135,4
10.14,4
10.145,4
10.15,4
10.155,4
10.16,4
10.165,4
10.17,4
10.175,4
10.18,4
10.185,4
10.19,4
10.195,4
10.2,4
10.205,4
10.21,4
10.215,4
10.22,4
10.225,4
10.23,4
10.235,4
10.24,4
10.245,4
10.25,4
10.255,4
10.26,4
10.265,4
10.27,4
10.275,4
10.28,4
10.285,4
10.29,4
10.295,4
10.3,4
10.305,4
10.31,4
10.315,4
10.32,4
10.325,4
10.33,4
10.335,4
10.34,4
10.345,4
10.35,4
10.355,4
10.36,4
10.365,4
10.37,4
10.375,4
10.38,4
10.385,4
10.39,4
10.395,4
10.4,4
10.405,4
10.41,4
10.415,4
10.42,4
10.425,4
10.43,4
10.435,4
10.44,4
10.445,4
10.45,4
10.455,4
10.46,4
10.465,4
10.47,4
10.475,4
10.48,4
10.485,4
10.49,4
10.495,4
10.5,4
10.505,4
10.51,4
10.515,4
10.52,4
10.525,4
10.53,4
10.535,4
10.54,4
10.545,4
10.55,4
10.555,4
10.56,4
10.565,4
10.57,4
10.575,4
10.58,4
10.585,4
10.59,4
10.595,4
10.6,4
10.605,4
10.61,4
10.615,4
10.62,4
10.625,4
10.63,4
10.635,4
10.64,4
10.645,4
10.65,4
10.655,4
10.66,4
10.665,4
10.67,4
10.675,4
10.68,4
10.685,4
10.69,4
10.695,4
10.7,4
10.705,4
10.71,4
10.715,4
10.72,4
10.725,4
10.73,4
10.735,4
10.74,4
10.745,4
10.75,4
10.755,4
10.76,4
10.765,4
10.77,4
10.775,4
10.78,4
10.785,4
10.79,4
10.795,4
10.8,4
10.805,4
10.81,4
10.815,4
10.82,4
10.825,4
10.83,4
10.835,4
10.84,4
10.845,4
10.85,4
10.855,4
10.86,4
10.865,4
10.87,4
10.875,4
10.88,4
10.885,4
10.89,4
10.895,4
10.9,4
10.905,4
10.91,4
10.915,4
10.92,4
10.925,4
10.93,4
10.935,4
10.94,4
10.945,4
10.95,4
10.955,4
10.96,4
10.965,4
10.97,4
10.975,4
10.98,4
10.985,4
10.99,4
10.995,4
11,4
11.005,4
11.01,4
11.015,4
11.02,4
11.025,4
11.03,4
11.035,4
11.04,4
11.045,4
11.05,4
11.055,4
11.06,4
11.065,4
11.07,4
11.075,4
11.08,4
11.085,4
11.09,4
11.095,4
11.1,4
11.105,4
11.11,4
11.115,4
11.12,4
11.125,4
11.13,4
11.135,4
11.14,4
11.145,4
11.15,4
11.155,4
11.16,4
11.165,4
11.17,4
11.175,4
11.18,4
11.185,4
11.19,4
11.195,4
11.2,4
11.205,4
11.21,4
11.215,4
11.22,4
11.225,4
11.23,4
11.235,4
11.24,4
11.245,4
11.25,4
11.255,4
11.26,4
11.265,4
11.27,4
11.275,4
11.28,4
11.285,4
11.29,4
11.295,4
11.3,4
11.305,4
11.31,4
11.315,4
11.32,4
11.325,4
11.33,4
11.335,4
11.34,4
11.345,4
11.35,4
11.355,4
11.36,4
11.365,4
11.37,4
11.375,4
11.38,4
11.385,4
11.39,4
11.395,4
11.4,4
11.405,4
11.41,4
11.415,4
11.42,4
11.425,4
11.43,4
11.435,4
11.44,4
11.445,4
11.45,4
11.455,4
11.46,4
11.465,4
11.47,4
11.475,4
11.48,4
11.485,4
11.49,4
11.495,4
11.5,4
11.505,4
11.51,4
11.515,4
11.52,4
11.525,4
11.53,4
11.535,4
11.54,4
11.545,4
11.55,4
11.555,4
11.56,4
11.565,4
11.57,4
11.575,4
11.58,4
11.585,4
11.59,4
11.595,4
11.6,4
11.605,4
11.61,4
11.615,4
11.62,4
11.625,4
11.63,4
11.635,4
11.64,4
11.645,4
11.65,4
11.655,4
11.66,4
