time_s,candidate_sources_mask
3.295,16
3.3,16
3.305,16
3.31,16
3.315,16
3.32,16
3.325,16
3.33,16
3.335,16
3.34,16
3.345,16
3.35,16
3.355,16
3.36,16
3.365,16
3.37,16
3.375,16
3.38,16
3.385,16
3.39,16
3.395,16
3.4,16
3.405,16
3.41,16
3.415,16
3.42,16
3.425,16
3.43,16
3.435,16
3.44,16
3.445,16
3.45,16
3.455,16
3.46,16
3.465,16
3.47,16
3.475,16
3.48,16
3.485,16
3.49,16
3.495,16
3.5,16
3.505,16
3.51,16
3.515,16
3.52,16
3.525,16
3.53,16
3.535,16
3.54,16
3.545,16
3.55,16
3.555,16
3.56,16
3.565,16
3.57,16
3.575,16
3.58,16
3.585,16
3.59,16
3.595,16
3.6,16
3.605,16
3.61,16
3.615,16
3.62,16
3.625,16
3.63,16
3.635,16
3.64,16
3.645,16
3.65,16
3.655,16
3.66,16
3.665,16
3.67,16
3.675,16
3.68,16
3.685,16
3.69,16
3.695,16
3.7,16
3.705,16
3.71,16
3.715,16
3.72,16
3.725,16
3.73,16
3.735,16
3.74,16
3.745,16
3.75,16
3.755,16
3.76,16
3.765,16
3.77,16
3.775,16
3.78,16
3.785,16
3.79,16
3.795,16
3.8,16
3.805,16
3.81,16
3.815,16
3.82,16
3.825,16
3.83,16
3.835,16
3.84,16
3.845,16
3.85,16
3.855,16
3.86,16
3.865,16
3.87,16
3.875,16
3.88,16
3.885,16
3.89,16
3.895,16
3.9,16
3.905,16
3.91,16
3.915,16
3.92,16
3.925,16
3.93,16
3.935,16
3.94,16
3.945,16
3.95,16
3.955,16
3.96,16
3.965,16
3.97,16
3.975,16
3.98,16
3.985,16
3.99,16
3.995,16
4,16
4.005,16
4.01,16
4.015,16
4.02,16
4.025,16
4.03,16
4.035,16
4.04,16
4.045,16
4.05,16
4.055,16
4.06,16
4.065,16
4.07,16
4.075,16
4.08,16
4.085,16
4.09,16
4.095,16
4.1,16
4.105,16
4.11,16
4.115,16
4.12,16
4.125,16
4.13,16
4.135,16
4.14,16
4.145,16
4.15,16
4.155,16
4.16,16
4.165,16
4.17,16
4.175,16
4.18,16
4.185,16
4.19,16
4.195,16
4.2,16
4.205,16
4.21,16
4.215,16
4.22,16
4.225,16
4.23,16
4.235,16
4.24,16
4.245,16
4.25,16
4.255,16
4.26,16
4.265,16
4.27,16
4.275,16
4.28,16
4.285,16
4.29,16
4.295,16
4.3,16
4.305,16
4.31,16
4.315,16
4.32,16
4.325,16
4.33,16
4.335,16
4.34,16
4.345,16
4.35,16
4.355,16
4.36,16
4.365,16
4.37,16
4.375,16
4.38,16
4.385,16
4.39,16
4.395,16
4.4,16
4.405,16
4.41,16
4.415,16
4.42,16
4.425,16
4.43,16
4.435,16
4.44,16
4.445,16
4.45,16
4.455,16
4.46,16
4.465,16
4.47,16
4.475,16
4.48,16
4.485,16
4.49,16
4.495,16
4.5,16
4.505,16
4.51,16
4.515,16
4.52,16
4.525,16
4.53,16
4.535,16
4.54,16
4.545,16
4.55,16
4.555,16
4.56,16
4.565,16
4.57,16
4.575,16
4.58,16
4.585,16
4.59,16
4.595,16
4.6,16
4.605,16
4.61,16
4.615,16
4.62,16
4.625,16
4.63,16
4.635,16
4.64,16
4.645,16
4.65,16
4.655,16
4.66,16
4.665,16
4.67,16
4.675,16
4.68,16
4.685,16
4.69,16
4.695,16
4.7,16
4.705,16
4.71,16
4.715,16
4.72,16
4.725,16
4.73,16
4.735,16
4.74,16
4.745,16
4.75,16
4.755,16
4.76,16
4.765,16
4.77,16
4.775,16
4.78,16
4.785,16
4.79,16
4.795,16
4.8,16
4.805,16
4.81,16
4.815,16
4.82,16
4.825,16
4.83,16
4.835,16
4.84,16
4.845,16
4.85,16
4.855,16
4.86,16
4.865,16
4.87,16
4.875,16
4.88,16
4.885,16
4.89,16
4.895,16
4.9,16
4.905,16
4.91,16
4.915,16
4.92,16
4.925,16
4.93,16
4.935,16
4.94,16
4.945,16
4.95,16
4.955,16
4.96,16
4.965,16
4.97,16
4.975,16
4.98,16
4.985,16
4.99,16
4.995,16
5,16
5.005,16
5.01,16
5.015,16
5.02,16
5.025,16
5.03,16
5.035,16
5.04,16
5.045,16
5.05,16
5.055,16
5.06,16
5.065,16
5.07,16
5.075,16
5.08,16
5.085,16
5.09,16
5.095,16
5.1,16
5.105,16
5.11,16
5.115,16
5.12,16
5.125,16
5.13,16
5.135,16
5.14,16
5.145,16
5.15,16
5.155,16
5.16,16
5.165,16
5.17,16
5.175,16
5.18,16
5.185,16
5.19,16
5.195,16
5.2,16
5.205,16
5.21,16
5.215,16
5.22,16
5.225,16
5.23,16
5.235,16
5.24,16
5.245,16
5.25,16
5.255,16
5.26,16
5.265,16
5.27,16
5.275,16
5.28,16
5.285,16
5.29,16
5.295,16
5.3,16
5.305,16
5.31,16
5.315,16
5.32,16
5.325,16
5.33,16
5.335,16
5.34,16
5.345,16
5.35,16
5.355,16
5.36,16
5.365,16
5.37,16
5.375,16
5.38,16
5.385,16
5.39,16
5.395,16
5.4,16
5.405,16
5.41,16
5.415,16
5.42,16
5.425,16
5.43,16
5.435,16
5.44,16
5.445,16
5.45,16
5.455,16
5.46,16
5.465,16
5.47,16
5.475,16
5.48,16
5.485,16
5.49,16
5.495,16
5.5,16
5.505,16
5.51,16
5.515,16
5.52,16
5.525,16
5.53,16
5.535,16
5.54,16
5.545,16
5.55,16
5.555,16
5.56,16
5.565,16
5.57,16
5.575,16
5.58,16
5.585,16
5.59,16
5.595,16
5.6,16
5.605,16
5.61,16
5.615,16
5.62,16
5.625,16
5.63,16
5.635,16
5.64,16
5.645,16
5.65,16
5.655,16
5.66,16
5.665,16
5.67,16
5.675,16
5.68,16
5.685,16
5.69,16
5.695,16
5.7,16
5.705,16
5.71,16
5.715,16
5.72,16
5.725,16
5.73,16
5.735,16
5.74,16
5.745,16
5.75,16
5.755,16
5.76,16
5.765,16
5.77,16
5.775,16
5.78,16
5.785,16
5.79,16
5.795,16
5.8,16
5.805,16
5.81,16
5.815,16
5.82,16
5.825,16
5.83,16
5.835,16
5.84,16
5.845,16
5.85,16
5.855,16
5.86,16
5.865,16
5.87,16
5.875,16
5.88,16
5.885,16
5.89,16
5.895,16
5.9,16
5.905,16
5.91,16
5.915,16
5.92,16
5.925,16
5.93,16
5.935,16
5.94,16
5.945,16
5.95,16
5.955,16
5.96,16
5.965,16
5.97,16
5.975,16
5.98,16
5.985,16
5.99,16
5.995,16
6,16
6.005,16
6.01,16
6.015,16
6.02,16
6.025,16
6.03,16
6.035,16
6.04,16
6.045,16
6.05,16
6.055,16
6.06,16
6.065,16
6.07,16
6.075,16
6.08,16
6.085,16
6.09,16
6.095,16
6.1,16
6.105,16
6.11,16
6.115,16
6.12,16
6.125,16
6.13,16
6.135,16
6.14,16
6.145,16
6.15,16
6.155,16
6.16,16
6.165,16
6.17,16
6.175,16
6.18,16
6.185,16
6.19,16
6.195,16
6.2,16
6.205,16
6.21,16
6.215,16
6.22,16
6.225,16
6.23,16
6.235,16
6.24,16
6.245,16
6.25,16
6.255,16
6.26,16
6.265,16
6.27,16
6.275,16
6.28,16
6.285,16
6.29,16
6.295,16
6.3,16
6.305,16
6.31,16
6.315,16
6.32,16
6.325,16
6.33,16
6.335,16
6.34,16
6.345,16
6.35,16
6.355,16
6.36,16
6.365,16
6.37,16
6.375,16
6.38,16
6.385,16
6.39,16
6.395,16
6.4,16
6.405,16
6.41,16
6.415,16
6.42,16
6.425,16
6.43,16
6.435,16
6.44,16
6.445,16
6.45,16
6.455,16
6.46,16
6.465,16
6.47,16
6.475,16
6.48,16
6.485,16
6.49,16
6.495,16
6.5,16
6.505,16
6.51,16
6.515,16
6.52,16
6.525,16
6.53,16
6.535,16
6.54,16
6.545,16
6.55,16
6.555,16
6.56,16
6.565,16
6.57,16
6.575,16
6.58,16
6.585,16
6.59,16
6.595,16
6.6,16
6.605,16
6.61,16
6.615,16
6.62,16
6.625,16
6.63,16
6.635,16
6.64,16
6.645,16
6.65,16
6.655,16
6.66,16
6.665,16
6.67,16
6.675,16
6.68,16
6.685,16
6.69,16
6.695,16
6.7,16
6.705,16
6.71,16
6.715,16
6.72,16
6.725,16
6.73,16
6.735,16
6.74,16
6.745,16
6.75,16
6.755,16
6.76,16
6.765,16
6.77,16
6.775,16
6.78,16
6.785,16
6.79,16
6.795,16
6.8,16
6.805,16
6.81,16
6.815,16
6.82,16
6.825,16
6.83,16
6.835,16
6.84,16
6.845,16
6.85,16
6.855,16
6.86,16
6.865,16
6.87,16
6.875,16
6.88,16
6.885,16
6.89,16
6.895,16
6.9,16
6.905,16
6.91,16
6.915,16
6.92,16
6.925,16
6.93,16
6.935,16
6.94,16
6.945,16
6.95,16
6.955,16
6.96,16
6.965,16
6.97,16
6.975,16
6.98,16
6.985,16
6.99,16
6.995,16
7,16
7.005,16
7.01,16
7.015,16
7.02,16
7.025,16
7.03,16
7.035,16
7.04,16
7.045,16
7.05,16
7.055,16
7.06,16
7.065,16
7.07,16
7.075,16
7.08,16
7.085,16
7.09,16
7.095,16
7.1,16
7.105,16
7.11,16
7.115,16
7.12,16
7.125,16
7.13,16
7.135,16
7.14,16
7.145,16
7.15,16
7.155,16
7.16,16
7.165,16
7.17,16
7.175,16
7.18,16
7.185,16
7.19,16
7.195,16
7.2,16
7.205,16
7.21,16
7.215,16
7.22,16
7.225,16
7.23,16
7.235,16
7.24,16
7.245,16
7.25,16
7.255,16
7.26,16
7.265,16
7.27,16
7.275,16
7.28,16
7.285,16
7.29,16
7.295,16
7.3,16
7.305,16
7.31,16
7.315,16
7.32,16
7.325,16
7.33,16
7.335,16
7.34,16
7.345,16
7.35,16
7.355,16
7.36,16
7.365,16
7.37,16
7.375,16
7.38,16
7.385,16
7.39,16
7.395,16
7.4,16
7.405,16
7.41,16
7.415,16
7.42,16
7.425,16
7.43,16
7.435,16
7.44,16
7.445,16
7.45,16
7.455,16
7.46,16
7.465,16
7.47,16
7.475,16
7.48,16
7.485,16
7.49,16
7.495,16
7.5,16
7.505,16
7.51,16
7.515,16
7.52,16
7.525,16
7.53,16
7.535,16
7.54,16
7.545,16
7.55,16
7.555,16
7.56,16
7.565,16
7.57,16
7.575,16
7.58,16
7.585,16
7.59,16
7.595,16
7.6,16
7.605,16
7.61,16
7.615,16
7.62,16
7.625,16
7.63,16
7.635,16
7.64,16
7.645,16
7.65,16
7.655,16
7.66,16
7.665,16
7.67,16
7.675,16
7.68,16
7.685,16
7.69,16
7.695,16
7.7,16
7.705,16
7.71,16
7.715,16
7.72,16
7.725,16
7.73,16
7.735,16
7.74,16
7.745,16
7.75,16
7.755,16
7.76,16
7.765,16
7.77,16
7.775,16
7.78,16
7.785,16
7.79,16
7.795,16
7.8,16
7.805,16
7.81,16
7.815,16
7.82,16
7.825,16
7.83,16
7.835,16
7.84,16
7.845,16
7.85,16
7.855,16
7.86,16
7.865,16
7.87,16
7.875,16
7.88,16
7.885,16
7.89,16
7.895,16
7.9,16
7.905,16
7.91,16
7.915,16
7.92,16
7.925,16
7.93,16
7.935,16
7.94,16
7.945,16
7.95,16
7.955,16
7.96,16
7.965,16
7.97,16
7.975,16
7.98,16
7.985,16
7.99,16
7.995,16
8,16
8.005,16
8.01,16
8.015,16
8.02,16
8.025,16
8.03,16
8.035,16
8.04,16
8.045,16
8.05,16
8.055,16
8.06,16
8.065,16
8.07,16
8.075,16
8.08,16
8.085,16
8.09,16
8.095,16
8.1,16
8.105,16
8.11,16
8.115,16
8.12,16
8.125,16
8.13,16
8.135,16
8.14,17
8.145,16
8.15,17
8.155,17
8.16,17
8.165,17
8.17,17
8.175,17
8.18,17
8.185,17
8.19,17
8.195,17
8.2,17
8.205,17
8.21,17
8.215,17
8.22,17
8.225,17
8.23,17
8.235,17
8.24,17
8.245,17
8.25,17
8.255,17
8.26,17
8.265,17
8.27,17
8.275,17
8.28,17
8.285,17
8.29,17
8.295,17
8.3,17
8.305,17
8.31,17
8.315,17
8.32,17
8.325,17
8.33,17
8.335,17
8.34,17
8.345,17
8.35,17
8.355,17
8.36,17
8.365,17
8.37,17
8.375,17
8.38,17
8.385,17
8.39,17
8.395,17
8.4,17
8.405,17
8.41,17
8.415,17
8.42,17
8.425,17
8.43,17
8.435,17
8.44,17
8.445,17
8.45,17
8.455,17
8.46,17
8.465,17
8.47,17
8.475,17
8.48,17
8.485,17
8.49,17
8.495,17
8.5,17
8.505,17
8.51,17
8.515,17
8.52,17
8.525,17
8.53,17
8.535,17
8.54,17
8.545,17
8.55,17
8.555,17
8.56,17
8.565,17
8.57,17
8.575,17
8.58,17
8.585,17
8.59,17
8.595,17
8.6,17
8.605,17
8.61,17
8.615,17
8.62,17
8.625,17
8.63,17
8.635,17
8.64,17
8.645,17
8.65,17
8.655,17
8.66,17
8.665,17
8.67,17
8.675,17
8.68,17
8.685,17
8.69,17
8.695,17
8.7,17
8.705,17
8.71,17
8.715,17
8.72,17
8.725,17
8.73,17
8.735,17
8.74,16
8.745,16
8.75,16
8.755,16
8.76,16
8.765,16
8.77,16
8.775,16
8.78,16
8.785,16
8.79,16
8.795,16
8.8,16
8.805,16
8.81,16
8.815,16
8.82,16
8.825,16
8.83,16
8.835,16
8.84,16
8.845,16
8.85,16
8.855,16
8.86,16
8.865,16
8.87,16
8.875,16
8.88,16
8.885,16
8.89,16
8.895,16
8.9,16
8.905,16
8.91,16
8.915,16
8.92,16
8.925,16
8.93,16
8.935,16
8.94,16
8.945,16
8.95,16
8.955,16
8.96,16
8.965,16
8.97,16
8.975,16
8.98,16
8.985,16
8.99,16
8.995,16
9,16
9.005,16
9.01,16
9.015,16
9.02,16
9.025,16
9.03,16
9.035,16
9.04,17
9.045,17
9.05,17
9.055,17
9.06,17
9.065,17
9.07,17
9.075,17
9.08,17
9.085,17
9.09,17
9.095,17
9.1,17
9.105,17
9.11,17
9.115,17
9.12,17
9.125,17
9.13,17
9.135,17
9.14,17
9.145,17
9.15,16
9.155,16
9.16,16
9.165,16
9.17,16
9.175,16
9.18,16
9.185,16
9.19,16
9.195,16
9.2,17
9.205,17
9.21,16
9.215,16
9.22,16
9.225,16
9.23,16
9.235,16
9.24,16
9.245,16
9.25,16
9.255,16
9.26,16
9.265,16
9.27,16
9.275,16
9.28,16
9.285,17
9.29,17
9.295,17
9.3,17
9.305,17
9.31,17
9.315,17
9.32,17
9.325,17
9.33,17
9.335,17
9.34,17
9.345,17
9.35,17
9.355,17
9.36,17
9.365,17
9.37,17
9.375,17
9.38,17
9.385,17
9.39,17
9.395,17
9.4,17
9.405,17
9.41,17
9.415,17
9.42,17
9.425,17
9.43,17
9.435,17
9.44,17
9.445,17
9.45,17
9.455,17
9.46,17
9.465,17
9.47,17
9.475,17
9.48,17
9.485,17
9.49,17
9.495,17
9.5,17
9.505,17
9.51,17
9.515,17
9.52,17
9.525,17
9.53,17
9.535,17
9.54,17
9.545,17
9.55,17
9.555,17
9.56,17
9.565,17
9.57,17
9.575,17
9.58,17
9.585,17
9.59,17
9.595,17
9.6,17
9.605,17
9.61,17
9.615,17
9.62,17
9.625,17
9.63,17
9.635,17
9.64,17
9.645,17
9.65,17
9.655,17
9.66,17
9.665,17
9.67,17
9.675,17
9.68,17
9.685,17
9.69,17
9.695,17
9.7,17
9.705,17
9.71,17
9.715,17
9.72,17
9.725,17
9.73,17
9.735,17
9.74,16
9.745,16
9.75,16
9.755,16
9.76,16
9.765,16
9.77,16
9.775,16
9.78,16
9.785,16
9.79,16
9.795,16
9.8,16
9.805,16
9.81,16
9.815,16
9.82,16
9.825,16
9.83,16
9.835,16
9.84,16
9.845,16
9.85,16
9.855,16
9.86,16
9.865,16
9.87,16
9.875,16
9.88,16
9.885,16
9.89,16
9.895,16
9.9,16
9.905,16
9.91,16
9.915,16
9.92,16
9.925,16
9.93,16
9.935,16
9.94,16
9.945,16
9.95,16
9.955,16
9.96,16
9.965,16
9.97,16
9.975,16
9.98,16
9.985,16
9.99,16
9.995,16
10,16
10.005,16
10.01,16
10.015,16
10.02,16
10.025,16
10.03,16
10.035,16
10.04,16
10.045,16
10.05,16
10.055,16
10.06,16
10.065,16
10.07,16
10.075,16
10.08,16
10.085,16
10.09,16
10.095,16
10.1,16
10.105,16
10.11,16
10.115,16
10.12,16
10.125,16
10.13,16
10.135,16
10.14,16
10.145,16
10.15,16
10.155,16
10.16,16
10.165,16
10.17,16
10.175,16
10.18,16
10.185,16
10.19,16
10.195,16
10.2,16
10.205,16
10.21,16
10.215,16
10.22,16
10.225,16
10.23,16
10.235,16
10.24,16
10.245,16
10.25,16
10.255,16
10.26,16
10.265,16
10.27,16
10.275,16
10.28,16
10.285,16
10.29,16
10.295,16
10.3,16
10.305,16
10.31,16
10.315,16
10.32,16
10.325,16
10.33,16
10.335,16
10.34,16
10.345,16
10.35,16
10.355,16
10.36,16
10.365,16
10.37,16
10.375,16
10.38,16
10.385,16
10.39,16
10.395,16
10.4,16
10.405,16
10.41,16
10.415,16
10.42,16
10.425,16
10.43,16
10.435,16
10.44,16
10.445,16
10.45,16
10.455,16
10.46,16
10.465,16
10.47,16
10.475,16
10.48,16
10.485,16
10.49,16
10.495,16
10.5,16
10.505,16
10.51,16
10.515,16
10.52,16
10.525,16
10.53,16
10.535,16
10.54,16
10.545,16
10.55,16
10.555,16
10.56,16
10.565,16
10.57,16
10.575,16
10.58,16
10.585,16
10.59,16
10.595,16
10.6,16
10.605,16
10.61,16
10.615,16
10.62,16
10.625,16
10.63,16
10.635,16
10.64,16
10.645,16
10.65,16
10.655,16
10.66,16
10.665,16
10.67,16
10.675,16
10.68,16
10.685,16
10.69,16
10.695,16
10.7,16
10.705,16
10.71,16
10.715,16
10.72,16
10.725,16
10.73,16
10.735,16
10.74,16
10.745,16
10.75,16
10.755,16
10.76,16
10.765,16
10.77,16
10.775,16
10.78,16
10.785,16
10.79,16
10.795,16
10.8,16
10.805,16
10.81,16
10.815,16
10.82,16
10.825,16
10.83,16
10.835,16
10.84,16
10.845,16
10.85,16
10.855,16
10.86,16
10.865,16
10.87,16
10.875,16
10.88,16
10.885,16
10.89,16
10.895,16
10.9,16
10.905,16
10.91,16
10.915,16
10.92,16
10.925,16
10.93,16
10.935,16
10.94,16
10.945,16
10.95,16
10.955,16
10.96,16
10.965,16
10.97,16
10.975,16
10.98,16
10.985,16
10.99,16
10.995,16
11,16
11.005,16
11.01,16
11.015,16
11.02,16
11.025,16
11.03,16
11.035,16
11.04,16
11.045,16
11.05,16
11.055,16
11.06,16
11.065,16
11.07,16
11.075,16
11.08,16
11.085,16
11.09,16
11.095,16
11.1,16
11.105,16
11.11,16
11.115,16
11.12,16
11.125,16
11.13,16
11.135,16
11.14,16
11.145,16
11.15,16
11.155,16
11.16,16
11.165,16
11.17,16
11.175,16
11.18,16
11.185,16
11.19,16
11.195,16
11.2,16
11.205,16
11.21,16
11.215,16
11.22,16
11.225,16
11.23,16
11.235,16
11.24,16
11.245,16
11.25,16
11.255,16
11.26,16
11.265,16
11.27,16
11.275,16
11.28,16
11.285,16
11.29,16
11.295,16
11.3,16
11.305,16
11.31,16
11.315,16
11.32,16
11.325,16
11.33,16
11.335,16
11.34,16
11.345,16
11.35,16
11.355,16
11.36,16
11.365,16
11.37,16
11.375,16
11.38,16
11.385,16
11.39,16
11.395,16
11.4,16
11.405,16
11.41,16
11.415,16
11.42,16
11.425,16
11.43,16
11.435,16
11.44,16
11.445,16
11.45,16
11.455,16
11.46,16
11.465,16
11.47,16
11.475,16
11.48,16
11.485,16
11.49,16
11.495,16
11.5,16
11.505,16
11.51,16
11.515,16
11.52,16
11.525,16
11.53,16
11.535,16
11.54,16
11.545,16
11.55,16
11.555,16
11.56,16
11.565,16
11.57,16
11.575,16
11.58,16
11.585,16
11.59,16
11.595,16
11.6,16
11.605,16
11.61,16
11.615,16
11.62,16
11.625,16
11.63,16
11.635,16
11.64,16
11.645,16
11.65,16
11.655,16
