time_s,deadman_out
2.19,2
2.195,2
2.2,2
2.205,2
2.21,2
2.215,2
2.22,2
2.225,2
2.23,2
2.235,2
2.24,2
2.245,2
2.25,2
2.255,2
2.26,2
2.265,2
2.27,2
2.275,2
2.28,2
2.285,2
2.29,2
2.295,2
2.3,2
2.305,2
2.31,2
2.315,2
2.32,2
2.325,2
2.33,2
2.335,2
2.34,2
2.345,2
2.35,2
2.355,2
2.36,2
2.365,2
2.37,2
2.375,2
2.38,2
2.385,2
2.39,2
2.395,2
2.4,2
2.405,2
2.41,2
2.415,2
2.42,2
2.425,2
2.43,2
2.435,2
2.44,2
2.445,2
2.45,2
2.455,2
2.46,2
2.465,2
2.47,2
2.475,2
2.48,2
2.485,2
2.49,2
2.495,2
2.5,2
2.505,2
2.51,2
2.515,2
2.52,2
2.525,2
2.53,2
2.535,2
2.54,2
2.545,2
2.55,2
2.555,2
2.56,2
2.565,2
2.57,2
2.575,2
2.58,2
2.585,2
2.59,2
2.595,2
2.6,2
2.605,2
2.61,2
2.615,2
2.62,2
2.625,2
2.63,2
2.635,2
2.64,2
2.645,2
2.65,2
2.655,2
2.66,2
2.665,2
2.67,2
2.675,2
2.68,2
2.685,2
2.69,2
2.695,2
2.7,2
2.705,2
2.71,2
2.715,2
2.72,2
2.725,2
2.73,2
2.735,2
2.74,2
2.745,2
2.75,2
2.755,2
2.76,2
2.765,2
2.77,2
2.775,2
2.78,2
2.785,2
2.79,2
2.795,2
2.8,2
2.805,2
2.81,2
2.815,2
2.82,2
2.825,2
2.83,2
2.835,2
2.84,2
2.845,2
2.85,2
2.855,2
2.86,2
2.865,2
2.87,2
2.875,2
2.88,2
2.885,2
2.89,2
2.895,2
2.9,2
2.905,2
2.91,2
2.915,2
2.92,2
2.925,2
2.93,2
2.935,2
2.94,2
2.945,2
2.95,2
2.955,2
2.96,2
2.965,2
2.97,2
2.975,2
2.98,2
2.985,2
2.99,2
2.995,2
3,2
3.005,2
3.01,2
3.015,2
3.02,2
3.025,2
3.03,2
3.035,2
3.04,2
3.045,2
3.05,2
3.055,2
3.06,2
3.065,2
3.07,2
3.075,2
3.08,2
3.085,2
3.09,2
3.095,2
3.1,2
3.105,2
3.11,2
3.115,2
3.12,2
3.125,2
3.13,2
3.135,2
3.14,2
3.145,2
3.15,2
3.155,2
3.16,2
3.165,2
3.17,2
3.175,2
3.18,2
3.185,2
3.19,2
3.195,2
3.2,2
3.205,2
3.21,2
3.215,2
3.22,2
3.225,2
3.23,2
3.235,2
3.24,2
3.245,2
3.25,2
3.255,2
3.26,2
3.265,2
3.27,2
3.275,2
3.28,2
3.285,2
3.29,2
3.295,2
3.3,2
3.305,2
3.31,2
3.315,2
3.32,2
3.325,2
3.33,2
3.335,2
3.34,2
3.345,2
3.35,2
3.355,2
3.36,2
3.365,2
3.37,2
3.375,2
3.38,2
3.385,2
3.39,2
3.395,2
3.4,2
3.405,2
3.41,2
3.415,2
3.42,2
3.425,2
3.43,2
3.435,2
3.44,2
3.445,2
3.45,2
3.455,2
3.46,2
3.465,2
3.47,2
3.475,2
3.48,2
3.485,2
3.49,2
3.495,2
3.5,2
3.505,2
3.51,2
3.515,2
3.52,2
3.525,2
3.53,2
3.535,2
3.54,2
3.545,2
3.55,2
3.555,2
3.56,2
3.565,2
3.57,2
3.575,2
3.58,2
3.585,2
3.59,2
3.595,2
3.6,2
3.605,2
3.61,2
3.615,2
3.62,2
3.625,2
3.63,2
3.635,2
3.64,2
3.645,2
3.65,2
3.655,2
3.66,2
3.665,2
3.67,2
3.675,2
3.68,2
3.685,2
3.69,2
3.695,2
3.7,2
3.705,2
3.71,2
3.715,2
3.72,2
3.725,2
3.73,2
3.735,2
3.74,2
3.745,2
3.75,2
3.755,2
3.76,2
3.765,2
3.77,2
3.775,2
3.78,2
3.785,2
3.79,2
3.795,2
3.8,2
3.805,2
3.81,2
3.815,2
3.82,2
3.825,2
3.83,2
3.835,2
3.84,2
3.845,2
3.85,2
3.855,2
3.86,2
3.865,2
3.87,2
3.875,2
3.88,2
3.885,2
3.89,2
3.895,2
3.9,2
3.905,2
3.91,2
3.915,2
3.92,2
3.925,2
3.93,2
3.935,2
3.94,2
3.945,2
3.95,2
3.955,2
3.96,2
3.965,2
3.97,2
3.975,2
3.98,2
3.985,2
3.99,2
3.995,2
4,2
4.005,2
4.01,2
4.015,2
4.02,2
4.025,2
4.03,2
4.035,2
4.04,2
4.045,2
4.05,2
4.055,2
4.06,2
4.065,2
4.07,2
4.075,2
4.08,2
4.085,2
4.09,2
4.095,2
4.1,2
4.105,2
4.11,2
4.115,2
4.12,2
4.125,2
4.13,2
4.135,2
4.14,2
4.145,2
4.15,2
4.155,2
4.16,2
4.165,2
4.17,2
4.175,2
4.18,2
4.185,2
4.19,2
4.195,2
4.2,2
4.205,2
4.21,2
4.215,2
4.22,2
4.225,2
4.23,2
4.235,2
4.24,2
4.245,2
4.25,2
4.255,2
4.26,2
4.265,2
4.27,2
4.275,2
4.28,2
4.285,2
4.29,2
4.295,2
4.3,2
4.305,2
4.31,2
4.315,2
4.32,2
4.325,2
4.33,2
4.335,2
4.34,2
4.345,2
4.35,2
4.355,2
4.36,2
4.365,2
4.37,2
4.375,2
4.38,2
4.385,2
4.39,2
4.395,2
4.4,2
4.405,2
4.41,2
4.415,2
4.42,2
4.425,2
4.43,2
4.435,2
4.44,2
4.445,2
4.45,2
4.455,2
4.46,2
4.465,2
4.47,2
4.475,2
4.48,2
4.485,2
4.49,2
4.495,2
4.5,2
4.505,2
4.51,2
4.515,2
4.52,2
4.525,2
4.53,2
4.535,2
4.54,2
4.545,2
4.55,2
4.555,2
4.56,2
4.565,2
4.57,2
4.575,2
4.58,2
4.585,2
4.59,2
4.595,2
4.6,2
4.605,2
4.61,2
4.615,2
4.62,2
4.625,2
4.63,2
4.635,2
4.64,2
4.645,2
4.65,2
4.655,2
4.66,2
4.665,2
4.67,2
4.675,2
4.68,2
4.685,2
4.69,2
4.695,2
4.7,2
4.705,2
4.71,2
4.715,2
4.72,2
4.725,2
4.73,2
4.735,2
4.74,2
4.745,2
4.75,2
4.755,2
4.76,2
4.765,2
4.77,2
4.775,2
4.78,2
4.785,2
4.79,2
4.795,2
4.8,2
4.805,2
4.81,2
4.815,2
4.82,2
4.825,2
4.83,2
4.835,2
4.84,2
4.845,2
4.85,2
4.855,2
4.86,2
4.865,2
4.87,2
4.875,2
4.88,2
4.885,2
4.89,2
4.895,2
4.9,2
4.905,2
4.91,2
4.915,2
4.92,2
4.925,2
4.93,2
4.935,2
4.94,2
4.945,2
4.95,2
4.955,2
4.96,2
4.965,2
4.97,2
4.975,2
4.98,2
4.985,2
4.99,2
4.995,2
5,2
5.005,2
5.01,2
5.015,2
5.02,2
5.025,2
5.03,2
5.035,2
5.04,2
5.045,2
5.05,2
5.055,2
5.06,2
5.065,2
5.07,2
5.075,2
5.08,2
5.085,2
5.09,2
5.095,2
5.1,2
5.105,2
5.11,2
5.115,2
5.12,2
5.125,2
5.13,2
5.135,2
5.14,2
5.145,2
5.15,2
5.155,2
5.16,2
5.165,2
5.17,2
5.175,2
5.18,2
5.185,2
5.19,2
5.195,2
5.2,2
5.205,2
5.21,2
5.215,2
5.22,2
5.225,2
5.23,2
5.235,2
5.24,2
5.245,2
5.25,2
5.255,2
5.26,2
5.265,2
5.27,2
5.275,2
5.28,2
5.285,2
5.29,2
5.295,2
5.3,2
5.305,2
5.31,2
5.315,2
5.32,2
5.325,2
5.33,2
5.335,2
5.34,2
5.345,2
5.35,2
5.355,2
5.36,2
5.365,2
5.37,2
5.375,2
5.38,2
5.385,2
5.39,2
5.395,2
5.4,2
5.405,2
5.41,2
5.415,2
5.42,2
5.425,2
5.43,2
5.435,2
5.44,2
5.445,2
5.45,2
5.455,2
5.46,2
5.465,2
5.47,2
5.475,2
5.48,2
5.485,2
5.49,2
5.495,2
5.5,2
5.505,2
5.51,2
5.515,2
5.52,2
5.525,2
5.53,2
5.535,2
5.54,2
5.545,2
5.55,2
5.555,2
5.56,2
5.565,2
5.57,2
5.575,2
5.58,2
5.585,2
5.59,2
5.595,2
5.6,2
5.605,2
5.61,2
5.615,2
5.62,2
5.625,2
5.63,2
5.635,2
5.64,2
5.645,2
5.65,2
5.655,2
5.66,2
5.665,2
5.67,2
5.675,2
5.68,2
5.685,2
5.69,2
5.695,2
5.7,2
5.705,2
5.71,2
5.715,2
5.72,2
5.725,2
5.73,2
5.735,2
5.74,2
5.745,2
5.75,2
5.755,2
5.76,2
5.765,2
5.77,2
5.775,2
5.78,2
5.785,2
5.79,2
5.795,2
5.8,2
5.805,2
5.81,2
5.815,2
5.82,2
5.825,2
5.83,2
5.835,2
5.84,2
5.845,2
5.85,2
5.855,2
5.86,2
5.865,2
5.87,2
5.875,2
5.88,2
5.885,2
5.89,2
5.895,2
5.9,2
5.905,2
5.91,2
5.915,2
5.92,2
5.925,2
5.93,2
5.935,2
5.94,2
5.945,2
5.95,2
5.955,2
5.96,2
5.965,2
5.97,2
5.975,2
5.98,2
5.985,2
5.99,2
5.995,2
6,2
6.005,2
6.01,2
6.015,2
6.02,2
6.025,2
6.03,2
6.035,2
6.04,2
6.045,2
6.05,2
6.055,2
6.06,2
6.065,2
6.07,2
6.075,2
6.08,2
6.085,2
6.09,2
6.095,2
6.1,2
6.105,2
6.11,2
6.115,2
6.12,2
6.125,2
6.13,2
6.135,2
6.14,2
6.145,2
6.15,2
6.155,2
6.16,2
6.165,2
6.17,2
6.175,2
6.18,2
6.185,2
6.19,2
6.195,2
6.2,2
6.205,2
6.21,2
6.215,2
6.22,2
6.225,2
6.23,2
6.235,2
6.24,2
6.245,2
6.25,2
6.255,2
6.26,2
6.265,2
6.27,2
6.275,2
6.28,2
6.285,2
6.29,2
6.295,2
6.3,2
6.305,2
6.31,2
6.315,2
6.32,2
6.325,2
6.33,2
6.335,2
6.34,2
6.345,2
6.35,2
6.355,2
6.36,2
6.365,2
6.37,2
6.375,2
6.38,2
6.385,2
6.39,2
6.395,2
6.4,2
6.405,2
6.41,2
6.415,2
6.42,2
6.425,2
6.43,2
6.435,2
6.44,2
6.445,2
6.45,2
6.455,2
6.46,2
6.465,2
6.47,2
6.475,2
6.48,2
6.485,2
6.49,2
6.495,2
6.5,2
6.505,2
6.51,2
6.515,2
6.52,2
6.525,2
6.53,2
6.535,2
6.54,2
6.545,2
6.55,2
6.555,2
6.56,2
6.565,2
6.57,2
6.575,2
6.58,2
6.585,2
6.59,2
6.595,2
6.6,2
6.605,2
6.61,2
6.615,2
6.62,2
6.625,2
6.63,2
6.635,2
6.64,2
6.645,2
6.65,2
6.655,2
6.66,2
6.665,2
6.67,2
6.675,2
6.68,2
6.685,2
6.69,2
6.695,2
6.7,2
6.705,2
6.71,2
6.715,2
6.72,2
6.725,2
6.73,2
6.735,2
6.74,2
6.745,2
6.75,2
6.755,2
6.76,2
6.765,2
6.77,2
6.775,2
6.78,2
6.785,2
6.79,2
6.795,2
6.8,2
6.805,2
6.81,2
6.815,2
6.82,2
6.825,2
6.83,2
6.835,2
6.84,2
6.845,2
6.85,2
6.855,2
6.86,2
6.865,2
6.87,2
6.875,2
6.88,2
6.885,2
6.89,2
6.895,2
6.9,2
6.905,2
6.91,2
6.915,2
6.92,2
6.925,2
6.93,2
6.935,2
6.94,2
6.945,2
6.95,2
6.955,2
6.96,2
6.965,2
6.97,2
6.975,2
6.98,2
6.985,2
6.99,2
6.995,2
7,2
7.005,2
7.01,2
7.015,2
7.02,2
7.025,2
7.03,2
7.035,2
7.04,2
7.045,2
7.05,2
7.055,2
7.06,2
7.065,2
7.07,2
7.075,2
7.08,2
7.085,2
7.09,2
7.095,2
7.1,2
7.105,2
7.11,2
7.115,2
7.12,2
7.125,2
7.13,2
7.135,2
7.14,2
7.145,2
7.15,2
7.155,2
7.16,2
7.165,2
7.17,2
7.175,2
7.18,2
7.185,2
7.19,2
7.195,2
7.2,2
7.205,2
7.21,2
7.215,2
7.22,2
7.225,2
7.23,2
7.235,2
7.24,2
7.245,2
7.25,2
7.255,2
7.26,2
7.265,2
7.27,2
7.275,2
7.28,2
7.285,2
7.29,2
7.295,2
7.3,2
7.305,2
7.31,2
7.315,2
7.32,2
7.325,2
7.33,2
7.335,2
7.34,2
7.345,2
7.35,2
7.355,2
7.36,2
7.365,2
7.37,2
7.375,2
7.38,2
7.385,2
7.39,2
7.395,2
7.4,2
7.405,2
7.41,2
7.415,2
7.42,2
7.425,2
7.43,2
7.435,2
7.44,2
7.445,2
7.45,2
7.455,2
7.46,2
7.465,2
7.47,2
7.475,2
7.48,2
7.485,2
7.49,2
7.495,2
7.5,2
7.505,2
7.51,2
7.515,2
7.52,2
7.525,2
7.53,2
7.535,2
7.54,2
7.545,2
7.55,2
7.555,2
7.56,2
7.565,2
7.57,2
7.575,2
7.58,2
7.585,2
7.59,2
7.595,2
7.6,2
7.605,2
7.61,2
7.615,2
7.62,2
7.625,2
7.63,2
7.635,2
7.64,2
7.645,2
7.65,2
7.655,2
7.66,2
7.665,2
7.67,2
7.675,2
7.68,2
7.685,2
7.69,2
7.695,2
7.7,2
7.705,2
7.71,2
7.715,2
7.72,2
7.725,2
7.73,2
7.735,2
7.74,2
7.745,2
7.75,2
7.755,2
7.76,2
7.765,2
7.77,2
7.775,2
7.78,2
7.785,2
7.79,2
7.795,2
7.8,2
7.805,2
7.81,2
7.815,2
7.82,2
7.825,2
7.83,2
7.835,2
7.84,2
7.845,2
7.85,2
7.855,2
7.86,2
7.865,2
7.87,2
7.875,2
7.88,2
7.885,2
7.89,2
7.895,2
7.9,2
7.905,2
7.91,2
7.915,2
7.92,2
7.925,2
7.93,2
7.935,2
7.94,2
7.945,2
7.95,2
7.955,2
7.96,2
7.965,2
7.97,2
7.975,2
7.98,2
7.985,2
7.99,2
7.995,2
8,2
8.005,2
8.01,2
8.015,2
8.02,2
8.025,2
8.03,2
8.035,2
8.04,2
8.045,2
8.05,2
8.055,2
8.06,2
8.065,2
8.07,2
8.075,2
8.08,2
8.085,2
8.09,2
8.095,2
8.1,2
8.105,2
8.11,2
8.115,2
8.12,2
8.125,2
8.13,2
8.135,2
8.14,3
8.145,3
8.15,3
8.155,3
8.16,3
8.165,3
8.17,3
8.175,3
8.18,3
8.185,3
8.19,3
8.195,3
8.2,3
8.205,3
8.21,3
8.215,3
8.22,3
8.225,3
8.23,3
8.235,3
8.24,3
8.245,3
8.25,3
8.255,3
8.26,3
8.265,3
8.27,3
8.275,3
8.28,3
8.285,3
8.29,3
8.295,3
8.3,3
8.305,3
8.31,3
8.315,3
8.32,3
8.325,3
8.33,3
8.335,3
8.34,3
8.345,3
8.35,3
8.355,3
8.36,3
8.365,3
8.37,3
8.375,3
8.38,3
8.385,3
8.39,3
8.395,3
8.4,3
8.405,3
8.41,3
8.415,3
8.42,3
8.425,3
8.43,3
8.435,3
8.44,3
8.445,3
8.45,3
8.455,3
8.46,3
8.465,3
8.47,3
8.475,3
8.48,3
8.485,3
8.49,3
8.495,3
8.5,3
8.505,3
8.51,3
8.515,3
8.52,3
8.525,3
8.53,3
8.535,3
8.54,3
8.545,3
8.55,3
8.555,3
8.56,3
8.565,3
8.57,3
8.575,3
8.58,3
8.585,3
8.59,3
8.595,3
8.6,3
8.605,3
8.61,3
8.615,3
8.62,3
8.625,3
8.63,3
8.635,3
8.64,3
8.645,3
8.65,3
8.655,3
8.66,3
8.665,3
8.67,3
8.675,3
8.68,3
8.685,3
8.69,3
8.695,3
8.7,3
8.705,3
8.71,3
8.715,3
8.72,3
8.725,3
8.73,3
8.735,3
8.74,2
8.745,2
8.75,2
8.755,2
8.76,2
8.765,2
8.77,2
8.775,2
8.78,2
8.785,2
8.79,2
8.795,2
8.8,2
8.805,2
8.81,2
8.815,2
8.82,2
8.825,2
8.83,2
8.835,2
8.84,2
8.845,2
8.85,2
8.855,2
8.86,2
8.865,2
8.87,2
8.875,2
8.88,2
8.885,2
8.89,2
8.895,2
8.9,2
8.905,2
8.91,2
8.915,2
8.92,2
8.925,2
8.93,2
8.935,2
8.94,2
8.945,2
8.95,2
8.955,2
8.96,2
8.965,2
8.97,2
8.975,2
8.98,2
8.985,2
8.99,2
8.995,2
9,2
9.005,2
9.01,2
9.015,2
9.02,2
9.025,2
9.03,2
9.035,2
9.04,3
9.045,3
9.05,3
9.055,3
9.06,3
9.065,3
9.07,3
9.075,3
9.08,3
9.085,3
9.09,3
9.095,3
9.1,3
9.105,3
9.11,3
9.115,3
9.12,3
9.125,3
9.13,3
9.135,3
9.14,3
9.145,3
9.15,3
9.155,3
9.16,3
9.165,3
9.17,3
9.175,3
9.18,3
9.185,3
9.19,3
9.195,3
9.2,3
9.205,3
9.21,3
9.215,3
9.22,3
9.225,3
9.23,3
9.235,3
9.24,3
9.245,3
9.25,3
9.255,3
9.26,3
9.265,3
9.27,3
9.275,3
9.28,3
9.285,3
9.29,3
9.295,3
9.3,3
9.305,3
9.31,3
9.315,3
9.32,3
9.325,3
9.33,3
9.335,3
9.34,3
9.345,3
9.35,3
9.355,3
9.36,3
9.365,3
9.37,3
9.375,3
9.38,3
9.385,3
9.39,3
9.395,3
9.4,3
9.405,3
9.41,3
9.415,3
9.42,3
9.425,3
9.43,3
9.435,3
9.44,3
9.445,3
9.45,3
9.455,3
9.46,3
9.465,3
9.47,3
9.475,3
9.48,3
9.485,3
9.49,3
9.495,3
9.5,3
9.505,3
9.51,3
9.515,3
9.52,3
9.525,3
9.53,3
9.535,3
9.54,3
9.545,3
9.55,3
9.555,3
9.56,3
9.565,3
9.57,3
9.575,3
9.58,3
9.585,3
9.59,3
9.595,3
9.6,3
9.605,3
9.61,3
9.615,3
9.62,3
9.625,3
9.63,3
9.635,3
9.64,3
9.645,3
9.65,3
9.655,3
9.66,3
9.665,3
9.67,3
9.675,3
9.68,3
9.685,3
9.69,3
9.695,3
9.7,3
9.705,3
9.71,3
9.715,3
9.72,3
9.725,3
9.73,3
9.735,3
9.74,2
9.745,2
9.75,2
9.755,2
9.76,2
9.765,2
9.77,2
9.775,2
9.78,2
9.785,2
9.79,2
9.795,2
9.8,2
9.805,2
9.81,2
9.815,2
9.82,2
9.825,2
9.83,2
9.835,2
9.84,2
9.845,2
9.85,2
9.855,2
9.86,2
9.865,2
9.87,2
9.875,2
9.88,2
9.885,2
9.89,2
9.895,2
9.9,2
9.905,2
9.91,2
9.915,2
9.92,2
9.925,2
9.93,2
9.935,2
9.94,2
9.945,2
9.95,2
9.955,2
9.96,2
9.965,2
9.97,2
9.975,2
9.98,2
9.985,2
9.99,2
9.995,2
10,2
10.005,2
10.01,2
10.015,2
10.02,2
10.025,2
10.03,2
10.035,2
10.04,2
10.045,2
10.05,2
10.055,2
10.06,2
10.065,2
10.07,2
10.075,2
10.08,2
10.085,2
10.09,2
10.095,2
10.1,2
10.105,2
10.11,2
10.115,2
10.12,2
10.125,2
10.13,2
10.135,2
10.14,2
10.145,2
10.15,2
10.155,2
10.16,2
10.165,2
10.17,2
10.175,2
10.18,2
10.185,2
10.19,2
10.195,2
10.2,2
10.205,2
10.21,2
10.215,2
10.22,2
10.225,2
10.23,2
10.235,2
10.24,2
10.245,2
10.25,2
10.255,2
10.26,2
10.265,2
10.27,2
10.275,2
10.28,2
10.285,2
10.29,2
10.295,2
10.3,2
10.305,2
10.31,2
10.315,2
10.32,2
10.325,2
10.33,2
10.335,2
10.34,2
10.345,2
10.35,2
10.355,2
10.36,2
10.365,2
10.37,2
10.375,2
10.38,2
10.385,2
10.39,2
10.395,2
10.4,2
10.405,2
10.41,2
10.415,2
10.42,2
10.425,2
10.43,2
10.435,2
10.44,2
10.445,2
10.45,2
10.455,2
10.46,2
10.465,2
10.47,2
10.475,2
10.48,2
10.485,2
10.49,2
10.495,2
10.5,2
10.505,2
10.51,2
10.515,2
10.52,2
10.525,2
10.53,2
10.535,2
10.54,2
10.545,2
10.55,2
10.555,2
10.56,2
10.565,2
10.57,2
10.575,2
10.58,2
10.585,2
10.59,2
10.595,2
10.6,2
10.605,2
10.61,2
10.615,2
10.62,2
10.625,2
10.63,2
10.635,2
10.64,2
10.645,2
10.65,2
10.655,2
10.66,2
10.665,2
10.67,2
10.675,2
10.68,2
10.685,2
10.69,2
10.695,2
10.7,2
10.705,2
10.71,2
10.715,2
10.72,2
10.725,2
10.73,2
10.735,2
10.74,2
10.745,2
10.75,2
10.755,2
10.76,2
10.765,2
10.77,2
10.775,2
10.78,2
10.785,2
10.79,2
10.795,2
10.8,2
10.805,2
10.81,2
10.815,2
10.82,2
10.825,2
10.83,2
10.835,2
10.84,2
10.845,2
10.85,2
10.855,2
10.86,2
10.865,2
10.87,2
10.875,2
10.88,2
10.885,2
10.89,2
10.895,2
10.9,2
10.905,2
10.91,2
10.915,2
10.92,2
10.925,2
10.93,2
10.935,2
10.94,2
10.945,2
10.95,2
10.955,2
10.96,2
10.965,2
10.97,2
10.975,2
10.98,2
10.985,2
10.99,2
10.995,2
11,2
11.005,2
11.01,2
11.015,2
11.02,2
11.025,2
11.03,2
11.035,2
11.04,2
11.045,2
11.05,2
11.055,2
11.06,2
11.065,2
11.07,2
11.075,2
11.08,2
11.085,2
11.09,2
11.095,2
11.1,2
11.105,2
11.11,2
11.115,2
11.12,2
11.125,2
11.13,2
11.135,2
11.14,2
11.145,2
11.15,2
11.155,2
11.16,2
11.165,2
11.17,2
11.175,2
11.18,2
11.185,2
11.19,2
11.195,2
11.2,2
11.205,2
11.21,2
11.215,2
11.22,2
11.225,2
11.23,2
11.235,2
11.24,2
11.245,2
11.25,2
11.255,2
11.26,2
11.265,2
11.27,2
11.275,2
11.28,2
11.285,2
11.29,2
11.295,2
11.3,2
11.305,2
11.31,2
11.315,2
11.32,2
11.325,2
11.33,2
11.335,2
11.34,2
11.345,2
11.35,2
11.355,2
11.36,2
11.365,2
11.37,2
11.375,2
11.38,2
11.385,2
11.39,2
11.395,2
11.4,2
11.405,2
11.41,2
11.415,2
11.42,2
11.425,2
11.43,2
11.435,2
11.44,2
11.445,2
11.45,2
11.455,2
11.46,2
11.465,2
11.47,2
11.475,2
11.48,2
11.485,2
11.49,2
11.495,2
11.5,2
11.505,2
11.51,2
11.515,2
11.52,2
11.525,2
11.53,2
11.535,2
11.54,2
11.545,2
11.55,2
11.555,2
11.56,2
11.565,2
11.57,2
11.575,2
11.58,2
11.585,2
11.59,2
11.595,2
11.6,2
11.605,2
11.61,2
11.615,2
11.62,2
11.625,2
11.63,2
11.635,2
11.64,2
11.645,2
11.65,2
11.655,2
11.66,2
11.665,2
